temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 33 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 33 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 83 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 83 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 27 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 27 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 83 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 83 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 26 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 26 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 80 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 33 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 73 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 73 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 38 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 38 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 72 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 72 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 37 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 37 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 79 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 29 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 81 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 81 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 27 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 27 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 79 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 79 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 29 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 29 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 80 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 31 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 84 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 28 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 28 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 75 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 38 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 38 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 72 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 40 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 72 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 72 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 43 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 68 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 68 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 46 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 46 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 54 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 100 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 56 %, 46690 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
