Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:07<00:31,  7.81s/it]
Initializing models:  40%|####      | 2/5 [00:13<00:21,  7.22s/it]
Initializing models:  60%|######    | 3/5 [00:19<00:13,  6.82s/it]
Initializing models:  80%|########  | 4/5 [00:30<00:08,  8.01s/it]
Loading samples:  65%|######5   | 946/1454 [00:02<00:01, 424.15it/s]
Loading samples:  65%|######5   | 947/1454 [00:02<00:01, 424.55it/s]
Loading samples:  65%|######5   | 948/1454 [00:02<00:01, 424.95it/s]
Loading samples:  65%|######5   | 949/1454 [00:02<00:01, 425.35it/s]
Loading samples:  65%|######5   | 950/1454 [00:02<00:01, 424.71it/s]
Loading samples:  65%|######5   | 951/1454 [00:02<00:01, 425.11it/s]
Loading samples:  65%|######5   | 952/1454 [00:02<00:01, 424.51it/s]
Loading samples:  66%|######5   | 953/1454 [00:02<00:01, 424.91it/s]
Loading samples:  66%|######5   | 954/1454 [00:02<00:01, 424.17it/s]
Loading samples:  66%|######5   | 955/1454 [00:02<00:01, 423.59it/s]
Loading samples:  66%|######5   | 956/1454 [00:02<00:01, 423.96it/s]
Loading samples:  66%|######5   | 957/1454 [00:02<00:01, 423.28it/s]
Loading samples:  66%|######5   | 958/1454 [00:02<00:01, 423.68it/s]
Loading samples:  66%|######5   | 959/1454 [00:02<00:01, 424.09it/s]
Loading samples:  66%|######6   | 960/1454 [00:02<00:01, 424.50it/s]
Loading samples:  66%|######6   | 961/1454 [00:02<00:01, 424.92it/s]
Loading samples:  66%|######6   | 962/1454 [00:02<00:01, 424.32it/s]
Loading samples:  66%|######6   | 963/1454 [00:02<00:01, 423.73it/s]
Loading samples:  66%|######6   | 964/1454 [00:02<00:01, 424.13it/s]
Loading samples:  66%|######6   | 965/1454 [00:02<00:01, 424.53it/s]
Loading samples:  66%|######6   | 966/1454 [00:02<00:01, 423.89it/s]
Loading samples:  67%|######6   | 967/1454 [00:02<00:01, 424.28it/s]
Loading samples:  67%|######6   | 968/1454 [00:02<00:01, 424.69it/s]
Loading samples:  67%|######6   | 969/1454 [00:02<00:01, 425.10it/s]
Loading samples:  67%|######6   | 970/1454 [00:02<00:01, 424.50it/s]
Loading samples:  67%|######6   | 971/1454 [00:02<00:01, 424.91it/s]
Loading samples:  67%|######6   | 972/1454 [00:02<00:01, 424.37it/s]
Loading samples:  67%|######6   | 973/1454 [00:02<00:01, 424.77it/s]
Loading samples:  67%|######6   | 974/1454 [00:02<00:01, 424.18it/s]
Loading samples:  67%|######7   | 975/1454 [00:02<00:01, 424.58it/s]
Loading samples:  67%|######7   | 976/1454 [00:02<00:01, 424.99it/s]
Loading samples:  67%|######7   | 977/1454 [00:02<00:01, 425.39it/s]
Loading samples:  67%|######7   | 978/1454 [00:02<00:01, 425.81it/s]
Loading samples:  67%|######7   | 979/1454 [00:02<00:01, 425.22it/s]
Loading samples:  67%|######7   | 980/1454 [00:02<00:01, 424.62it/s]
Loading samples:  67%|######7   | 981/1454 [00:02<00:01, 425.01it/s]
Loading samples:  68%|######7   | 982/1454 [00:02<00:01, 424.45it/s]
Loading samples:  68%|######7   | 983/1454 [00:02<00:01, 424.83it/s]
Loading samples:  68%|######7   | 984/1454 [00:02<00:01, 425.21it/s]
Loading samples:  68%|######7   | 985/1454 [00:02<00:01, 425.61it/s]
Loading samples:  68%|######7   | 986/1454 [00:02<00:01, 425.04it/s]
Loading samples:  68%|######7   | 987/1454 [00:02<00:01, 425.30it/s]
Loading samples:  68%|######7   | 988/1454 [00:02<00:01, 424.70it/s]
Loading samples:  68%|######8   | 989/1454 [00:02<00:01, 425.09it/s]
Loading samples:  68%|######8   | 990/1454 [00:02<00:01, 424.54it/s]
Loading samples:  68%|######8   | 991/1454 [00:02<00:01, 424.94it/s]
Loading samples:  68%|######8   | 992/1454 [00:02<00:01, 424.39it/s]
Loading samples:  68%|######8   | 993/1454 [00:02<00:01, 424.77it/s]
Loading samples:  68%|######8   | 994/1454 [00:02<00:01, 425.16it/s]
Loading samples:  68%|######8   | 995/1454 [00:02<00:01, 425.52it/s]
Loading samples:  69%|######8   | 996/1454 [00:02<00:01, 424.93it/s]
Loading samples:  69%|######8   | 997/1454 [00:02<00:01, 425.24it/s]
Loading samples:  69%|######8   | 998/1454 [00:02<00:01, 425.59it/s]
Loading samples:  69%|######8   | 999/1454 [00:02<00:01, 425.01it/s]
Loading samples:  69%|######8   | 1000/1454 [00:02<00:01, 424.46it/s]
Loading samples:  69%|######8   | 1001/1454 [00:02<00:01, 424.84it/s]
Loading samples:  69%|######8   | 1002/1454 [00:02<00:01, 425.24it/s]
Loading samples:  69%|######8   | 1003/1454 [00:02<00:01, 424.69it/s]
Loading samples:  69%|######9   | 1004/1454 [00:02<00:01, 425.07it/s]
Loading samples:  69%|######9   | 1005/1454 [00:02<00:01, 425.45it/s]
Loading samples:  69%|######9   | 1006/1454 [00:02<00:01, 425.83it/s]
Loading samples:  69%|######9   | 1007/1454 [00:02<00:01, 425.26it/s]
Loading samples:  69%|######9   | 1008/1454 [00:02<00:01, 424.71it/s]
Loading samples:  69%|######9   | 1009/1454 [00:02<00:01, 425.09it/s]
Loading samples:  69%|######9   | 1010/1454 [00:02<00:01, 425.49it/s]
Loading samples:  70%|######9   | 1011/1454 [00:02<00:01, 424.95it/s]
Loading samples:  70%|######9   | 1012/1454 [00:02<00:01, 425.33it/s]
Loading samples:  70%|######9   | 1013/1454 [00:02<00:01, 425.71it/s]
Loading samples:  70%|######9   | 1014/1454 [00:02<00:01, 425.17it/s]
Loading samples:  70%|######9   | 1015/1454 [00:02<00:01, 425.53it/s]
Loading samples:  70%|######9   | 1016/1454 [00:02<00:01, 425.92it/s]
Loading samples:  70%|######9   | 1017/1454 [00:02<00:01, 425.38it/s]
Loading samples:  70%|#######   | 1018/1454 [00:02<00:01, 425.75it/s]
Loading samples:  70%|#######   | 1019/1454 [00:02<00:01, 425.20it/s]
Loading samples:  70%|#######   | 1020/1454 [00:02<00:01, 425.57it/s]
Loading samples:  70%|#######   | 1021/1454 [00:02<00:01, 425.95it/s]
Loading samples:  70%|#######   | 1022/1454 [00:02<00:01, 425.41it/s]
Loading samples:  70%|#######   | 1023/1454 [00:02<00:01, 425.78it/s]
Loading samples:  70%|#######   | 1024/1454 [00:02<00:01, 425.23it/s]
Loading samples:  70%|#######   | 1025/1454 [00:02<00:01, 425.57it/s]
Loading samples:  71%|#######   | 1026/1454 [00:02<00:01, 425.95it/s]
Loading samples:  71%|#######   | 1027/1454 [00:02<00:01, 425.39it/s]
Loading samples:  71%|#######   | 1028/1454 [00:02<00:01, 425.76it/s]
Loading samples:  71%|#######   | 1029/1454 [00:02<00:00, 426.13it/s]
Loading samples:  71%|#######   | 1030/1454 [00:02<00:00, 425.59it/s]
Loading samples:  71%|#######   | 1031/1454 [00:02<00:00, 425.94it/s]
Loading samples:  71%|#######   | 1032/1454 [00:02<00:00, 426.31it/s]
Loading samples:  71%|#######1  | 1033/1454 [00:02<00:00, 425.67it/s]
Loading samples:  71%|#######1  | 1034/1454 [00:02<00:00, 426.04it/s]
Loading samples:  71%|#######1  | 1035/1454 [00:02<00:00, 426.42it/s]
Loading samples:  71%|#######1  | 1036/1454 [00:02<00:00, 426.81it/s]
Loading samples:  71%|#######1  | 1037/1454 [00:02<00:00, 426.12it/s]
Loading samples:  71%|#######1  | 1038/1454 [00:02<00:00, 425.57it/s]
Loading samples:  71%|#######1  | 1039/1454 [00:02<00:00, 425.93it/s]
Loading samples:  72%|#######1  | 1040/1454 [00:02<00:00, 426.31it/s]
Loading samples:  72%|#######1  | 1041/1454 [00:02<00:00, 425.77it/s]
Loading samples:  72%|#######1  | 1042/1454 [00:02<00:00, 426.14it/s]
Loading samples:  72%|#######1  | 1043/1454 [00:02<00:00, 426.48it/s]
Loading samples:  72%|#######1  | 1044/1454 [00:02<00:00, 426.79it/s]
Loading samples:  72%|#######1  | 1045/1454 [00:02<00:00, 426.15it/s]
Loading samples:  72%|#######1  | 1046/1454 [00:02<00:00, 425.59it/s]
Loading samples:  72%|#######2  | 1047/1454 [00:02<00:00, 425.95it/s]
Loading samples:  72%|#######2  | 1048/1454 [00:02<00:00, 426.32it/s]
Loading samples:  72%|#######2  | 1049/1454 [00:02<00:00, 426.70it/s]
Loading samples:  72%|#######2  | 1050/1454 [00:02<00:00, 427.07it/s]
Loading samples:  72%|#######2  | 1051/1454 [00:02<00:00, 426.53it/s]
Loading samples:  72%|#######2  | 1052/1454 [00:02<00:00, 426.88it/s]
Loading samples:  72%|#######2  | 1053/1454 [00:02<00:00, 426.36it/s]
Loading samples:  72%|#######2  | 1054/1454 [00:02<00:00, 426.73it/s]
Loading samples:  73%|#######2  | 1055/1454 [00:02<00:00, 426.20it/s]
Loading samples:  73%|#######2  | 1056/1454 [00:02<00:00, 426.56it/s]
Loading samples:  73%|#######2  | 1057/1454 [00:02<00:00, 426.93it/s]
Loading samples:  73%|#######2  | 1058/1454 [00:02<00:00, 427.30it/s]
Loading samples:  73%|#######2  | 1059/1454 [00:02<00:00, 426.73it/s]
Loading samples:  73%|#######2  | 1060/1454 [00:02<00:00, 427.09it/s]
Loading samples:  73%|#######2  | 1061/1454 [00:02<00:00, 427.45it/s]
Loading samples:  73%|#######3  | 1062/1454 [00:02<00:00, 426.93it/s]
Loading samples:  73%|#######3  | 1063/1454 [00:02<00:00, 426.39it/s]
Loading samples:  73%|#######3  | 1064/1454 [00:02<00:00, 426.75it/s]
Loading samples:  73%|#######3  | 1065/1454 [00:02<00:00, 427.12it/s]
Loading samples:  73%|#######3  | 1066/1454 [00:02<00:00, 426.58it/s]
Loading samples:  73%|#######3  | 1067/1454 [00:02<00:00, 426.92it/s]
Loading samples:  73%|#######3  | 1068/1454 [00:02<00:00, 427.27it/s]
Loading samples:  74%|#######3  | 1069/1454 [00:02<00:00, 427.64it/s]
Loading samples:  74%|#######3  | 1070/1454 [00:02<00:00, 426.18it/s]
Loading samples:  74%|#######3  | 1071/1454 [00:02<00:00, 426.53it/s]
Loading samples:  74%|#######3  | 1072/1454 [00:02<00:00, 426.88it/s]
Loading samples:  74%|#######3  | 1073/1454 [00:02<00:00, 427.25it/s]
Loading samples:  74%|#######3  | 1074/1454 [00:02<00:00, 427.61it/s]
Loading samples:  74%|#######3  | 1075/1454 [00:02<00:00, 427.08it/s]
Loading samples:  74%|#######4  | 1076/1454 [00:02<00:00, 427.42it/s]
Loading samples:  74%|#######4  | 1077/1454 [00:02<00:00, 427.79it/s]
Loading samples:  74%|#######4  | 1078/1454 [00:02<00:00, 426.29it/s]
Loading samples:  74%|#######4  | 1079/1454 [00:02<00:00, 426.65it/s]
Loading samples:  74%|#######4  | 1080/1454 [00:02<00:00, 427.01it/s]
Loading samples:  74%|#######4  | 1081/1454 [00:02<00:00, 426.49it/s]
Loading samples:  74%|#######4  | 1082/1454 [00:02<00:00, 426.84it/s]
Loading samples:  74%|#######4  | 1083/1454 [00:02<00:00, 427.20it/s]
Loading samples:  75%|#######4  | 1084/1454 [00:02<00:00, 426.63it/s]
Loading samples:  75%|#######4  | 1085/1454 [00:02<00:00, 426.99it/s]
Loading samples:  75%|#######4  | 1086/1454 [00:02<00:00, 427.35it/s]
Loading samples:  75%|#######4  | 1087/1454 [00:02<00:00, 427.71it/s]
Loading samples:  75%|#######4  | 1088/1454 [00:02<00:00, 427.19it/s]
Loading samples:  75%|#######4  | 1089/1454 [00:02<00:00, 426.66it/s]
Loading samples:  75%|#######4  | 1090/1454 [00:02<00:00, 427.02it/s]
Loading samples:  75%|#######5  | 1091/1454 [00:02<00:00, 427.38it/s]
Loading samples:  75%|#######5  | 1092/1454 [00:02<00:00, 426.86it/s]
Loading samples:  75%|#######5  | 1093/1454 [00:02<00:00, 427.21it/s]
Loading samples:  75%|#######5  | 1094/1454 [00:02<00:00, 427.56it/s]
Loading samples:  75%|#######5  | 1095/1454 [00:02<00:00, 427.93it/s]
Loading samples:  75%|#######5  | 1096/1454 [00:02<00:00, 427.43it/s]
Loading samples:  75%|#######5  | 1097/1454 [00:02<00:00, 427.78it/s]
Loading samples:  76%|#######5  | 1098/1454 [00:02<00:00, 427.29it/s]
Loading samples:  76%|#######5  | 1099/1454 [00:02<00:00, 427.64it/s]
Loading samples:  76%|#######5  | 1100/1454 [00:02<00:00, 427.12it/s]
Loading samples:  76%|#######5  | 1101/1454 [00:02<00:00, 427.48it/s]
Loading samples:  76%|#######5  | 1102/1454 [00:02<00:00, 427.83it/s]
Loading samples:  76%|#######5  | 1103/1454 [00:02<00:00, 428.19it/s]
Loading samples:  76%|#######5  | 1104/1454 [00:02<00:00, 427.68it/s]
Loading samples:  76%|#######5  | 1105/1454 [00:02<00:00, 428.04it/s]
Loading samples:  76%|#######6  | 1106/1454 [00:02<00:00, 427.53it/s]
Loading samples:  76%|#######6  | 1107/1454 [00:02<00:00, 427.88it/s]
Loading samples:  76%|#######6  | 1108/1454 [00:02<00:00, 427.36it/s]
Loading samples:  76%|#######6  | 1109/1454 [00:02<00:00, 427.72it/s]
Loading samples:  76%|#######6  | 1110/1454 [00:02<00:00, 428.07it/s]
Loading samples:  76%|#######6  | 1111/1454 [00:02<00:00, 428.42it/s]
Loading samples:  76%|#######6  | 1112/1454 [00:02<00:00, 427.03it/s]
Loading samples:  77%|#######6  | 1113/1454 [00:02<00:00, 427.37it/s]
Loading samples:  77%|#######6  | 1114/1454 [00:02<00:00, 427.73it/s]
Loading samples:  77%|#######6  | 1115/1454 [00:02<00:00, 428.09it/s]
Loading samples:  77%|#######6  | 1116/1454 [00:02<00:00, 427.59it/s]
Loading samples:  77%|#######6  | 1117/1454 [00:02<00:00, 427.94it/s]
Loading samples:  77%|#######6  | 1118/1454 [00:02<00:00, 428.30it/s]
Loading samples:  77%|#######6  | 1119/1454 [00:02<00:00, 427.78it/s]
Loading samples:  77%|#######7  | 1120/1454 [00:02<00:00, 427.28it/s]
Loading samples:  77%|#######7  | 1121/1454 [00:02<00:00, 427.63it/s]
Loading samples:  77%|#######7  | 1122/1454 [00:02<00:00, 427.99it/s]
Loading samples:  77%|#######7  | 1123/1454 [00:02<00:00, 427.50it/s]
Loading samples:  77%|#######7  | 1124/1454 [00:02<00:00, 427.83it/s]
Loading samples:  77%|#######7  | 1125/1454 [00:02<00:00, 427.34it/s]
Loading samples:  77%|#######7  | 1126/1454 [00:02<00:00, 427.68it/s]
Loading samples:  78%|#######7  | 1127/1454 [00:02<00:00, 428.03it/s]
Loading samples:  78%|#######7  | 1128/1454 [00:02<00:00, 428.37it/s]
Loading samples:  78%|#######7  | 1129/1454 [00:02<00:00, 427.86it/s]
Loading samples:  78%|#######7  | 1130/1454 [00:02<00:00, 428.21it/s]
Loading samples:  78%|#######7  | 1131/1454 [00:02<00:00, 427.72it/s]
Loading samples:  78%|#######7  | 1132/1454 [00:02<00:00, 428.07it/s]
Loading samples:  78%|#######7  | 1133/1454 [00:02<00:00, 427.60it/s]
Loading samples:  78%|#######7  | 1134/1454 [00:02<00:00, 427.95it/s]
Loading samples:  78%|#######8  | 1135/1454 [00:02<00:00, 427.47it/s]
Loading samples:  78%|#######8  | 1136/1454 [00:02<00:00, 427.81it/s]
Loading samples:  78%|#######8  | 1137/1454 [00:02<00:00, 427.33it/s]
Loading samples:  78%|#######8  | 1138/1454 [00:02<00:00, 427.68it/s]
Loading samples:  78%|#######8  | 1139/1454 [00:02<00:00, 428.03it/s]
Loading samples:  78%|#######8  | 1140/1454 [00:02<00:00, 428.37it/s]
Loading samples:  78%|#######8  | 1141/1454 [00:02<00:00, 427.86it/s]
Loading samples:  79%|#######8  | 1142/1454 [00:02<00:00, 428.19it/s]
Loading samples:  79%|#######8  | 1143/1454 [00:02<00:00, 427.70it/s]
Loading samples:  79%|#######8  | 1144/1454 [00:02<00:00, 428.04it/s]
Loading samples:  79%|#######8  | 1145/1454 [00:02<00:00, 427.55it/s]
Loading samples:  79%|#######8  | 1146/1454 [00:02<00:00, 427.89it/s]
Loading samples:  79%|#######8  | 1147/1454 [00:02<00:00, 427.39it/s]
Loading samples:  79%|#######8  | 1148/1454 [00:02<00:00, 427.72it/s]
Loading samples:  79%|#######9  | 1149/1454 [00:02<00:00, 427.24it/s]
Loading samples:  79%|#######9  | 1150/1454 [00:02<00:00, 427.58it/s]
Loading samples:  79%|#######9  | 1151/1454 [00:02<00:00, 427.92it/s]
Loading samples:  79%|#######9  | 1152/1454 [00:02<00:00, 428.26it/s]
Loading samples:  79%|#######9  | 1153/1454 [00:02<00:00, 427.77it/s]
Loading samples:  79%|#######9  | 1154/1454 [00:02<00:00, 428.11it/s]
Loading samples:  79%|#######9  | 1155/1454 [00:02<00:00, 427.64it/s]
Loading samples:  80%|#######9  | 1156/1454 [00:02<00:00, 427.98it/s]
Loading samples:  80%|#######9  | 1157/1454 [00:02<00:00, 427.52it/s]
Loading samples:  80%|#######9  | 1158/1454 [00:02<00:00, 427.87it/s]
Loading samples:  80%|#######9  | 1159/1454 [00:02<00:00, 428.21it/s]
Loading samples:  80%|#######9  | 1160/1454 [00:02<00:00, 428.55it/s]
Loading samples:  80%|#######9  | 1161/1454 [00:02<00:00, 428.89it/s]
Loading samples:  80%|#######9  | 1162/1454 [00:02<00:00, 428.40it/s]
Loading samples:  80%|#######9  | 1163/1454 [00:02<00:00, 428.75it/s]
Loading samples:  80%|########  | 1164/1454 [00:02<00:00, 429.10it/s]
Loading samples:  80%|########  | 1165/1454 [00:02<00:00, 427.79it/s]
Loading samples:  80%|########  | 1166/1454 [00:02<00:00, 428.13it/s]
Loading samples:  80%|########  | 1167/1454 [00:02<00:00, 428.47it/s]
Loading samples:  80%|########  | 1168/1454 [00:02<00:00, 428.81it/s]
Loading samples:  80%|########  | 1169/1454 [00:02<00:00, 429.15it/s]
Loading samples:  80%|########  | 1170/1454 [00:02<00:00, 428.67it/s]
Loading samples:  81%|########  | 1171/1454 [00:02<00:00, 429.01it/s]
Loading samples:  81%|########  | 1172/1454 [00:02<00:00, 429.35it/s]
Loading samples:  81%|########  | 1173/1454 [00:02<00:00, 428.05it/s]
Loading samples:  81%|########  | 1174/1454 [00:02<00:00, 428.36it/s]
Loading samples:  81%|########  | 1175/1454 [00:02<00:00, 428.70it/s]
Loading samples:  81%|########  | 1176/1454 [00:02<00:00, 429.04it/s]
Loading samples:  81%|########  | 1177/1454 [00:02<00:00, 429.38it/s]
Loading samples:  81%|########1 | 1178/1454 [00:02<00:00, 428.86it/s]
Loading samples:  81%|########1 | 1179/1454 [00:02<00:00, 429.17it/s]
Loading samples:  81%|########1 | 1180/1454 [00:02<00:00, 428.67it/s]
Loading samples:  81%|########1 | 1181/1454 [00:02<00:00, 429.01it/s]
Loading samples:  81%|########1 | 1182/1454 [00:02<00:00, 428.52it/s]
Loading samples:  81%|########1 | 1183/1454 [00:02<00:00, 428.84it/s]
Loading samples:  81%|########1 | 1184/1454 [00:02<00:00, 429.17it/s]
Loading samples:  81%|########1 | 1185/1454 [00:02<00:00, 429.50it/s]
Loading samples:  82%|########1 | 1186/1454 [00:02<00:00, 429.02it/s]
Loading samples:  82%|########1 | 1187/1454 [00:02<00:00, 428.54it/s]
Loading samples:  82%|########1 | 1188/1454 [00:02<00:00, 428.88it/s]
Loading samples:  82%|########1 | 1189/1454 [00:02<00:00, 428.41it/s]
Loading samples:  82%|########1 | 1190/1454 [00:02<00:00, 428.75it/s]
Loading samples:  82%|########1 | 1191/1454 [00:02<00:00, 429.09it/s]
Loading samples:  82%|########1 | 1192/1454 [00:02<00:00, 429.42it/s]
Loading samples:  82%|########2 | 1193/1454 [00:02<00:00, 428.84it/s]
Loading samples:  82%|########2 | 1194/1454 [00:02<00:00, 429.07it/s]
Loading samples:  82%|########2 | 1195/1454 [00:02<00:00, 428.57it/s]
Loading samples:  82%|########2 | 1196/1454 [00:02<00:00, 428.07it/s]
Loading samples:  82%|########2 | 1197/1454 [00:02<00:00, 428.39it/s]
Loading samples:  82%|########2 | 1198/1454 [00:02<00:00, 428.69it/s]
Loading samples:  82%|########2 | 1199/1454 [00:02<00:00, 429.00it/s]
Loading samples:  83%|########2 | 1200/1454 [00:02<00:00, 429.33it/s]
Loading samples:  83%|########2 | 1201/1454 [00:02<00:00, 428.80it/s]
Loading samples:  83%|########2 | 1202/1454 [00:02<00:00, 428.33it/s]
Loading samples:  83%|########2 | 1203/1454 [00:02<00:00, 428.65it/s]
Loading samples:  83%|########2 | 1204/1454 [00:02<00:00, 428.19it/s]
Loading samples:  83%|########2 | 1205/1454 [00:02<00:00, 428.51it/s]
Loading samples:  83%|########2 | 1206/1454 [00:02<00:00, 428.84it/s]
Loading samples:  83%|########3 | 1207/1454 [00:02<00:00, 428.36it/s]
Loading samples:  83%|########3 | 1208/1454 [00:02<00:00, 428.67it/s]
Loading samples:  83%|########3 | 1209/1454 [00:02<00:00, 428.17it/s]
Loading samples:  83%|########3 | 1210/1454 [00:02<00:00, 428.49it/s]
Loading samples:  83%|########3 | 1211/1454 [00:02<00:00, 428.82it/s]
Loading samples:  83%|########3 | 1212/1454 [00:02<00:00, 428.24it/s]
Loading samples:  83%|########3 | 1213/1454 [00:02<00:00, 428.56it/s]
Loading samples:  83%|########3 | 1214/1454 [00:02<00:00, 428.88it/s]
Loading samples:  84%|########3 | 1215/1454 [00:02<00:00, 429.21it/s]
Loading samples:  84%|########3 | 1216/1454 [00:02<00:00, 427.92it/s]
Loading samples:  84%|########3 | 1217/1454 [00:02<00:00, 428.24it/s]
Loading samples:  84%|########3 | 1218/1454 [00:02<00:00, 428.57it/s]
Loading samples:  84%|########3 | 1219/1454 [00:02<00:00, 428.09it/s]
Loading samples:  84%|########3 | 1220/1454 [00:02<00:00, 428.41it/s]
Loading samples:  84%|########3 | 1221/1454 [00:02<00:00, 428.75it/s]
Loading samples:  84%|########4 | 1222/1454 [00:02<00:00, 429.08it/s]
Loading samples:  84%|########4 | 1223/1454 [00:02<00:00, 429.41it/s]
Loading samples:  84%|########4 | 1224/1454 [00:02<00:00, 428.17it/s]
Loading samples:  84%|########4 | 1225/1454 [00:02<00:00, 428.49it/s]
Loading samples:  84%|########4 | 1226/1454 [00:02<00:00, 428.80it/s]
Loading samples:  84%|########4 | 1227/1454 [00:02<00:00, 428.36it/s]
Loading samples:  84%|########4 | 1228/1454 [00:02<00:00, 428.68it/s]
Loading samples:  85%|########4 | 1229/1454 [00:02<00:00, 428.22it/s]
Loading samples:  85%|########4 | 1230/1454 [00:02<00:00, 427.75it/s]
Loading samples:  85%|########4 | 1231/1454 [00:02<00:00, 428.05it/s]
Loading samples:  85%|########4 | 1232/1454 [00:02<00:00, 428.37it/s]
Loading samples:  85%|########4 | 1233/1454 [00:02<00:00, 428.69it/s]
Loading samples:  85%|########4 | 1234/1454 [00:02<00:00, 428.19it/s]
Loading samples:  85%|########4 | 1235/1454 [00:02<00:00, 428.50it/s]
Loading samples:  85%|########5 | 1236/1454 [00:02<00:00, 428.79it/s]
Loading samples:  85%|########5 | 1237/1454 [00:02<00:00, 428.32it/s]
Loading samples:  85%|########5 | 1238/1454 [00:02<00:00, 427.87it/s]
Loading samples:  85%|########5 | 1239/1454 [00:02<00:00, 428.19it/s]
Loading samples:  85%|########5 | 1240/1454 [00:02<00:00, 427.76it/s]
Loading samples:  85%|########5 | 1241/1454 [00:02<00:00, 428.08it/s]
Loading samples:  85%|########5 | 1242/1454 [00:02<00:00, 428.39it/s]
Loading samples:  85%|########5 | 1243/1454 [00:02<00:00, 427.94it/s]
Loading samples:  86%|########5 | 1244/1454 [00:02<00:00, 428.26it/s]
Loading samples:  86%|########5 | 1245/1454 [00:02<00:00, 428.57it/s]
Loading samples:  86%|########5 | 1246/1454 [00:02<00:00, 428.13it/s]
Loading samples:  86%|########5 | 1247/1454 [00:02<00:00, 428.43it/s]
Loading samples:  86%|########5 | 1248/1454 [00:02<00:00, 427.98it/s]
Loading samples:  86%|########5 | 1249/1454 [00:02<00:00, 428.30it/s]
Loading samples:  86%|########5 | 1250/1454 [00:02<00:00, 428.61it/s]
Loading samples:  86%|########6 | 1251/1454 [00:02<00:00, 428.93it/s]
Loading samples:  86%|########6 | 1252/1454 [00:02<00:00, 428.47it/s]
Loading samples:  86%|########6 | 1253/1454 [00:02<00:00, 428.78it/s]
Loading samples:  86%|########6 | 1254/1454 [00:02<00:00, 429.10it/s]
Loading samples:  86%|########6 | 1255/1454 [00:02<00:00, 428.64it/s]
Loading samples:  86%|########6 | 1256/1454 [00:02<00:00, 428.17it/s]
Loading samples:  86%|########6 | 1257/1454 [00:02<00:00, 428.47it/s]
Loading samples:  87%|########6 | 1258/1454 [00:02<00:00, 428.77it/s]
Loading samples:  87%|########6 | 1259/1454 [00:02<00:00, 429.07it/s]
Loading samples:  87%|########6 | 1260/1454 [00:02<00:00, 428.52it/s]
Loading samples:  87%|########6 | 1261/1454 [00:02<00:00, 428.83it/s]
Loading samples:  87%|########6 | 1262/1454 [00:02<00:00, 428.37it/s]
Loading samples:  87%|########6 | 1263/1454 [00:02<00:00, 428.67it/s]
Loading samples:  87%|########6 | 1264/1454 [00:02<00:00, 428.20it/s]
Loading samples:  87%|########7 | 1265/1454 [00:02<00:00, 427.70it/s]
Loading samples:  87%|########7 | 1266/1454 [00:02<00:00, 427.99it/s]
Loading samples:  87%|########7 | 1267/1454 [00:02<00:00, 428.31it/s]
Loading samples:  87%|########7 | 1268/1454 [00:02<00:00, 428.62it/s]
Loading samples:  87%|########7 | 1269/1454 [00:02<00:00, 428.94it/s]
Loading samples:  87%|########7 | 1270/1454 [00:02<00:00, 428.45it/s]
Loading samples:  87%|########7 | 1271/1454 [00:02<00:00, 428.75it/s]
Loading samples:  87%|########7 | 1272/1454 [00:02<00:00, 429.07it/s]
Loading samples:  88%|########7 | 1273/1454 [00:02<00:00, 427.85it/s]
Loading samples:  88%|########7 | 1274/1454 [00:02<00:00, 428.14it/s]
Loading samples:  88%|########7 | 1275/1454 [00:02<00:00, 428.45it/s]
Loading samples:  88%|########7 | 1276/1454 [00:02<00:00, 428.76it/s]
Loading samples:  88%|########7 | 1277/1454 [00:02<00:00, 429.07it/s]
Loading samples:  88%|########7 | 1278/1454 [00:02<00:00, 429.37it/s]
Loading samples:  88%|########7 | 1279/1454 [00:02<00:00, 428.93it/s]
Loading samples:  88%|########8 | 1280/1454 [00:02<00:00, 429.23it/s]
Loading samples:  88%|########8 | 1281/1454 [00:02<00:00, 428.77it/s]
Loading samples:  88%|########8 | 1282/1454 [00:02<00:00, 428.31it/s]
Loading samples:  88%|########8 | 1283/1454 [00:02<00:00, 428.59it/s]
Loading samples:  88%|########8 | 1284/1454 [00:02<00:00, 428.88it/s]
Loading samples:  88%|########8 | 1285/1454 [00:02<00:00, 428.43it/s]
Loading samples:  88%|########8 | 1286/1454 [00:02<00:00, 428.74it/s]
Loading samples:  89%|########8 | 1287/1454 [00:02<00:00, 429.05it/s]
Loading samples:  89%|########8 | 1288/1454 [00:03<00:00, 428.61it/s]
Loading samples:  89%|########8 | 1289/1454 [00:03<00:00, 428.91it/s]
Loading samples:  89%|########8 | 1290/1454 [00:03<00:00, 428.44it/s]
Loading samples:  89%|########8 | 1291/1454 [00:03<00:00, 428.74it/s]
Loading samples:  89%|########8 | 1292/1454 [00:03<00:00, 429.04it/s]
Loading samples:  89%|########8 | 1293/1454 [00:03<00:00, 428.46it/s]
Loading samples:  89%|########8 | 1294/1454 [00:03<00:00, 428.73it/s]
Loading samples:  89%|########9 | 1295/1454 [00:03<00:00, 428.26it/s]
Loading samples:  89%|########9 | 1296/1454 [00:03<00:00, 428.55it/s]
Loading samples:  89%|########9 | 1297/1454 [00:03<00:00, 428.12it/s]
