Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  83%|########3 | 4873/5849 [00:14<00:03, 325.26it/s]
Loading samples:  83%|########3 | 4874/5849 [00:14<00:02, 325.31it/s]
Loading samples:  83%|########3 | 4875/5849 [00:14<00:02, 325.25it/s]
Loading samples:  83%|########3 | 4876/5849 [00:14<00:02, 325.31it/s]
Loading samples:  83%|########3 | 4877/5849 [00:14<00:02, 325.36it/s]
Loading samples:  83%|########3 | 4878/5849 [00:15<00:02, 325.19it/s]
Loading samples:  83%|########3 | 4879/5849 [00:15<00:02, 325.14it/s]
Loading samples:  83%|########3 | 4880/5849 [00:15<00:02, 325.19it/s]
Loading samples:  83%|########3 | 4881/5849 [00:15<00:02, 325.13it/s]
Loading samples:  83%|########3 | 4882/5849 [00:15<00:02, 325.18it/s]
Loading samples:  83%|########3 | 4883/5849 [00:15<00:02, 325.12it/s]
Loading samples:  84%|########3 | 4884/5849 [00:15<00:02, 325.17it/s]
Loading samples:  84%|########3 | 4885/5849 [00:15<00:02, 325.22it/s]
Loading samples:  84%|########3 | 4886/5849 [00:15<00:02, 325.28it/s]
Loading samples:  84%|########3 | 4887/5849 [00:15<00:02, 325.33it/s]
Loading samples:  84%|########3 | 4888/5849 [00:15<00:02, 325.26it/s]
Loading samples:  84%|########3 | 4889/5849 [00:15<00:02, 325.20it/s]
Loading samples:  84%|########3 | 4890/5849 [00:15<00:02, 325.13it/s]
Loading samples:  84%|########3 | 4891/5849 [00:15<00:02, 325.19it/s]
Loading samples:  84%|########3 | 4892/5849 [00:15<00:02, 325.24it/s]
Loading samples:  84%|########3 | 4893/5849 [00:15<00:02, 325.19it/s]
Loading samples:  84%|########3 | 4894/5849 [00:15<00:02, 325.24it/s]
Loading samples:  84%|########3 | 4895/5849 [00:15<00:02, 325.19it/s]
Loading samples:  84%|########3 | 4896/5849 [00:15<00:02, 325.13it/s]
Loading samples:  84%|########3 | 4897/5849 [00:15<00:02, 325.19it/s]
Loading samples:  84%|########3 | 4898/5849 [00:15<00:02, 325.25it/s]
Loading samples:  84%|########3 | 4899/5849 [00:15<00:02, 325.20it/s]
Loading samples:  84%|########3 | 4900/5849 [00:15<00:02, 325.14it/s]
Loading samples:  84%|########3 | 4901/5849 [00:15<00:02, 325.20it/s]
Loading samples:  84%|########3 | 4902/5849 [00:15<00:02, 325.14it/s]
Loading samples:  84%|########3 | 4903/5849 [00:15<00:02, 325.20it/s]
Loading samples:  84%|########3 | 4904/5849 [00:15<00:02, 325.14it/s]
Loading samples:  84%|########3 | 4905/5849 [00:15<00:02, 325.07it/s]
Loading samples:  84%|########3 | 4906/5849 [00:15<00:02, 325.12it/s]
Loading samples:  84%|########3 | 4907/5849 [00:15<00:02, 325.18it/s]
Loading samples:  84%|########3 | 4908/5849 [00:15<00:02, 325.12it/s]
Loading samples:  84%|########3 | 4909/5849 [00:15<00:02, 325.17it/s]
Loading samples:  84%|########3 | 4910/5849 [00:15<00:02, 325.12it/s]
Loading samples:  84%|########3 | 4911/5849 [00:15<00:02, 325.18it/s]
Loading samples:  84%|########3 | 4912/5849 [00:15<00:02, 325.12it/s]
Loading samples:  84%|########3 | 4913/5849 [00:15<00:02, 325.07it/s]
Loading samples:  84%|########4 | 4914/5849 [00:15<00:02, 325.01it/s]
Loading samples:  84%|########4 | 4915/5849 [00:15<00:02, 325.07it/s]
Loading samples:  84%|########4 | 4916/5849 [00:15<00:02, 325.01it/s]
Loading samples:  84%|########4 | 4917/5849 [00:15<00:02, 325.07it/s]
Loading samples:  84%|########4 | 4918/5849 [00:15<00:02, 325.13it/s]
Loading samples:  84%|########4 | 4919/5849 [00:15<00:02, 325.07it/s]
Loading samples:  84%|########4 | 4920/5849 [00:15<00:02, 325.13it/s]
Loading samples:  84%|########4 | 4921/5849 [00:15<00:02, 325.07it/s]
Loading samples:  84%|########4 | 4922/5849 [00:15<00:02, 325.02it/s]
Loading samples:  84%|########4 | 4923/5849 [00:15<00:02, 325.07it/s]
Loading samples:  84%|########4 | 4924/5849 [00:15<00:02, 325.13it/s]
Loading samples:  84%|########4 | 4925/5849 [00:15<00:02, 325.19it/s]
Loading samples:  84%|########4 | 4926/5849 [00:15<00:02, 325.13it/s]
Loading samples:  84%|########4 | 4927/5849 [00:15<00:02, 324.97it/s]
Loading samples:  84%|########4 | 4928/5849 [00:15<00:02, 325.02it/s]
Loading samples:  84%|########4 | 4929/5849 [00:15<00:02, 325.08it/s]
Loading samples:  84%|########4 | 4930/5849 [00:15<00:02, 325.14it/s]
Loading samples:  84%|########4 | 4931/5849 [00:15<00:02, 325.20it/s]
Loading samples:  84%|########4 | 4932/5849 [00:15<00:02, 325.14it/s]
Loading samples:  84%|########4 | 4933/5849 [00:15<00:02, 325.19it/s]
Loading samples:  84%|########4 | 4934/5849 [00:15<00:02, 325.25it/s]
Loading samples:  84%|########4 | 4935/5849 [00:15<00:02, 325.08it/s]
Loading samples:  84%|########4 | 4936/5849 [00:15<00:02, 325.14it/s]
Loading samples:  84%|########4 | 4937/5849 [00:15<00:02, 325.19it/s]
Loading samples:  84%|########4 | 4938/5849 [00:15<00:02, 325.14it/s]
Loading samples:  84%|########4 | 4939/5849 [00:15<00:02, 325.19it/s]
Loading samples:  84%|########4 | 4940/5849 [00:15<00:02, 325.14it/s]
Loading samples:  84%|########4 | 4941/5849 [00:15<00:02, 325.19it/s]
Loading samples:  84%|########4 | 4942/5849 [00:15<00:02, 325.14it/s]
Loading samples:  85%|########4 | 4943/5849 [00:15<00:02, 325.08it/s]
Loading samples:  85%|########4 | 4944/5849 [00:15<00:02, 325.03it/s]
Loading samples:  85%|########4 | 4945/5849 [00:15<00:02, 325.08it/s]
Loading samples:  85%|########4 | 4946/5849 [00:15<00:02, 325.14it/s]
Loading samples:  85%|########4 | 4947/5849 [00:15<00:02, 325.08it/s]
Loading samples:  85%|########4 | 4948/5849 [00:15<00:02, 325.14it/s]
Loading samples:  85%|########4 | 4949/5849 [00:15<00:02, 325.20it/s]
Loading samples:  85%|########4 | 4950/5849 [00:15<00:02, 325.26it/s]
Loading samples:  85%|########4 | 4951/5849 [00:15<00:02, 325.20it/s]
Loading samples:  85%|########4 | 4952/5849 [00:15<00:02, 325.03it/s]
Loading samples:  85%|########4 | 4953/5849 [00:15<00:02, 325.09it/s]
Loading samples:  85%|########4 | 4954/5849 [00:15<00:02, 325.14it/s]
Loading samples:  85%|########4 | 4955/5849 [00:15<00:02, 324.87it/s]
Loading samples:  85%|########4 | 4956/5849 [00:15<00:02, 324.92it/s]
Loading samples:  85%|########4 | 4957/5849 [00:15<00:02, 324.98it/s]
Loading samples:  85%|########4 | 4958/5849 [00:15<00:02, 325.04it/s]
Loading samples:  85%|########4 | 4959/5849 [00:15<00:02, 325.10it/s]
Loading samples:  85%|########4 | 4960/5849 [00:15<00:02, 325.15it/s]
Loading samples:  85%|########4 | 4961/5849 [00:15<00:02, 325.21it/s]
Loading samples:  85%|########4 | 4962/5849 [00:15<00:02, 325.16it/s]
Loading samples:  85%|########4 | 4963/5849 [00:15<00:02, 324.99it/s]
Loading samples:  85%|########4 | 4964/5849 [00:15<00:02, 325.04it/s]
Loading samples:  85%|########4 | 4965/5849 [00:15<00:02, 325.09it/s]
Loading samples:  85%|########4 | 4966/5849 [00:15<00:02, 324.93it/s]
Loading samples:  85%|########4 | 4967/5849 [00:15<00:02, 324.99it/s]
Loading samples:  85%|########4 | 4968/5849 [00:15<00:02, 325.04it/s]
Loading samples:  85%|########4 | 4969/5849 [00:15<00:02, 324.99it/s]
Loading samples:  85%|########4 | 4970/5849 [00:15<00:02, 325.05it/s]
Loading samples:  85%|########4 | 4971/5849 [00:15<00:02, 325.10it/s]
Loading samples:  85%|########5 | 4972/5849 [00:15<00:02, 324.83it/s]
Loading samples:  85%|########5 | 4973/5849 [00:15<00:02, 324.88it/s]
Loading samples:  85%|########5 | 4974/5849 [00:15<00:02, 324.93it/s]
Loading samples:  85%|########5 | 4975/5849 [00:15<00:02, 324.99it/s]
Loading samples:  85%|########5 | 4976/5849 [00:15<00:02, 325.04it/s]
Loading samples:  85%|########5 | 4977/5849 [00:15<00:02, 324.99it/s]
Loading samples:  85%|########5 | 4978/5849 [00:15<00:02, 325.05it/s]
Loading samples:  85%|########5 | 4979/5849 [00:15<00:02, 324.99it/s]
Loading samples:  85%|########5 | 4980/5849 [00:15<00:02, 324.93it/s]
Loading samples:  85%|########5 | 4981/5849 [00:15<00:02, 324.76it/s]
Loading samples:  85%|########5 | 4982/5849 [00:15<00:02, 324.82it/s]
Loading samples:  85%|########5 | 4983/5849 [00:15<00:02, 324.76it/s]
Loading samples:  85%|########5 | 4984/5849 [00:15<00:02, 324.81it/s]
Loading samples:  85%|########5 | 4985/5849 [00:15<00:02, 324.87it/s]
Loading samples:  85%|########5 | 4986/5849 [00:15<00:02, 324.92it/s]
Loading samples:  85%|########5 | 4987/5849 [00:15<00:02, 324.87it/s]
Loading samples:  85%|########5 | 4988/5849 [00:15<00:02, 324.92it/s]
Loading samples:  85%|########5 | 4989/5849 [00:15<00:02, 324.75it/s]
Loading samples:  85%|########5 | 4990/5849 [00:15<00:02, 324.69it/s]
Loading samples:  85%|########5 | 4991/5849 [00:15<00:02, 324.63it/s]
Loading samples:  85%|########5 | 4992/5849 [00:15<00:02, 324.69it/s]
Loading samples:  85%|########5 | 4993/5849 [00:15<00:02, 324.75it/s]
Loading samples:  85%|########5 | 4994/5849 [00:15<00:02, 324.69it/s]
Loading samples:  85%|########5 | 4995/5849 [00:15<00:02, 324.75it/s]
Loading samples:  85%|########5 | 4996/5849 [00:15<00:02, 324.70it/s]
Loading samples:  85%|########5 | 4997/5849 [00:15<00:02, 324.75it/s]
Loading samples:  85%|########5 | 4998/5849 [00:15<00:02, 324.81it/s]
Loading samples:  85%|########5 | 4999/5849 [00:15<00:02, 324.75it/s]
Loading samples:  85%|########5 | 5000/5849 [00:15<00:02, 324.59it/s]
Loading samples:  86%|########5 | 5001/5849 [00:15<00:02, 324.64it/s]
Loading samples:  86%|########5 | 5002/5849 [00:15<00:02, 324.70it/s]
Loading samples:  86%|########5 | 5003/5849 [00:15<00:02, 324.76it/s]
Loading samples:  86%|########5 | 5004/5849 [00:15<00:02, 324.70it/s]
Loading samples:  86%|########5 | 5005/5849 [00:15<00:02, 324.54it/s]
Loading samples:  86%|########5 | 5006/5849 [00:15<00:02, 324.59it/s]
Loading samples:  86%|########5 | 5007/5849 [00:15<00:02, 324.65it/s]
Loading samples:  86%|########5 | 5008/5849 [00:15<00:02, 324.70it/s]
Loading samples:  86%|########5 | 5009/5849 [00:15<00:02, 324.65it/s]
Loading samples:  86%|########5 | 5010/5849 [00:15<00:02, 324.70it/s]
Loading samples:  86%|########5 | 5011/5849 [00:15<00:02, 324.65it/s]
Loading samples:  86%|########5 | 5012/5849 [00:15<00:02, 324.71it/s]
Loading samples:  86%|########5 | 5013/5849 [00:15<00:02, 324.65it/s]
Loading samples:  86%|########5 | 5014/5849 [00:15<00:02, 324.71it/s]
Loading samples:  86%|########5 | 5015/5849 [00:15<00:02, 324.65it/s]
Loading samples:  86%|########5 | 5016/5849 [00:15<00:02, 324.60it/s]
Loading samples:  86%|########5 | 5017/5849 [00:15<00:02, 324.65it/s]
Loading samples:  86%|########5 | 5018/5849 [00:15<00:02, 324.60it/s]
Loading samples:  86%|########5 | 5019/5849 [00:15<00:02, 324.65it/s]
Loading samples:  86%|########5 | 5020/5849 [00:15<00:02, 324.71it/s]
Loading samples:  86%|########5 | 5021/5849 [00:15<00:02, 324.65it/s]
Loading samples:  86%|########5 | 5022/5849 [00:15<00:02, 324.71it/s]
Loading samples:  86%|########5 | 5023/5849 [00:15<00:02, 324.76it/s]
Loading samples:  86%|########5 | 5024/5849 [00:15<00:02, 324.71it/s]
Loading samples:  86%|########5 | 5025/5849 [00:15<00:02, 324.76it/s]
Loading samples:  86%|########5 | 5026/5849 [00:15<00:02, 324.71it/s]
Loading samples:  86%|########5 | 5027/5849 [00:15<00:02, 324.76it/s]
Loading samples:  86%|########5 | 5028/5849 [00:15<00:02, 324.82it/s]
Loading samples:  86%|########5 | 5029/5849 [00:15<00:02, 324.76it/s]
Loading samples:  86%|########5 | 5030/5849 [00:15<00:02, 324.71it/s]
Loading samples:  86%|########6 | 5031/5849 [00:15<00:02, 324.66it/s]
Loading samples:  86%|########6 | 5032/5849 [00:15<00:02, 324.71it/s]
Loading samples:  86%|########6 | 5033/5849 [00:15<00:02, 324.77it/s]
Loading samples:  86%|########6 | 5034/5849 [00:15<00:02, 324.83it/s]
Loading samples:  86%|########6 | 5035/5849 [00:15<00:02, 324.77it/s]
Loading samples:  86%|########6 | 5036/5849 [00:15<00:02, 324.82it/s]
Loading samples:  86%|########6 | 5037/5849 [00:15<00:02, 324.88it/s]
Loading samples:  86%|########6 | 5038/5849 [00:15<00:02, 324.83it/s]
Loading samples:  86%|########6 | 5039/5849 [00:15<00:02, 324.77it/s]
Loading samples:  86%|########6 | 5040/5849 [00:15<00:02, 324.83it/s]
Loading samples:  86%|########6 | 5041/5849 [00:15<00:02, 324.77it/s]
Loading samples:  86%|########6 | 5042/5849 [00:15<00:02, 324.83it/s]
Loading samples:  86%|########6 | 5043/5849 [00:15<00:02, 324.67it/s]
Loading samples:  86%|########6 | 5044/5849 [00:15<00:02, 324.72it/s]
Loading samples:  86%|########6 | 5045/5849 [00:15<00:02, 324.77it/s]
Loading samples:  86%|########6 | 5046/5849 [00:15<00:02, 324.61it/s]
Loading samples:  86%|########6 | 5047/5849 [00:15<00:02, 324.67it/s]
Loading samples:  86%|########6 | 5048/5849 [00:15<00:02, 324.72it/s]
Loading samples:  86%|########6 | 5049/5849 [00:15<00:02, 324.78it/s]
Loading samples:  86%|########6 | 5050/5849 [00:15<00:02, 324.84it/s]
Loading samples:  86%|########6 | 5051/5849 [00:15<00:02, 324.78it/s]
Loading samples:  86%|########6 | 5052/5849 [00:15<00:02, 324.73it/s]
Loading samples:  86%|########6 | 5053/5849 [00:15<00:02, 324.67it/s]
Loading samples:  86%|########6 | 5054/5849 [00:15<00:02, 324.73it/s]
Loading samples:  86%|########6 | 5055/5849 [00:15<00:02, 324.78it/s]
Loading samples:  86%|########6 | 5056/5849 [00:15<00:02, 324.73it/s]
Loading samples:  86%|########6 | 5057/5849 [00:15<00:02, 324.68it/s]
Loading samples:  86%|########6 | 5058/5849 [00:15<00:02, 324.73it/s]
Loading samples:  86%|########6 | 5059/5849 [00:15<00:02, 324.79it/s]
Loading samples:  87%|########6 | 5060/5849 [00:15<00:02, 324.73it/s]
Loading samples:  87%|########6 | 5061/5849 [00:15<00:02, 324.79it/s]
Loading samples:  87%|########6 | 5062/5849 [00:15<00:02, 324.84it/s]
Loading samples:  87%|########6 | 5063/5849 [00:15<00:02, 324.79it/s]
Loading samples:  87%|########6 | 5064/5849 [00:15<00:02, 324.73it/s]
Loading samples:  87%|########6 | 5065/5849 [00:15<00:02, 324.68it/s]
Loading samples:  87%|########6 | 5066/5849 [00:15<00:02, 324.74it/s]
Loading samples:  87%|########6 | 5067/5849 [00:15<00:02, 324.79it/s]
Loading samples:  87%|########6 | 5068/5849 [00:15<00:02, 324.85it/s]
Loading samples:  87%|########6 | 5069/5849 [00:15<00:02, 324.69it/s]
Loading samples:  87%|########6 | 5070/5849 [00:15<00:02, 324.63it/s]
Loading samples:  87%|########6 | 5071/5849 [00:15<00:02, 324.69it/s]
Loading samples:  87%|########6 | 5072/5849 [00:15<00:02, 324.74it/s]
Loading samples:  87%|########6 | 5073/5849 [00:15<00:02, 324.80it/s]
Loading samples:  87%|########6 | 5074/5849 [00:15<00:02, 324.86it/s]
Loading samples:  87%|########6 | 5075/5849 [00:15<00:02, 324.80it/s]
Loading samples:  87%|########6 | 5076/5849 [00:15<00:02, 324.64it/s]
Loading samples:  87%|########6 | 5077/5849 [00:15<00:02, 324.70it/s]
Loading samples:  87%|########6 | 5078/5849 [00:15<00:02, 324.75it/s]
Loading samples:  87%|########6 | 5079/5849 [00:15<00:02, 324.81it/s]
Loading samples:  87%|########6 | 5080/5849 [00:15<00:02, 324.75it/s]
Loading samples:  87%|########6 | 5081/5849 [00:15<00:02, 324.81it/s]
Loading samples:  87%|########6 | 5082/5849 [00:15<00:02, 324.86it/s]
Loading samples:  87%|########6 | 5083/5849 [00:15<00:02, 324.81it/s]
Loading samples:  87%|########6 | 5084/5849 [00:15<00:02, 324.75it/s]
Loading samples:  87%|########6 | 5085/5849 [00:15<00:02, 324.81it/s]
Loading samples:  87%|########6 | 5086/5849 [00:15<00:02, 324.75it/s]
Loading samples:  87%|########6 | 5087/5849 [00:15<00:02, 324.69it/s]
Loading samples:  87%|########6 | 5088/5849 [00:15<00:02, 324.74it/s]
Loading samples:  87%|########7 | 5089/5849 [00:15<00:02, 324.79it/s]
Loading samples:  87%|########7 | 5090/5849 [00:15<00:02, 324.73it/s]
Loading samples:  87%|########7 | 5091/5849 [00:15<00:02, 324.79it/s]
Loading samples:  87%|########7 | 5092/5849 [00:15<00:02, 324.84it/s]
Loading samples:  87%|########7 | 5093/5849 [00:15<00:02, 324.79it/s]
Loading samples:  87%|########7 | 5094/5849 [00:15<00:02, 324.74it/s]
Loading samples:  87%|########7 | 5095/5849 [00:15<00:02, 324.79it/s]
Loading samples:  87%|########7 | 5096/5849 [00:15<00:02, 324.74it/s]
Loading samples:  87%|########7 | 5097/5849 [00:15<00:02, 324.68it/s]
Loading samples:  87%|########7 | 5098/5849 [00:15<00:02, 324.62it/s]
Loading samples:  87%|########7 | 5099/5849 [00:15<00:02, 324.67it/s]
Loading samples:  87%|########7 | 5100/5849 [00:15<00:02, 324.72it/s]
Loading samples:  87%|########7 | 5101/5849 [00:15<00:02, 324.77it/s]
Loading samples:  87%|########7 | 5102/5849 [00:15<00:02, 324.72it/s]
Loading samples:  87%|########7 | 5103/5849 [00:15<00:02, 324.77it/s]
Loading samples:  87%|########7 | 5104/5849 [00:15<00:02, 324.72it/s]
Loading samples:  87%|########7 | 5105/5849 [00:15<00:02, 324.66it/s]
Loading samples:  87%|########7 | 5106/5849 [00:15<00:02, 324.72it/s]
Loading samples:  87%|########7 | 5107/5849 [00:15<00:02, 324.77it/s]
Loading samples:  87%|########7 | 5108/5849 [00:15<00:02, 324.71it/s]
Loading samples:  87%|########7 | 5109/5849 [00:15<00:02, 324.77it/s]
Loading samples:  87%|########7 | 5110/5849 [00:15<00:02, 324.82it/s]
Loading samples:  87%|########7 | 5111/5849 [00:15<00:02, 324.87it/s]
Loading samples:  87%|########7 | 5112/5849 [00:15<00:02, 324.71it/s]
Loading samples:  87%|########7 | 5113/5849 [00:15<00:02, 324.77it/s]
Loading samples:  87%|########7 | 5114/5849 [00:15<00:02, 324.72it/s]
Loading samples:  87%|########7 | 5115/5849 [00:15<00:02, 324.77it/s]
Loading samples:  87%|########7 | 5116/5849 [00:15<00:02, 324.72it/s]
Loading samples:  87%|########7 | 5117/5849 [00:15<00:02, 324.67it/s]
Loading samples:  88%|########7 | 5118/5849 [00:15<00:02, 324.72it/s]
Loading samples:  88%|########7 | 5119/5849 [00:15<00:02, 324.67it/s]
Loading samples:  88%|########7 | 5120/5849 [00:15<00:02, 324.72it/s]
Loading samples:  88%|########7 | 5121/5849 [00:15<00:02, 324.78it/s]
Loading samples:  88%|########7 | 5122/5849 [00:15<00:02, 324.83it/s]
Loading samples:  88%|########7 | 5123/5849 [00:15<00:02, 324.78it/s]
Loading samples:  88%|########7 | 5124/5849 [00:15<00:02, 324.72it/s]
Loading samples:  88%|########7 | 5125/5849 [00:15<00:02, 324.77it/s]
Loading samples:  88%|########7 | 5126/5849 [00:15<00:02, 324.71it/s]
Loading samples:  88%|########7 | 5127/5849 [00:15<00:02, 324.65it/s]
Loading samples:  88%|########7 | 5128/5849 [00:15<00:02, 324.71it/s]
Loading samples:  88%|########7 | 5129/5849 [00:15<00:02, 324.76it/s]
Loading samples:  88%|########7 | 5130/5849 [00:15<00:02, 324.71it/s]
Loading samples:  88%|########7 | 5131/5849 [00:15<00:02, 324.77it/s]
Loading samples:  88%|########7 | 5132/5849 [00:15<00:02, 324.82it/s]
Loading samples:  88%|########7 | 5133/5849 [00:15<00:02, 324.77it/s]
Loading samples:  88%|########7 | 5134/5849 [00:15<00:02, 324.82it/s]
Loading samples:  88%|########7 | 5135/5849 [00:15<00:02, 324.77it/s]
Loading samples:  88%|########7 | 5136/5849 [00:15<00:02, 324.71it/s]
Loading samples:  88%|########7 | 5137/5849 [00:15<00:02, 324.66it/s]
Loading samples:  88%|########7 | 5138/5849 [00:15<00:02, 324.71it/s]
Loading samples:  88%|########7 | 5139/5849 [00:15<00:02, 324.65it/s]
Loading samples:  88%|########7 | 5140/5849 [00:15<00:02, 324.70it/s]
Loading samples:  88%|########7 | 5141/5849 [00:15<00:02, 324.65it/s]
Loading samples:  88%|########7 | 5142/5849 [00:15<00:02, 324.70it/s]
Loading samples:  88%|########7 | 5143/5849 [00:15<00:02, 324.75it/s]
Loading samples:  88%|########7 | 5144/5849 [00:15<00:02, 324.59it/s]
Loading samples:  88%|########7 | 5145/5849 [00:15<00:02, 324.65it/s]
Loading samples:  88%|########7 | 5146/5849 [00:15<00:02, 324.70it/s]
Loading samples:  88%|########7 | 5147/5849 [00:15<00:02, 324.65it/s]
Loading samples:  88%|########8 | 5148/5849 [00:15<00:02, 324.69it/s]
Loading samples:  88%|########8 | 5149/5849 [00:15<00:02, 324.64it/s]
Loading samples:  88%|########8 | 5150/5849 [00:15<00:02, 324.58it/s]
Loading samples:  88%|########8 | 5151/5849 [00:15<00:02, 324.61it/s]
Loading samples:  88%|########8 | 5152/5849 [00:15<00:02, 324.66it/s]
Loading samples:  88%|########8 | 5153/5849 [00:15<00:02, 324.61it/s]
Loading samples:  88%|########8 | 5154/5849 [00:15<00:02, 324.66it/s]
Loading samples:  88%|########8 | 5155/5849 [00:15<00:02, 324.71it/s]
Loading samples:  88%|########8 | 5156/5849 [00:15<00:02, 324.65it/s]
Loading samples:  88%|########8 | 5157/5849 [00:15<00:02, 324.71it/s]
Loading samples:  88%|########8 | 5158/5849 [00:15<00:02, 324.66it/s]
Loading samples:  88%|########8 | 5159/5849 [00:15<00:02, 324.71it/s]
Loading samples:  88%|########8 | 5160/5849 [00:15<00:02, 324.56it/s]
