Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  35%|###4      | 2041/5849 [00:05<00:10, 358.62it/s]
Loading samples:  35%|###4      | 2042/5849 [00:05<00:10, 358.74it/s]
Loading samples:  35%|###4      | 2043/5849 [00:05<00:10, 358.54it/s]
Loading samples:  35%|###4      | 2044/5849 [00:05<00:10, 358.35it/s]
Loading samples:  35%|###4      | 2045/5849 [00:05<00:10, 358.49it/s]
Loading samples:  35%|###4      | 2046/5849 [00:05<00:10, 358.63it/s]
Loading samples:  35%|###4      | 2047/5849 [00:05<00:10, 358.43it/s]
Loading samples:  35%|###5      | 2048/5849 [00:05<00:10, 358.56it/s]
Loading samples:  35%|###5      | 2049/5849 [00:05<00:10, 358.37it/s]
Loading samples:  35%|###5      | 2050/5849 [00:05<00:10, 358.50it/s]
Loading samples:  35%|###5      | 2051/5849 [00:05<00:10, 358.64it/s]
Loading samples:  35%|###5      | 2052/5849 [00:05<00:10, 358.44it/s]
Loading samples:  35%|###5      | 2053/5849 [00:05<00:10, 358.25it/s]
Loading samples:  35%|###5      | 2054/5849 [00:05<00:10, 358.38it/s]
Loading samples:  35%|###5      | 2055/5849 [00:05<00:10, 358.52it/s]
Loading samples:  35%|###5      | 2056/5849 [00:05<00:10, 358.65it/s]
Loading samples:  35%|###5      | 2057/5849 [00:05<00:10, 358.46it/s]
Loading samples:  35%|###5      | 2058/5849 [00:05<00:10, 358.59it/s]
Loading samples:  35%|###5      | 2059/5849 [00:05<00:10, 358.73it/s]
Loading samples:  35%|###5      | 2060/5849 [00:05<00:10, 358.53it/s]
Loading samples:  35%|###5      | 2061/5849 [00:05<00:10, 358.02it/s]
Loading samples:  35%|###5      | 2062/5849 [00:05<00:10, 358.14it/s]
Loading samples:  35%|###5      | 2063/5849 [00:05<00:10, 358.27it/s]
Loading samples:  35%|###5      | 2064/5849 [00:05<00:10, 358.39it/s]
Loading samples:  35%|###5      | 2065/5849 [00:05<00:10, 358.19it/s]
Loading samples:  35%|###5      | 2066/5849 [00:05<00:10, 358.32it/s]
Loading samples:  35%|###5      | 2067/5849 [00:05<00:10, 358.45it/s]
Loading samples:  35%|###5      | 2068/5849 [00:05<00:10, 358.59it/s]
Loading samples:  35%|###5      | 2069/5849 [00:05<00:10, 358.07it/s]
Loading samples:  35%|###5      | 2070/5849 [00:05<00:10, 357.88it/s]
Loading samples:  35%|###5      | 2071/5849 [00:05<00:10, 358.01it/s]
Loading samples:  35%|###5      | 2072/5849 [00:05<00:10, 358.15it/s]
Loading samples:  35%|###5      | 2073/5849 [00:05<00:10, 357.95it/s]
Loading samples:  35%|###5      | 2074/5849 [00:05<00:10, 358.09it/s]
Loading samples:  35%|###5      | 2075/5849 [00:05<00:10, 358.22it/s]
Loading samples:  35%|###5      | 2076/5849 [00:05<00:10, 358.35it/s]
Loading samples:  36%|###5      | 2077/5849 [00:05<00:10, 358.15it/s]
Loading samples:  36%|###5      | 2078/5849 [00:05<00:10, 357.96it/s]
Loading samples:  36%|###5      | 2079/5849 [00:05<00:10, 358.09it/s]
Loading samples:  36%|###5      | 2080/5849 [00:05<00:10, 357.90it/s]
Loading samples:  36%|###5      | 2081/5849 [00:05<00:10, 357.71it/s]
Loading samples:  36%|###5      | 2082/5849 [00:05<00:10, 357.84it/s]
Loading samples:  36%|###5      | 2083/5849 [00:05<00:10, 357.97it/s]
Loading samples:  36%|###5      | 2084/5849 [00:05<00:10, 358.09it/s]
Loading samples:  36%|###5      | 2085/5849 [00:05<00:10, 357.90it/s]
Loading samples:  36%|###5      | 2086/5849 [00:05<00:10, 358.03it/s]
Loading samples:  36%|###5      | 2087/5849 [00:05<00:10, 358.15it/s]
Loading samples:  36%|###5      | 2088/5849 [00:05<00:10, 357.96it/s]
Loading samples:  36%|###5      | 2089/5849 [00:05<00:10, 357.77it/s]
Loading samples:  36%|###5      | 2090/5849 [00:05<00:10, 357.90it/s]
Loading samples:  36%|###5      | 2091/5849 [00:05<00:10, 357.70it/s]
Loading samples:  36%|###5      | 2092/5849 [00:05<00:10, 357.82it/s]
Loading samples:  36%|###5      | 2093/5849 [00:05<00:10, 357.95it/s]
Loading samples:  36%|###5      | 2094/5849 [00:05<00:10, 358.07it/s]
Loading samples:  36%|###5      | 2095/5849 [00:05<00:10, 357.88it/s]
Loading samples:  36%|###5      | 2096/5849 [00:05<00:10, 358.02it/s]
Loading samples:  36%|###5      | 2097/5849 [00:05<00:10, 357.83it/s]
Loading samples:  36%|###5      | 2098/5849 [00:05<00:10, 357.97it/s]
Loading samples:  36%|###5      | 2099/5849 [00:05<00:10, 357.79it/s]
Loading samples:  36%|###5      | 2100/5849 [00:05<00:10, 357.91it/s]
Loading samples:  36%|###5      | 2101/5849 [00:05<00:10, 358.04it/s]
Loading samples:  36%|###5      | 2102/5849 [00:05<00:10, 357.85it/s]
Loading samples:  36%|###5      | 2103/5849 [00:05<00:10, 357.98it/s]
Loading samples:  36%|###5      | 2104/5849 [00:05<00:10, 358.11it/s]
Loading samples:  36%|###5      | 2105/5849 [00:05<00:10, 357.92it/s]
Loading samples:  36%|###6      | 2106/5849 [00:05<00:10, 358.05it/s]
Loading samples:  36%|###6      | 2107/5849 [00:05<00:10, 357.86it/s]
Loading samples:  36%|###6      | 2108/5849 [00:05<00:10, 357.98it/s]
Loading samples:  36%|###6      | 2109/5849 [00:05<00:10, 357.80it/s]
Loading samples:  36%|###6      | 2110/5849 [00:05<00:10, 357.92it/s]
Loading samples:  36%|###6      | 2111/5849 [00:05<00:10, 358.05it/s]
Loading samples:  36%|###6      | 2112/5849 [00:05<00:10, 357.87it/s]
Loading samples:  36%|###6      | 2113/5849 [00:05<00:10, 358.00it/s]
Loading samples:  36%|###6      | 2114/5849 [00:05<00:10, 358.13it/s]
Loading samples:  36%|###6      | 2115/5849 [00:05<00:10, 357.94it/s]
Loading samples:  36%|###6      | 2116/5849 [00:05<00:10, 358.06it/s]
Loading samples:  36%|###6      | 2117/5849 [00:05<00:10, 357.88it/s]
Loading samples:  36%|###6      | 2118/5849 [00:05<00:10, 358.01it/s]
Loading samples:  36%|###6      | 2119/5849 [00:05<00:10, 358.14it/s]
Loading samples:  36%|###6      | 2120/5849 [00:05<00:10, 357.95it/s]
Loading samples:  36%|###6      | 2121/5849 [00:05<00:10, 358.08it/s]
Loading samples:  36%|###6      | 2122/5849 [00:05<00:10, 358.21it/s]
Loading samples:  36%|###6      | 2123/5849 [00:05<00:10, 358.02it/s]
Loading samples:  36%|###6      | 2124/5849 [00:05<00:10, 357.84it/s]
Loading samples:  36%|###6      | 2125/5849 [00:05<00:10, 357.96it/s]
Loading samples:  36%|###6      | 2126/5849 [00:05<00:10, 357.78it/s]
Loading samples:  36%|###6      | 2127/5849 [00:05<00:10, 357.91it/s]
Loading samples:  36%|###6      | 2128/5849 [00:05<00:10, 358.04it/s]
Loading samples:  36%|###6      | 2129/5849 [00:05<00:10, 357.86it/s]
Loading samples:  36%|###6      | 2130/5849 [00:05<00:10, 357.98it/s]
Loading samples:  36%|###6      | 2131/5849 [00:05<00:10, 358.11it/s]
Loading samples:  36%|###6      | 2132/5849 [00:05<00:10, 357.92it/s]
Loading samples:  36%|###6      | 2133/5849 [00:05<00:10, 357.74it/s]
Loading samples:  36%|###6      | 2134/5849 [00:05<00:10, 357.87it/s]
Loading samples:  37%|###6      | 2135/5849 [00:05<00:10, 357.69it/s]
Loading samples:  37%|###6      | 2136/5849 [00:05<00:10, 357.81it/s]
Loading samples:  37%|###6      | 2137/5849 [00:05<00:10, 357.95it/s]
Loading samples:  37%|###6      | 2138/5849 [00:05<00:10, 358.07it/s]
Loading samples:  37%|###6      | 2139/5849 [00:05<00:10, 357.89it/s]
Loading samples:  37%|###6      | 2140/5849 [00:05<00:10, 358.02it/s]
Loading samples:  37%|###6      | 2141/5849 [00:05<00:10, 357.83it/s]
Loading samples:  37%|###6      | 2142/5849 [00:05<00:10, 357.96it/s]
Loading samples:  37%|###6      | 2143/5849 [00:05<00:10, 357.78it/s]
Loading samples:  37%|###6      | 2144/5849 [00:05<00:10, 357.91it/s]
Loading samples:  37%|###6      | 2145/5849 [00:05<00:10, 358.03it/s]
Loading samples:  37%|###6      | 2146/5849 [00:05<00:10, 357.80it/s]
Loading samples:  37%|###6      | 2147/5849 [00:05<00:10, 357.92it/s]
Loading samples:  37%|###6      | 2148/5849 [00:05<00:10, 358.05it/s]
Loading samples:  37%|###6      | 2149/5849 [00:06<00:10, 357.87it/s]
Loading samples:  37%|###6      | 2150/5849 [00:06<00:10, 357.99it/s]
Loading samples:  37%|###6      | 2151/5849 [00:06<00:10, 357.81it/s]
Loading samples:  37%|###6      | 2152/5849 [00:06<00:10, 357.93it/s]
Loading samples:  37%|###6      | 2153/5849 [00:06<00:10, 358.06it/s]
Loading samples:  37%|###6      | 2154/5849 [00:06<00:10, 357.87it/s]
Loading samples:  37%|###6      | 2155/5849 [00:06<00:10, 358.00it/s]
Loading samples:  37%|###6      | 2156/5849 [00:06<00:10, 357.81it/s]
Loading samples:  37%|###6      | 2157/5849 [00:06<00:10, 357.94it/s]
Loading samples:  37%|###6      | 2158/5849 [00:06<00:10, 357.76it/s]
Loading samples:  37%|###6      | 2159/5849 [00:06<00:10, 357.89it/s]
Loading samples:  37%|###6      | 2160/5849 [00:06<00:10, 358.01it/s]
Loading samples:  37%|###6      | 2161/5849 [00:06<00:10, 358.13it/s]
Loading samples:  37%|###6      | 2162/5849 [00:06<00:10, 357.95it/s]
Loading samples:  37%|###6      | 2163/5849 [00:06<00:10, 358.08it/s]
Loading samples:  37%|###6      | 2164/5849 [00:06<00:10, 357.58it/s]
Loading samples:  37%|###7      | 2165/5849 [00:06<00:10, 357.69it/s]
Loading samples:  37%|###7      | 2166/5849 [00:06<00:10, 357.81it/s]
Loading samples:  37%|###7      | 2167/5849 [00:06<00:10, 357.94it/s]
Loading samples:  37%|###7      | 2168/5849 [00:06<00:10, 358.05it/s]
Loading samples:  37%|###7      | 2169/5849 [00:06<00:10, 357.87it/s]
Loading samples:  37%|###7      | 2170/5849 [00:06<00:10, 357.99it/s]
Loading samples:  37%|###7      | 2171/5849 [00:06<00:10, 358.11it/s]
Loading samples:  37%|###7      | 2172/5849 [00:06<00:10, 357.63it/s]
Loading samples:  37%|###7      | 2173/5849 [00:06<00:10, 357.75it/s]
Loading samples:  37%|###7      | 2174/5849 [00:06<00:10, 357.87it/s]
Loading samples:  37%|###7      | 2175/5849 [00:06<00:10, 357.69it/s]
Loading samples:  37%|###7      | 2176/5849 [00:06<00:10, 357.81it/s]
Loading samples:  37%|###7      | 2177/5849 [00:06<00:10, 357.93it/s]
Loading samples:  37%|###7      | 2178/5849 [00:06<00:10, 357.75it/s]
Loading samples:  37%|###7      | 2179/5849 [00:06<00:10, 357.87it/s]
Loading samples:  37%|###7      | 2180/5849 [00:06<00:10, 357.69it/s]
Loading samples:  37%|###7      | 2181/5849 [00:06<00:10, 357.82it/s]
Loading samples:  37%|###7      | 2182/5849 [00:06<00:10, 357.95it/s]
Loading samples:  37%|###7      | 2183/5849 [00:06<00:10, 357.77it/s]
Loading samples:  37%|###7      | 2184/5849 [00:06<00:10, 357.90it/s]
Loading samples:  37%|###7      | 2185/5849 [00:06<00:10, 357.72it/s]
Loading samples:  37%|###7      | 2186/5849 [00:06<00:10, 357.84it/s]
Loading samples:  37%|###7      | 2187/5849 [00:06<00:10, 357.97it/s]
Loading samples:  37%|###7      | 2188/5849 [00:06<00:10, 357.79it/s]
Loading samples:  37%|###7      | 2189/5849 [00:06<00:10, 357.91it/s]
Loading samples:  37%|###7      | 2190/5849 [00:06<00:10, 358.03it/s]
Loading samples:  37%|###7      | 2191/5849 [00:06<00:10, 357.85it/s]
Loading samples:  37%|###7      | 2192/5849 [00:06<00:10, 357.67it/s]
Loading samples:  37%|###7      | 2193/5849 [00:06<00:10, 357.79it/s]
Loading samples:  38%|###7      | 2194/5849 [00:06<00:10, 357.92it/s]
Loading samples:  38%|###7      | 2195/5849 [00:06<00:10, 357.74it/s]
Loading samples:  38%|###7      | 2196/5849 [00:06<00:10, 357.86it/s]
Loading samples:  38%|###7      | 2197/5849 [00:06<00:10, 357.99it/s]
Loading samples:  38%|###7      | 2198/5849 [00:06<00:10, 358.11it/s]
Loading samples:  38%|###7      | 2199/5849 [00:06<00:10, 357.93it/s]
Loading samples:  38%|###7      | 2200/5849 [00:06<00:10, 357.75it/s]
Loading samples:  38%|###7      | 2201/5849 [00:06<00:10, 357.87it/s]
Loading samples:  38%|###7      | 2202/5849 [00:06<00:10, 357.69it/s]
Loading samples:  38%|###7      | 2203/5849 [00:06<00:10, 357.81it/s]
Loading samples:  38%|###7      | 2204/5849 [00:06<00:10, 357.92it/s]
Loading samples:  38%|###7      | 2205/5849 [00:06<00:10, 357.73it/s]
Loading samples:  38%|###7      | 2206/5849 [00:06<00:10, 357.84it/s]
Loading samples:  38%|###7      | 2207/5849 [00:06<00:10, 357.96it/s]
Loading samples:  38%|###7      | 2208/5849 [00:06<00:10, 358.08it/s]
Loading samples:  38%|###7      | 2209/5849 [00:06<00:10, 357.89it/s]
Loading samples:  38%|###7      | 2210/5849 [00:06<00:10, 358.01it/s]
Loading samples:  38%|###7      | 2211/5849 [00:06<00:10, 357.53it/s]
Loading samples:  38%|###7      | 2212/5849 [00:06<00:10, 357.64it/s]
Loading samples:  38%|###7      | 2213/5849 [00:06<00:10, 357.76it/s]
Loading samples:  38%|###7      | 2214/5849 [00:06<00:10, 357.57it/s]
Loading samples:  38%|###7      | 2215/5849 [00:06<00:10, 357.69it/s]
Loading samples:  38%|###7      | 2216/5849 [00:06<00:10, 357.81it/s]
Loading samples:  38%|###7      | 2217/5849 [00:06<00:10, 357.93it/s]
Loading samples:  38%|###7      | 2218/5849 [00:06<00:10, 358.06it/s]
Loading samples:  38%|###7      | 2219/5849 [00:06<00:10, 357.28it/s]
Loading samples:  38%|###7      | 2220/5849 [00:06<00:10, 357.41it/s]
Loading samples:  38%|###7      | 2221/5849 [00:06<00:10, 357.53it/s]
Loading samples:  38%|###7      | 2222/5849 [00:06<00:10, 357.35it/s]
Loading samples:  38%|###8      | 2223/5849 [00:06<00:10, 357.47it/s]
Loading samples:  38%|###8      | 2224/5849 [00:06<00:10, 357.59it/s]
Loading samples:  38%|###8      | 2225/5849 [00:06<00:10, 357.71it/s]
Loading samples:  38%|###8      | 2226/5849 [00:06<00:10, 357.83it/s]
Loading samples:  38%|###8      | 2227/5849 [00:06<00:10, 357.33it/s]
Loading samples:  38%|###8      | 2228/5849 [00:06<00:10, 357.45it/s]
Loading samples:  38%|###8      | 2229/5849 [00:06<00:10, 357.28it/s]
Loading samples:  38%|###8      | 2230/5849 [00:06<00:10, 357.40it/s]
Loading samples:  38%|###8      | 2231/5849 [00:06<00:10, 357.22it/s]
Loading samples:  38%|###8      | 2232/5849 [00:06<00:10, 357.34it/s]
Loading samples:  38%|###8      | 2233/5849 [00:06<00:10, 357.46it/s]
Loading samples:  38%|###8      | 2234/5849 [00:06<00:10, 357.58it/s]
Loading samples:  38%|###8      | 2235/5849 [00:06<00:10, 357.41it/s]
Loading samples:  38%|###8      | 2236/5849 [00:06<00:10, 357.53it/s]
Loading samples:  38%|###8      | 2237/5849 [00:06<00:10, 357.35it/s]
Loading samples:  38%|###8      | 2238/5849 [00:06<00:10, 357.48it/s]
Loading samples:  38%|###8      | 2239/5849 [00:06<00:10, 357.01it/s]
Loading samples:  38%|###8      | 2240/5849 [00:06<00:10, 357.12it/s]
Loading samples:  38%|###8      | 2241/5849 [00:06<00:10, 357.24it/s]
Loading samples:  38%|###8      | 2242/5849 [00:06<00:10, 357.36it/s]
Loading samples:  38%|###8      | 2243/5849 [00:06<00:10, 357.47it/s]
Loading samples:  38%|###8      | 2244/5849 [00:06<00:10, 357.59it/s]
Loading samples:  38%|###8      | 2245/5849 [00:06<00:10, 357.42it/s]
Loading samples:  38%|###8      | 2246/5849 [00:06<00:10, 357.53it/s]
Loading samples:  38%|###8      | 2247/5849 [00:06<00:10, 357.06it/s]
Loading samples:  38%|###8      | 2248/5849 [00:06<00:10, 357.18it/s]
Loading samples:  38%|###8      | 2249/5849 [00:06<00:10, 357.29it/s]
Loading samples:  38%|###8      | 2250/5849 [00:06<00:10, 357.11it/s]
Loading samples:  38%|###8      | 2251/5849 [00:06<00:10, 357.22it/s]
Loading samples:  39%|###8      | 2252/5849 [00:06<00:10, 357.33it/s]
Loading samples:  39%|###8      | 2253/5849 [00:06<00:10, 357.15it/s]
Loading samples:  39%|###8      | 2254/5849 [00:06<00:10, 357.27it/s]
Loading samples:  39%|###8      | 2255/5849 [00:06<00:10, 357.10it/s]
Loading samples:  39%|###8      | 2256/5849 [00:06<00:10, 356.93it/s]
Loading samples:  39%|###8      | 2257/5849 [00:06<00:10, 357.05it/s]
Loading samples:  39%|###8      | 2258/5849 [00:06<00:10, 357.17it/s]
Loading samples:  39%|###8      | 2259/5849 [00:06<00:10, 356.99it/s]
Loading samples:  39%|###8      | 2260/5849 [00:06<00:10, 357.10it/s]
Loading samples:  39%|###8      | 2261/5849 [00:06<00:10, 356.92it/s]
Loading samples:  39%|###8      | 2262/5849 [00:06<00:10, 357.04it/s]
Loading samples:  39%|###8      | 2263/5849 [00:06<00:10, 357.16it/s]
Loading samples:  39%|###8      | 2264/5849 [00:06<00:10, 356.99it/s]
Loading samples:  39%|###8      | 2265/5849 [00:06<00:10, 356.82it/s]
Loading samples:  39%|###8      | 2266/5849 [00:06<00:10, 356.93it/s]
Loading samples:  39%|###8      | 2267/5849 [00:06<00:10, 357.05it/s]
Loading samples:  39%|###8      | 2268/5849 [00:06<00:10, 357.16it/s]
Loading samples:  39%|###8      | 2269/5849 [00:06<00:10, 356.98it/s]
Loading samples:  39%|###8      | 2270/5849 [00:06<00:10, 356.81it/s]
Loading samples:  39%|###8      | 2271/5849 [00:06<00:10, 356.93it/s]
Loading samples:  39%|###8      | 2272/5849 [00:06<00:10, 357.05it/s]
Loading samples:  39%|###8      | 2273/5849 [00:06<00:10, 356.88it/s]
Loading samples:  39%|###8      | 2274/5849 [00:06<00:10, 356.99it/s]
Loading samples:  39%|###8      | 2275/5849 [00:06<00:10, 356.82it/s]
Loading samples:  39%|###8      | 2276/5849 [00:06<00:10, 356.94it/s]
Loading samples:  39%|###8      | 2277/5849 [00:06<00:10, 357.07it/s]
Loading samples:  39%|###8      | 2278/5849 [00:06<00:10, 356.60it/s]
Loading samples:  39%|###8      | 2279/5849 [00:06<00:10, 356.71it/s]
Loading samples:  39%|###8      | 2280/5849 [00:06<00:10, 356.83it/s]
Loading samples:  39%|###8      | 2281/5849 [00:06<00:09, 356.94it/s]
Loading samples:  39%|###9      | 2282/5849 [00:06<00:09, 357.06it/s]
Loading samples:  39%|###9      | 2283/5849 [00:06<00:09, 356.88it/s]
Loading samples:  39%|###9      | 2284/5849 [00:06<00:09, 356.71it/s]
Loading samples:  39%|###9      | 2285/5849 [00:06<00:09, 356.82it/s]
Loading samples:  39%|###9      | 2286/5849 [00:06<00:09, 356.65it/s]
Loading samples:  39%|###9      | 2287/5849 [00:06<00:09, 356.48it/s]
Loading samples:  39%|###9      | 2288/5849 [00:06<00:09, 356.59it/s]
Loading samples:  39%|###9      | 2289/5849 [00:06<00:09, 356.70it/s]
Loading samples:  39%|###9      | 2290/5849 [00:06<00:09, 356.82it/s]
Loading samples:  39%|###9      | 2291/5849 [00:06<00:09, 356.64it/s]
Loading samples:  39%|###9      | 2292/5849 [00:06<00:09, 356.47it/s]
Loading samples:  39%|###9      | 2293/5849 [00:06<00:09, 356.58it/s]
Loading samples:  39%|###9      | 2294/5849 [00:06<00:09, 356.70it/s]
Loading samples:  39%|###9      | 2295/5849 [00:06<00:09, 356.53it/s]
Loading samples:  39%|###9      | 2296/5849 [00:06<00:09, 356.64it/s]
Loading samples:  39%|###9      | 2297/5849 [00:06<00:09, 356.76it/s]
Loading samples:  39%|###9      | 2298/5849 [00:06<00:09, 356.60it/s]
Loading samples:  39%|###9      | 2299/5849 [00:06<00:09, 356.43it/s]
Loading samples:  39%|###9      | 2300/5849 [00:06<00:09, 356.55it/s]
Loading samples:  39%|###9      | 2301/5849 [00:06<00:09, 356.38it/s]
Loading samples:  39%|###9      | 2302/5849 [00:06<00:09, 356.49it/s]
Loading samples:  39%|###9      | 2303/5849 [00:06<00:09, 356.60it/s]
Loading samples:  39%|###9      | 2304/5849 [00:06<00:09, 356.71it/s]
Loading samples:  39%|###9      | 2305/5849 [00:06<00:09, 356.54it/s]
Loading samples:  39%|###9      | 2306/5849 [00:06<00:09, 356.66it/s]
Loading samples:  39%|###9      | 2307/5849 [00:06<00:09, 356.48it/s]
Loading samples:  39%|###9      | 2308/5849 [00:06<00:09, 356.61it/s]
Loading samples:  39%|###9      | 2309/5849 [00:06<00:09, 356.44it/s]
Loading samples:  39%|###9      | 2310/5849 [00:06<00:09, 356.55it/s]
Loading samples:  40%|###9      | 2311/5849 [00:06<00:09, 356.39it/s]
Loading samples:  40%|###9      | 2312/5849 [00:06<00:09, 356.50it/s]
Loading samples:  40%|###9      | 2313/5849 [00:06<00:09, 356.62it/s]
Loading samples:  40%|###9      | 2314/5849 [00:06<00:09, 356.46it/s]
Loading samples:  40%|###9      | 2315/5849 [00:06<00:09, 356.57it/s]
Loading samples:  40%|###9      | 2316/5849 [00:06<00:09, 356.69it/s]
Loading samples:  40%|###9      | 2317/5849 [00:06<00:09, 356.53it/s]
Loading samples:  40%|###9      | 2318/5849 [00:06<00:09, 356.35it/s]
Loading samples:  40%|###9      | 2319/5849 [00:06<00:09, 356.47it/s]
Loading samples:  40%|###9      | 2320/5849 [00:06<00:09, 356.58it/s]
Loading samples:  40%|###9      | 2321/5849 [00:06<00:09, 356.42it/s]
Loading samples:  40%|###9      | 2322/5849 [00:06<00:09, 356.53it/s]
Loading samples:  40%|###9      | 2323/5849 [00:06<00:09, 356.65it/s]
Loading samples:  40%|###9      | 2324/5849 [00:06<00:09, 356.48it/s]
