Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  35%|###5      | 2055/5849 [00:05<00:10, 345.59it/s]
Loading samples:  35%|###5      | 2056/5849 [00:05<00:10, 345.72it/s]
Loading samples:  35%|###5      | 2057/5849 [00:05<00:10, 345.55it/s]
Loading samples:  35%|###5      | 2058/5849 [00:05<00:10, 345.38it/s]
Loading samples:  35%|###5      | 2059/5849 [00:05<00:10, 345.19it/s]
Loading samples:  35%|###5      | 2060/5849 [00:05<00:10, 345.31it/s]
Loading samples:  35%|###5      | 2061/5849 [00:05<00:10, 345.13it/s]
Loading samples:  35%|###5      | 2062/5849 [00:05<00:10, 345.25it/s]
Loading samples:  35%|###5      | 2063/5849 [00:05<00:10, 345.38it/s]
Loading samples:  35%|###5      | 2064/5849 [00:05<00:10, 345.20it/s]
Loading samples:  35%|###5      | 2065/5849 [00:05<00:10, 345.33it/s]
Loading samples:  35%|###5      | 2066/5849 [00:05<00:10, 345.46it/s]
Loading samples:  35%|###5      | 2067/5849 [00:05<00:10, 345.28it/s]
Loading samples:  35%|###5      | 2068/5849 [00:05<00:10, 345.11it/s]
Loading samples:  35%|###5      | 2069/5849 [00:05<00:10, 345.24it/s]
Loading samples:  35%|###5      | 2070/5849 [00:05<00:10, 345.06it/s]
Loading samples:  35%|###5      | 2071/5849 [00:05<00:10, 345.19it/s]
Loading samples:  35%|###5      | 2072/5849 [00:06<00:10, 345.32it/s]
Loading samples:  35%|###5      | 2073/5849 [00:06<00:10, 345.44it/s]
Loading samples:  35%|###5      | 2074/5849 [00:06<00:10, 345.57it/s]
Loading samples:  35%|###5      | 2075/5849 [00:06<00:10, 345.40it/s]
Loading samples:  35%|###5      | 2076/5849 [00:06<00:10, 345.23it/s]
Loading samples:  36%|###5      | 2077/5849 [00:06<00:10, 345.35it/s]
Loading samples:  36%|###5      | 2078/5849 [00:06<00:10, 345.17it/s]
Loading samples:  36%|###5      | 2079/5849 [00:06<00:10, 345.29it/s]
Loading samples:  36%|###5      | 2080/5849 [00:06<00:10, 345.42it/s]
Loading samples:  36%|###5      | 2081/5849 [00:06<00:10, 345.54it/s]
Loading samples:  36%|###5      | 2082/5849 [00:06<00:10, 345.37it/s]
Loading samples:  36%|###5      | 2083/5849 [00:06<00:10, 345.19it/s]
Loading samples:  36%|###5      | 2084/5849 [00:06<00:10, 345.01it/s]
Loading samples:  36%|###5      | 2085/5849 [00:06<00:10, 345.13it/s]
Loading samples:  36%|###5      | 2086/5849 [00:06<00:10, 345.25it/s]
Loading samples:  36%|###5      | 2087/5849 [00:06<00:10, 345.37it/s]
Loading samples:  36%|###5      | 2088/5849 [00:06<00:10, 345.49it/s]
Loading samples:  36%|###5      | 2089/5849 [00:06<00:10, 345.31it/s]
Loading samples:  36%|###5      | 2090/5849 [00:06<00:10, 345.43it/s]
Loading samples:  36%|###5      | 2091/5849 [00:06<00:10, 345.27it/s]
Loading samples:  36%|###5      | 2092/5849 [00:06<00:10, 345.10it/s]
Loading samples:  36%|###5      | 2093/5849 [00:06<00:10, 344.91it/s]
Loading samples:  36%|###5      | 2094/5849 [00:06<00:10, 345.03it/s]
Loading samples:  36%|###5      | 2095/5849 [00:06<00:10, 345.15it/s]
Loading samples:  36%|###5      | 2096/5849 [00:06<00:10, 345.27it/s]
Loading samples:  36%|###5      | 2097/5849 [00:06<00:10, 345.40it/s]
Loading samples:  36%|###5      | 2098/5849 [00:06<00:10, 345.52it/s]
Loading samples:  36%|###5      | 2099/5849 [00:06<00:10, 345.35it/s]
Loading samples:  36%|###5      | 2100/5849 [00:06<00:10, 345.18it/s]
Loading samples:  36%|###5      | 2101/5849 [00:06<00:10, 344.72it/s]
Loading samples:  36%|###5      | 2102/5849 [00:06<00:10, 344.84it/s]
Loading samples:  36%|###5      | 2103/5849 [00:06<00:10, 344.96it/s]
Loading samples:  36%|###5      | 2104/5849 [00:06<00:10, 345.07it/s]
Loading samples:  36%|###5      | 2105/5849 [00:06<00:10, 345.20it/s]
Loading samples:  36%|###6      | 2106/5849 [00:06<00:10, 345.32it/s]
Loading samples:  36%|###6      | 2107/5849 [00:06<00:10, 345.14it/s]
Loading samples:  36%|###6      | 2108/5849 [00:06<00:10, 345.27it/s]
Loading samples:  36%|###6      | 2109/5849 [00:06<00:10, 344.81it/s]
Loading samples:  36%|###6      | 2110/5849 [00:06<00:10, 344.63it/s]
Loading samples:  36%|###6      | 2111/5849 [00:06<00:10, 344.75it/s]
Loading samples:  36%|###6      | 2112/5849 [00:06<00:10, 344.88it/s]
Loading samples:  36%|###6      | 2113/5849 [00:06<00:10, 345.00it/s]
Loading samples:  36%|###6      | 2114/5849 [00:06<00:10, 345.13it/s]
Loading samples:  36%|###6      | 2115/5849 [00:06<00:10, 344.95it/s]
Loading samples:  36%|###6      | 2116/5849 [00:06<00:10, 345.07it/s]
Loading samples:  36%|###6      | 2117/5849 [00:06<00:10, 344.91it/s]
Loading samples:  36%|###6      | 2118/5849 [00:06<00:10, 344.75it/s]
Loading samples:  36%|###6      | 2119/5849 [00:06<00:10, 344.87it/s]
Loading samples:  36%|###6      | 2120/5849 [00:06<00:10, 344.97it/s]
Loading samples:  36%|###6      | 2121/5849 [00:06<00:10, 345.10it/s]
Loading samples:  36%|###6      | 2122/5849 [00:06<00:10, 344.92it/s]
Loading samples:  36%|###6      | 2123/5849 [00:06<00:10, 345.04it/s]
Loading samples:  36%|###6      | 2124/5849 [00:06<00:10, 344.58it/s]
Loading samples:  36%|###6      | 2125/5849 [00:06<00:10, 344.70it/s]
Loading samples:  36%|###6      | 2126/5849 [00:06<00:10, 344.81it/s]
Loading samples:  36%|###6      | 2127/5849 [00:06<00:10, 344.93it/s]
Loading samples:  36%|###6      | 2128/5849 [00:06<00:10, 344.75it/s]
Loading samples:  36%|###6      | 2129/5849 [00:06<00:10, 344.87it/s]
Loading samples:  36%|###6      | 2130/5849 [00:06<00:10, 344.99it/s]
Loading samples:  36%|###6      | 2131/5849 [00:06<00:10, 345.10it/s]
Loading samples:  36%|###6      | 2132/5849 [00:06<00:10, 344.64it/s]
Loading samples:  36%|###6      | 2133/5849 [00:06<00:10, 344.77it/s]
Loading samples:  36%|###6      | 2134/5849 [00:06<00:10, 344.60it/s]
Loading samples:  37%|###6      | 2135/5849 [00:06<00:10, 344.73it/s]
Loading samples:  37%|###6      | 2136/5849 [00:06<00:10, 344.56it/s]
Loading samples:  37%|###6      | 2137/5849 [00:06<00:10, 344.69it/s]
Loading samples:  37%|###6      | 2138/5849 [00:06<00:10, 344.83it/s]
Loading samples:  37%|###6      | 2139/5849 [00:06<00:10, 344.96it/s]
Loading samples:  37%|###6      | 2140/5849 [00:06<00:10, 345.09it/s]
Loading samples:  37%|###6      | 2141/5849 [00:06<00:10, 344.92it/s]
Loading samples:  37%|###6      | 2142/5849 [00:06<00:10, 344.48it/s]
Loading samples:  37%|###6      | 2143/5849 [00:06<00:10, 344.61it/s]
Loading samples:  37%|###6      | 2144/5849 [00:06<00:10, 344.74it/s]
Loading samples:  37%|###6      | 2145/5849 [00:06<00:10, 344.86it/s]
Loading samples:  37%|###6      | 2146/5849 [00:06<00:10, 344.99it/s]
Loading samples:  37%|###6      | 2147/5849 [00:06<00:10, 344.84it/s]
Loading samples:  37%|###6      | 2148/5849 [00:06<00:10, 344.97it/s]
Loading samples:  37%|###6      | 2149/5849 [00:06<00:10, 345.10it/s]
Loading samples:  37%|###6      | 2150/5849 [00:06<00:10, 344.64it/s]
Loading samples:  37%|###6      | 2151/5849 [00:06<00:10, 344.76it/s]
Loading samples:  37%|###6      | 2152/5849 [00:06<00:10, 344.88it/s]
Loading samples:  37%|###6      | 2153/5849 [00:06<00:10, 344.71it/s]
Loading samples:  37%|###6      | 2154/5849 [00:06<00:10, 344.84it/s]
Loading samples:  37%|###6      | 2155/5849 [00:06<00:10, 344.69it/s]
Loading samples:  37%|###6      | 2156/5849 [00:06<00:10, 344.82it/s]
Loading samples:  37%|###6      | 2157/5849 [00:06<00:10, 344.94it/s]
Loading samples:  37%|###6      | 2158/5849 [00:06<00:10, 344.77it/s]
Loading samples:  37%|###6      | 2159/5849 [00:06<00:10, 344.89it/s]
Loading samples:  37%|###6      | 2160/5849 [00:06<00:10, 345.02it/s]
Loading samples:  37%|###6      | 2161/5849 [00:06<00:10, 344.86it/s]
Loading samples:  37%|###6      | 2162/5849 [00:06<00:10, 344.99it/s]
Loading samples:  37%|###6      | 2163/5849 [00:06<00:10, 344.83it/s]
Loading samples:  37%|###6      | 2164/5849 [00:06<00:10, 344.66it/s]
Loading samples:  37%|###7      | 2165/5849 [00:06<00:10, 344.79it/s]
Loading samples:  37%|###7      | 2166/5849 [00:06<00:10, 344.91it/s]
Loading samples:  37%|###7      | 2167/5849 [00:06<00:10, 345.04it/s]
Loading samples:  37%|###7      | 2168/5849 [00:06<00:10, 345.16it/s]
Loading samples:  37%|###7      | 2169/5849 [00:06<00:10, 345.00it/s]
Loading samples:  37%|###7      | 2170/5849 [00:06<00:10, 345.12it/s]
Loading samples:  37%|###7      | 2171/5849 [00:06<00:10, 344.97it/s]
Loading samples:  37%|###7      | 2172/5849 [00:06<00:10, 344.52it/s]
Loading samples:  37%|###7      | 2173/5849 [00:06<00:10, 344.64it/s]
Loading samples:  37%|###7      | 2174/5849 [00:06<00:10, 344.76it/s]
Loading samples:  37%|###7      | 2175/5849 [00:06<00:10, 344.88it/s]
Loading samples:  37%|###7      | 2176/5849 [00:06<00:10, 345.00it/s]
Loading samples:  37%|###7      | 2177/5849 [00:06<00:10, 344.84it/s]
Loading samples:  37%|###7      | 2178/5849 [00:06<00:10, 344.97it/s]
Loading samples:  37%|###7      | 2179/5849 [00:06<00:10, 345.09it/s]
Loading samples:  37%|###7      | 2180/5849 [00:06<00:10, 344.35it/s]
Loading samples:  37%|###7      | 2181/5849 [00:06<00:10, 344.47it/s]
Loading samples:  37%|###7      | 2182/5849 [00:06<00:10, 344.59it/s]
Loading samples:  37%|###7      | 2183/5849 [00:06<00:10, 344.71it/s]
Loading samples:  37%|###7      | 2184/5849 [00:06<00:10, 344.83it/s]
Loading samples:  37%|###7      | 2185/5849 [00:06<00:10, 344.66it/s]
Loading samples:  37%|###7      | 2186/5849 [00:06<00:10, 344.78it/s]
Loading samples:  37%|###7      | 2187/5849 [00:06<00:10, 344.90it/s]
Loading samples:  37%|###7      | 2188/5849 [00:06<00:10, 344.46it/s]
Loading samples:  37%|###7      | 2189/5849 [00:06<00:10, 344.29it/s]
Loading samples:  37%|###7      | 2190/5849 [00:06<00:10, 344.41it/s]
Loading samples:  37%|###7      | 2191/5849 [00:06<00:10, 344.53it/s]
Loading samples:  37%|###7      | 2192/5849 [00:06<00:10, 344.66it/s]
Loading samples:  37%|###7      | 2193/5849 [00:06<00:10, 344.50it/s]
Loading samples:  38%|###7      | 2194/5849 [00:06<00:10, 344.62it/s]
Loading samples:  38%|###7      | 2195/5849 [00:06<00:10, 344.74it/s]
Loading samples:  38%|###7      | 2196/5849 [00:06<00:10, 344.58it/s]
Loading samples:  38%|###7      | 2197/5849 [00:06<00:10, 344.14it/s]
Loading samples:  38%|###7      | 2198/5849 [00:06<00:10, 344.26it/s]
Loading samples:  38%|###7      | 2199/5849 [00:06<00:10, 344.37it/s]
Loading samples:  38%|###7      | 2200/5849 [00:06<00:10, 344.49it/s]
Loading samples:  38%|###7      | 2201/5849 [00:06<00:10, 344.34it/s]
Loading samples:  38%|###7      | 2202/5849 [00:06<00:10, 344.45it/s]
Loading samples:  38%|###7      | 2203/5849 [00:06<00:10, 344.58it/s]
Loading samples:  38%|###7      | 2204/5849 [00:06<00:10, 344.70it/s]
Loading samples:  38%|###7      | 2205/5849 [00:06<00:10, 344.27it/s]
Loading samples:  38%|###7      | 2206/5849 [00:06<00:10, 344.39it/s]
Loading samples:  38%|###7      | 2207/5849 [00:06<00:10, 344.51it/s]
Loading samples:  38%|###7      | 2208/5849 [00:06<00:10, 344.64it/s]
Loading samples:  38%|###7      | 2209/5849 [00:06<00:10, 344.47it/s]
Loading samples:  38%|###7      | 2210/5849 [00:06<00:10, 344.60it/s]
Loading samples:  38%|###7      | 2211/5849 [00:06<00:10, 344.44it/s]
Loading samples:  38%|###7      | 2212/5849 [00:06<00:10, 344.57it/s]
Loading samples:  38%|###7      | 2213/5849 [00:06<00:10, 344.41it/s]
Loading samples:  38%|###7      | 2214/5849 [00:06<00:10, 344.54it/s]
Loading samples:  38%|###7      | 2215/5849 [00:06<00:10, 344.39it/s]
Loading samples:  38%|###7      | 2216/5849 [00:06<00:10, 344.50it/s]
Loading samples:  38%|###7      | 2217/5849 [00:06<00:10, 344.62it/s]
Loading samples:  38%|###7      | 2218/5849 [00:06<00:10, 344.74it/s]
Loading samples:  38%|###7      | 2219/5849 [00:06<00:10, 344.30it/s]
Loading samples:  38%|###7      | 2220/5849 [00:06<00:10, 344.42it/s]
Loading samples:  38%|###7      | 2221/5849 [00:06<00:10, 344.55it/s]
Loading samples:  38%|###7      | 2222/5849 [00:06<00:10, 344.67it/s]
Loading samples:  38%|###8      | 2223/5849 [00:06<00:10, 344.52it/s]
Loading samples:  38%|###8      | 2224/5849 [00:06<00:10, 344.64it/s]
Loading samples:  38%|###8      | 2225/5849 [00:06<00:10, 344.49it/s]
Loading samples:  38%|###8      | 2226/5849 [00:06<00:10, 344.33it/s]
Loading samples:  38%|###8      | 2227/5849 [00:06<00:10, 344.18it/s]
Loading samples:  38%|###8      | 2228/5849 [00:06<00:10, 344.30it/s]
Loading samples:  38%|###8      | 2229/5849 [00:06<00:10, 344.42it/s]
Loading samples:  38%|###8      | 2230/5849 [00:06<00:10, 344.54it/s]
Loading samples:  38%|###8      | 2231/5849 [00:06<00:10, 344.66it/s]
Loading samples:  38%|###8      | 2232/5849 [00:06<00:10, 344.50it/s]
Loading samples:  38%|###8      | 2233/5849 [00:06<00:10, 344.63it/s]
Loading samples:  38%|###8      | 2234/5849 [00:06<00:10, 343.92it/s]
Loading samples:  38%|###8      | 2235/5849 [00:06<00:10, 344.04it/s]
Loading samples:  38%|###8      | 2236/5849 [00:06<00:10, 344.16it/s]
Loading samples:  38%|###8      | 2237/5849 [00:06<00:10, 344.28it/s]
Loading samples:  38%|###8      | 2238/5849 [00:06<00:10, 344.40it/s]
Loading samples:  38%|###8      | 2239/5849 [00:06<00:10, 344.24it/s]
Loading samples:  38%|###8      | 2240/5849 [00:06<00:10, 344.37it/s]
Loading samples:  38%|###8      | 2241/5849 [00:06<00:10, 344.50it/s]
Loading samples:  38%|###8      | 2242/5849 [00:06<00:10, 343.79it/s]
Loading samples:  38%|###8      | 2243/5849 [00:06<00:10, 343.91it/s]
Loading samples:  38%|###8      | 2244/5849 [00:06<00:10, 344.03it/s]
Loading samples:  38%|###8      | 2245/5849 [00:06<00:10, 344.15it/s]
Loading samples:  38%|###8      | 2246/5849 [00:06<00:10, 344.28it/s]
Loading samples:  38%|###8      | 2247/5849 [00:06<00:10, 344.40it/s]
Loading samples:  38%|###8      | 2248/5849 [00:06<00:10, 344.24it/s]
Loading samples:  38%|###8      | 2249/5849 [00:06<00:10, 343.81it/s]
Loading samples:  38%|###8      | 2250/5849 [00:06<00:10, 343.66it/s]
Loading samples:  38%|###8      | 2251/5849 [00:06<00:10, 343.78it/s]
Loading samples:  39%|###8      | 2252/5849 [00:06<00:10, 343.90it/s]
Loading samples:  39%|###8      | 2253/5849 [00:06<00:10, 344.02it/s]
Loading samples:  39%|###8      | 2254/5849 [00:06<00:10, 344.14it/s]
Loading samples:  39%|###8      | 2255/5849 [00:06<00:10, 344.26it/s]
Loading samples:  39%|###8      | 2256/5849 [00:06<00:10, 344.11it/s]
Loading samples:  39%|###8      | 2257/5849 [00:06<00:10, 343.41it/s]
Loading samples:  39%|###8      | 2258/5849 [00:06<00:10, 343.53it/s]
Loading samples:  39%|###8      | 2259/5849 [00:06<00:10, 343.65it/s]
Loading samples:  39%|###8      | 2260/5849 [00:06<00:10, 343.77it/s]
Loading samples:  39%|###8      | 2261/5849 [00:06<00:10, 343.88it/s]
Loading samples:  39%|###8      | 2262/5849 [00:06<00:10, 344.00it/s]
Loading samples:  39%|###8      | 2263/5849 [00:06<00:10, 343.83it/s]
Loading samples:  39%|###8      | 2264/5849 [00:06<00:10, 343.94it/s]
Loading samples:  39%|###8      | 2265/5849 [00:06<00:10, 343.52it/s]
Loading samples:  39%|###8      | 2266/5849 [00:06<00:10, 343.37it/s]
Loading samples:  39%|###8      | 2267/5849 [00:06<00:10, 343.49it/s]
Loading samples:  39%|###8      | 2268/5849 [00:06<00:10, 343.60it/s]
Loading samples:  39%|###8      | 2269/5849 [00:06<00:10, 343.72it/s]
Loading samples:  39%|###8      | 2270/5849 [00:06<00:10, 343.84it/s]
Loading samples:  39%|###8      | 2271/5849 [00:06<00:10, 343.68it/s]
Loading samples:  39%|###8      | 2272/5849 [00:06<00:10, 343.80it/s]
Loading samples:  39%|###8      | 2273/5849 [00:06<00:10, 343.64it/s]
Loading samples:  39%|###8      | 2274/5849 [00:06<00:10, 343.20it/s]
Loading samples:  39%|###8      | 2275/5849 [00:06<00:10, 343.31it/s]
Loading samples:  39%|###8      | 2276/5849 [00:06<00:10, 343.41it/s]
Loading samples:  39%|###8      | 2277/5849 [00:06<00:10, 343.52it/s]
Loading samples:  39%|###8      | 2278/5849 [00:06<00:10, 343.63it/s]
Loading samples:  39%|###8      | 2279/5849 [00:06<00:10, 343.47it/s]
Loading samples:  39%|###8      | 2280/5849 [00:06<00:10, 343.58it/s]
Loading samples:  39%|###8      | 2281/5849 [00:06<00:10, 343.70it/s]
Loading samples:  39%|###9      | 2282/5849 [00:06<00:10, 343.28it/s]
Loading samples:  39%|###9      | 2283/5849 [00:06<00:10, 343.12it/s]
Loading samples:  39%|###9      | 2284/5849 [00:06<00:10, 343.23it/s]
Loading samples:  39%|###9      | 2285/5849 [00:06<00:10, 343.34it/s]
Loading samples:  39%|###9      | 2286/5849 [00:06<00:10, 343.19it/s]
Loading samples:  39%|###9      | 2287/5849 [00:06<00:10, 343.30it/s]
Loading samples:  39%|###9      | 2288/5849 [00:06<00:10, 343.42it/s]
Loading samples:  39%|###9      | 2289/5849 [00:06<00:10, 343.54it/s]
Loading samples:  39%|###9      | 2290/5849 [00:06<00:10, 343.38it/s]
Loading samples:  39%|###9      | 2291/5849 [00:06<00:10, 342.96it/s]
Loading samples:  39%|###9      | 2292/5849 [00:06<00:10, 343.07it/s]
Loading samples:  39%|###9      | 2293/5849 [00:06<00:10, 343.19it/s]
Loading samples:  39%|###9      | 2294/5849 [00:06<00:10, 343.03it/s]
Loading samples:  39%|###9      | 2295/5849 [00:06<00:10, 343.14it/s]
Loading samples:  39%|###9      | 2296/5849 [00:06<00:10, 343.25it/s]
Loading samples:  39%|###9      | 2297/5849 [00:06<00:10, 343.36it/s]
Loading samples:  39%|###9      | 2298/5849 [00:06<00:10, 343.48it/s]
Loading samples:  39%|###9      | 2299/5849 [00:06<00:10, 342.79it/s]
Loading samples:  39%|###9      | 2300/5849 [00:06<00:10, 342.90it/s]
Loading samples:  39%|###9      | 2301/5849 [00:06<00:10, 343.01it/s]
Loading samples:  39%|###9      | 2302/5849 [00:06<00:10, 342.85it/s]
Loading samples:  39%|###9      | 2303/5849 [00:06<00:10, 342.96it/s]
Loading samples:  39%|###9      | 2304/5849 [00:06<00:10, 343.07it/s]
Loading samples:  39%|###9      | 2305/5849 [00:06<00:10, 343.17it/s]
Loading samples:  39%|###9      | 2306/5849 [00:06<00:10, 343.28it/s]
Loading samples:  39%|###9      | 2307/5849 [00:06<00:10, 342.86it/s]
Loading samples:  39%|###9      | 2308/5849 [00:06<00:10, 342.97it/s]
Loading samples:  39%|###9      | 2309/5849 [00:06<00:10, 342.82it/s]
Loading samples:  39%|###9      | 2310/5849 [00:06<00:10, 342.93it/s]
Loading samples:  40%|###9      | 2311/5849 [00:06<00:10, 342.79it/s]
Loading samples:  40%|###9      | 2312/5849 [00:06<00:10, 342.90it/s]
Loading samples:  40%|###9      | 2313/5849 [00:06<00:10, 343.01it/s]
Loading samples:  40%|###9      | 2314/5849 [00:06<00:10, 343.13it/s]
Loading samples:  40%|###9      | 2315/5849 [00:06<00:10, 342.97it/s]
Loading samples:  40%|###9      | 2316/5849 [00:06<00:10, 343.09it/s]
Loading samples:  40%|###9      | 2317/5849 [00:06<00:10, 342.94it/s]
Loading samples:  40%|###9      | 2318/5849 [00:06<00:10, 343.05it/s]
Loading samples:  40%|###9      | 2319/5849 [00:06<00:10, 342.90it/s]
Loading samples:  40%|###9      | 2320/5849 [00:06<00:10, 342.75it/s]
Loading samples:  40%|###9      | 2321/5849 [00:06<00:10, 342.85it/s]
Loading samples:  40%|###9      | 2322/5849 [00:06<00:10, 342.96it/s]
Loading samples:  40%|###9      | 2323/5849 [00:06<00:10, 343.08it/s]
Loading samples:  40%|###9      | 2324/5849 [00:06<00:10, 342.92it/s]
Loading samples:  40%|###9      | 2325/5849 [00:06<00:10, 343.03it/s]
Loading samples:  40%|###9      | 2326/5849 [00:06<00:10, 342.87it/s]
Loading samples:  40%|###9      | 2327/5849 [00:06<00:10, 342.99it/s]
Loading samples:  40%|###9      | 2328/5849 [00:06<00:10, 342.84it/s]
Loading samples:  40%|###9      | 2329/5849 [00:06<00:10, 342.94it/s]
Loading samples:  40%|###9      | 2330/5849 [00:06<00:10, 342.80it/s]
Loading samples:  40%|###9      | 2331/5849 [00:06<00:10, 342.91it/s]
Loading samples:  40%|###9      | 2332/5849 [00:06<00:10, 343.03it/s]
Loading samples:  40%|###9      | 2333/5849 [00:06<00:10, 343.14it/s]
Loading samples:  40%|###9      | 2334/5849 [00:06<00:10, 342.98it/s]
Loading samples:  40%|###9      | 2335/5849 [00:06<00:10, 343.09it/s]
Loading samples:  40%|###9      | 2336/5849 [00:06<00:10, 342.94it/s]
Loading samples:  40%|###9      | 2337/5849 [00:06<00:10, 343.05it/s]
Loading samples:  40%|###9      | 2338/5849 [00:06<00:10, 342.90it/s]
