Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  65%|######4   | 3782/5849 [00:11<00:06, 331.21it/s]
Loading samples:  65%|######4   | 3783/5849 [00:11<00:06, 331.28it/s]
Loading samples:  65%|######4   | 3784/5849 [00:11<00:06, 331.35it/s]
Loading samples:  65%|######4   | 3785/5849 [00:11<00:06, 331.42it/s]
Loading samples:  65%|######4   | 3786/5849 [00:11<00:06, 331.49it/s]
Loading samples:  65%|######4   | 3787/5849 [00:11<00:06, 331.56it/s]
Loading samples:  65%|######4   | 3788/5849 [00:11<00:06, 331.47it/s]
Loading samples:  65%|######4   | 3789/5849 [00:11<00:06, 331.39it/s]
Loading samples:  65%|######4   | 3790/5849 [00:11<00:06, 331.16it/s]
Loading samples:  65%|######4   | 3791/5849 [00:11<00:06, 331.22it/s]
Loading samples:  65%|######4   | 3792/5849 [00:11<00:06, 331.29it/s]
Loading samples:  65%|######4   | 3793/5849 [00:11<00:06, 331.36it/s]
Loading samples:  65%|######4   | 3794/5849 [00:11<00:06, 331.42it/s]
Loading samples:  65%|######4   | 3795/5849 [00:11<00:06, 331.49it/s]
Loading samples:  65%|######4   | 3796/5849 [00:11<00:06, 331.39it/s]
Loading samples:  65%|######4   | 3797/5849 [00:11<00:06, 331.45it/s]
Loading samples:  65%|######4   | 3798/5849 [00:11<00:06, 331.06it/s]
Loading samples:  65%|######4   | 3799/5849 [00:11<00:06, 331.12it/s]
Loading samples:  65%|######4   | 3800/5849 [00:11<00:06, 331.18it/s]
Loading samples:  65%|######4   | 3801/5849 [00:11<00:06, 331.25it/s]
Loading samples:  65%|######5   | 3802/5849 [00:11<00:06, 331.31it/s]
Loading samples:  65%|######5   | 3803/5849 [00:11<00:06, 331.38it/s]
Loading samples:  65%|######5   | 3804/5849 [00:11<00:06, 331.29it/s]
Loading samples:  65%|######5   | 3805/5849 [00:11<00:06, 331.36it/s]
Loading samples:  65%|######5   | 3806/5849 [00:11<00:06, 330.98it/s]
Loading samples:  65%|######5   | 3807/5849 [00:11<00:06, 331.04it/s]
Loading samples:  65%|######5   | 3808/5849 [00:11<00:06, 331.10it/s]
Loading samples:  65%|######5   | 3809/5849 [00:11<00:06, 331.17it/s]
Loading samples:  65%|######5   | 3810/5849 [00:11<00:06, 331.23it/s]
Loading samples:  65%|######5   | 3811/5849 [00:11<00:06, 331.30it/s]
Loading samples:  65%|######5   | 3812/5849 [00:11<00:06, 331.21it/s]
Loading samples:  65%|######5   | 3813/5849 [00:11<00:06, 331.10it/s]
Loading samples:  65%|######5   | 3814/5849 [00:11<00:06, 330.87it/s]
Loading samples:  65%|######5   | 3815/5849 [00:11<00:06, 330.94it/s]
Loading samples:  65%|######5   | 3816/5849 [00:11<00:06, 331.00it/s]
Loading samples:  65%|######5   | 3817/5849 [00:11<00:06, 331.06it/s]
Loading samples:  65%|######5   | 3818/5849 [00:11<00:06, 331.13it/s]
Loading samples:  65%|######5   | 3819/5849 [00:11<00:06, 331.19it/s]
Loading samples:  65%|######5   | 3820/5849 [00:11<00:06, 330.96it/s]
Loading samples:  65%|######5   | 3821/5849 [00:11<00:06, 331.03it/s]
Loading samples:  65%|######5   | 3822/5849 [00:11<00:06, 330.79it/s]
Loading samples:  65%|######5   | 3823/5849 [00:11<00:06, 330.85it/s]
Loading samples:  65%|######5   | 3824/5849 [00:11<00:06, 330.91it/s]
Loading samples:  65%|######5   | 3825/5849 [00:11<00:06, 330.98it/s]
Loading samples:  65%|######5   | 3826/5849 [00:11<00:06, 331.04it/s]
Loading samples:  65%|######5   | 3827/5849 [00:11<00:06, 331.11it/s]
Loading samples:  65%|######5   | 3828/5849 [00:11<00:06, 331.02it/s]
Loading samples:  65%|######5   | 3829/5849 [00:11<00:06, 331.09it/s]
Loading samples:  65%|######5   | 3830/5849 [00:11<00:06, 330.71it/s]
Loading samples:  65%|######5   | 3831/5849 [00:11<00:06, 330.77it/s]
Loading samples:  66%|######5   | 3832/5849 [00:11<00:06, 330.84it/s]
Loading samples:  66%|######5   | 3833/5849 [00:11<00:06, 330.90it/s]
Loading samples:  66%|######5   | 3834/5849 [00:11<00:06, 330.96it/s]
Loading samples:  66%|######5   | 3835/5849 [00:11<00:06, 331.03it/s]
Loading samples:  66%|######5   | 3836/5849 [00:11<00:06, 330.94it/s]
Loading samples:  66%|######5   | 3837/5849 [00:11<00:06, 331.01it/s]
Loading samples:  66%|######5   | 3838/5849 [00:11<00:06, 330.63it/s]
Loading samples:  66%|######5   | 3839/5849 [00:11<00:06, 330.70it/s]
Loading samples:  66%|######5   | 3840/5849 [00:11<00:06, 330.76it/s]
Loading samples:  66%|######5   | 3841/5849 [00:11<00:06, 330.83it/s]
Loading samples:  66%|######5   | 3842/5849 [00:11<00:06, 330.89it/s]
Loading samples:  66%|######5   | 3843/5849 [00:11<00:06, 330.95it/s]
Loading samples:  66%|######5   | 3844/5849 [00:11<00:06, 330.87it/s]
Loading samples:  66%|######5   | 3845/5849 [00:11<00:06, 330.94it/s]
Loading samples:  66%|######5   | 3846/5849 [00:11<00:06, 330.71it/s]
Loading samples:  66%|######5   | 3847/5849 [00:11<00:06, 330.62it/s]
Loading samples:  66%|######5   | 3848/5849 [00:11<00:06, 330.69it/s]
Loading samples:  66%|######5   | 3849/5849 [00:11<00:06, 330.75it/s]
Loading samples:  66%|######5   | 3850/5849 [00:11<00:06, 330.82it/s]
Loading samples:  66%|######5   | 3851/5849 [00:11<00:06, 330.88it/s]
Loading samples:  66%|######5   | 3852/5849 [00:11<00:06, 330.80it/s]
Loading samples:  66%|######5   | 3853/5849 [00:11<00:06, 330.87it/s]
Loading samples:  66%|######5   | 3854/5849 [00:11<00:06, 330.78it/s]
Loading samples:  66%|######5   | 3855/5849 [00:11<00:06, 330.67it/s]
Loading samples:  66%|######5   | 3856/5849 [00:11<00:06, 330.58it/s]
Loading samples:  66%|######5   | 3857/5849 [00:11<00:06, 330.64it/s]
Loading samples:  66%|######5   | 3858/5849 [00:11<00:06, 330.71it/s]
Loading samples:  66%|######5   | 3859/5849 [00:11<00:06, 330.77it/s]
Loading samples:  66%|######5   | 3860/5849 [00:11<00:06, 330.69it/s]
Loading samples:  66%|######6   | 3861/5849 [00:11<00:06, 330.76it/s]
Loading samples:  66%|######6   | 3862/5849 [00:11<00:06, 330.67it/s]
Loading samples:  66%|######6   | 3863/5849 [00:11<00:06, 330.74it/s]
Loading samples:  66%|######6   | 3864/5849 [00:11<00:06, 330.65it/s]
Loading samples:  66%|######6   | 3865/5849 [00:11<00:06, 330.56it/s]
Loading samples:  66%|######6   | 3866/5849 [00:11<00:05, 330.62it/s]
Loading samples:  66%|######6   | 3867/5849 [00:11<00:05, 330.68it/s]
Loading samples:  66%|######6   | 3868/5849 [00:11<00:05, 330.60it/s]
Loading samples:  66%|######6   | 3869/5849 [00:11<00:05, 330.66it/s]
Loading samples:  66%|######6   | 3870/5849 [00:11<00:05, 330.58it/s]
Loading samples:  66%|######6   | 3871/5849 [00:11<00:05, 330.64it/s]
Loading samples:  66%|######6   | 3872/5849 [00:11<00:05, 330.71it/s]
Loading samples:  66%|######6   | 3873/5849 [00:11<00:05, 330.47it/s]
Loading samples:  66%|######6   | 3874/5849 [00:11<00:05, 330.54it/s]
Loading samples:  66%|######6   | 3875/5849 [00:11<00:05, 330.61it/s]
Loading samples:  66%|######6   | 3876/5849 [00:11<00:05, 330.53it/s]
Loading samples:  66%|######6   | 3877/5849 [00:11<00:05, 330.59it/s]
Loading samples:  66%|######6   | 3878/5849 [00:11<00:05, 330.51it/s]
Loading samples:  66%|######6   | 3879/5849 [00:11<00:05, 330.57it/s]
Loading samples:  66%|######6   | 3880/5849 [00:11<00:05, 330.64it/s]
Loading samples:  66%|######6   | 3881/5849 [00:11<00:05, 330.41it/s]
Loading samples:  66%|######6   | 3882/5849 [00:11<00:05, 330.47it/s]
Loading samples:  66%|######6   | 3883/5849 [00:11<00:05, 330.53it/s]
Loading samples:  66%|######6   | 3884/5849 [00:11<00:05, 330.45it/s]
Loading samples:  66%|######6   | 3885/5849 [00:11<00:05, 330.52it/s]
Loading samples:  66%|######6   | 3886/5849 [00:11<00:05, 330.43it/s]
Loading samples:  66%|######6   | 3887/5849 [00:11<00:05, 330.50it/s]
Loading samples:  66%|######6   | 3888/5849 [00:11<00:05, 330.57it/s]
Loading samples:  66%|######6   | 3889/5849 [00:11<00:05, 330.33it/s]
Loading samples:  67%|######6   | 3890/5849 [00:11<00:05, 330.39it/s]
Loading samples:  67%|######6   | 3891/5849 [00:11<00:05, 330.45it/s]
Loading samples:  67%|######6   | 3892/5849 [00:11<00:05, 330.37it/s]
Loading samples:  67%|######6   | 3893/5849 [00:11<00:05, 330.44it/s]
Loading samples:  67%|######6   | 3894/5849 [00:11<00:05, 330.35it/s]
Loading samples:  67%|######6   | 3895/5849 [00:11<00:05, 330.41it/s]
Loading samples:  67%|######6   | 3896/5849 [00:11<00:05, 330.48it/s]
Loading samples:  67%|######6   | 3897/5849 [00:11<00:05, 330.25it/s]
Loading samples:  67%|######6   | 3898/5849 [00:11<00:05, 330.31it/s]
Loading samples:  67%|######6   | 3899/5849 [00:11<00:05, 330.37it/s]
Loading samples:  67%|######6   | 3900/5849 [00:11<00:05, 330.28it/s]
Loading samples:  67%|######6   | 3901/5849 [00:11<00:05, 330.20it/s]
Loading samples:  67%|######6   | 3902/5849 [00:11<00:05, 330.27it/s]
Loading samples:  67%|######6   | 3903/5849 [00:11<00:05, 330.34it/s]
Loading samples:  67%|######6   | 3904/5849 [00:11<00:05, 330.41it/s]
Loading samples:  67%|######6   | 3905/5849 [00:11<00:05, 330.32it/s]
Loading samples:  67%|######6   | 3906/5849 [00:11<00:05, 330.24it/s]
Loading samples:  67%|######6   | 3907/5849 [00:11<00:05, 330.30it/s]
Loading samples:  67%|######6   | 3908/5849 [00:11<00:05, 330.22it/s]
Loading samples:  67%|######6   | 3909/5849 [00:11<00:05, 330.28it/s]
Loading samples:  67%|######6   | 3910/5849 [00:11<00:05, 330.20it/s]
Loading samples:  67%|######6   | 3911/5849 [00:11<00:05, 330.27it/s]
Loading samples:  67%|######6   | 3912/5849 [00:11<00:05, 330.33it/s]
Loading samples:  67%|######6   | 3913/5849 [00:11<00:05, 330.39it/s]
Loading samples:  67%|######6   | 3914/5849 [00:11<00:05, 330.31it/s]
Loading samples:  67%|######6   | 3915/5849 [00:11<00:05, 330.38it/s]
Loading samples:  67%|######6   | 3916/5849 [00:11<00:05, 330.30it/s]
Loading samples:  67%|######6   | 3917/5849 [00:11<00:05, 330.21it/s]
Loading samples:  67%|######6   | 3918/5849 [00:11<00:05, 330.13it/s]
Loading samples:  67%|######7   | 3919/5849 [00:11<00:05, 330.19it/s]
Loading samples:  67%|######7   | 3920/5849 [00:11<00:05, 330.25it/s]
Loading samples:  67%|######7   | 3921/5849 [00:11<00:05, 330.31it/s]
Loading samples:  67%|######7   | 3922/5849 [00:11<00:05, 330.37it/s]
Loading samples:  67%|######7   | 3923/5849 [00:11<00:05, 330.44it/s]
Loading samples:  67%|######7   | 3924/5849 [00:11<00:05, 330.35it/s]
Loading samples:  67%|######7   | 3925/5849 [00:11<00:05, 330.26it/s]
Loading samples:  67%|######7   | 3926/5849 [00:11<00:05, 330.18it/s]
Loading samples:  67%|######7   | 3927/5849 [00:11<00:05, 330.10it/s]
Loading samples:  67%|######7   | 3928/5849 [00:11<00:05, 330.16it/s]
Loading samples:  67%|######7   | 3929/5849 [00:11<00:05, 330.22it/s]
Loading samples:  67%|######7   | 3930/5849 [00:11<00:05, 330.28it/s]
Loading samples:  67%|######7   | 3931/5849 [00:11<00:05, 330.35it/s]
Loading samples:  67%|######7   | 3932/5849 [00:11<00:05, 330.27it/s]
Loading samples:  67%|######7   | 3933/5849 [00:11<00:05, 330.33it/s]
Loading samples:  67%|######7   | 3934/5849 [00:11<00:05, 330.10it/s]
Loading samples:  67%|######7   | 3935/5849 [00:11<00:05, 330.16it/s]
Loading samples:  67%|######7   | 3936/5849 [00:11<00:05, 330.08it/s]
Loading samples:  67%|######7   | 3937/5849 [00:11<00:05, 330.15it/s]
Loading samples:  67%|######7   | 3938/5849 [00:11<00:05, 330.21it/s]
Loading samples:  67%|######7   | 3939/5849 [00:11<00:05, 330.27it/s]
Loading samples:  67%|######7   | 3940/5849 [00:11<00:05, 330.19it/s]
Loading samples:  67%|######7   | 3941/5849 [00:11<00:05, 330.25it/s]
Loading samples:  67%|######7   | 3942/5849 [00:11<00:05, 330.18it/s]
Loading samples:  67%|######7   | 3943/5849 [00:11<00:05, 330.24it/s]
Loading samples:  67%|######7   | 3944/5849 [00:11<00:05, 330.02it/s]
Loading samples:  67%|######7   | 3945/5849 [00:11<00:05, 330.08it/s]
Loading samples:  67%|######7   | 3946/5849 [00:11<00:05, 330.14it/s]
Loading samples:  67%|######7   | 3947/5849 [00:11<00:05, 330.21it/s]
Loading samples:  67%|######7   | 3948/5849 [00:11<00:05, 330.13it/s]
Loading samples:  68%|######7   | 3949/5849 [00:11<00:05, 330.19it/s]
Loading samples:  68%|######7   | 3950/5849 [00:11<00:05, 330.26it/s]
Loading samples:  68%|######7   | 3951/5849 [00:11<00:05, 330.18it/s]
Loading samples:  68%|######7   | 3952/5849 [00:11<00:05, 330.10it/s]
Loading samples:  68%|######7   | 3953/5849 [00:11<00:05, 330.15it/s]
Loading samples:  68%|######7   | 3954/5849 [00:11<00:05, 330.06it/s]
Loading samples:  68%|######7   | 3955/5849 [00:11<00:05, 330.12it/s]
Loading samples:  68%|######7   | 3956/5849 [00:11<00:05, 330.19it/s]
Loading samples:  68%|######7   | 3957/5849 [00:11<00:05, 330.25it/s]
Loading samples:  68%|######7   | 3958/5849 [00:11<00:05, 330.17it/s]
Loading samples:  68%|######7   | 3959/5849 [00:11<00:05, 330.23it/s]
Loading samples:  68%|######7   | 3960/5849 [00:11<00:05, 330.15it/s]
Loading samples:  68%|######7   | 3961/5849 [00:11<00:05, 330.21it/s]
Loading samples:  68%|######7   | 3962/5849 [00:12<00:05, 329.99it/s]
Loading samples:  68%|######7   | 3963/5849 [00:12<00:05, 330.05it/s]
Loading samples:  68%|######7   | 3964/5849 [00:12<00:05, 330.12it/s]
Loading samples:  68%|######7   | 3965/5849 [00:12<00:05, 330.18it/s]
Loading samples:  68%|######7   | 3966/5849 [00:12<00:05, 330.10it/s]
Loading samples:  68%|######7   | 3967/5849 [00:12<00:05, 330.17it/s]
Loading samples:  68%|######7   | 3968/5849 [00:12<00:05, 330.09it/s]
Loading samples:  68%|######7   | 3969/5849 [00:12<00:05, 330.15it/s]
Loading samples:  68%|######7   | 3970/5849 [00:12<00:05, 330.07it/s]
Loading samples:  68%|######7   | 3971/5849 [00:12<00:05, 329.99it/s]
Loading samples:  68%|######7   | 3972/5849 [00:12<00:05, 330.06it/s]
Loading samples:  68%|######7   | 3973/5849 [00:12<00:05, 330.12it/s]
Loading samples:  68%|######7   | 3974/5849 [00:12<00:05, 330.19it/s]
Loading samples:  68%|######7   | 3975/5849 [00:12<00:05, 330.10it/s]
Loading samples:  68%|######7   | 3976/5849 [00:12<00:05, 330.03it/s]
Loading samples:  68%|######7   | 3977/5849 [00:12<00:05, 330.09it/s]
Loading samples:  68%|######8   | 3978/5849 [00:12<00:05, 330.16it/s]
Loading samples:  68%|######8   | 3979/5849 [00:12<00:05, 330.08it/s]
Loading samples:  68%|######8   | 3980/5849 [00:12<00:05, 329.99it/s]
Loading samples:  68%|######8   | 3981/5849 [00:12<00:05, 330.06it/s]
Loading samples:  68%|######8   | 3982/5849 [00:12<00:05, 330.12it/s]
Loading samples:  68%|######8   | 3983/5849 [00:12<00:05, 330.05it/s]
Loading samples:  68%|######8   | 3984/5849 [00:12<00:05, 330.11it/s]
Loading samples:  68%|######8   | 3985/5849 [00:12<00:05, 330.18it/s]
Loading samples:  68%|######8   | 3986/5849 [00:12<00:05, 330.10it/s]
Loading samples:  68%|######8   | 3987/5849 [00:12<00:05, 330.02it/s]
Loading samples:  68%|######8   | 3988/5849 [00:12<00:05, 329.94it/s]
Loading samples:  68%|######8   | 3989/5849 [00:12<00:05, 330.00it/s]
Loading samples:  68%|######8   | 3990/5849 [00:12<00:05, 330.07it/s]
Loading samples:  68%|######8   | 3991/5849 [00:12<00:05, 330.13it/s]
Loading samples:  68%|######8   | 3992/5849 [00:12<00:05, 330.05it/s]
Loading samples:  68%|######8   | 3993/5849 [00:12<00:05, 330.12it/s]
Loading samples:  68%|######8   | 3994/5849 [00:12<00:05, 330.04it/s]
Loading samples:  68%|######8   | 3995/5849 [00:12<00:05, 329.95it/s]
Loading samples:  68%|######8   | 3996/5849 [00:12<00:05, 329.87it/s]
Loading samples:  68%|######8   | 3997/5849 [00:12<00:05, 329.93it/s]
Loading samples:  68%|######8   | 3998/5849 [00:12<00:05, 329.99it/s]
Loading samples:  68%|######8   | 3999/5849 [00:12<00:05, 330.06it/s]
Loading samples:  68%|######8   | 4000/5849 [00:12<00:05, 329.98it/s]
Loading samples:  68%|######8   | 4001/5849 [00:12<00:05, 330.04it/s]
Loading samples:  68%|######8   | 4002/5849 [00:12<00:05, 329.96it/s]
Loading samples:  68%|######8   | 4003/5849 [00:12<00:05, 329.88it/s]
Loading samples:  68%|######8   | 4004/5849 [00:12<00:05, 329.80it/s]
Loading samples:  68%|######8   | 4005/5849 [00:12<00:05, 329.86it/s]
Loading samples:  68%|######8   | 4006/5849 [00:12<00:05, 329.92it/s]
Loading samples:  69%|######8   | 4007/5849 [00:12<00:05, 329.99it/s]
Loading samples:  69%|######8   | 4008/5849 [00:12<00:05, 329.91it/s]
Loading samples:  69%|######8   | 4009/5849 [00:12<00:05, 329.97it/s]
Loading samples:  69%|######8   | 4010/5849 [00:12<00:05, 329.89it/s]
Loading samples:  69%|######8   | 4011/5849 [00:12<00:05, 329.82it/s]
Loading samples:  69%|######8   | 4012/5849 [00:12<00:05, 329.73it/s]
Loading samples:  69%|######8   | 4013/5849 [00:12<00:05, 329.80it/s]
Loading samples:  69%|######8   | 4014/5849 [00:12<00:05, 329.86it/s]
Loading samples:  69%|######8   | 4015/5849 [00:12<00:05, 329.92it/s]
Loading samples:  69%|######8   | 4016/5849 [00:12<00:05, 329.84it/s]
Loading samples:  69%|######8   | 4017/5849 [00:12<00:05, 329.90it/s]
Loading samples:  69%|######8   | 4018/5849 [00:12<00:05, 329.83it/s]
Loading samples:  69%|######8   | 4019/5849 [00:12<00:05, 329.75it/s]
Loading samples:  69%|######8   | 4020/5849 [00:12<00:05, 329.66it/s]
Loading samples:  69%|######8   | 4021/5849 [00:12<00:05, 329.72it/s]
Loading samples:  69%|######8   | 4022/5849 [00:12<00:05, 329.78it/s]
Loading samples:  69%|######8   | 4023/5849 [00:12<00:05, 329.84it/s]
Loading samples:  69%|######8   | 4024/5849 [00:12<00:05, 329.76it/s]
Loading samples:  69%|######8   | 4025/5849 [00:12<00:05, 329.82it/s]
Loading samples:  69%|######8   | 4026/5849 [00:12<00:05, 329.73it/s]
Loading samples:  69%|######8   | 4027/5849 [00:12<00:05, 329.66it/s]
Loading samples:  69%|######8   | 4028/5849 [00:12<00:05, 329.72it/s]
Loading samples:  69%|######8   | 4029/5849 [00:12<00:05, 329.64it/s]
Loading samples:  69%|######8   | 4030/5849 [00:12<00:05, 329.70it/s]
Loading samples:  69%|######8   | 4031/5849 [00:12<00:05, 329.76it/s]
Loading samples:  69%|######8   | 4032/5849 [00:12<00:05, 329.69it/s]
Loading samples:  69%|######8   | 4033/5849 [00:12<00:05, 329.75it/s]
Loading samples:  69%|######8   | 4034/5849 [00:12<00:05, 329.67it/s]
Loading samples:  69%|######8   | 4035/5849 [00:12<00:05, 329.73it/s]
Loading samples:  69%|######9   | 4036/5849 [00:12<00:05, 329.66it/s]
Loading samples:  69%|######9   | 4037/5849 [00:12<00:05, 329.58it/s]
Loading samples:  69%|######9   | 4038/5849 [00:12<00:05, 329.64it/s]
Loading samples:  69%|######9   | 4039/5849 [00:12<00:05, 329.70it/s]
Loading samples:  69%|######9   | 4040/5849 [00:12<00:05, 329.62it/s]
Loading samples:  69%|######9   | 4041/5849 [00:12<00:05, 329.68it/s]
Loading samples:  69%|######9   | 4042/5849 [00:12<00:05, 329.74it/s]
Loading samples:  69%|######9   | 4043/5849 [00:12<00:05, 329.66it/s]
Loading samples:  69%|######9   | 4044/5849 [00:12<00:05, 329.58it/s]
Loading samples:  69%|######9   | 4045/5849 [00:12<00:05, 329.64it/s]
Loading samples:  69%|######9   | 4046/5849 [00:12<00:05, 329.56it/s]
Loading samples:  69%|######9   | 4047/5849 [00:12<00:05, 329.62it/s]
Loading samples:  69%|######9   | 4048/5849 [00:12<00:05, 329.54it/s]
Loading samples:  69%|######9   | 4049/5849 [00:12<00:05, 329.60it/s]
Loading samples:  69%|######9   | 4050/5849 [00:12<00:05, 329.66it/s]
Loading samples:  69%|######9   | 4051/5849 [00:12<00:05, 329.58it/s]
Loading samples:  69%|######9   | 4052/5849 [00:12<00:05, 329.65it/s]
Loading samples:  69%|######9   | 4053/5849 [00:12<00:05, 329.57it/s]
Loading samples:  69%|######9   | 4054/5849 [00:12<00:05, 329.49it/s]
Loading samples:  69%|######9   | 4055/5849 [00:12<00:05, 329.55it/s]
Loading samples:  69%|######9   | 4056/5849 [00:12<00:05, 329.61it/s]
Loading samples:  69%|######9   | 4057/5849 [00:12<00:05, 329.54it/s]
Loading samples:  69%|######9   | 4058/5849 [00:12<00:05, 329.60it/s]
Loading samples:  69%|######9   | 4059/5849 [00:12<00:05, 329.52it/s]
Loading samples:  69%|######9   | 4060/5849 [00:12<00:05, 329.58it/s]
Loading samples:  69%|######9   | 4061/5849 [00:12<00:05, 329.51it/s]
Loading samples:  69%|######9   | 4062/5849 [00:12<00:05, 329.57it/s]
Loading samples:  69%|######9   | 4063/5849 [00:12<00:05, 329.49it/s]
Loading samples:  69%|######9   | 4064/5849 [00:12<00:05, 329.55it/s]
Loading samples:  69%|######9   | 4065/5849 [00:12<00:05, 329.61it/s]
Loading samples:  70%|######9   | 4066/5849 [00:12<00:05, 329.54it/s]
Loading samples:  70%|######9   | 4067/5849 [00:12<00:05, 329.46it/s]
