Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  69%|######8   | 4025/5849 [00:30<00:13, 130.84it/s]
Loading samples:  69%|######8   | 4026/5849 [00:30<00:13, 130.84it/s]
Loading samples:  69%|######8   | 4027/5849 [00:30<00:13, 130.87it/s]
Loading samples:  69%|######8   | 4028/5849 [00:30<00:13, 130.90it/s]
Loading samples:  69%|######8   | 4029/5849 [00:30<00:13, 130.93it/s]
Loading samples:  69%|######8   | 4030/5849 [00:30<00:13, 130.92it/s]
Loading samples:  69%|######8   | 4031/5849 [00:30<00:13, 130.92it/s]
Loading samples:  69%|######8   | 4032/5849 [00:30<00:13, 130.92it/s]
Loading samples:  69%|######8   | 4033/5849 [00:30<00:13, 130.96it/s]
Loading samples:  69%|######8   | 4034/5849 [00:30<00:13, 130.94it/s]
Loading samples:  69%|######8   | 4035/5849 [00:30<00:13, 130.94it/s]
Loading samples:  69%|######9   | 4036/5849 [00:30<00:13, 130.97it/s]
Loading samples:  69%|######9   | 4037/5849 [00:30<00:13, 131.00it/s]
Loading samples:  69%|######9   | 4038/5849 [00:30<00:13, 131.01it/s]
Loading samples:  69%|######9   | 4039/5849 [00:30<00:13, 131.04it/s]
Loading samples:  69%|######9   | 4040/5849 [00:30<00:13, 131.04it/s]
Loading samples:  69%|######9   | 4041/5849 [00:30<00:13, 131.07it/s]
Loading samples:  69%|######9   | 4042/5849 [00:30<00:13, 131.08it/s]
Loading samples:  69%|######9   | 4043/5849 [00:30<00:13, 131.11it/s]
Loading samples:  69%|######9   | 4044/5849 [00:30<00:13, 131.12it/s]
Loading samples:  69%|######9   | 4045/5849 [00:30<00:13, 131.15it/s]
Loading samples:  69%|######9   | 4046/5849 [00:30<00:13, 131.15it/s]
Loading samples:  69%|######9   | 4047/5849 [00:30<00:13, 131.18it/s]
Loading samples:  69%|######9   | 4048/5849 [00:30<00:13, 131.21it/s]
Loading samples:  69%|######9   | 4049/5849 [00:30<00:13, 131.20it/s]
Loading samples:  69%|######9   | 4050/5849 [00:30<00:13, 131.20it/s]
Loading samples:  69%|######9   | 4051/5849 [00:30<00:13, 131.23it/s]
Loading samples:  69%|######9   | 4052/5849 [00:30<00:13, 131.26it/s]
Loading samples:  69%|######9   | 4053/5849 [00:30<00:13, 131.27it/s]
Loading samples:  69%|######9   | 4054/5849 [00:30<00:13, 131.30it/s]
Loading samples:  69%|######9   | 4055/5849 [00:30<00:13, 131.33it/s]
Loading samples:  69%|######9   | 4056/5849 [00:30<00:13, 131.36it/s]
Loading samples:  69%|######9   | 4057/5849 [00:30<00:13, 131.37it/s]
Loading samples:  69%|######9   | 4058/5849 [00:30<00:13, 131.35it/s]
Loading samples:  69%|######9   | 4059/5849 [00:30<00:13, 131.36it/s]
Loading samples:  69%|######9   | 4060/5849 [00:30<00:13, 131.39it/s]
Loading samples:  69%|######9   | 4061/5849 [00:30<00:13, 131.42it/s]
Loading samples:  69%|######9   | 4062/5849 [00:30<00:13, 131.45it/s]
Loading samples:  69%|######9   | 4063/5849 [00:30<00:13, 131.45it/s]
Loading samples:  69%|######9   | 4064/5849 [00:30<00:13, 131.48it/s]
Loading samples:  69%|######9   | 4065/5849 [00:30<00:13, 131.51it/s]
Loading samples:  70%|######9   | 4066/5849 [00:30<00:13, 131.50it/s]
Loading samples:  70%|######9   | 4067/5849 [00:30<00:13, 131.50it/s]
Loading samples:  70%|######9   | 4068/5849 [00:30<00:13, 131.53it/s]
Loading samples:  70%|######9   | 4069/5849 [00:30<00:13, 131.56it/s]
Loading samples:  70%|######9   | 4070/5849 [00:30<00:13, 131.59it/s]
Loading samples:  70%|######9   | 4071/5849 [00:30<00:13, 131.60it/s]
Loading samples:  70%|######9   | 4072/5849 [00:30<00:13, 131.58it/s]
Loading samples:  70%|######9   | 4073/5849 [00:30<00:13, 131.61it/s]
Loading samples:  70%|######9   | 4074/5849 [00:30<00:13, 131.64it/s]
Loading samples:  70%|######9   | 4075/5849 [00:30<00:13, 131.60it/s]
Loading samples:  70%|######9   | 4076/5849 [00:30<00:13, 131.63it/s]
Loading samples:  70%|######9   | 4077/5849 [00:30<00:13, 131.66it/s]
Loading samples:  70%|######9   | 4078/5849 [00:30<00:13, 131.69it/s]
Loading samples:  70%|######9   | 4079/5849 [00:30<00:13, 131.72it/s]
Loading samples:  70%|######9   | 4080/5849 [00:30<00:13, 131.68it/s]
Loading samples:  70%|######9   | 4081/5849 [00:30<00:13, 131.71it/s]
Loading samples:  70%|######9   | 4082/5849 [00:30<00:13, 131.74it/s]
Loading samples:  70%|######9   | 4083/5849 [00:31<00:13, 131.66it/s]
Loading samples:  70%|######9   | 4084/5849 [00:31<00:13, 131.66it/s]
Loading samples:  70%|######9   | 4085/5849 [00:31<00:13, 131.69it/s]
Loading samples:  70%|######9   | 4086/5849 [00:31<00:13, 131.67it/s]
Loading samples:  70%|######9   | 4087/5849 [00:31<00:13, 131.70it/s]
Loading samples:  70%|######9   | 4088/5849 [00:31<00:13, 131.73it/s]
Loading samples:  70%|######9   | 4089/5849 [00:31<00:13, 131.72it/s]
Loading samples:  70%|######9   | 4090/5849 [00:31<00:13, 131.70it/s]
Loading samples:  70%|######9   | 4091/5849 [00:31<00:13, 131.68it/s]
Loading samples:  70%|######9   | 4092/5849 [00:31<00:13, 131.61it/s]
Loading samples:  70%|######9   | 4093/5849 [00:31<00:13, 131.62it/s]
Loading samples:  70%|######9   | 4094/5849 [00:31<00:13, 131.65it/s]
Loading samples:  70%|#######   | 4095/5849 [00:31<00:13, 131.68it/s]
Loading samples:  70%|#######   | 4096/5849 [00:31<00:13, 131.67it/s]
Loading samples:  70%|#######   | 4097/5849 [00:31<00:13, 131.60it/s]
Loading samples:  70%|#######   | 4098/5849 [00:31<00:13, 131.60it/s]
Loading samples:  70%|#######   | 4099/5849 [00:31<00:13, 131.58it/s]
Loading samples:  70%|#######   | 4100/5849 [00:31<00:13, 131.60it/s]
Loading samples:  70%|#######   | 4101/5849 [00:31<00:13, 131.61it/s]
Loading samples:  70%|#######   | 4102/5849 [00:31<00:13, 131.64it/s]
Loading samples:  70%|#######   | 4103/5849 [00:31<00:13, 131.64it/s]
Loading samples:  70%|#######   | 4104/5849 [00:31<00:13, 131.63it/s]
Loading samples:  70%|#######   | 4105/5849 [00:31<00:13, 131.50it/s]
Loading samples:  70%|#######   | 4106/5849 [00:31<00:13, 131.53it/s]
Loading samples:  70%|#######   | 4107/5849 [00:31<00:13, 131.56it/s]
Loading samples:  70%|#######   | 4108/5849 [00:31<00:13, 131.43it/s]
Loading samples:  70%|#######   | 4109/5849 [00:31<00:13, 131.44it/s]
Loading samples:  70%|#######   | 4110/5849 [00:31<00:13, 131.47it/s]
Loading samples:  70%|#######   | 4111/5849 [00:31<00:13, 131.47it/s]
Loading samples:  70%|#######   | 4112/5849 [00:31<00:13, 131.47it/s]
Loading samples:  70%|#######   | 4113/5849 [00:31<00:13, 131.44it/s]
Loading samples:  70%|#######   | 4114/5849 [00:31<00:13, 131.47it/s]
Loading samples:  70%|#######   | 4115/5849 [00:31<00:13, 131.47it/s]
Loading samples:  70%|#######   | 4116/5849 [00:31<00:13, 131.46it/s]
Loading samples:  70%|#######   | 4117/5849 [00:31<00:13, 131.49it/s]
Loading samples:  70%|#######   | 4118/5849 [00:31<00:13, 131.52it/s]
Loading samples:  70%|#######   | 4119/5849 [00:31<00:13, 131.55it/s]
Loading samples:  70%|#######   | 4120/5849 [00:31<00:13, 131.48it/s]
Loading samples:  70%|#######   | 4121/5849 [00:31<00:13, 131.45it/s]
Loading samples:  70%|#######   | 4122/5849 [00:31<00:13, 131.48it/s]
Loading samples:  70%|#######   | 4123/5849 [00:31<00:13, 131.51it/s]
Loading samples:  71%|#######   | 4124/5849 [00:31<00:13, 131.51it/s]
Loading samples:  71%|#######   | 4125/5849 [00:31<00:13, 131.54it/s]
Loading samples:  71%|#######   | 4126/5849 [00:31<00:13, 131.57it/s]
Loading samples:  71%|#######   | 4127/5849 [00:31<00:13, 131.60it/s]
Loading samples:  71%|#######   | 4128/5849 [00:31<00:13, 131.58it/s]
Loading samples:  71%|#######   | 4129/5849 [00:31<00:13, 131.59it/s]
Loading samples:  71%|#######   | 4130/5849 [00:31<00:13, 131.59it/s]
Loading samples:  71%|#######   | 4131/5849 [00:31<00:13, 131.62it/s]
Loading samples:  71%|#######   | 4132/5849 [00:31<00:13, 131.65it/s]
Loading samples:  71%|#######   | 4133/5849 [00:31<00:13, 131.66it/s]
Loading samples:  71%|#######   | 4134/5849 [00:31<00:13, 131.69it/s]
Loading samples:  71%|#######   | 4135/5849 [00:31<00:13, 131.70it/s]
Loading samples:  71%|#######   | 4136/5849 [00:31<00:13, 131.73it/s]
Loading samples:  71%|#######   | 4137/5849 [00:31<00:12, 131.73it/s]
Loading samples:  71%|#######   | 4138/5849 [00:31<00:12, 131.76it/s]
Loading samples:  71%|#######   | 4139/5849 [00:31<00:12, 131.77it/s]
Loading samples:  71%|#######   | 4140/5849 [00:31<00:12, 131.80it/s]
Loading samples:  71%|#######   | 4141/5849 [00:31<00:12, 131.80it/s]
Loading samples:  71%|#######   | 4142/5849 [00:31<00:12, 131.81it/s]
Loading samples:  71%|#######   | 4143/5849 [00:31<00:12, 131.82it/s]
Loading samples:  71%|#######   | 4144/5849 [00:31<00:12, 131.85it/s]
Loading samples:  71%|#######   | 4145/5849 [00:31<00:12, 131.87it/s]
Loading samples:  71%|#######   | 4146/5849 [00:31<00:12, 131.90it/s]
Loading samples:  71%|#######   | 4147/5849 [00:31<00:12, 131.91it/s]
Loading samples:  71%|#######   | 4148/5849 [00:31<00:12, 131.94it/s]
Loading samples:  71%|#######   | 4149/5849 [00:31<00:12, 131.95it/s]
Loading samples:  71%|#######   | 4150/5849 [00:31<00:12, 131.95it/s]
Loading samples:  71%|#######   | 4151/5849 [00:31<00:12, 131.98it/s]
Loading samples:  71%|#######   | 4152/5849 [00:31<00:12, 132.01it/s]
Loading samples:  71%|#######1  | 4153/5849 [00:31<00:12, 132.02it/s]
Loading samples:  71%|#######1  | 4154/5849 [00:31<00:12, 132.04it/s]
Loading samples:  71%|#######1  | 4155/5849 [00:31<00:12, 132.05it/s]
Loading samples:  71%|#######1  | 4156/5849 [00:31<00:12, 132.08it/s]
Loading samples:  71%|#######1  | 4157/5849 [00:31<00:12, 132.08it/s]
Loading samples:  71%|#######1  | 4158/5849 [00:31<00:12, 132.11it/s]
Loading samples:  71%|#######1  | 4159/5849 [00:31<00:12, 132.12it/s]
Loading samples:  71%|#######1  | 4160/5849 [00:31<00:12, 132.15it/s]
Loading samples:  71%|#######1  | 4161/5849 [00:31<00:12, 132.18it/s]
Loading samples:  71%|#######1  | 4162/5849 [00:31<00:12, 132.18it/s]
Loading samples:  71%|#######1  | 4163/5849 [00:31<00:12, 132.21it/s]
Loading samples:  71%|#######1  | 4164/5849 [00:31<00:12, 132.22it/s]
Loading samples:  71%|#######1  | 4165/5849 [00:31<00:12, 132.22it/s]
Loading samples:  71%|#######1  | 4166/5849 [00:31<00:12, 132.24it/s]
Loading samples:  71%|#######1  | 4167/5849 [00:31<00:12, 132.23it/s]
Loading samples:  71%|#######1  | 4168/5849 [00:31<00:12, 132.24it/s]
Loading samples:  71%|#######1  | 4169/5849 [00:31<00:12, 132.27it/s]
Loading samples:  71%|#######1  | 4170/5849 [00:31<00:12, 132.27it/s]
Loading samples:  71%|#######1  | 4171/5849 [00:31<00:12, 132.27it/s]
Loading samples:  71%|#######1  | 4172/5849 [00:31<00:12, 132.30it/s]
Loading samples:  71%|#######1  | 4173/5849 [00:31<00:12, 132.31it/s]
Loading samples:  71%|#######1  | 4174/5849 [00:31<00:12, 132.33it/s]
Loading samples:  71%|#######1  | 4175/5849 [00:31<00:12, 132.33it/s]
Loading samples:  71%|#######1  | 4176/5849 [00:31<00:12, 132.36it/s]
Loading samples:  71%|#######1  | 4177/5849 [00:31<00:12, 132.39it/s]
Loading samples:  71%|#######1  | 4178/5849 [00:31<00:12, 132.40it/s]
Loading samples:  71%|#######1  | 4179/5849 [00:31<00:12, 132.38it/s]
Loading samples:  71%|#######1  | 4180/5849 [00:31<00:12, 132.41it/s]
Loading samples:  71%|#######1  | 4181/5849 [00:31<00:12, 132.42it/s]
Loading samples:  71%|#######1  | 4182/5849 [00:31<00:12, 132.45it/s]
Loading samples:  72%|#######1  | 4183/5849 [00:31<00:12, 132.47it/s]
Loading samples:  72%|#######1  | 4184/5849 [00:31<00:12, 132.50it/s]
Loading samples:  72%|#######1  | 4185/5849 [00:31<00:12, 132.51it/s]
Loading samples:  72%|#######1  | 4186/5849 [00:31<00:12, 132.54it/s]
Loading samples:  72%|#######1  | 4187/5849 [00:31<00:12, 132.52it/s]
Loading samples:  72%|#######1  | 4188/5849 [00:31<00:12, 132.55it/s]
Loading samples:  72%|#######1  | 4189/5849 [00:31<00:12, 132.58it/s]
Loading samples:  72%|#######1  | 4190/5849 [00:31<00:12, 132.61it/s]
Loading samples:  72%|#######1  | 4191/5849 [00:31<00:12, 132.61it/s]
Loading samples:  72%|#######1  | 4192/5849 [00:31<00:12, 132.64it/s]
Loading samples:  72%|#######1  | 4193/5849 [00:31<00:12, 132.65it/s]
Loading samples:  72%|#######1  | 4194/5849 [00:31<00:12, 132.68it/s]
Loading samples:  72%|#######1  | 4195/5849 [00:31<00:12, 132.66it/s]
Loading samples:  72%|#######1  | 4196/5849 [00:31<00:12, 132.69it/s]
Loading samples:  72%|#######1  | 4197/5849 [00:31<00:12, 132.69it/s]
Loading samples:  72%|#######1  | 4198/5849 [00:31<00:12, 132.72it/s]
Loading samples:  72%|#######1  | 4199/5849 [00:31<00:12, 132.75it/s]
Loading samples:  72%|#######1  | 4200/5849 [00:31<00:12, 132.76it/s]
Loading samples:  72%|#######1  | 4201/5849 [00:31<00:12, 132.77it/s]
Loading samples:  72%|#######1  | 4202/5849 [00:31<00:12, 132.80it/s]
Loading samples:  72%|#######1  | 4203/5849 [00:31<00:12, 132.78it/s]
Loading samples:  72%|#######1  | 4204/5849 [00:31<00:12, 132.80it/s]
Loading samples:  72%|#######1  | 4205/5849 [00:31<00:12, 132.81it/s]
Loading samples:  72%|#######1  | 4206/5849 [00:31<00:12, 132.81it/s]
Loading samples:  72%|#######1  | 4207/5849 [00:31<00:12, 132.80it/s]
Loading samples:  72%|#######1  | 4208/5849 [00:31<00:12, 132.83it/s]
Loading samples:  72%|#######1  | 4209/5849 [00:31<00:12, 132.86it/s]
Loading samples:  72%|#######1  | 4210/5849 [00:31<00:12, 132.78it/s]
Loading samples:  72%|#######1  | 4211/5849 [00:31<00:12, 132.80it/s]
Loading samples:  72%|#######2  | 4212/5849 [00:31<00:12, 132.81it/s]
Loading samples:  72%|#######2  | 4213/5849 [00:31<00:12, 132.84it/s]
Loading samples:  72%|#######2  | 4214/5849 [00:31<00:12, 132.82it/s]
Loading samples:  72%|#######2  | 4215/5849 [00:31<00:12, 132.73it/s]
Loading samples:  72%|#######2  | 4216/5849 [00:31<00:12, 132.63it/s]
Loading samples:  72%|#######2  | 4217/5849 [00:31<00:12, 132.58it/s]
Loading samples:  72%|#######2  | 4218/5849 [00:31<00:12, 132.61it/s]
Loading samples:  72%|#######2  | 4219/5849 [00:31<00:12, 132.57it/s]
Loading samples:  72%|#######2  | 4220/5849 [00:31<00:12, 132.57it/s]
Loading samples:  72%|#######2  | 4221/5849 [00:31<00:12, 132.48it/s]
Loading samples:  72%|#######2  | 4222/5849 [00:31<00:12, 132.50it/s]
Loading samples:  72%|#######2  | 4223/5849 [00:31<00:12, 132.53it/s]
Loading samples:  72%|#######2  | 4224/5849 [00:31<00:12, 132.53it/s]
Loading samples:  72%|#######2  | 4225/5849 [00:31<00:12, 132.56it/s]
Loading samples:  72%|#######2  | 4226/5849 [00:31<00:12, 132.49it/s]
Loading samples:  72%|#######2  | 4227/5849 [00:31<00:12, 132.46it/s]
Loading samples:  72%|#######2  | 4228/5849 [00:31<00:12, 132.47it/s]
Loading samples:  72%|#######2  | 4229/5849 [00:31<00:12, 132.39it/s]
Loading samples:  72%|#######2  | 4230/5849 [00:31<00:12, 132.37it/s]
Loading samples:  72%|#######2  | 4231/5849 [00:31<00:12, 132.40it/s]
Loading samples:  72%|#######2  | 4232/5849 [00:31<00:12, 132.41it/s]
Loading samples:  72%|#######2  | 4233/5849 [00:31<00:12, 132.33it/s]
Loading samples:  72%|#######2  | 4234/5849 [00:31<00:12, 132.33it/s]
Loading samples:  72%|#######2  | 4235/5849 [00:32<00:12, 132.32it/s]
Loading samples:  72%|#######2  | 4236/5849 [00:32<00:12, 132.35it/s]
Loading samples:  72%|#######2  | 4237/5849 [00:32<00:12, 132.38it/s]
Loading samples:  72%|#######2  | 4238/5849 [00:32<00:12, 132.41it/s]
Loading samples:  72%|#######2  | 4239/5849 [00:32<00:12, 132.35it/s]
Loading samples:  72%|#######2  | 4240/5849 [00:32<00:12, 132.35it/s]
Loading samples:  73%|#######2  | 4241/5849 [00:32<00:12, 132.34it/s]
Loading samples:  73%|#######2  | 4242/5849 [00:32<00:12, 132.37it/s]
Loading samples:  73%|#######2  | 4243/5849 [00:32<00:12, 132.37it/s]
Loading samples:  73%|#######2  | 4244/5849 [00:32<00:12, 132.39it/s]
Loading samples:  73%|#######2  | 4245/5849 [00:32<00:12, 132.42it/s]
Loading samples:  73%|#######2  | 4246/5849 [00:32<00:12, 132.45it/s]
Loading samples:  73%|#######2  | 4247/5849 [00:32<00:12, 132.41it/s]
Loading samples:  73%|#######2  | 4248/5849 [00:32<00:12, 132.32it/s]
Loading samples:  73%|#######2  | 4249/5849 [00:32<00:12, 132.35it/s]
Loading samples:  73%|#######2  | 4250/5849 [00:32<00:12, 132.38it/s]
Loading samples:  73%|#######2  | 4251/5849 [00:32<00:12, 132.40it/s]
Loading samples:  73%|#######2  | 4252/5849 [00:32<00:12, 132.36it/s]
Loading samples:  73%|#######2  | 4253/5849 [00:32<00:12, 132.34it/s]
Loading samples:  73%|#######2  | 4254/5849 [00:32<00:12, 132.36it/s]
Loading samples:  73%|#######2  | 4255/5849 [00:32<00:12, 132.33it/s]
Loading samples:  73%|#######2  | 4256/5849 [00:32<00:12, 132.33it/s]
Loading samples:  73%|#######2  | 4257/5849 [00:32<00:12, 132.36it/s]
Loading samples:  73%|#######2  | 4258/5849 [00:32<00:12, 132.39it/s]
Loading samples:  73%|#######2  | 4259/5849 [00:32<00:12, 132.32it/s]
Loading samples:  73%|#######2  | 4260/5849 [00:32<00:12, 132.35it/s]
Loading samples:  73%|#######2  | 4261/5849 [00:32<00:11, 132.37it/s]
Loading samples:  73%|#######2  | 4262/5849 [00:32<00:11, 132.38it/s]
Loading samples:  73%|#######2  | 4263/5849 [00:32<00:11, 132.31it/s]
Loading samples:  73%|#######2  | 4264/5849 [00:32<00:11, 132.24it/s]
Loading samples:  73%|#######2  | 4265/5849 [00:32<00:11, 132.27it/s]
Loading samples:  73%|#######2  | 4266/5849 [00:32<00:11, 132.26it/s]
Loading samples:  73%|#######2  | 4267/5849 [00:32<00:11, 132.28it/s]
Loading samples:  73%|#######2  | 4268/5849 [00:32<00:11, 132.27it/s]
Loading samples:  73%|#######2  | 4269/5849 [00:32<00:11, 132.28it/s]
Loading samples:  73%|#######3  | 4270/5849 [00:32<00:11, 132.23it/s]
Loading samples:  73%|#######3  | 4271/5849 [00:32<00:11, 132.26it/s]
Loading samples:  73%|#######3  | 4272/5849 [00:32<00:11, 132.23it/s]
Loading samples:  73%|#######3  | 4273/5849 [00:32<00:11, 132.21it/s]
Loading samples:  73%|#######3  | 4274/5849 [00:32<00:11, 132.21it/s]
Loading samples:  73%|#######3  | 4275/5849 [00:32<00:11, 132.16it/s]
Loading samples:  73%|#######3  | 4276/5849 [00:32<00:11, 132.11it/s]
Loading samples:  73%|#######3  | 4277/5849 [00:32<00:11, 132.02it/s]
Loading samples:  73%|#######3  | 4278/5849 [00:32<00:11, 132.00it/s]
Loading samples:  73%|#######3  | 4279/5849 [00:32<00:11, 131.96it/s]
Loading samples:  73%|#######3  | 4280/5849 [00:32<00:11, 131.99it/s]
Loading samples:  73%|#######3  | 4281/5849 [00:32<00:11, 132.02it/s]
Loading samples:  73%|#######3  | 4282/5849 [00:32<00:11, 131.95it/s]
Loading samples:  73%|#######3  | 4283/5849 [00:32<00:11, 131.85it/s]
Loading samples:  73%|#######3  | 4284/5849 [00:32<00:11, 131.85it/s]
Loading samples:  73%|#######3  | 4285/5849 [00:32<00:11, 131.85it/s]
Loading samples:  73%|#######3  | 4286/5849 [00:32<00:11, 131.83it/s]
Loading samples:  73%|#######3  | 4287/5849 [00:32<00:11, 131.85it/s]
Loading samples:  73%|#######3  | 4288/5849 [00:32<00:11, 131.88it/s]
Loading samples:  73%|#######3  | 4289/5849 [00:32<00:11, 131.90it/s]
Loading samples:  73%|#######3  | 4290/5849 [00:32<00:11, 131.68it/s]
Loading samples:  73%|#######3  | 4291/5849 [00:32<00:11, 131.67it/s]
Loading samples:  73%|#######3  | 4292/5849 [00:32<00:11, 131.63it/s]
Loading samples:  73%|#######3  | 4293/5849 [00:32<00:11, 131.64it/s]
Loading samples:  73%|#######3  | 4294/5849 [00:32<00:11, 131.67it/s]
Loading samples:  73%|#######3  | 4295/5849 [00:32<00:11, 131.69it/s]
Loading samples:  73%|#######3  | 4296/5849 [00:32<00:11, 131.63it/s]
Loading samples:  73%|#######3  | 4297/5849 [00:32<00:11, 131.62it/s]
Loading samples:  73%|#######3  | 4298/5849 [00:32<00:11, 131.57it/s]
Loading samples:  73%|#######3  | 4299/5849 [00:32<00:11, 131.55it/s]
Loading samples:  74%|#######3  | 4300/5849 [00:32<00:11, 131.54it/s]
Loading samples:  74%|#######3  | 4301/5849 [00:32<00:11, 131.57it/s]
Loading samples:  74%|#######3  | 4302/5849 [00:32<00:11, 131.50it/s]
Loading samples:  74%|#######3  | 4303/5849 [00:32<00:11, 131.48it/s]
Loading samples:  74%|#######3  | 4304/5849 [00:32<00:11, 131.51it/s]
Loading samples:  74%|#######3  | 4305/5849 [00:32<00:11, 131.38it/s]
Loading samples:  74%|#######3  | 4306/5849 [00:32<00:11, 131.41it/s]
Loading samples:  74%|#######3  | 4307/5849 [00:32<00:11, 131.43it/s]
Loading samples:  74%|#######3  | 4308/5849 [00:32<00:11, 131.44it/s]
Loading samples:  74%|#######3  | 4309/5849 [00:32<00:11, 131.47it/s]
Loading samples:  74%|#######3  | 4310/5849 [00:32<00:11, 131.50it/s]
