Running trainer.
Model first run.
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
-------------------------------------
<dtype: 'float16'>
converting input to float32 to avoid NaN loss
converting output back to float16
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  36%|###6      | 2117/5849 [00:05<00:09, 377.81it/s]
Loading samples:  36%|###6      | 2118/5849 [00:05<00:09, 377.94it/s]
Loading samples:  36%|###6      | 2119/5849 [00:05<00:09, 378.08it/s]
Loading samples:  36%|###6      | 2120/5849 [00:05<00:09, 378.21it/s]
Loading samples:  36%|###6      | 2121/5849 [00:05<00:09, 377.99it/s]
Loading samples:  36%|###6      | 2122/5849 [00:05<00:09, 377.77it/s]
Loading samples:  36%|###6      | 2123/5849 [00:05<00:09, 377.90it/s]
Loading samples:  36%|###6      | 2124/5849 [00:05<00:09, 377.68it/s]
Loading samples:  36%|###6      | 2125/5849 [00:05<00:09, 377.82it/s]
Loading samples:  36%|###6      | 2126/5849 [00:05<00:09, 377.60it/s]
Loading samples:  36%|###6      | 2127/5849 [00:05<00:09, 377.73it/s]
Loading samples:  36%|###6      | 2128/5849 [00:05<00:09, 377.86it/s]
Loading samples:  36%|###6      | 2129/5849 [00:05<00:09, 377.99it/s]
Loading samples:  36%|###6      | 2130/5849 [00:05<00:09, 377.77it/s]
Loading samples:  36%|###6      | 2131/5849 [00:05<00:09, 377.90it/s]
Loading samples:  36%|###6      | 2132/5849 [00:05<00:09, 378.04it/s]
Loading samples:  36%|###6      | 2133/5849 [00:05<00:09, 377.48it/s]
Loading samples:  36%|###6      | 2134/5849 [00:05<00:09, 377.24it/s]
Loading samples:  37%|###6      | 2135/5849 [00:05<00:09, 377.36it/s]
Loading samples:  37%|###6      | 2136/5849 [00:05<00:09, 377.47it/s]
Loading samples:  37%|###6      | 2137/5849 [00:05<00:09, 377.60it/s]
Loading samples:  37%|###6      | 2138/5849 [00:05<00:09, 377.72it/s]
Loading samples:  37%|###6      | 2139/5849 [00:05<00:09, 377.84it/s]
Loading samples:  37%|###6      | 2140/5849 [00:05<00:09, 377.61it/s]
Loading samples:  37%|###6      | 2141/5849 [00:05<00:09, 377.74it/s]
Loading samples:  37%|###6      | 2142/5849 [00:05<00:09, 377.18it/s]
Loading samples:  37%|###6      | 2143/5849 [00:05<00:09, 376.97it/s]
Loading samples:  37%|###6      | 2144/5849 [00:05<00:09, 377.09it/s]
Loading samples:  37%|###6      | 2145/5849 [00:05<00:09, 377.22it/s]
Loading samples:  37%|###6      | 2146/5849 [00:05<00:09, 377.35it/s]
Loading samples:  37%|###6      | 2147/5849 [00:05<00:09, 377.47it/s]
Loading samples:  37%|###6      | 2148/5849 [00:05<00:09, 377.59it/s]
Loading samples:  37%|###6      | 2149/5849 [00:05<00:09, 377.37it/s]
Loading samples:  37%|###6      | 2150/5849 [00:05<00:09, 377.16it/s]
Loading samples:  37%|###6      | 2151/5849 [00:05<00:09, 376.59it/s]
Loading samples:  37%|###6      | 2152/5849 [00:05<00:09, 376.71it/s]
Loading samples:  37%|###6      | 2153/5849 [00:05<00:09, 376.84it/s]
Loading samples:  37%|###6      | 2154/5849 [00:05<00:09, 376.96it/s]
Loading samples:  37%|###6      | 2155/5849 [00:05<00:09, 377.09it/s]
Loading samples:  37%|###6      | 2156/5849 [00:05<00:09, 377.21it/s]
Loading samples:  37%|###6      | 2157/5849 [00:05<00:09, 376.99it/s]
Loading samples:  37%|###6      | 2158/5849 [00:05<00:09, 377.12it/s]
Loading samples:  37%|###6      | 2159/5849 [00:05<00:09, 376.23it/s]
Loading samples:  37%|###6      | 2160/5849 [00:05<00:09, 376.36it/s]
Loading samples:  37%|###6      | 2161/5849 [00:05<00:09, 376.48it/s]
Loading samples:  37%|###6      | 2162/5849 [00:05<00:09, 376.61it/s]
Loading samples:  37%|###6      | 2163/5849 [00:05<00:09, 376.74it/s]
Loading samples:  37%|###6      | 2164/5849 [00:05<00:09, 376.86it/s]
Loading samples:  37%|###7      | 2165/5849 [00:05<00:09, 376.98it/s]
Loading samples:  37%|###7      | 2166/5849 [00:05<00:09, 376.42it/s]
Loading samples:  37%|###7      | 2167/5849 [00:05<00:09, 375.86it/s]
Loading samples:  37%|###7      | 2168/5849 [00:05<00:09, 375.98it/s]
Loading samples:  37%|###7      | 2169/5849 [00:05<00:09, 376.10it/s]
Loading samples:  37%|###7      | 2170/5849 [00:05<00:09, 376.22it/s]
Loading samples:  37%|###7      | 2171/5849 [00:05<00:09, 376.35it/s]
Loading samples:  37%|###7      | 2172/5849 [00:05<00:09, 376.47it/s]
Loading samples:  37%|###7      | 2173/5849 [00:05<00:09, 376.59it/s]
Loading samples:  37%|###7      | 2174/5849 [00:05<00:09, 376.38it/s]
Loading samples:  37%|###7      | 2175/5849 [00:05<00:09, 375.48it/s]
Loading samples:  37%|###7      | 2176/5849 [00:05<00:09, 375.60it/s]
Loading samples:  37%|###7      | 2177/5849 [00:05<00:09, 375.72it/s]
Loading samples:  37%|###7      | 2178/5849 [00:05<00:09, 375.84it/s]
Loading samples:  37%|###7      | 2179/5849 [00:05<00:09, 375.96it/s]
Loading samples:  37%|###7      | 2180/5849 [00:05<00:09, 376.08it/s]
Loading samples:  37%|###7      | 2181/5849 [00:05<00:09, 376.20it/s]
Loading samples:  37%|###7      | 2182/5849 [00:05<00:09, 375.99it/s]
Loading samples:  37%|###7      | 2183/5849 [00:05<00:09, 375.08it/s]
Loading samples:  37%|###7      | 2184/5849 [00:05<00:09, 375.20it/s]
Loading samples:  37%|###7      | 2185/5849 [00:05<00:09, 375.31it/s]
Loading samples:  37%|###7      | 2186/5849 [00:05<00:09, 375.42it/s]
Loading samples:  37%|###7      | 2187/5849 [00:05<00:09, 375.54it/s]
Loading samples:  37%|###7      | 2188/5849 [00:05<00:09, 375.66it/s]
Loading samples:  37%|###7      | 2189/5849 [00:05<00:09, 375.79it/s]
Loading samples:  37%|###7      | 2190/5849 [00:05<00:09, 375.59it/s]
Loading samples:  37%|###7      | 2191/5849 [00:05<00:09, 374.70it/s]
Loading samples:  37%|###7      | 2192/5849 [00:05<00:09, 374.81it/s]
Loading samples:  37%|###7      | 2193/5849 [00:05<00:09, 374.94it/s]
Loading samples:  38%|###7      | 2194/5849 [00:05<00:09, 375.06it/s]
Loading samples:  38%|###7      | 2195/5849 [00:05<00:09, 375.18it/s]
Loading samples:  38%|###7      | 2196/5849 [00:05<00:09, 375.29it/s]
Loading samples:  38%|###7      | 2197/5849 [00:05<00:09, 375.42it/s]
Loading samples:  38%|###7      | 2198/5849 [00:05<00:09, 375.20it/s]
Loading samples:  38%|###7      | 2199/5849 [00:05<00:09, 374.31it/s]
Loading samples:  38%|###7      | 2200/5849 [00:05<00:09, 374.42it/s]
Loading samples:  38%|###7      | 2201/5849 [00:05<00:09, 374.54it/s]
Loading samples:  38%|###7      | 2202/5849 [00:05<00:09, 374.66it/s]
Loading samples:  38%|###7      | 2203/5849 [00:05<00:09, 374.78it/s]
Loading samples:  38%|###7      | 2204/5849 [00:05<00:09, 374.90it/s]
Loading samples:  38%|###7      | 2205/5849 [00:05<00:09, 375.02it/s]
Loading samples:  38%|###7      | 2206/5849 [00:05<00:09, 374.81it/s]
Loading samples:  38%|###7      | 2207/5849 [00:05<00:09, 374.27it/s]
Loading samples:  38%|###7      | 2208/5849 [00:05<00:09, 374.07it/s]
Loading samples:  38%|###7      | 2209/5849 [00:05<00:09, 374.18it/s]
Loading samples:  38%|###7      | 2210/5849 [00:05<00:09, 374.30it/s]
Loading samples:  38%|###7      | 2211/5849 [00:05<00:09, 374.42it/s]
Loading samples:  38%|###7      | 2212/5849 [00:05<00:09, 374.54it/s]
Loading samples:  38%|###7      | 2213/5849 [00:05<00:09, 374.65it/s]
Loading samples:  38%|###7      | 2214/5849 [00:05<00:09, 374.41it/s]
Loading samples:  38%|###7      | 2215/5849 [00:05<00:09, 374.19it/s]
Loading samples:  38%|###7      | 2216/5849 [00:05<00:09, 373.98it/s]
Loading samples:  38%|###7      | 2217/5849 [00:05<00:09, 373.77it/s]
Loading samples:  38%|###7      | 2218/5849 [00:05<00:09, 373.88it/s]
Loading samples:  38%|###7      | 2219/5849 [00:05<00:09, 374.01it/s]
Loading samples:  38%|###7      | 2220/5849 [00:05<00:09, 374.13it/s]
Loading samples:  38%|###7      | 2221/5849 [00:05<00:09, 374.25it/s]
Loading samples:  38%|###7      | 2222/5849 [00:05<00:09, 374.05it/s]
Loading samples:  38%|###8      | 2223/5849 [00:05<00:09, 374.17it/s]
Loading samples:  38%|###8      | 2224/5849 [00:05<00:09, 374.30it/s]
Loading samples:  38%|###8      | 2225/5849 [00:05<00:09, 373.43it/s]
Loading samples:  38%|###8      | 2226/5849 [00:05<00:09, 373.54it/s]
Loading samples:  38%|###8      | 2227/5849 [00:05<00:09, 373.66it/s]
Loading samples:  38%|###8      | 2228/5849 [00:05<00:09, 373.45it/s]
Loading samples:  38%|###8      | 2229/5849 [00:05<00:09, 373.58it/s]
Loading samples:  38%|###8      | 2230/5849 [00:05<00:09, 373.70it/s]
Loading samples:  38%|###8      | 2231/5849 [00:05<00:09, 373.83it/s]
Loading samples:  38%|###8      | 2232/5849 [00:05<00:09, 373.96it/s]
Loading samples:  38%|###8      | 2233/5849 [00:05<00:09, 373.10it/s]
Loading samples:  38%|###8      | 2234/5849 [00:05<00:09, 373.23it/s]
Loading samples:  38%|###8      | 2235/5849 [00:05<00:09, 373.35it/s]
Loading samples:  38%|###8      | 2236/5849 [00:05<00:09, 373.15it/s]
Loading samples:  38%|###8      | 2237/5849 [00:05<00:09, 373.27it/s]
Loading samples:  38%|###8      | 2238/5849 [00:05<00:09, 373.39it/s]
Loading samples:  38%|###8      | 2239/5849 [00:05<00:09, 373.51it/s]
Loading samples:  38%|###8      | 2240/5849 [00:05<00:09, 373.64it/s]
Loading samples:  38%|###8      | 2241/5849 [00:06<00:09, 373.10it/s]
Loading samples:  38%|###8      | 2242/5849 [00:06<00:09, 372.90it/s]
Loading samples:  38%|###8      | 2243/5849 [00:06<00:09, 373.03it/s]
Loading samples:  38%|###8      | 2244/5849 [00:06<00:09, 372.83it/s]
Loading samples:  38%|###8      | 2245/5849 [00:06<00:09, 372.95it/s]
Loading samples:  38%|###8      | 2246/5849 [00:06<00:09, 373.07it/s]
Loading samples:  38%|###8      | 2247/5849 [00:06<00:09, 373.19it/s]
Loading samples:  38%|###8      | 2248/5849 [00:06<00:09, 373.31it/s]
Loading samples:  38%|###8      | 2249/5849 [00:06<00:09, 373.38it/s]
Loading samples:  38%|###8      | 2250/5849 [00:06<00:09, 373.17it/s]
Loading samples:  38%|###8      | 2251/5849 [00:06<00:09, 372.97it/s]
Loading samples:  39%|###8      | 2252/5849 [00:06<00:09, 372.44it/s]
Loading samples:  39%|###8      | 2253/5849 [00:06<00:09, 372.56it/s]
Loading samples:  39%|###8      | 2254/5849 [00:06<00:09, 372.68it/s]
Loading samples:  39%|###8      | 2255/5849 [00:06<00:09, 372.80it/s]
Loading samples:  39%|###8      | 2256/5849 [00:06<00:09, 372.92it/s]
Loading samples:  39%|###8      | 2257/5849 [00:06<00:09, 373.04it/s]
Loading samples:  39%|###8      | 2258/5849 [00:06<00:09, 373.16it/s]
Loading samples:  39%|###8      | 2259/5849 [00:06<00:09, 372.96it/s]
Loading samples:  39%|###8      | 2260/5849 [00:06<00:09, 372.10it/s]
Loading samples:  39%|###8      | 2261/5849 [00:06<00:09, 372.22it/s]
Loading samples:  39%|###8      | 2262/5849 [00:06<00:09, 372.33it/s]
Loading samples:  39%|###8      | 2263/5849 [00:06<00:09, 372.45it/s]
Loading samples:  39%|###8      | 2264/5849 [00:06<00:09, 372.56it/s]
Loading samples:  39%|###8      | 2265/5849 [00:06<00:09, 372.68it/s]
Loading samples:  39%|###8      | 2266/5849 [00:06<00:09, 372.79it/s]
Loading samples:  39%|###8      | 2267/5849 [00:06<00:09, 372.59it/s]
Loading samples:  39%|###8      | 2268/5849 [00:06<00:09, 371.75it/s]
Loading samples:  39%|###8      | 2269/5849 [00:06<00:09, 371.86it/s]
Loading samples:  39%|###8      | 2270/5849 [00:06<00:09, 371.97it/s]
Loading samples:  39%|###8      | 2271/5849 [00:06<00:09, 371.77it/s]
Loading samples:  39%|###8      | 2272/5849 [00:06<00:09, 371.89it/s]
Loading samples:  39%|###8      | 2273/5849 [00:06<00:09, 372.01it/s]
Loading samples:  39%|###8      | 2274/5849 [00:06<00:09, 372.13it/s]
Loading samples:  39%|###8      | 2275/5849 [00:06<00:09, 372.25it/s]
Loading samples:  39%|###8      | 2276/5849 [00:06<00:09, 371.42it/s]
Loading samples:  39%|###8      | 2277/5849 [00:06<00:09, 371.53it/s]
Loading samples:  39%|###8      | 2278/5849 [00:06<00:09, 371.65it/s]
Loading samples:  39%|###8      | 2279/5849 [00:06<00:09, 371.46it/s]
Loading samples:  39%|###8      | 2280/5849 [00:06<00:09, 371.58it/s]
Loading samples:  39%|###8      | 2281/5849 [00:06<00:09, 371.69it/s]
Loading samples:  39%|###9      | 2282/5849 [00:06<00:09, 371.81it/s]
Loading samples:  39%|###9      | 2283/5849 [00:06<00:09, 371.93it/s]
Loading samples:  39%|###9      | 2284/5849 [00:06<00:09, 371.41it/s]
Loading samples:  39%|###9      | 2285/5849 [00:06<00:09, 371.22it/s]
Loading samples:  39%|###9      | 2286/5849 [00:06<00:09, 371.34it/s]
Loading samples:  39%|###9      | 2287/5849 [00:06<00:09, 371.15it/s]
Loading samples:  39%|###9      | 2288/5849 [00:06<00:09, 371.27it/s]
Loading samples:  39%|###9      | 2289/5849 [00:06<00:09, 371.39it/s]
Loading samples:  39%|###9      | 2290/5849 [00:06<00:09, 371.50it/s]
Loading samples:  39%|###9      | 2291/5849 [00:06<00:09, 371.62it/s]
Loading samples:  39%|###9      | 2292/5849 [00:06<00:09, 371.42it/s]
Loading samples:  39%|###9      | 2293/5849 [00:06<00:09, 370.91it/s]
Loading samples:  39%|###9      | 2294/5849 [00:06<00:09, 371.03it/s]
Loading samples:  39%|###9      | 2295/5849 [00:06<00:09, 370.84it/s]
Loading samples:  39%|###9      | 2296/5849 [00:06<00:09, 370.96it/s]
Loading samples:  39%|###9      | 2297/5849 [00:06<00:09, 371.08it/s]
Loading samples:  39%|###9      | 2298/5849 [00:06<00:09, 371.19it/s]
Loading samples:  39%|###9      | 2299/5849 [00:06<00:09, 371.31it/s]
Loading samples:  39%|###9      | 2300/5849 [00:06<00:09, 371.43it/s]
Loading samples:  39%|###9      | 2301/5849 [00:06<00:09, 370.91it/s]
Loading samples:  39%|###9      | 2302/5849 [00:06<00:09, 370.72it/s]
Loading samples:  39%|###9      | 2303/5849 [00:06<00:09, 370.53it/s]
Loading samples:  39%|###9      | 2304/5849 [00:06<00:09, 370.65it/s]
Loading samples:  39%|###9      | 2305/5849 [00:06<00:09, 370.76it/s]
Loading samples:  39%|###9      | 2306/5849 [00:06<00:09, 370.88it/s]
Loading samples:  39%|###9      | 2307/5849 [00:06<00:09, 371.00it/s]
Loading samples:  39%|###9      | 2308/5849 [00:06<00:09, 371.11it/s]
Loading samples:  39%|###9      | 2309/5849 [00:06<00:09, 370.92it/s]
Loading samples:  39%|###9      | 2310/5849 [00:06<00:09, 370.40it/s]
Loading samples:  40%|###9      | 2311/5849 [00:06<00:09, 370.21it/s]
Loading samples:  40%|###9      | 2312/5849 [00:06<00:09, 370.33it/s]
Loading samples:  40%|###9      | 2313/5849 [00:06<00:09, 370.45it/s]
Loading samples:  40%|###9      | 2314/5849 [00:06<00:09, 370.57it/s]
Loading samples:  40%|###9      | 2315/5849 [00:06<00:09, 370.69it/s]
Loading samples:  40%|###9      | 2316/5849 [00:06<00:09, 370.81it/s]
Loading samples:  40%|###9      | 2317/5849 [00:06<00:09, 370.62it/s]
Loading samples:  40%|###9      | 2318/5849 [00:06<00:09, 370.12it/s]
Loading samples:  40%|###9      | 2319/5849 [00:06<00:09, 369.93it/s]
Loading samples:  40%|###9      | 2320/5849 [00:06<00:09, 370.04it/s]
Loading samples:  40%|###9      | 2321/5849 [00:06<00:09, 370.15it/s]
Loading samples:  40%|###9      | 2322/5849 [00:06<00:09, 370.27it/s]
Loading samples:  40%|###9      | 2323/5849 [00:06<00:09, 370.38it/s]
Loading samples:  40%|###9      | 2324/5849 [00:06<00:09, 370.50it/s]
Loading samples:  40%|###9      | 2325/5849 [00:06<00:09, 370.30it/s]
Loading samples:  40%|###9      | 2326/5849 [00:06<00:09, 370.10it/s]
Loading samples:  40%|###9      | 2327/5849 [00:06<00:09, 369.92it/s]
Loading samples:  40%|###9      | 2328/5849 [00:06<00:09, 370.04it/s]
Loading samples:  40%|###9      | 2329/5849 [00:06<00:09, 369.86it/s]
Loading samples:  40%|###9      | 2330/5849 [00:06<00:09, 369.97it/s]
Loading samples:  40%|###9      | 2331/5849 [00:06<00:09, 370.09it/s]
Loading samples:  40%|###9      | 2332/5849 [00:06<00:09, 370.20it/s]
Loading samples:  40%|###9      | 2333/5849 [00:06<00:09, 370.01it/s]
Loading samples:  40%|###9      | 2334/5849 [00:06<00:09, 370.12it/s]
Loading samples:  40%|###9      | 2335/5849 [00:06<00:09, 369.93it/s]
Loading samples:  40%|###9      | 2336/5849 [00:06<00:09, 370.05it/s]
Loading samples:  40%|###9      | 2337/5849 [00:06<00:09, 369.86it/s]
Loading samples:  40%|###9      | 2338/5849 [00:06<00:09, 369.67it/s]
Loading samples:  40%|###9      | 2339/5849 [00:06<00:09, 369.79it/s]
Loading samples:  40%|####      | 2340/5849 [00:06<00:09, 369.90it/s]
Loading samples:  40%|####      | 2341/5849 [00:06<00:09, 370.01it/s]
Loading samples:  40%|####      | 2342/5849 [00:06<00:09, 370.12it/s]
Loading samples:  40%|####      | 2343/5849 [00:06<00:09, 369.93it/s]
Loading samples:  40%|####      | 2344/5849 [00:06<00:09, 369.74it/s]
Loading samples:  40%|####      | 2345/5849 [00:06<00:09, 369.86it/s]
Loading samples:  40%|####      | 2346/5849 [00:06<00:09, 369.67it/s]
Loading samples:  40%|####      | 2347/5849 [00:06<00:09, 369.80it/s]
Loading samples:  40%|####      | 2348/5849 [00:06<00:09, 369.61it/s]
Loading samples:  40%|####      | 2349/5849 [00:06<00:09, 369.73it/s]
Loading samples:  40%|####      | 2350/5849 [00:06<00:09, 369.84it/s]
Loading samples:  40%|####      | 2351/5849 [00:06<00:09, 369.95it/s]
Loading samples:  40%|####      | 2352/5849 [00:06<00:09, 369.76it/s]
Loading samples:  40%|####      | 2353/5849 [00:06<00:09, 369.57it/s]
Loading samples:  40%|####      | 2354/5849 [00:06<00:09, 369.69it/s]
Loading samples:  40%|####      | 2355/5849 [00:06<00:09, 369.80it/s]
Loading samples:  40%|####      | 2356/5849 [00:06<00:09, 369.61it/s]
Loading samples:  40%|####      | 2357/5849 [00:06<00:09, 369.43it/s]
Loading samples:  40%|####      | 2358/5849 [00:06<00:09, 369.55it/s]
Loading samples:  40%|####      | 2359/5849 [00:06<00:09, 369.66it/s]
Loading samples:  40%|####      | 2360/5849 [00:06<00:09, 369.77it/s]
Loading samples:  40%|####      | 2361/5849 [00:06<00:09, 369.58it/s]
Loading samples:  40%|####      | 2362/5849 [00:06<00:09, 369.39it/s]
Loading samples:  40%|####      | 2363/5849 [00:06<00:09, 369.51it/s]
Loading samples:  40%|####      | 2364/5849 [00:06<00:09, 369.62it/s]
Loading samples:  40%|####      | 2365/5849 [00:06<00:09, 369.44it/s]
Loading samples:  40%|####      | 2366/5849 [00:06<00:09, 369.25it/s]
Loading samples:  40%|####      | 2367/5849 [00:06<00:09, 369.37it/s]
Loading samples:  40%|####      | 2368/5849 [00:06<00:09, 369.48it/s]
Loading samples:  41%|####      | 2369/5849 [00:06<00:09, 369.60it/s]
Loading samples:  41%|####      | 2370/5849 [00:06<00:09, 369.41it/s]
Loading samples:  41%|####      | 2371/5849 [00:06<00:09, 369.23it/s]
Loading samples:  41%|####      | 2372/5849 [00:06<00:09, 369.34it/s]
Loading samples:  41%|####      | 2373/5849 [00:06<00:09, 369.16it/s]
Loading samples:  41%|####      | 2374/5849 [00:06<00:09, 369.27it/s]
Loading samples:  41%|####      | 2375/5849 [00:06<00:09, 369.08it/s]
Loading samples:  41%|####      | 2376/5849 [00:06<00:09, 369.20it/s]
Loading samples:  41%|####      | 2377/5849 [00:06<00:09, 369.31it/s]
Loading samples:  41%|####      | 2378/5849 [00:06<00:09, 369.42it/s]
Loading samples:  41%|####      | 2379/5849 [00:06<00:09, 369.23it/s]
Loading samples:  41%|####      | 2380/5849 [00:06<00:09, 369.05it/s]
Loading samples:  41%|####      | 2381/5849 [00:06<00:09, 369.16it/s]
Loading samples:  41%|####      | 2382/5849 [00:06<00:09, 368.98it/s]
Loading samples:  41%|####      | 2383/5849 [00:06<00:09, 368.80it/s]
Loading samples:  41%|####      | 2384/5849 [00:06<00:09, 368.91it/s]
Loading samples:  41%|####      | 2385/5849 [00:06<00:09, 369.02it/s]
Loading samples:  41%|####      | 2386/5849 [00:06<00:09, 369.13it/s]
Loading samples:  41%|####      | 2387/5849 [00:06<00:09, 369.25it/s]
Loading samples:  41%|####      | 2388/5849 [00:06<00:09, 369.06it/s]
Loading samples:  41%|####      | 2389/5849 [00:06<00:09, 368.88it/s]
Loading samples:  41%|####      | 2390/5849 [00:06<00:09, 369.00it/s]
Loading samples:  41%|####      | 2391/5849 [00:06<00:09, 368.52it/s]
Loading samples:  41%|####      | 2392/5849 [00:06<00:09, 368.63it/s]
Loading samples:  41%|####      | 2393/5849 [00:06<00:09, 368.74it/s]
Loading samples:  41%|####      | 2394/5849 [00:06<00:09, 368.85it/s]
Loading samples:  41%|####      | 2395/5849 [00:06<00:09, 368.96it/s]
Loading samples:  41%|####      | 2396/5849 [00:06<00:09, 369.07it/s]
Loading samples:  41%|####      | 2397/5849 [00:06<00:09, 368.89it/s]
Loading samples:  41%|####      | 2398/5849 [00:06<00:09, 369.01it/s]
Loading samples:  41%|####1     | 2399/5849 [00:06<00:09, 368.24it/s]
Loading samples:  41%|####1     | 2400/5849 [00:06<00:09, 368.35it/s]
Loading samples:  41%|####1     | 2401/5849 [00:06<00:09, 368.46it/s]
Loading samples:  41%|####1     | 2402/5849 [00:06<00:09, 368.57it/s]
Loading samples:  41%|####1     | 2403/5849 [00:06<00:09, 368.68it/s]
Loading samples:  41%|####1     | 2404/5849 [00:06<00:09, 368.79it/s]
Loading samples:  41%|####1     | 2405/5849 [00:06<00:09, 368.90it/s]
Loading samples:  41%|####1     | 2406/5849 [00:06<00:09, 368.72it/s]
Loading samples:  41%|####1     | 2407/5849 [00:06<00:09, 367.94it/s]
Loading samples:  41%|####1     | 2408/5849 [00:06<00:09, 368.04it/s]
Loading samples:  41%|####1     | 2409/5849 [00:06<00:09, 368.15it/s]
Loading samples:  41%|####1     | 2410/5849 [00:06<00:09, 367.97it/s]
