Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  49%|####9     | 2884/5849 [00:08<00:08, 354.00it/s]
Loading samples:  49%|####9     | 2885/5849 [00:08<00:08, 353.87it/s]
Loading samples:  49%|####9     | 2886/5849 [00:08<00:08, 353.97it/s]
Loading samples:  49%|####9     | 2887/5849 [00:08<00:08, 354.07it/s]
Loading samples:  49%|####9     | 2888/5849 [00:08<00:08, 353.72it/s]
Loading samples:  49%|####9     | 2889/5849 [00:08<00:08, 353.81it/s]
Loading samples:  49%|####9     | 2890/5849 [00:08<00:08, 353.91it/s]
Loading samples:  49%|####9     | 2891/5849 [00:08<00:08, 353.79it/s]
Loading samples:  49%|####9     | 2892/5849 [00:08<00:08, 353.89it/s]
Loading samples:  49%|####9     | 2893/5849 [00:08<00:08, 353.55it/s]
Loading samples:  49%|####9     | 2894/5849 [00:08<00:08, 353.65it/s]
Loading samples:  49%|####9     | 2895/5849 [00:08<00:08, 353.75it/s]
Loading samples:  50%|####9     | 2896/5849 [00:08<00:08, 353.85it/s]
Loading samples:  50%|####9     | 2897/5849 [00:08<00:08, 353.96it/s]
Loading samples:  50%|####9     | 2898/5849 [00:08<00:08, 353.83it/s]
Loading samples:  50%|####9     | 2899/5849 [00:08<00:08, 353.94it/s]
Loading samples:  50%|####9     | 2900/5849 [00:08<00:08, 353.82it/s]
Loading samples:  50%|####9     | 2901/5849 [00:08<00:08, 353.70it/s]
Loading samples:  50%|####9     | 2902/5849 [00:08<00:08, 353.80it/s]
Loading samples:  50%|####9     | 2903/5849 [00:08<00:08, 353.68it/s]
Loading samples:  50%|####9     | 2904/5849 [00:08<00:08, 353.55it/s]
Loading samples:  50%|####9     | 2905/5849 [00:08<00:08, 353.65it/s]
Loading samples:  50%|####9     | 2906/5849 [00:08<00:08, 353.75it/s]
Loading samples:  50%|####9     | 2907/5849 [00:08<00:08, 353.63it/s]
Loading samples:  50%|####9     | 2908/5849 [00:08<00:08, 353.73it/s]
Loading samples:  50%|####9     | 2909/5849 [00:08<00:08, 353.83it/s]
Loading samples:  50%|####9     | 2910/5849 [00:08<00:08, 353.48it/s]
Loading samples:  50%|####9     | 2911/5849 [00:08<00:08, 353.59it/s]
Loading samples:  50%|####9     | 2912/5849 [00:08<00:08, 353.47it/s]
Loading samples:  50%|####9     | 2913/5849 [00:08<00:08, 353.34it/s]
Loading samples:  50%|####9     | 2914/5849 [00:08<00:08, 353.22it/s]
Loading samples:  50%|####9     | 2915/5849 [00:08<00:08, 353.33it/s]
Loading samples:  50%|####9     | 2916/5849 [00:08<00:08, 353.43it/s]
Loading samples:  50%|####9     | 2917/5849 [00:08<00:08, 353.54it/s]
Loading samples:  50%|####9     | 2918/5849 [00:08<00:08, 353.64it/s]
Loading samples:  50%|####9     | 2919/5849 [00:08<00:08, 353.52it/s]
Loading samples:  50%|####9     | 2920/5849 [00:08<00:08, 353.62it/s]
Loading samples:  50%|####9     | 2921/5849 [00:08<00:08, 353.50it/s]
Loading samples:  50%|####9     | 2922/5849 [00:08<00:08, 353.38it/s]
Loading samples:  50%|####9     | 2923/5849 [00:08<00:08, 353.26it/s]
Loading samples:  50%|####9     | 2924/5849 [00:08<00:08, 353.36it/s]
Loading samples:  50%|#####     | 2925/5849 [00:08<00:08, 353.24it/s]
Loading samples:  50%|#####     | 2926/5849 [00:08<00:08, 353.34it/s]
Loading samples:  50%|#####     | 2927/5849 [00:08<00:08, 353.23it/s]
Loading samples:  50%|#####     | 2928/5849 [00:08<00:08, 353.33it/s]
Loading samples:  50%|#####     | 2929/5849 [00:08<00:08, 353.42it/s]
Loading samples:  50%|#####     | 2930/5849 [00:08<00:08, 353.52it/s]
Loading samples:  50%|#####     | 2931/5849 [00:08<00:08, 353.40it/s]
Loading samples:  50%|#####     | 2932/5849 [00:08<00:08, 353.28it/s]
Loading samples:  50%|#####     | 2933/5849 [00:08<00:08, 353.39it/s]
Loading samples:  50%|#####     | 2934/5849 [00:08<00:08, 353.49it/s]
Loading samples:  50%|#####     | 2935/5849 [00:08<00:08, 353.37it/s]
Loading samples:  50%|#####     | 2936/5849 [00:08<00:08, 353.46it/s]
Loading samples:  50%|#####     | 2937/5849 [00:08<00:08, 353.56it/s]
Loading samples:  50%|#####     | 2938/5849 [00:08<00:08, 353.45it/s]
Loading samples:  50%|#####     | 2939/5849 [00:08<00:08, 353.55it/s]
Loading samples:  50%|#####     | 2940/5849 [00:08<00:08, 353.21it/s]
Loading samples:  50%|#####     | 2941/5849 [00:08<00:08, 353.30it/s]
Loading samples:  50%|#####     | 2942/5849 [00:08<00:08, 353.40it/s]
Loading samples:  50%|#####     | 2943/5849 [00:08<00:08, 353.28it/s]
Loading samples:  50%|#####     | 2944/5849 [00:08<00:08, 353.16it/s]
Loading samples:  50%|#####     | 2945/5849 [00:08<00:08, 353.26it/s]
Loading samples:  50%|#####     | 2946/5849 [00:08<00:08, 353.36it/s]
Loading samples:  50%|#####     | 2947/5849 [00:08<00:08, 353.24it/s]
Loading samples:  50%|#####     | 2948/5849 [00:08<00:08, 353.35it/s]
Loading samples:  50%|#####     | 2949/5849 [00:08<00:08, 353.45it/s]
Loading samples:  50%|#####     | 2950/5849 [00:08<00:08, 353.34it/s]
Loading samples:  50%|#####     | 2951/5849 [00:08<00:08, 353.22it/s]
Loading samples:  50%|#####     | 2952/5849 [00:08<00:08, 353.32it/s]
Loading samples:  50%|#####     | 2953/5849 [00:08<00:08, 353.20it/s]
Loading samples:  51%|#####     | 2954/5849 [00:08<00:08, 353.30it/s]
Loading samples:  51%|#####     | 2955/5849 [00:08<00:08, 353.40it/s]
Loading samples:  51%|#####     | 2956/5849 [00:08<00:08, 353.29it/s]
Loading samples:  51%|#####     | 2957/5849 [00:08<00:08, 353.39it/s]
Loading samples:  51%|#####     | 2958/5849 [00:08<00:08, 353.28it/s]
Loading samples:  51%|#####     | 2959/5849 [00:08<00:08, 353.16it/s]
Loading samples:  51%|#####     | 2960/5849 [00:08<00:08, 353.26it/s]
Loading samples:  51%|#####     | 2961/5849 [00:08<00:08, 352.92it/s]
Loading samples:  51%|#####     | 2962/5849 [00:08<00:08, 353.02it/s]
Loading samples:  51%|#####     | 2963/5849 [00:08<00:08, 353.12it/s]
Loading samples:  51%|#####     | 2964/5849 [00:08<00:08, 353.22it/s]
Loading samples:  51%|#####     | 2965/5849 [00:08<00:08, 353.10it/s]
Loading samples:  51%|#####     | 2966/5849 [00:08<00:08, 353.21it/s]
Loading samples:  51%|#####     | 2967/5849 [00:08<00:08, 352.88it/s]
Loading samples:  51%|#####     | 2968/5849 [00:08<00:08, 352.98it/s]
Loading samples:  51%|#####     | 2969/5849 [00:08<00:08, 353.08it/s]
Loading samples:  51%|#####     | 2970/5849 [00:08<00:08, 352.96it/s]
Loading samples:  51%|#####     | 2971/5849 [00:08<00:08, 353.06it/s]
Loading samples:  51%|#####     | 2972/5849 [00:08<00:08, 352.95it/s]
Loading samples:  51%|#####     | 2973/5849 [00:08<00:08, 353.05it/s]
Loading samples:  51%|#####     | 2974/5849 [00:08<00:08, 353.15it/s]
Loading samples:  51%|#####     | 2975/5849 [00:08<00:08, 353.04it/s]
Loading samples:  51%|#####     | 2976/5849 [00:08<00:08, 353.14it/s]
Loading samples:  51%|#####     | 2977/5849 [00:08<00:08, 353.02it/s]
Loading samples:  51%|#####     | 2978/5849 [00:08<00:08, 352.90it/s]
Loading samples:  51%|#####     | 2979/5849 [00:08<00:08, 353.00it/s]
Loading samples:  51%|#####     | 2980/5849 [00:08<00:08, 352.88it/s]
Loading samples:  51%|#####     | 2981/5849 [00:08<00:08, 352.98it/s]
Loading samples:  51%|#####     | 2982/5849 [00:08<00:08, 353.08it/s]
Loading samples:  51%|#####1    | 2983/5849 [00:08<00:08, 352.97it/s]
Loading samples:  51%|#####1    | 2984/5849 [00:08<00:08, 352.85it/s]
Loading samples:  51%|#####1    | 2985/5849 [00:08<00:08, 352.73it/s]
Loading samples:  51%|#####1    | 2986/5849 [00:08<00:08, 352.84it/s]
Loading samples:  51%|#####1    | 2987/5849 [00:08<00:08, 352.94it/s]
Loading samples:  51%|#####1    | 2988/5849 [00:08<00:08, 352.61it/s]
Loading samples:  51%|#####1    | 2989/5849 [00:08<00:08, 352.71it/s]
Loading samples:  51%|#####1    | 2990/5849 [00:08<00:08, 352.82it/s]
Loading samples:  51%|#####1    | 2991/5849 [00:08<00:08, 352.92it/s]
Loading samples:  51%|#####1    | 2992/5849 [00:08<00:08, 352.81it/s]
Loading samples:  51%|#####1    | 2993/5849 [00:08<00:08, 352.91it/s]
Loading samples:  51%|#####1    | 2994/5849 [00:08<00:08, 353.01it/s]
Loading samples:  51%|#####1    | 2995/5849 [00:08<00:08, 353.11it/s]
Loading samples:  51%|#####1    | 2996/5849 [00:08<00:08, 352.77it/s]
Loading samples:  51%|#####1    | 2997/5849 [00:08<00:08, 352.84it/s]
Loading samples:  51%|#####1    | 2998/5849 [00:08<00:08, 352.73it/s]
Loading samples:  51%|#####1    | 2999/5849 [00:08<00:08, 352.82it/s]
Loading samples:  51%|#####1    | 3000/5849 [00:08<00:08, 352.50it/s]
Loading samples:  51%|#####1    | 3001/5849 [00:08<00:08, 352.60it/s]
Loading samples:  51%|#####1    | 3002/5849 [00:08<00:08, 352.70it/s]
Loading samples:  51%|#####1    | 3003/5849 [00:08<00:08, 352.58it/s]
Loading samples:  51%|#####1    | 3004/5849 [00:08<00:08, 352.68it/s]
Loading samples:  51%|#####1    | 3005/5849 [00:08<00:08, 352.78it/s]
Loading samples:  51%|#####1    | 3006/5849 [00:08<00:08, 352.44it/s]
Loading samples:  51%|#####1    | 3007/5849 [00:08<00:08, 352.54it/s]
Loading samples:  51%|#####1    | 3008/5849 [00:08<00:08, 352.63it/s]
Loading samples:  51%|#####1    | 3009/5849 [00:08<00:08, 352.50it/s]
Loading samples:  51%|#####1    | 3010/5849 [00:08<00:08, 352.60it/s]
Loading samples:  51%|#####1    | 3011/5849 [00:08<00:08, 352.70it/s]
Loading samples:  51%|#####1    | 3012/5849 [00:08<00:08, 352.58it/s]
Loading samples:  52%|#####1    | 3013/5849 [00:08<00:08, 352.46it/s]
Loading samples:  52%|#####1    | 3014/5849 [00:08<00:08, 352.56it/s]
Loading samples:  52%|#####1    | 3015/5849 [00:08<00:08, 352.66it/s]
Loading samples:  52%|#####1    | 3016/5849 [00:08<00:08, 352.55it/s]
Loading samples:  52%|#####1    | 3017/5849 [00:08<00:08, 352.44it/s]
Loading samples:  52%|#####1    | 3018/5849 [00:08<00:08, 352.54it/s]
Loading samples:  52%|#####1    | 3019/5849 [00:08<00:08, 352.38it/s]
Loading samples:  52%|#####1    | 3020/5849 [00:08<00:08, 352.48it/s]
Loading samples:  52%|#####1    | 3021/5849 [00:08<00:08, 352.37it/s]
Loading samples:  52%|#####1    | 3022/5849 [00:08<00:08, 352.47it/s]
Loading samples:  52%|#####1    | 3023/5849 [00:08<00:08, 352.36it/s]
Loading samples:  52%|#####1    | 3024/5849 [00:08<00:08, 352.46it/s]
Loading samples:  52%|#####1    | 3025/5849 [00:08<00:08, 352.56it/s]
Loading samples:  52%|#####1    | 3026/5849 [00:08<00:08, 352.45it/s]
Loading samples:  52%|#####1    | 3027/5849 [00:08<00:08, 352.34it/s]
Loading samples:  52%|#####1    | 3028/5849 [00:08<00:08, 352.44it/s]
Loading samples:  52%|#####1    | 3029/5849 [00:08<00:08, 352.32it/s]
Loading samples:  52%|#####1    | 3030/5849 [00:08<00:07, 352.43it/s]
Loading samples:  52%|#####1    | 3031/5849 [00:08<00:07, 352.53it/s]
Loading samples:  52%|#####1    | 3032/5849 [00:08<00:07, 352.42it/s]
Loading samples:  52%|#####1    | 3033/5849 [00:08<00:07, 352.52it/s]
Loading samples:  52%|#####1    | 3034/5849 [00:08<00:07, 352.41it/s]
Loading samples:  52%|#####1    | 3035/5849 [00:08<00:07, 352.29it/s]
Loading samples:  52%|#####1    | 3036/5849 [00:08<00:07, 352.39it/s]
Loading samples:  52%|#####1    | 3037/5849 [00:08<00:07, 352.25it/s]
Loading samples:  52%|#####1    | 3038/5849 [00:08<00:07, 352.35it/s]
Loading samples:  52%|#####1    | 3039/5849 [00:08<00:07, 352.24it/s]
Loading samples:  52%|#####1    | 3040/5849 [00:08<00:07, 352.34it/s]
Loading samples:  52%|#####1    | 3041/5849 [00:08<00:07, 352.44it/s]
Loading samples:  52%|#####2    | 3042/5849 [00:08<00:07, 352.33it/s]
Loading samples:  52%|#####2    | 3043/5849 [00:08<00:07, 352.43it/s]
Loading samples:  52%|#####2    | 3044/5849 [00:08<00:07, 352.32it/s]
Loading samples:  52%|#####2    | 3045/5849 [00:08<00:07, 352.42it/s]
Loading samples:  52%|#####2    | 3046/5849 [00:08<00:07, 352.31it/s]
Loading samples:  52%|#####2    | 3047/5849 [00:08<00:07, 352.41it/s]
Loading samples:  52%|#####2    | 3048/5849 [00:08<00:07, 352.30it/s]
Loading samples:  52%|#####2    | 3049/5849 [00:08<00:07, 352.40it/s]
Loading samples:  52%|#####2    | 3050/5849 [00:08<00:07, 352.29it/s]
Loading samples:  52%|#####2    | 3051/5849 [00:08<00:07, 352.38it/s]
Loading samples:  52%|#####2    | 3052/5849 [00:08<00:07, 352.27it/s]
Loading samples:  52%|#####2    | 3053/5849 [00:08<00:07, 352.38it/s]
Loading samples:  52%|#####2    | 3054/5849 [00:08<00:07, 352.05it/s]
Loading samples:  52%|#####2    | 3055/5849 [00:08<00:07, 352.15it/s]
Loading samples:  52%|#####2    | 3056/5849 [00:08<00:07, 352.03it/s]
Loading samples:  52%|#####2    | 3057/5849 [00:08<00:07, 352.13it/s]
Loading samples:  52%|#####2    | 3058/5849 [00:08<00:07, 352.23it/s]
Loading samples:  52%|#####2    | 3059/5849 [00:08<00:07, 352.32it/s]
Loading samples:  52%|#####2    | 3060/5849 [00:08<00:07, 352.21it/s]
Loading samples:  52%|#####2    | 3061/5849 [00:08<00:07, 352.09it/s]
Loading samples:  52%|#####2    | 3062/5849 [00:08<00:07, 351.98it/s]
Loading samples:  52%|#####2    | 3063/5849 [00:08<00:07, 352.08it/s]
Loading samples:  52%|#####2    | 3064/5849 [00:08<00:07, 351.96it/s]
Loading samples:  52%|#####2    | 3065/5849 [00:08<00:07, 351.86it/s]
Loading samples:  52%|#####2    | 3066/5849 [00:08<00:07, 351.96it/s]
Loading samples:  52%|#####2    | 3067/5849 [00:08<00:07, 352.06it/s]
Loading samples:  52%|#####2    | 3068/5849 [00:08<00:07, 352.16it/s]
Loading samples:  52%|#####2    | 3069/5849 [00:08<00:07, 351.84it/s]
Loading samples:  52%|#####2    | 3070/5849 [00:08<00:07, 351.73it/s]
Loading samples:  53%|#####2    | 3071/5849 [00:08<00:07, 351.83it/s]
Loading samples:  53%|#####2    | 3072/5849 [00:08<00:07, 351.93it/s]
Loading samples:  53%|#####2    | 3073/5849 [00:08<00:07, 352.03it/s]
Loading samples:  53%|#####2    | 3074/5849 [00:08<00:07, 351.92it/s]
Loading samples:  53%|#####2    | 3075/5849 [00:08<00:07, 352.01it/s]
Loading samples:  53%|#####2    | 3076/5849 [00:08<00:07, 351.90it/s]
Loading samples:  53%|#####2    | 3077/5849 [00:08<00:07, 351.79it/s]
Loading samples:  53%|#####2    | 3078/5849 [00:08<00:07, 351.88it/s]
Loading samples:  53%|#####2    | 3079/5849 [00:08<00:07, 351.75it/s]
Loading samples:  53%|#####2    | 3080/5849 [00:08<00:07, 351.84it/s]
Loading samples:  53%|#####2    | 3081/5849 [00:08<00:07, 351.72it/s]
Loading samples:  53%|#####2    | 3082/5849 [00:08<00:07, 351.60it/s]
Loading samples:  53%|#####2    | 3083/5849 [00:08<00:07, 351.69it/s]
Loading samples:  53%|#####2    | 3084/5849 [00:08<00:07, 351.79it/s]
Loading samples:  53%|#####2    | 3085/5849 [00:08<00:07, 351.68it/s]
Loading samples:  53%|#####2    | 3086/5849 [00:08<00:07, 351.78it/s]
Loading samples:  53%|#####2    | 3087/5849 [00:08<00:07, 351.67it/s]
Loading samples:  53%|#####2    | 3088/5849 [00:08<00:07, 351.77it/s]
Loading samples:  53%|#####2    | 3089/5849 [00:08<00:07, 351.87it/s]
Loading samples:  53%|#####2    | 3090/5849 [00:08<00:07, 351.76it/s]
Loading samples:  53%|#####2    | 3091/5849 [00:08<00:07, 351.44it/s]
Loading samples:  53%|#####2    | 3092/5849 [00:08<00:07, 351.53it/s]
Loading samples:  53%|#####2    | 3093/5849 [00:08<00:07, 351.42it/s]
Loading samples:  53%|#####2    | 3094/5849 [00:08<00:07, 351.52it/s]
Loading samples:  53%|#####2    | 3095/5849 [00:08<00:07, 351.61it/s]
Loading samples:  53%|#####2    | 3096/5849 [00:08<00:07, 351.71it/s]
Loading samples:  53%|#####2    | 3097/5849 [00:08<00:07, 351.80it/s]
Loading samples:  53%|#####2    | 3098/5849 [00:08<00:07, 351.90it/s]
Loading samples:  53%|#####2    | 3099/5849 [00:08<00:07, 351.57it/s]
Loading samples:  53%|#####3    | 3100/5849 [00:08<00:07, 351.67it/s]
Loading samples:  53%|#####3    | 3101/5849 [00:08<00:07, 351.56it/s]
Loading samples:  53%|#####3    | 3102/5849 [00:08<00:07, 351.44it/s]
Loading samples:  53%|#####3    | 3103/5849 [00:08<00:07, 351.33it/s]
Loading samples:  53%|#####3    | 3104/5849 [00:08<00:07, 351.22it/s]
Loading samples:  53%|#####3    | 3105/5849 [00:08<00:07, 351.32it/s]
Loading samples:  53%|#####3    | 3106/5849 [00:08<00:07, 351.42it/s]
Loading samples:  53%|#####3    | 3107/5849 [00:08<00:07, 351.31it/s]
Loading samples:  53%|#####3    | 3108/5849 [00:08<00:07, 351.41it/s]
Loading samples:  53%|#####3    | 3109/5849 [00:08<00:07, 351.51it/s]
Loading samples:  53%|#####3    | 3110/5849 [00:08<00:07, 351.40it/s]
Loading samples:  53%|#####3    | 3111/5849 [00:08<00:07, 351.09it/s]
Loading samples:  53%|#####3    | 3112/5849 [00:08<00:07, 351.18it/s]
Loading samples:  53%|#####3    | 3113/5849 [00:08<00:07, 351.28it/s]
Loading samples:  53%|#####3    | 3114/5849 [00:08<00:07, 351.17it/s]
Loading samples:  53%|#####3    | 3115/5849 [00:08<00:07, 351.26it/s]
Loading samples:  53%|#####3    | 3116/5849 [00:08<00:07, 351.36it/s]
Loading samples:  53%|#####3    | 3117/5849 [00:08<00:07, 351.46it/s]
Loading samples:  53%|#####3    | 3118/5849 [00:08<00:07, 351.35it/s]
Loading samples:  53%|#####3    | 3119/5849 [00:08<00:07, 351.24it/s]
Loading samples:  53%|#####3    | 3120/5849 [00:08<00:07, 351.13it/s]
Loading samples:  53%|#####3    | 3121/5849 [00:08<00:07, 351.22it/s]
Loading samples:  53%|#####3    | 3122/5849 [00:08<00:07, 351.11it/s]
Loading samples:  53%|#####3    | 3123/5849 [00:08<00:07, 351.20it/s]
Loading samples:  53%|#####3    | 3124/5849 [00:08<00:07, 351.30it/s]
Loading samples:  53%|#####3    | 3125/5849 [00:08<00:07, 351.19it/s]
Loading samples:  53%|#####3    | 3126/5849 [00:08<00:07, 351.28it/s]
Loading samples:  53%|#####3    | 3127/5849 [00:08<00:07, 351.17it/s]
Loading samples:  53%|#####3    | 3128/5849 [00:08<00:07, 351.27it/s]
Loading samples:  53%|#####3    | 3129/5849 [00:08<00:07, 350.94it/s]
Loading samples:  54%|#####3    | 3130/5849 [00:08<00:07, 351.02it/s]
Loading samples:  54%|#####3    | 3131/5849 [00:08<00:07, 351.10it/s]
Loading samples:  54%|#####3    | 3132/5849 [00:08<00:07, 350.99it/s]
Loading samples:  54%|#####3    | 3133/5849 [00:08<00:07, 351.08it/s]
Loading samples:  54%|#####3    | 3134/5849 [00:08<00:07, 351.18it/s]
Loading samples:  54%|#####3    | 3135/5849 [00:08<00:07, 351.08it/s]
Loading samples:  54%|#####3    | 3136/5849 [00:08<00:07, 351.17it/s]
Loading samples:  54%|#####3    | 3137/5849 [00:08<00:07, 351.07it/s]
Loading samples:  54%|#####3    | 3138/5849 [00:08<00:07, 351.16it/s]
Loading samples:  54%|#####3    | 3139/5849 [00:08<00:07, 351.06it/s]
Loading samples:  54%|#####3    | 3140/5849 [00:08<00:07, 351.15it/s]
Loading samples:  54%|#####3    | 3141/5849 [00:08<00:07, 350.84it/s]
Loading samples:  54%|#####3    | 3142/5849 [00:08<00:07, 350.93it/s]
Loading samples:  54%|#####3    | 3143/5849 [00:08<00:07, 351.03it/s]
Loading samples:  54%|#####3    | 3144/5849 [00:08<00:07, 350.92it/s]
Loading samples:  54%|#####3    | 3145/5849 [00:08<00:07, 351.02it/s]
Loading samples:  54%|#####3    | 3146/5849 [00:08<00:07, 351.12it/s]
Loading samples:  54%|#####3    | 3147/5849 [00:08<00:07, 351.01it/s]
Loading samples:  54%|#####3    | 3148/5849 [00:08<00:07, 351.10it/s]
Loading samples:  54%|#####3    | 3149/5849 [00:08<00:07, 350.99it/s]
Loading samples:  54%|#####3    | 3150/5849 [00:08<00:07, 350.88it/s]
Loading samples:  54%|#####3    | 3151/5849 [00:08<00:07, 350.98it/s]
Loading samples:  54%|#####3    | 3152/5849 [00:08<00:07, 351.07it/s]
Loading samples:  54%|#####3    | 3153/5849 [00:08<00:07, 350.96it/s]
Loading samples:  54%|#####3    | 3154/5849 [00:08<00:07, 351.05it/s]
Loading samples:  54%|#####3    | 3155/5849 [00:08<00:07, 351.15it/s]
Loading samples:  54%|#####3    | 3156/5849 [00:08<00:07, 351.04it/s]
Loading samples:  54%|#####3    | 3157/5849 [00:08<00:07, 351.14it/s]
Loading samples:  54%|#####3    | 3158/5849 [00:08<00:07, 351.03it/s]
Loading samples:  54%|#####4    | 3159/5849 [00:08<00:07, 351.12it/s]
Loading samples:  54%|#####4    | 3160/5849 [00:09<00:07, 351.02it/s]
Loading samples:  54%|#####4    | 3161/5849 [00:09<00:07, 350.92it/s]
Loading samples:  54%|#####4    | 3162/5849 [00:09<00:07, 351.01it/s]
Loading samples:  54%|#####4    | 3163/5849 [00:09<00:07, 350.91it/s]
Loading samples:  54%|#####4    | 3164/5849 [00:09<00:07, 351.01it/s]
Loading samples:  54%|#####4    | 3165/5849 [00:09<00:07, 351.10it/s]
Loading samples:  54%|#####4    | 3166/5849 [00:09<00:07, 351.20it/s]
Loading samples:  54%|#####4    | 3167/5849 [00:09<00:07, 350.89it/s]
Loading samples:  54%|#####4    | 3168/5849 [00:09<00:07, 350.99it/s]
Loading samples:  54%|#####4    | 3169/5849 [00:09<00:07, 350.88it/s]
