Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  40%|###9      | 2336/5849 [00:06<00:09, 359.23it/s]
Loading samples:  40%|###9      | 2337/5849 [00:06<00:09, 358.77it/s]
Loading samples:  40%|###9      | 2338/5849 [00:06<00:09, 358.89it/s]
Loading samples:  40%|###9      | 2339/5849 [00:06<00:09, 359.00it/s]
Loading samples:  40%|####      | 2340/5849 [00:06<00:09, 359.12it/s]
Loading samples:  40%|####      | 2341/5849 [00:06<00:09, 358.95it/s]
Loading samples:  40%|####      | 2342/5849 [00:06<00:09, 358.78it/s]
Loading samples:  40%|####      | 2343/5849 [00:06<00:09, 358.90it/s]
Loading samples:  40%|####      | 2344/5849 [00:06<00:09, 359.01it/s]
Loading samples:  40%|####      | 2345/5849 [00:06<00:09, 358.84it/s]
Loading samples:  40%|####      | 2346/5849 [00:06<00:09, 358.96it/s]
Loading samples:  40%|####      | 2347/5849 [00:06<00:09, 358.79it/s]
Loading samples:  40%|####      | 2348/5849 [00:06<00:09, 358.90it/s]
Loading samples:  40%|####      | 2349/5849 [00:06<00:09, 359.02it/s]
Loading samples:  40%|####      | 2350/5849 [00:06<00:09, 358.56it/s]
Loading samples:  40%|####      | 2351/5849 [00:06<00:09, 358.67it/s]
Loading samples:  40%|####      | 2352/5849 [00:06<00:09, 358.78it/s]
Loading samples:  40%|####      | 2353/5849 [00:06<00:09, 358.89it/s]
Loading samples:  40%|####      | 2354/5849 [00:06<00:09, 358.72it/s]
Loading samples:  40%|####      | 2355/5849 [00:06<00:09, 358.83it/s]
Loading samples:  40%|####      | 2356/5849 [00:06<00:09, 358.95it/s]
Loading samples:  40%|####      | 2357/5849 [00:06<00:09, 358.76it/s]
Loading samples:  40%|####      | 2358/5849 [00:06<00:09, 358.31it/s]
Loading samples:  40%|####      | 2359/5849 [00:06<00:09, 358.41it/s]
Loading samples:  40%|####      | 2360/5849 [00:06<00:09, 358.53it/s]
Loading samples:  40%|####      | 2361/5849 [00:06<00:09, 358.64it/s]
Loading samples:  40%|####      | 2362/5849 [00:06<00:09, 358.75it/s]
Loading samples:  40%|####      | 2363/5849 [00:06<00:09, 358.86it/s]
Loading samples:  40%|####      | 2364/5849 [00:06<00:09, 358.66it/s]
Loading samples:  40%|####      | 2365/5849 [00:06<00:09, 358.53it/s]
Loading samples:  40%|####      | 2366/5849 [00:06<00:09, 358.09it/s]
Loading samples:  40%|####      | 2367/5849 [00:06<00:09, 358.20it/s]
Loading samples:  40%|####      | 2368/5849 [00:06<00:09, 358.32it/s]
Loading samples:  41%|####      | 2369/5849 [00:06<00:09, 358.44it/s]
Loading samples:  41%|####      | 2370/5849 [00:06<00:09, 358.56it/s]
Loading samples:  41%|####      | 2371/5849 [00:06<00:09, 358.68it/s]
Loading samples:  41%|####      | 2372/5849 [00:06<00:09, 358.24it/s]
Loading samples:  41%|####      | 2373/5849 [00:06<00:09, 358.35it/s]
Loading samples:  41%|####      | 2374/5849 [00:06<00:09, 358.18it/s]
Loading samples:  41%|####      | 2375/5849 [00:06<00:09, 358.01it/s]
Loading samples:  41%|####      | 2376/5849 [00:06<00:09, 358.11it/s]
Loading samples:  41%|####      | 2377/5849 [00:06<00:09, 358.22it/s]
Loading samples:  41%|####      | 2378/5849 [00:06<00:09, 358.33it/s]
Loading samples:  41%|####      | 2379/5849 [00:06<00:09, 358.44it/s]
Loading samples:  41%|####      | 2380/5849 [00:06<00:09, 358.25it/s]
Loading samples:  41%|####      | 2381/5849 [00:06<00:09, 358.37it/s]
Loading samples:  41%|####      | 2382/5849 [00:06<00:09, 358.20it/s]
Loading samples:  41%|####      | 2383/5849 [00:06<00:09, 357.75it/s]
Loading samples:  41%|####      | 2384/5849 [00:06<00:09, 357.86it/s]
Loading samples:  41%|####      | 2385/5849 [00:06<00:09, 357.98it/s]
Loading samples:  41%|####      | 2386/5849 [00:06<00:09, 358.09it/s]
Loading samples:  41%|####      | 2387/5849 [00:06<00:09, 358.21it/s]
Loading samples:  41%|####      | 2388/5849 [00:06<00:09, 358.04it/s]
Loading samples:  41%|####      | 2389/5849 [00:06<00:09, 358.15it/s]
Loading samples:  41%|####      | 2390/5849 [00:06<00:09, 358.27it/s]
Loading samples:  41%|####      | 2391/5849 [00:06<00:09, 357.55it/s]
Loading samples:  41%|####      | 2392/5849 [00:06<00:09, 357.65it/s]
Loading samples:  41%|####      | 2393/5849 [00:06<00:09, 357.76it/s]
Loading samples:  41%|####      | 2394/5849 [00:06<00:09, 357.87it/s]
Loading samples:  41%|####      | 2395/5849 [00:06<00:09, 357.98it/s]
Loading samples:  41%|####      | 2396/5849 [00:06<00:09, 357.81it/s]
Loading samples:  41%|####      | 2397/5849 [00:06<00:09, 357.93it/s]
Loading samples:  41%|####      | 2398/5849 [00:06<00:09, 358.04it/s]
Loading samples:  41%|####1     | 2399/5849 [00:06<00:09, 357.60it/s]
Loading samples:  41%|####1     | 2400/5849 [00:06<00:09, 357.72it/s]
Loading samples:  41%|####1     | 2401/5849 [00:06<00:09, 357.83it/s]
Loading samples:  41%|####1     | 2402/5849 [00:06<00:09, 357.95it/s]
Loading samples:  41%|####1     | 2403/5849 [00:06<00:09, 357.77it/s]
Loading samples:  41%|####1     | 2404/5849 [00:06<00:09, 357.60it/s]
Loading samples:  41%|####1     | 2405/5849 [00:06<00:09, 357.71it/s]
Loading samples:  41%|####1     | 2406/5849 [00:06<00:09, 357.82it/s]
Loading samples:  41%|####1     | 2407/5849 [00:06<00:09, 357.66it/s]
Loading samples:  41%|####1     | 2408/5849 [00:06<00:09, 357.78it/s]
Loading samples:  41%|####1     | 2409/5849 [00:06<00:09, 357.89it/s]
Loading samples:  41%|####1     | 2410/5849 [00:06<00:09, 358.00it/s]
Loading samples:  41%|####1     | 2411/5849 [00:06<00:09, 357.84it/s]
Loading samples:  41%|####1     | 2412/5849 [00:06<00:09, 357.69it/s]
Loading samples:  41%|####1     | 2413/5849 [00:06<00:09, 357.79it/s]
Loading samples:  41%|####1     | 2414/5849 [00:06<00:09, 357.62it/s]
Loading samples:  41%|####1     | 2415/5849 [00:06<00:09, 357.73it/s]
Loading samples:  41%|####1     | 2416/5849 [00:06<00:09, 357.84it/s]
Loading samples:  41%|####1     | 2417/5849 [00:06<00:09, 357.95it/s]
Loading samples:  41%|####1     | 2418/5849 [00:06<00:09, 357.77it/s]
Loading samples:  41%|####1     | 2419/5849 [00:06<00:09, 357.89it/s]
Loading samples:  41%|####1     | 2420/5849 [00:06<00:09, 357.73it/s]
Loading samples:  41%|####1     | 2421/5849 [00:06<00:09, 357.84it/s]
Loading samples:  41%|####1     | 2422/5849 [00:06<00:09, 357.68it/s]
Loading samples:  41%|####1     | 2423/5849 [00:06<00:09, 357.79it/s]
Loading samples:  41%|####1     | 2424/5849 [00:06<00:09, 357.91it/s]
Loading samples:  41%|####1     | 2425/5849 [00:06<00:09, 357.75it/s]
Loading samples:  41%|####1     | 2426/5849 [00:06<00:09, 357.86it/s]
Loading samples:  41%|####1     | 2427/5849 [00:06<00:09, 357.70it/s]
Loading samples:  42%|####1     | 2428/5849 [00:06<00:09, 357.81it/s]
Loading samples:  42%|####1     | 2429/5849 [00:06<00:09, 357.93it/s]
Loading samples:  42%|####1     | 2430/5849 [00:06<00:09, 357.76it/s]
Loading samples:  42%|####1     | 2431/5849 [00:06<00:09, 357.60it/s]
Loading samples:  42%|####1     | 2432/5849 [00:06<00:09, 357.72it/s]
Loading samples:  42%|####1     | 2433/5849 [00:06<00:09, 357.56it/s]
Loading samples:  42%|####1     | 2434/5849 [00:06<00:09, 357.67it/s]
Loading samples:  42%|####1     | 2435/5849 [00:06<00:09, 357.79it/s]
Loading samples:  42%|####1     | 2436/5849 [00:06<00:09, 357.62it/s]
Loading samples:  42%|####1     | 2437/5849 [00:06<00:09, 357.74it/s]
Loading samples:  42%|####1     | 2438/5849 [00:06<00:09, 357.85it/s]
Loading samples:  42%|####1     | 2439/5849 [00:06<00:09, 357.69it/s]
Loading samples:  42%|####1     | 2440/5849 [00:06<00:09, 357.80it/s]
Loading samples:  42%|####1     | 2441/5849 [00:06<00:09, 357.64it/s]
Loading samples:  42%|####1     | 2442/5849 [00:06<00:09, 357.48it/s]
Loading samples:  42%|####1     | 2443/5849 [00:06<00:09, 357.59it/s]
Loading samples:  42%|####1     | 2444/5849 [00:06<00:09, 357.70it/s]
Loading samples:  42%|####1     | 2445/5849 [00:06<00:09, 357.54it/s]
Loading samples:  42%|####1     | 2446/5849 [00:06<00:09, 357.65it/s]
Loading samples:  42%|####1     | 2447/5849 [00:06<00:09, 357.77it/s]
Loading samples:  42%|####1     | 2448/5849 [00:06<00:09, 357.88it/s]
Loading samples:  42%|####1     | 2449/5849 [00:06<00:09, 357.72it/s]
Loading samples:  42%|####1     | 2450/5849 [00:06<00:09, 357.56it/s]
Loading samples:  42%|####1     | 2451/5849 [00:06<00:09, 357.40it/s]
Loading samples:  42%|####1     | 2452/5849 [00:06<00:09, 357.51it/s]
Loading samples:  42%|####1     | 2453/5849 [00:06<00:09, 357.62it/s]
Loading samples:  42%|####1     | 2454/5849 [00:06<00:09, 357.73it/s]
Loading samples:  42%|####1     | 2455/5849 [00:06<00:09, 357.58it/s]
Loading samples:  42%|####1     | 2456/5849 [00:06<00:09, 357.68it/s]
Loading samples:  42%|####2     | 2457/5849 [00:06<00:09, 357.79it/s]
Loading samples:  42%|####2     | 2458/5849 [00:06<00:09, 357.91it/s]
Loading samples:  42%|####2     | 2459/5849 [00:06<00:09, 357.47it/s]
Loading samples:  42%|####2     | 2460/5849 [00:06<00:09, 357.58it/s]
Loading samples:  42%|####2     | 2461/5849 [00:06<00:09, 357.42it/s]
Loading samples:  42%|####2     | 2462/5849 [00:06<00:09, 357.53it/s]
Loading samples:  42%|####2     | 2463/5849 [00:06<00:09, 357.37it/s]
Loading samples:  42%|####2     | 2464/5849 [00:06<00:09, 357.48it/s]
Loading samples:  42%|####2     | 2465/5849 [00:06<00:09, 357.59it/s]
Loading samples:  42%|####2     | 2466/5849 [00:06<00:09, 357.43it/s]
Loading samples:  42%|####2     | 2467/5849 [00:06<00:09, 357.54it/s]
Loading samples:  42%|####2     | 2468/5849 [00:06<00:09, 357.65it/s]
Loading samples:  42%|####2     | 2469/5849 [00:06<00:09, 357.49it/s]
Loading samples:  42%|####2     | 2470/5849 [00:06<00:09, 357.33it/s]
Loading samples:  42%|####2     | 2471/5849 [00:06<00:09, 357.17it/s]
Loading samples:  42%|####2     | 2472/5849 [00:06<00:09, 357.27it/s]
Loading samples:  42%|####2     | 2473/5849 [00:06<00:09, 357.38it/s]
Loading samples:  42%|####2     | 2474/5849 [00:06<00:09, 357.22it/s]
Loading samples:  42%|####2     | 2475/5849 [00:06<00:09, 357.33it/s]
Loading samples:  42%|####2     | 2476/5849 [00:06<00:09, 357.43it/s]
Loading samples:  42%|####2     | 2477/5849 [00:06<00:09, 357.27it/s]
Loading samples:  42%|####2     | 2478/5849 [00:06<00:09, 357.38it/s]
Loading samples:  42%|####2     | 2479/5849 [00:06<00:09, 357.22it/s]
Loading samples:  42%|####2     | 2480/5849 [00:06<00:09, 357.33it/s]
Loading samples:  42%|####2     | 2481/5849 [00:06<00:09, 357.17it/s]
Loading samples:  42%|####2     | 2482/5849 [00:06<00:09, 357.01it/s]
Loading samples:  42%|####2     | 2483/5849 [00:06<00:09, 357.12it/s]
Loading samples:  42%|####2     | 2484/5849 [00:06<00:09, 357.23it/s]
Loading samples:  42%|####2     | 2485/5849 [00:06<00:09, 357.07it/s]
Loading samples:  43%|####2     | 2486/5849 [00:06<00:09, 357.18it/s]
Loading samples:  43%|####2     | 2487/5849 [00:06<00:09, 357.29it/s]
Loading samples:  43%|####2     | 2488/5849 [00:06<00:09, 357.39it/s]
Loading samples:  43%|####2     | 2489/5849 [00:06<00:09, 357.23it/s]
Loading samples:  43%|####2     | 2490/5849 [00:06<00:09, 357.06it/s]
Loading samples:  43%|####2     | 2491/5849 [00:06<00:09, 357.17it/s]
Loading samples:  43%|####2     | 2492/5849 [00:06<00:09, 357.27it/s]
Loading samples:  43%|####2     | 2493/5849 [00:06<00:09, 357.11it/s]
Loading samples:  43%|####2     | 2494/5849 [00:06<00:09, 357.22it/s]
Loading samples:  43%|####2     | 2495/5849 [00:06<00:09, 357.07it/s]
Loading samples:  43%|####2     | 2496/5849 [00:06<00:09, 357.17it/s]
Loading samples:  43%|####2     | 2497/5849 [00:06<00:09, 357.28it/s]
Loading samples:  43%|####2     | 2498/5849 [00:06<00:09, 357.12it/s]
Loading samples:  43%|####2     | 2499/5849 [00:07<00:09, 356.96it/s]
Loading samples:  43%|####2     | 2500/5849 [00:07<00:09, 357.06it/s]
Loading samples:  43%|####2     | 2501/5849 [00:07<00:09, 357.17it/s]
Loading samples:  43%|####2     | 2502/5849 [00:07<00:09, 357.27it/s]
Loading samples:  43%|####2     | 2503/5849 [00:07<00:09, 357.10it/s]
Loading samples:  43%|####2     | 2504/5849 [00:07<00:09, 357.21it/s]
Loading samples:  43%|####2     | 2505/5849 [00:07<00:09, 357.05it/s]
Loading samples:  43%|####2     | 2506/5849 [00:07<00:09, 357.16it/s]
Loading samples:  43%|####2     | 2507/5849 [00:07<00:09, 357.00it/s]
Loading samples:  43%|####2     | 2508/5849 [00:07<00:09, 357.11it/s]
Loading samples:  43%|####2     | 2509/5849 [00:07<00:09, 356.95it/s]
Loading samples:  43%|####2     | 2510/5849 [00:07<00:09, 357.06it/s]
Loading samples:  43%|####2     | 2511/5849 [00:07<00:09, 357.17it/s]
Loading samples:  43%|####2     | 2512/5849 [00:07<00:09, 357.28it/s]
Loading samples:  43%|####2     | 2513/5849 [00:07<00:09, 356.86it/s]
Loading samples:  43%|####2     | 2514/5849 [00:07<00:09, 356.96it/s]
Loading samples:  43%|####2     | 2515/5849 [00:07<00:09, 357.07it/s]
Loading samples:  43%|####3     | 2516/5849 [00:07<00:09, 356.91it/s]
Loading samples:  43%|####3     | 2517/5849 [00:07<00:09, 357.01it/s]
Loading samples:  43%|####3     | 2518/5849 [00:07<00:09, 357.12it/s]
Loading samples:  43%|####3     | 2519/5849 [00:07<00:09, 356.96it/s]
Loading samples:  43%|####3     | 2520/5849 [00:07<00:09, 357.06it/s]
Loading samples:  43%|####3     | 2521/5849 [00:07<00:09, 356.91it/s]
Loading samples:  43%|####3     | 2522/5849 [00:07<00:09, 357.01it/s]
Loading samples:  43%|####3     | 2523/5849 [00:07<00:09, 356.85it/s]
Loading samples:  43%|####3     | 2524/5849 [00:07<00:09, 356.96it/s]
Loading samples:  43%|####3     | 2525/5849 [00:07<00:09, 356.81it/s]
Loading samples:  43%|####3     | 2526/5849 [00:07<00:09, 356.91it/s]
Loading samples:  43%|####3     | 2527/5849 [00:07<00:09, 356.76it/s]
Loading samples:  43%|####3     | 2528/5849 [00:07<00:09, 356.86it/s]
Loading samples:  43%|####3     | 2529/5849 [00:07<00:09, 356.71it/s]
Loading samples:  43%|####3     | 2530/5849 [00:07<00:09, 356.81it/s]
Loading samples:  43%|####3     | 2531/5849 [00:07<00:09, 356.92it/s]
Loading samples:  43%|####3     | 2532/5849 [00:07<00:09, 356.77it/s]
Loading samples:  43%|####3     | 2533/5849 [00:07<00:09, 356.88it/s]
Loading samples:  43%|####3     | 2534/5849 [00:07<00:09, 356.73it/s]
Loading samples:  43%|####3     | 2535/5849 [00:07<00:09, 356.84it/s]
Loading samples:  43%|####3     | 2536/5849 [00:07<00:09, 356.95it/s]
Loading samples:  43%|####3     | 2537/5849 [00:07<00:09, 356.80it/s]
Loading samples:  43%|####3     | 2538/5849 [00:07<00:09, 356.64it/s]
Loading samples:  43%|####3     | 2539/5849 [00:07<00:09, 356.74it/s]
Loading samples:  43%|####3     | 2540/5849 [00:07<00:09, 356.85it/s]
Loading samples:  43%|####3     | 2541/5849 [00:07<00:09, 356.70it/s]
Loading samples:  43%|####3     | 2542/5849 [00:07<00:09, 356.80it/s]
Loading samples:  43%|####3     | 2543/5849 [00:07<00:09, 356.91it/s]
Loading samples:  43%|####3     | 2544/5849 [00:07<00:09, 356.76it/s]
Loading samples:  44%|####3     | 2545/5849 [00:07<00:09, 356.86it/s]
Loading samples:  44%|####3     | 2546/5849 [00:07<00:09, 356.71it/s]
Loading samples:  44%|####3     | 2547/5849 [00:07<00:09, 356.81it/s]
Loading samples:  44%|####3     | 2548/5849 [00:07<00:09, 356.66it/s]
Loading samples:  44%|####3     | 2549/5849 [00:07<00:09, 356.77it/s]
Loading samples:  44%|####3     | 2550/5849 [00:07<00:09, 356.62it/s]
Loading samples:  44%|####3     | 2551/5849 [00:07<00:09, 356.73it/s]
Loading samples:  44%|####3     | 2552/5849 [00:07<00:09, 356.84it/s]
Loading samples:  44%|####3     | 2553/5849 [00:07<00:09, 356.94it/s]
Loading samples:  44%|####3     | 2554/5849 [00:07<00:09, 356.79it/s]
Loading samples:  44%|####3     | 2555/5849 [00:07<00:09, 356.89it/s]
Loading samples:  44%|####3     | 2556/5849 [00:07<00:09, 356.73it/s]
Loading samples:  44%|####3     | 2557/5849 [00:07<00:09, 356.58it/s]
Loading samples:  44%|####3     | 2558/5849 [00:07<00:09, 356.68it/s]
Loading samples:  44%|####3     | 2559/5849 [00:07<00:09, 356.53it/s]
Loading samples:  44%|####3     | 2560/5849 [00:07<00:09, 356.63it/s]
Loading samples:  44%|####3     | 2561/5849 [00:07<00:09, 356.74it/s]
Loading samples:  44%|####3     | 2562/5849 [00:07<00:09, 356.84it/s]
Loading samples:  44%|####3     | 2563/5849 [00:07<00:09, 356.68it/s]
Loading samples:  44%|####3     | 2564/5849 [00:07<00:09, 356.53it/s]
Loading samples:  44%|####3     | 2565/5849 [00:07<00:09, 356.63it/s]
Loading samples:  44%|####3     | 2566/5849 [00:07<00:09, 356.74it/s]
Loading samples:  44%|####3     | 2567/5849 [00:07<00:09, 356.34it/s]
Loading samples:  44%|####3     | 2568/5849 [00:07<00:09, 356.44it/s]
Loading samples:  44%|####3     | 2569/5849 [00:07<00:09, 356.55it/s]
Loading samples:  44%|####3     | 2570/5849 [00:07<00:09, 356.65it/s]
Loading samples:  44%|####3     | 2571/5849 [00:07<00:09, 356.76it/s]
Loading samples:  44%|####3     | 2572/5849 [00:07<00:09, 356.60it/s]
Loading samples:  44%|####3     | 2573/5849 [00:07<00:09, 356.45it/s]
Loading samples:  44%|####4     | 2574/5849 [00:07<00:09, 356.56it/s]
Loading samples:  44%|####4     | 2575/5849 [00:07<00:09, 356.41it/s]
Loading samples:  44%|####4     | 2576/5849 [00:07<00:09, 356.51it/s]
Loading samples:  44%|####4     | 2577/5849 [00:07<00:09, 356.62it/s]
Loading samples:  44%|####4     | 2578/5849 [00:07<00:09, 356.46it/s]
Loading samples:  44%|####4     | 2579/5849 [00:07<00:09, 356.57it/s]
Loading samples:  44%|####4     | 2580/5849 [00:07<00:09, 356.42it/s]
Loading samples:  44%|####4     | 2581/5849 [00:07<00:09, 356.52it/s]
Loading samples:  44%|####4     | 2582/5849 [00:07<00:09, 356.62it/s]
Loading samples:  44%|####4     | 2583/5849 [00:07<00:09, 356.46it/s]
Loading samples:  44%|####4     | 2584/5849 [00:07<00:09, 356.56it/s]
Loading samples:  44%|####4     | 2585/5849 [00:07<00:09, 356.41it/s]
Loading samples:  44%|####4     | 2586/5849 [00:07<00:09, 356.26it/s]
Loading samples:  44%|####4     | 2587/5849 [00:07<00:09, 356.36it/s]
Loading samples:  44%|####4     | 2588/5849 [00:07<00:09, 356.21it/s]
Loading samples:  44%|####4     | 2589/5849 [00:07<00:09, 356.31it/s]
Loading samples:  44%|####4     | 2590/5849 [00:07<00:09, 356.41it/s]
Loading samples:  44%|####4     | 2591/5849 [00:07<00:09, 356.52it/s]
Loading samples:  44%|####4     | 2592/5849 [00:07<00:09, 356.35it/s]
Loading samples:  44%|####4     | 2593/5849 [00:07<00:09, 356.20it/s]
Loading samples:  44%|####4     | 2594/5849 [00:07<00:09, 356.30it/s]
Loading samples:  44%|####4     | 2595/5849 [00:07<00:09, 356.15it/s]
Loading samples:  44%|####4     | 2596/5849 [00:07<00:09, 356.01it/s]
Loading samples:  44%|####4     | 2597/5849 [00:07<00:09, 356.11it/s]
Loading samples:  44%|####4     | 2598/5849 [00:07<00:09, 356.21it/s]
Loading samples:  44%|####4     | 2599/5849 [00:07<00:09, 356.32it/s]
Loading samples:  44%|####4     | 2600/5849 [00:07<00:09, 356.15it/s]
Loading samples:  44%|####4     | 2601/5849 [00:07<00:09, 356.26it/s]
Loading samples:  44%|####4     | 2602/5849 [00:07<00:09, 356.10it/s]
Loading samples:  45%|####4     | 2603/5849 [00:07<00:09, 356.21it/s]
Loading samples:  45%|####4     | 2604/5849 [00:07<00:09, 356.06it/s]
Loading samples:  45%|####4     | 2605/5849 [00:07<00:09, 356.17it/s]
Loading samples:  45%|####4     | 2606/5849 [00:07<00:09, 356.27it/s]
Loading samples:  45%|####4     | 2607/5849 [00:07<00:09, 356.13it/s]
Loading samples:  45%|####4     | 2608/5849 [00:07<00:09, 356.22it/s]
Loading samples:  45%|####4     | 2609/5849 [00:07<00:09, 356.08it/s]
Loading samples:  45%|####4     | 2610/5849 [00:07<00:09, 356.18it/s]
Loading samples:  45%|####4     | 2611/5849 [00:07<00:09, 356.03it/s]
Loading samples:  45%|####4     | 2612/5849 [00:07<00:09, 356.13it/s]
Loading samples:  45%|####4     | 2613/5849 [00:07<00:09, 356.24it/s]
Loading samples:  45%|####4     | 2614/5849 [00:07<00:09, 356.09it/s]
Loading samples:  45%|####4     | 2615/5849 [00:07<00:09, 356.20it/s]
Loading samples:  45%|####4     | 2616/5849 [00:07<00:09, 356.30it/s]
Loading samples:  45%|####4     | 2617/5849 [00:07<00:09, 356.15it/s]
Loading samples:  45%|####4     | 2618/5849 [00:07<00:09, 356.01it/s]
Loading samples:  45%|####4     | 2619/5849 [00:07<00:09, 356.11it/s]
Loading samples:  45%|####4     | 2620/5849 [00:07<00:09, 356.22it/s]
Loading samples:  45%|####4     | 2621/5849 [00:07<00:09, 356.07it/s]
