Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  35%|###5      | 2072/5849 [00:05<00:10, 368.92it/s]
Loading samples:  35%|###5      | 2073/5849 [00:05<00:10, 368.70it/s]
Loading samples:  35%|###5      | 2074/5849 [00:05<00:10, 368.83it/s]
Loading samples:  35%|###5      | 2075/5849 [00:05<00:10, 368.96it/s]
Loading samples:  35%|###5      | 2076/5849 [00:05<00:10, 368.74it/s]
Loading samples:  36%|###5      | 2077/5849 [00:05<00:10, 368.85it/s]
Loading samples:  36%|###5      | 2078/5849 [00:05<00:10, 368.97it/s]
Loading samples:  36%|###5      | 2079/5849 [00:05<00:10, 369.10it/s]
Loading samples:  36%|###5      | 2080/5849 [00:05<00:10, 368.53it/s]
Loading samples:  36%|###5      | 2081/5849 [00:05<00:10, 368.67it/s]
Loading samples:  36%|###5      | 2082/5849 [00:05<00:10, 368.80it/s]
Loading samples:  36%|###5      | 2083/5849 [00:05<00:10, 368.60it/s]
Loading samples:  36%|###5      | 2084/5849 [00:05<00:10, 368.75it/s]
Loading samples:  36%|###5      | 2085/5849 [00:05<00:10, 368.56it/s]
Loading samples:  36%|###5      | 2086/5849 [00:05<00:10, 368.71it/s]
Loading samples:  36%|###5      | 2087/5849 [00:05<00:10, 368.53it/s]
Loading samples:  36%|###5      | 2088/5849 [00:05<00:10, 368.68it/s]
Loading samples:  36%|###5      | 2089/5849 [00:05<00:10, 368.83it/s]
Loading samples:  36%|###5      | 2090/5849 [00:05<00:10, 368.65it/s]
Loading samples:  36%|###5      | 2091/5849 [00:05<00:10, 368.46it/s]
Loading samples:  36%|###5      | 2092/5849 [00:05<00:10, 368.61it/s]
Loading samples:  36%|###5      | 2093/5849 [00:05<00:10, 368.42it/s]
Loading samples:  36%|###5      | 2094/5849 [00:05<00:10, 368.58it/s]
Loading samples:  36%|###5      | 2095/5849 [00:05<00:10, 368.73it/s]
Loading samples:  36%|###5      | 2096/5849 [00:05<00:10, 368.89it/s]
Loading samples:  36%|###5      | 2097/5849 [00:05<00:10, 368.70it/s]
Loading samples:  36%|###5      | 2098/5849 [00:05<00:10, 368.50it/s]
Loading samples:  36%|###5      | 2099/5849 [00:05<00:10, 368.65it/s]
Loading samples:  36%|###5      | 2100/5849 [00:05<00:10, 368.80it/s]
Loading samples:  36%|###5      | 2101/5849 [00:05<00:10, 368.95it/s]
Loading samples:  36%|###5      | 2102/5849 [00:05<00:10, 368.76it/s]
Loading samples:  36%|###5      | 2103/5849 [00:05<00:10, 368.91it/s]
Loading samples:  36%|###5      | 2104/5849 [00:05<00:10, 369.07it/s]
Loading samples:  36%|###5      | 2105/5849 [00:05<00:10, 368.54it/s]
Loading samples:  36%|###6      | 2106/5849 [00:05<00:10, 368.35it/s]
Loading samples:  36%|###6      | 2107/5849 [00:05<00:10, 368.49it/s]
Loading samples:  36%|###6      | 2108/5849 [00:05<00:10, 368.31it/s]
Loading samples:  36%|###6      | 2109/5849 [00:05<00:10, 368.46it/s]
Loading samples:  36%|###6      | 2110/5849 [00:05<00:10, 368.61it/s]
Loading samples:  36%|###6      | 2111/5849 [00:05<00:10, 368.77it/s]
Loading samples:  36%|###6      | 2112/5849 [00:05<00:10, 368.59it/s]
Loading samples:  36%|###6      | 2113/5849 [00:05<00:10, 368.74it/s]
Loading samples:  36%|###6      | 2114/5849 [00:05<00:10, 368.56it/s]
Loading samples:  36%|###6      | 2115/5849 [00:05<00:10, 368.36it/s]
Loading samples:  36%|###6      | 2116/5849 [00:05<00:10, 368.50it/s]
Loading samples:  36%|###6      | 2117/5849 [00:05<00:10, 368.64it/s]
Loading samples:  36%|###6      | 2118/5849 [00:05<00:10, 368.78it/s]
Loading samples:  36%|###6      | 2119/5849 [00:05<00:10, 368.59it/s]
Loading samples:  36%|###6      | 2120/5849 [00:05<00:10, 368.74it/s]
Loading samples:  36%|###6      | 2121/5849 [00:05<00:10, 368.89it/s]
Loading samples:  36%|###6      | 2122/5849 [00:05<00:10, 368.71it/s]
Loading samples:  36%|###6      | 2123/5849 [00:05<00:10, 368.52it/s]
Loading samples:  36%|###6      | 2124/5849 [00:05<00:10, 368.67it/s]
Loading samples:  36%|###6      | 2125/5849 [00:05<00:10, 368.48it/s]
Loading samples:  36%|###6      | 2126/5849 [00:05<00:10, 368.64it/s]
Loading samples:  36%|###6      | 2127/5849 [00:05<00:10, 368.79it/s]
Loading samples:  36%|###6      | 2128/5849 [00:05<00:10, 368.61it/s]
Loading samples:  36%|###6      | 2129/5849 [00:05<00:10, 368.76it/s]
Loading samples:  36%|###6      | 2130/5849 [00:05<00:10, 368.25it/s]
Loading samples:  36%|###6      | 2131/5849 [00:05<00:10, 368.39it/s]
Loading samples:  36%|###6      | 2132/5849 [00:05<00:10, 368.20it/s]
Loading samples:  36%|###6      | 2133/5849 [00:05<00:10, 368.35it/s]
Loading samples:  36%|###6      | 2134/5849 [00:05<00:10, 368.49it/s]
Loading samples:  37%|###6      | 2135/5849 [00:05<00:10, 368.64it/s]
Loading samples:  37%|###6      | 2136/5849 [00:05<00:10, 368.45it/s]
Loading samples:  37%|###6      | 2137/5849 [00:05<00:10, 368.61it/s]
Loading samples:  37%|###6      | 2138/5849 [00:05<00:10, 368.42it/s]
Loading samples:  37%|###6      | 2139/5849 [00:05<00:10, 368.24it/s]
Loading samples:  37%|###6      | 2140/5849 [00:05<00:10, 368.38it/s]
Loading samples:  37%|###6      | 2141/5849 [00:05<00:10, 368.52it/s]
Loading samples:  37%|###6      | 2142/5849 [00:05<00:10, 368.67it/s]
Loading samples:  37%|###6      | 2143/5849 [00:05<00:10, 368.48it/s]
Loading samples:  37%|###6      | 2144/5849 [00:05<00:10, 368.30it/s]
Loading samples:  37%|###6      | 2145/5849 [00:05<00:10, 368.45it/s]
Loading samples:  37%|###6      | 2146/5849 [00:05<00:10, 368.27it/s]
Loading samples:  37%|###6      | 2147/5849 [00:05<00:10, 368.42it/s]
Loading samples:  37%|###6      | 2148/5849 [00:05<00:10, 368.56it/s]
Loading samples:  37%|###6      | 2149/5849 [00:05<00:10, 368.71it/s]
Loading samples:  37%|###6      | 2150/5849 [00:05<00:10, 368.53it/s]
Loading samples:  37%|###6      | 2151/5849 [00:05<00:10, 368.68it/s]
Loading samples:  37%|###6      | 2152/5849 [00:05<00:10, 368.83it/s]
Loading samples:  37%|###6      | 2153/5849 [00:05<00:10, 368.32it/s]
Loading samples:  37%|###6      | 2154/5849 [00:05<00:10, 368.13it/s]
Loading samples:  37%|###6      | 2155/5849 [00:05<00:10, 368.27it/s]
Loading samples:  37%|###6      | 2156/5849 [00:05<00:10, 368.08it/s]
Loading samples:  37%|###6      | 2157/5849 [00:05<00:10, 368.21it/s]
Loading samples:  37%|###6      | 2158/5849 [00:05<00:10, 368.35it/s]
Loading samples:  37%|###6      | 2159/5849 [00:05<00:10, 368.48it/s]
Loading samples:  37%|###6      | 2160/5849 [00:05<00:10, 368.61it/s]
Loading samples:  37%|###6      | 2161/5849 [00:05<00:10, 368.43it/s]
Loading samples:  37%|###6      | 2162/5849 [00:05<00:10, 368.56it/s]
Loading samples:  37%|###6      | 2163/5849 [00:05<00:10, 368.38it/s]
Loading samples:  37%|###6      | 2164/5849 [00:05<00:10, 368.20it/s]
Loading samples:  37%|###7      | 2165/5849 [00:05<00:10, 368.02it/s]
Loading samples:  37%|###7      | 2166/5849 [00:05<00:10, 368.17it/s]
Loading samples:  37%|###7      | 2167/5849 [00:05<00:09, 368.32it/s]
Loading samples:  37%|###7      | 2168/5849 [00:05<00:09, 368.13it/s]
Loading samples:  37%|###7      | 2169/5849 [00:05<00:10, 367.96it/s]
Loading samples:  37%|###7      | 2170/5849 [00:05<00:09, 368.10it/s]
Loading samples:  37%|###7      | 2171/5849 [00:05<00:09, 368.24it/s]
Loading samples:  37%|###7      | 2172/5849 [00:05<00:09, 368.39it/s]
Loading samples:  37%|###7      | 2173/5849 [00:05<00:09, 368.21it/s]
Loading samples:  37%|###7      | 2174/5849 [00:05<00:09, 368.03it/s]
Loading samples:  37%|###7      | 2175/5849 [00:05<00:09, 368.16it/s]
Loading samples:  37%|###7      | 2176/5849 [00:05<00:09, 367.98it/s]
Loading samples:  37%|###7      | 2177/5849 [00:05<00:09, 368.13it/s]
Loading samples:  37%|###7      | 2178/5849 [00:05<00:09, 368.27it/s]
Loading samples:  37%|###7      | 2179/5849 [00:05<00:09, 368.08it/s]
Loading samples:  37%|###7      | 2180/5849 [00:05<00:09, 367.89it/s]
Loading samples:  37%|###7      | 2181/5849 [00:05<00:09, 368.01it/s]
Loading samples:  37%|###7      | 2182/5849 [00:05<00:09, 368.14it/s]
Loading samples:  37%|###7      | 2183/5849 [00:05<00:09, 368.27it/s]
Loading samples:  37%|###7      | 2184/5849 [00:05<00:09, 368.08it/s]
Loading samples:  37%|###7      | 2185/5849 [00:05<00:09, 368.23it/s]
Loading samples:  37%|###7      | 2186/5849 [00:05<00:09, 368.38it/s]
Loading samples:  37%|###7      | 2187/5849 [00:05<00:09, 368.20it/s]
Loading samples:  37%|###7      | 2188/5849 [00:05<00:09, 368.02it/s]
Loading samples:  37%|###7      | 2189/5849 [00:05<00:09, 368.17it/s]
Loading samples:  37%|###7      | 2190/5849 [00:05<00:09, 368.00it/s]
Loading samples:  37%|###7      | 2191/5849 [00:05<00:09, 368.14it/s]
Loading samples:  37%|###7      | 2192/5849 [00:05<00:09, 368.29it/s]
Loading samples:  37%|###7      | 2193/5849 [00:05<00:09, 368.11it/s]
Loading samples:  38%|###7      | 2194/5849 [00:05<00:09, 368.24it/s]
Loading samples:  38%|###7      | 2195/5849 [00:05<00:09, 368.06it/s]
Loading samples:  38%|###7      | 2196/5849 [00:05<00:09, 368.21it/s]
Loading samples:  38%|###7      | 2197/5849 [00:05<00:09, 368.35it/s]
Loading samples:  38%|###7      | 2198/5849 [00:05<00:09, 368.17it/s]
Loading samples:  38%|###7      | 2199/5849 [00:05<00:09, 368.32it/s]
Loading samples:  38%|###7      | 2200/5849 [00:05<00:09, 368.11it/s]
Loading samples:  38%|###7      | 2201/5849 [00:05<00:09, 368.25it/s]
Loading samples:  38%|###7      | 2202/5849 [00:05<00:09, 368.38it/s]
Loading samples:  38%|###7      | 2203/5849 [00:05<00:09, 368.20it/s]
Loading samples:  38%|###7      | 2204/5849 [00:05<00:09, 368.02it/s]
Loading samples:  38%|###7      | 2205/5849 [00:05<00:09, 368.17it/s]
Loading samples:  38%|###7      | 2206/5849 [00:05<00:09, 367.99it/s]
Loading samples:  38%|###7      | 2207/5849 [00:05<00:09, 368.13it/s]
Loading samples:  38%|###7      | 2208/5849 [00:06<00:09, 367.93it/s]
Loading samples:  38%|###7      | 2209/5849 [00:06<00:09, 368.07it/s]
Loading samples:  38%|###7      | 2210/5849 [00:06<00:09, 368.20it/s]
Loading samples:  38%|###7      | 2211/5849 [00:06<00:09, 368.03it/s]
Loading samples:  38%|###7      | 2212/5849 [00:06<00:09, 368.17it/s]
Loading samples:  38%|###7      | 2213/5849 [00:06<00:09, 368.31it/s]
Loading samples:  38%|###7      | 2214/5849 [00:06<00:09, 367.81it/s]
Loading samples:  38%|###7      | 2215/5849 [00:06<00:09, 367.64it/s]
Loading samples:  38%|###7      | 2216/5849 [00:06<00:09, 367.46it/s]
Loading samples:  38%|###7      | 2217/5849 [00:06<00:09, 367.59it/s]
Loading samples:  38%|###7      | 2218/5849 [00:06<00:09, 367.73it/s]
Loading samples:  38%|###7      | 2219/5849 [00:06<00:09, 367.87it/s]
Loading samples:  38%|###7      | 2220/5849 [00:06<00:09, 367.70it/s]
Loading samples:  38%|###7      | 2221/5849 [00:06<00:09, 367.85it/s]
Loading samples:  38%|###7      | 2222/5849 [00:06<00:09, 367.68it/s]
Loading samples:  38%|###8      | 2223/5849 [00:06<00:09, 367.82it/s]
Loading samples:  38%|###8      | 2224/5849 [00:06<00:09, 367.34it/s]
Loading samples:  38%|###8      | 2225/5849 [00:06<00:09, 367.47it/s]
Loading samples:  38%|###8      | 2226/5849 [00:06<00:09, 367.61it/s]
Loading samples:  38%|###8      | 2227/5849 [00:06<00:09, 367.75it/s]
Loading samples:  38%|###8      | 2228/5849 [00:06<00:09, 367.89it/s]
Loading samples:  38%|###8      | 2229/5849 [00:06<00:09, 367.72it/s]
Loading samples:  38%|###8      | 2230/5849 [00:06<00:09, 367.86it/s]
Loading samples:  38%|###8      | 2231/5849 [00:06<00:09, 367.69it/s]
Loading samples:  38%|###8      | 2232/5849 [00:06<00:09, 367.51it/s]
Loading samples:  38%|###8      | 2233/5849 [00:06<00:09, 367.65it/s]
Loading samples:  38%|###8      | 2234/5849 [00:06<00:09, 367.79it/s]
Loading samples:  38%|###8      | 2235/5849 [00:06<00:09, 367.62it/s]
Loading samples:  38%|###8      | 2236/5849 [00:06<00:09, 367.75it/s]
Loading samples:  38%|###8      | 2237/5849 [00:06<00:09, 367.57it/s]
Loading samples:  38%|###8      | 2238/5849 [00:06<00:09, 367.71it/s]
Loading samples:  38%|###8      | 2239/5849 [00:06<00:09, 367.21it/s]
Loading samples:  38%|###8      | 2240/5849 [00:06<00:09, 367.34it/s]
Loading samples:  38%|###8      | 2241/5849 [00:06<00:09, 367.15it/s]
Loading samples:  38%|###8      | 2242/5849 [00:06<00:09, 367.27it/s]
Loading samples:  38%|###8      | 2243/5849 [00:06<00:09, 367.09it/s]
Loading samples:  38%|###8      | 2244/5849 [00:06<00:09, 367.21it/s]
Loading samples:  38%|###8      | 2245/5849 [00:06<00:09, 367.34it/s]
Loading samples:  38%|###8      | 2246/5849 [00:06<00:09, 367.13it/s]
Loading samples:  38%|###8      | 2247/5849 [00:06<00:09, 367.25it/s]
Loading samples:  38%|###8      | 2248/5849 [00:06<00:09, 367.36it/s]
Loading samples:  38%|###8      | 2249/5849 [00:06<00:09, 367.18it/s]
Loading samples:  38%|###8      | 2250/5849 [00:06<00:09, 367.00it/s]
Loading samples:  38%|###8      | 2251/5849 [00:06<00:09, 367.13it/s]
Loading samples:  39%|###8      | 2252/5849 [00:06<00:09, 367.26it/s]
Loading samples:  39%|###8      | 2253/5849 [00:06<00:09, 367.09it/s]
Loading samples:  39%|###8      | 2254/5849 [00:06<00:09, 367.23it/s]
Loading samples:  39%|###8      | 2255/5849 [00:06<00:09, 366.75it/s]
Loading samples:  39%|###8      | 2256/5849 [00:06<00:09, 366.87it/s]
Loading samples:  39%|###8      | 2257/5849 [00:06<00:09, 367.01it/s]
Loading samples:  39%|###8      | 2258/5849 [00:06<00:09, 367.14it/s]
Loading samples:  39%|###8      | 2259/5849 [00:06<00:09, 367.28it/s]
Loading samples:  39%|###8      | 2260/5849 [00:06<00:09, 367.11it/s]
Loading samples:  39%|###8      | 2261/5849 [00:06<00:09, 367.24it/s]
Loading samples:  39%|###8      | 2262/5849 [00:06<00:09, 367.06it/s]
Loading samples:  39%|###8      | 2263/5849 [00:06<00:09, 366.90it/s]
Loading samples:  39%|###8      | 2264/5849 [00:06<00:09, 367.03it/s]
Loading samples:  39%|###8      | 2265/5849 [00:06<00:09, 367.17it/s]
Loading samples:  39%|###8      | 2266/5849 [00:06<00:09, 367.00it/s]
Loading samples:  39%|###8      | 2267/5849 [00:06<00:09, 367.14it/s]
Loading samples:  39%|###8      | 2268/5849 [00:06<00:09, 367.28it/s]
Loading samples:  39%|###8      | 2269/5849 [00:06<00:09, 367.11it/s]
Loading samples:  39%|###8      | 2270/5849 [00:06<00:09, 366.95it/s]
Loading samples:  39%|###8      | 2271/5849 [00:06<00:09, 366.78it/s]
Loading samples:  39%|###8      | 2272/5849 [00:06<00:09, 366.60it/s]
Loading samples:  39%|###8      | 2273/5849 [00:06<00:09, 366.73it/s]
Loading samples:  39%|###8      | 2274/5849 [00:06<00:09, 366.86it/s]
Loading samples:  39%|###8      | 2275/5849 [00:06<00:09, 367.00it/s]
Loading samples:  39%|###8      | 2276/5849 [00:06<00:09, 366.82it/s]
Loading samples:  39%|###8      | 2277/5849 [00:06<00:09, 366.95it/s]
Loading samples:  39%|###8      | 2278/5849 [00:06<00:09, 366.77it/s]
Loading samples:  39%|###8      | 2279/5849 [00:06<00:09, 366.89it/s]
Loading samples:  39%|###8      | 2280/5849 [00:06<00:09, 366.72it/s]
Loading samples:  39%|###8      | 2281/5849 [00:06<00:09, 366.55it/s]
Loading samples:  39%|###9      | 2282/5849 [00:06<00:09, 366.69it/s]
Loading samples:  39%|###9      | 2283/5849 [00:06<00:09, 366.51it/s]
Loading samples:  39%|###9      | 2284/5849 [00:06<00:09, 366.65it/s]
Loading samples:  39%|###9      | 2285/5849 [00:06<00:09, 366.78it/s]
Loading samples:  39%|###9      | 2286/5849 [00:06<00:09, 366.62it/s]
Loading samples:  39%|###9      | 2287/5849 [00:06<00:09, 366.76it/s]
Loading samples:  39%|###9      | 2288/5849 [00:06<00:09, 366.90it/s]
Loading samples:  39%|###9      | 2289/5849 [00:06<00:09, 366.43it/s]
Loading samples:  39%|###9      | 2290/5849 [00:06<00:09, 366.56it/s]
Loading samples:  39%|###9      | 2291/5849 [00:06<00:09, 366.40it/s]
Loading samples:  39%|###9      | 2292/5849 [00:06<00:09, 366.23it/s]
Loading samples:  39%|###9      | 2293/5849 [00:06<00:09, 366.37it/s]
Loading samples:  39%|###9      | 2294/5849 [00:06<00:09, 366.50it/s]
Loading samples:  39%|###9      | 2295/5849 [00:06<00:09, 366.64it/s]
Loading samples:  39%|###9      | 2296/5849 [00:06<00:09, 366.47it/s]
Loading samples:  39%|###9      | 2297/5849 [00:06<00:09, 366.61it/s]
Loading samples:  39%|###9      | 2298/5849 [00:06<00:09, 366.43it/s]
Loading samples:  39%|###9      | 2299/5849 [00:06<00:09, 366.24it/s]
Loading samples:  39%|###9      | 2300/5849 [00:06<00:09, 366.07it/s]
Loading samples:  39%|###9      | 2301/5849 [00:06<00:09, 366.20it/s]
Loading samples:  39%|###9      | 2302/5849 [00:06<00:09, 366.33it/s]
Loading samples:  39%|###9      | 2303/5849 [00:06<00:09, 366.47it/s]
Loading samples:  39%|###9      | 2304/5849 [00:06<00:09, 366.61it/s]
Loading samples:  39%|###9      | 2305/5849 [00:06<00:09, 366.44it/s]
Loading samples:  39%|###9      | 2306/5849 [00:06<00:09, 366.57it/s]
Loading samples:  39%|###9      | 2307/5849 [00:06<00:09, 366.10it/s]
Loading samples:  39%|###9      | 2308/5849 [00:06<00:09, 366.23it/s]
Loading samples:  39%|###9      | 2309/5849 [00:06<00:09, 366.36it/s]
Loading samples:  39%|###9      | 2310/5849 [00:06<00:09, 366.50it/s]
Loading samples:  40%|###9      | 2311/5849 [00:06<00:09, 366.33it/s]
Loading samples:  40%|###9      | 2312/5849 [00:06<00:09, 366.46it/s]
Loading samples:  40%|###9      | 2313/5849 [00:06<00:09, 366.60it/s]
Loading samples:  40%|###9      | 2314/5849 [00:06<00:09, 366.13it/s]
Loading samples:  40%|###9      | 2315/5849 [00:06<00:09, 366.26it/s]
Loading samples:  40%|###9      | 2316/5849 [00:06<00:09, 366.39it/s]
Loading samples:  40%|###9      | 2317/5849 [00:06<00:09, 366.22it/s]
Loading samples:  40%|###9      | 2318/5849 [00:06<00:09, 366.36it/s]
Loading samples:  40%|###9      | 2319/5849 [00:06<00:09, 366.50it/s]
Loading samples:  40%|###9      | 2320/5849 [00:06<00:09, 366.63it/s]
Loading samples:  40%|###9      | 2321/5849 [00:06<00:09, 366.17it/s]
Loading samples:  40%|###9      | 2322/5849 [00:06<00:09, 366.31it/s]
Loading samples:  40%|###9      | 2323/5849 [00:06<00:09, 366.45it/s]
Loading samples:  40%|###9      | 2324/5849 [00:06<00:09, 366.28it/s]
Loading samples:  40%|###9      | 2325/5849 [00:06<00:09, 366.39it/s]
Loading samples:  40%|###9      | 2326/5849 [00:06<00:09, 366.53it/s]
Loading samples:  40%|###9      | 2327/5849 [00:06<00:09, 366.37it/s]
Loading samples:  40%|###9      | 2328/5849 [00:06<00:09, 366.50it/s]
Loading samples:  40%|###9      | 2329/5849 [00:06<00:09, 366.03it/s]
Loading samples:  40%|###9      | 2330/5849 [00:06<00:09, 366.17it/s]
Loading samples:  40%|###9      | 2331/5849 [00:06<00:09, 366.01it/s]
Loading samples:  40%|###9      | 2332/5849 [00:06<00:09, 366.14it/s]
Loading samples:  40%|###9      | 2333/5849 [00:06<00:09, 366.28it/s]
Loading samples:  40%|###9      | 2334/5849 [00:06<00:09, 366.42it/s]
Loading samples:  40%|###9      | 2335/5849 [00:06<00:09, 366.55it/s]
Loading samples:  40%|###9      | 2336/5849 [00:06<00:09, 366.40it/s]
Loading samples:  40%|###9      | 2337/5849 [00:06<00:09, 365.94it/s]
Loading samples:  40%|###9      | 2338/5849 [00:06<00:09, 366.07it/s]
Loading samples:  40%|###9      | 2339/5849 [00:06<00:09, 366.21it/s]
Loading samples:  40%|####      | 2340/5849 [00:06<00:09, 366.35it/s]
Loading samples:  40%|####      | 2341/5849 [00:06<00:09, 366.18it/s]
Loading samples:  40%|####      | 2342/5849 [00:06<00:09, 366.01it/s]
Loading samples:  40%|####      | 2343/5849 [00:06<00:09, 366.14it/s]
Loading samples:  40%|####      | 2344/5849 [00:06<00:09, 366.27it/s]
Loading samples:  40%|####      | 2345/5849 [00:06<00:09, 366.11it/s]
Loading samples:  40%|####      | 2346/5849 [00:06<00:09, 365.95it/s]
Loading samples:  40%|####      | 2347/5849 [00:06<00:09, 365.79it/s]
Loading samples:  40%|####      | 2348/5849 [00:06<00:09, 365.92it/s]
Loading samples:  40%|####      | 2349/5849 [00:06<00:09, 366.06it/s]
Loading samples:  40%|####      | 2350/5849 [00:06<00:09, 366.19it/s]
Loading samples:  40%|####      | 2351/5849 [00:06<00:09, 366.02it/s]
Loading samples:  40%|####      | 2352/5849 [00:06<00:09, 365.86it/s]
Loading samples:  40%|####      | 2353/5849 [00:06<00:09, 366.00it/s]
Loading samples:  40%|####      | 2354/5849 [00:06<00:09, 366.13it/s]
Loading samples:  40%|####      | 2355/5849 [00:06<00:09, 365.97it/s]
