Running trainer.


Model first run.

Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Initializing models:  20%|##        | 1/5 [00:03<00:13,  3.34s/it]
Initializing models:  40%|####      | 2/5 [00:06<00:09,  3.15s/it]
Initializing models:  60%|######    | 3/5 [00:08<00:06,  3.00s/it]
Initializing models:  80%|########  | 4/5 [00:16<00:04,  4.55s/it]
Loading samples:  65%|######5   | 947/1454 [00:02<00:01, 321.44it/s]
Loading samples:  65%|######5   | 948/1454 [00:02<00:01, 321.77it/s]
Loading samples:  65%|######5   | 949/1454 [00:02<00:01, 321.50it/s]
Loading samples:  65%|######5   | 950/1454 [00:02<00:01, 321.23it/s]
Loading samples:  65%|######5   | 951/1454 [00:02<00:01, 321.54it/s]
Loading samples:  65%|######5   | 952/1454 [00:02<00:01, 321.85it/s]
Loading samples:  66%|######5   | 953/1454 [00:02<00:01, 321.02it/s]
Loading samples:  66%|######5   | 954/1454 [00:02<00:01, 321.34it/s]
Loading samples:  66%|######5   | 955/1454 [00:02<00:01, 321.10it/s]
Loading samples:  66%|######5   | 956/1454 [00:02<00:01, 321.41it/s]
Loading samples:  66%|######5   | 957/1454 [00:02<00:01, 321.72it/s]
Loading samples:  66%|######5   | 958/1454 [00:02<00:01, 322.04it/s]
Loading samples:  66%|######5   | 959/1454 [00:02<00:01, 321.78it/s]
Loading samples:  66%|######6   | 960/1454 [00:02<00:01, 322.07it/s]
Loading samples:  66%|######6   | 961/1454 [00:02<00:01, 321.25it/s]
Loading samples:  66%|######6   | 962/1454 [00:02<00:01, 321.56it/s]
Loading samples:  66%|######6   | 963/1454 [00:02<00:01, 321.86it/s]
Loading samples:  66%|######6   | 964/1454 [00:02<00:01, 321.45it/s]
Loading samples:  66%|######6   | 965/1454 [00:02<00:01, 321.75it/s]
Loading samples:  66%|######6   | 966/1454 [00:02<00:01, 322.04it/s]
Loading samples:  67%|######6   | 967/1454 [00:03<00:01, 321.65it/s]
Loading samples:  67%|######6   | 968/1454 [00:03<00:01, 321.94it/s]
Loading samples:  67%|######6   | 969/1454 [00:03<00:01, 321.69it/s]
Loading samples:  67%|######6   | 970/1454 [00:03<00:01, 322.00it/s]
Loading samples:  67%|######6   | 971/1454 [00:03<00:01, 322.31it/s]
Loading samples:  67%|######6   | 972/1454 [00:03<00:01, 321.00it/s]
Loading samples:  67%|######6   | 973/1454 [00:03<00:01, 321.31it/s]
Loading samples:  67%|######6   | 974/1454 [00:03<00:01, 321.62it/s]
Loading samples:  67%|######7   | 975/1454 [00:03<00:01, 321.93it/s]
Loading samples:  67%|######7   | 976/1454 [00:03<00:01, 322.24it/s]
Loading samples:  67%|######7   | 977/1454 [00:03<00:01, 322.56it/s]
Loading samples:  67%|######7   | 978/1454 [00:03<00:01, 322.87it/s]
Loading samples:  67%|######7   | 979/1454 [00:03<00:01, 321.02it/s]
Loading samples:  67%|######7   | 980/1454 [00:03<00:01, 321.32it/s]
Loading samples:  67%|######7   | 981/1454 [00:03<00:01, 321.63it/s]
Loading samples:  68%|######7   | 982/1454 [00:03<00:01, 321.38it/s]
Loading samples:  68%|######7   | 983/1454 [00:03<00:01, 321.07it/s]
Loading samples:  68%|######7   | 984/1454 [00:03<00:01, 320.80it/s]
Loading samples:  68%|######7   | 985/1454 [00:03<00:01, 321.07it/s]
Loading samples:  68%|######7   | 986/1454 [00:03<00:01, 321.36it/s]
Loading samples:  68%|######7   | 987/1454 [00:03<00:01, 321.11it/s]
Loading samples:  68%|######7   | 988/1454 [00:03<00:01, 321.42it/s]
Loading samples:  68%|######8   | 989/1454 [00:03<00:01, 320.98it/s]
Loading samples:  68%|######8   | 990/1454 [00:03<00:01, 321.27it/s]
Loading samples:  68%|######8   | 991/1454 [00:03<00:01, 320.48it/s]
Loading samples:  68%|######8   | 992/1454 [00:03<00:01, 320.78it/s]
Loading samples:  68%|######8   | 993/1454 [00:03<00:01, 321.08it/s]
Loading samples:  68%|######8   | 994/1454 [00:03<00:01, 321.39it/s]
Loading samples:  68%|######8   | 995/1454 [00:03<00:01, 321.69it/s]
Loading samples:  69%|######8   | 996/1454 [00:03<00:01, 322.00it/s]
Loading samples:  69%|######8   | 997/1454 [00:03<00:01, 321.16it/s]
Loading samples:  69%|######8   | 998/1454 [00:03<00:01, 321.45it/s]
Loading samples:  69%|######8   | 999/1454 [00:03<00:01, 321.75it/s]
Loading samples:  69%|######8   | 1000/1454 [00:03<00:01, 321.52it/s]
Loading samples:  69%|######8   | 1001/1454 [00:03<00:01, 321.26it/s]
Loading samples:  69%|######8   | 1002/1454 [00:03<00:01, 321.53it/s]
Loading samples:  69%|######8   | 1003/1454 [00:03<00:01, 321.29it/s]
Loading samples:  69%|######9   | 1004/1454 [00:03<00:01, 321.58it/s]
Loading samples:  69%|######9   | 1005/1454 [00:03<00:01, 321.34it/s]
Loading samples:  69%|######9   | 1006/1454 [00:03<00:01, 321.61it/s]
Loading samples:  69%|######9   | 1007/1454 [00:03<00:01, 321.37it/s]
Loading samples:  69%|######9   | 1008/1454 [00:03<00:01, 321.67it/s]
Loading samples:  69%|######9   | 1009/1454 [00:03<00:01, 321.42it/s]
Loading samples:  69%|######9   | 1010/1454 [00:03<00:01, 321.50it/s]
Loading samples:  70%|######9   | 1011/1454 [00:03<00:01, 321.80it/s]
Loading samples:  70%|######9   | 1012/1454 [00:03<00:01, 321.17it/s]
Loading samples:  70%|######9   | 1013/1454 [00:03<00:01, 321.47it/s]
Loading samples:  70%|######9   | 1014/1454 [00:03<00:01, 321.76it/s]
Loading samples:  70%|######9   | 1015/1454 [00:03<00:01, 322.06it/s]
Loading samples:  70%|######9   | 1016/1454 [00:03<00:01, 321.83it/s]
Loading samples:  70%|######9   | 1017/1454 [00:03<00:01, 321.57it/s]
Loading samples:  70%|#######   | 1018/1454 [00:03<00:01, 321.85it/s]
Loading samples:  70%|#######   | 1019/1454 [00:03<00:01, 322.15it/s]
Loading samples:  70%|#######   | 1020/1454 [00:03<00:01, 321.69it/s]
Loading samples:  70%|#######   | 1021/1454 [00:03<00:01, 321.46it/s]
Loading samples:  70%|#######   | 1022/1454 [00:03<00:01, 321.75it/s]
Loading samples:  70%|#######   | 1023/1454 [00:03<00:01, 321.51it/s]
Loading samples:  70%|#######   | 1024/1454 [00:03<00:01, 320.49it/s]
Loading samples:  70%|#######   | 1025/1454 [00:03<00:01, 320.77it/s]
Loading samples:  71%|#######   | 1026/1454 [00:03<00:01, 321.07it/s]
Loading samples:  71%|#######   | 1027/1454 [00:03<00:01, 321.36it/s]
Loading samples:  71%|#######   | 1028/1454 [00:03<00:01, 321.66it/s]
Loading samples:  71%|#######   | 1029/1454 [00:03<00:01, 320.76it/s]
Loading samples:  71%|#######   | 1030/1454 [00:03<00:01, 321.04it/s]
Loading samples:  71%|#######   | 1031/1454 [00:03<00:01, 321.34it/s]
Loading samples:  71%|#######   | 1032/1454 [00:03<00:01, 320.57it/s]
Loading samples:  71%|#######1  | 1033/1454 [00:03<00:01, 320.86it/s]
Loading samples:  71%|#######1  | 1034/1454 [00:03<00:01, 321.15it/s]
Loading samples:  71%|#######1  | 1035/1454 [00:03<00:01, 321.44it/s]
Loading samples:  71%|#######1  | 1036/1454 [00:03<00:01, 321.74it/s]
Loading samples:  71%|#######1  | 1037/1454 [00:03<00:01, 321.45it/s]
Loading samples:  71%|#######1  | 1038/1454 [00:03<00:01, 321.74it/s]
Loading samples:  71%|#######1  | 1039/1454 [00:03<00:01, 321.17it/s]
Loading samples:  72%|#######1  | 1040/1454 [00:03<00:01, 320.92it/s]
Loading samples:  72%|#######1  | 1041/1454 [00:03<00:01, 321.21it/s]
Loading samples:  72%|#######1  | 1042/1454 [00:03<00:01, 321.50it/s]
Loading samples:  72%|#######1  | 1043/1454 [00:03<00:01, 321.79it/s]
Loading samples:  72%|#######1  | 1044/1454 [00:03<00:01, 321.56it/s]
Loading samples:  72%|#######1  | 1045/1454 [00:03<00:01, 321.80it/s]
Loading samples:  72%|#######1  | 1046/1454 [00:03<00:01, 321.57it/s]
Loading samples:  72%|#######2  | 1047/1454 [00:03<00:01, 321.85it/s]
Loading samples:  72%|#######2  | 1048/1454 [00:03<00:01, 321.62it/s]
Loading samples:  72%|#######2  | 1049/1454 [00:03<00:01, 321.36it/s]
Loading samples:  72%|#######2  | 1050/1454 [00:03<00:01, 321.55it/s]
Loading samples:  72%|#######2  | 1051/1454 [00:03<00:01, 321.32it/s]
Loading samples:  72%|#######2  | 1052/1454 [00:03<00:01, 321.60it/s]
Loading samples:  72%|#######2  | 1053/1454 [00:03<00:01, 321.37it/s]
Loading samples:  72%|#######2  | 1054/1454 [00:03<00:01, 321.65it/s]
Loading samples:  73%|#######2  | 1055/1454 [00:03<00:01, 321.40it/s]
Loading samples:  73%|#######2  | 1056/1454 [00:03<00:01, 321.67it/s]
Loading samples:  73%|#######2  | 1057/1454 [00:03<00:01, 321.95it/s]
Loading samples:  73%|#######2  | 1058/1454 [00:03<00:01, 321.36it/s]
Loading samples:  73%|#######2  | 1059/1454 [00:03<00:01, 321.63it/s]
Loading samples:  73%|#######2  | 1060/1454 [00:03<00:01, 321.92it/s]
Loading samples:  73%|#######2  | 1061/1454 [00:03<00:01, 321.22it/s]
Loading samples:  73%|#######3  | 1062/1454 [00:03<00:01, 321.49it/s]
Loading samples:  73%|#######3  | 1063/1454 [00:03<00:01, 321.78it/s]
Loading samples:  73%|#######3  | 1064/1454 [00:03<00:01, 320.85it/s]
Loading samples:  73%|#######3  | 1065/1454 [00:03<00:01, 321.13it/s]
Loading samples:  73%|#######3  | 1066/1454 [00:03<00:01, 320.91it/s]
Loading samples:  73%|#######3  | 1067/1454 [00:03<00:01, 321.19it/s]
Loading samples:  73%|#######3  | 1068/1454 [00:03<00:01, 320.91it/s]
Loading samples:  74%|#######3  | 1069/1454 [00:03<00:01, 321.18it/s]
Loading samples:  74%|#######3  | 1070/1454 [00:03<00:01, 320.95it/s]
Loading samples:  74%|#######3  | 1071/1454 [00:03<00:01, 321.22it/s]
Loading samples:  74%|#######3  | 1072/1454 [00:03<00:01, 321.00it/s]
Loading samples:  74%|#######3  | 1073/1454 [00:03<00:01, 321.28it/s]
Loading samples:  74%|#######3  | 1074/1454 [00:03<00:01, 321.56it/s]
Loading samples:  74%|#######3  | 1075/1454 [00:03<00:01, 320.98it/s]
Loading samples:  74%|#######4  | 1076/1454 [00:03<00:01, 321.25it/s]
Loading samples:  74%|#######4  | 1077/1454 [00:03<00:01, 321.53it/s]
Loading samples:  74%|#######4  | 1078/1454 [00:03<00:01, 321.31it/s]
Loading samples:  74%|#######4  | 1079/1454 [00:03<00:01, 321.57it/s]
Loading samples:  74%|#######4  | 1080/1454 [00:03<00:01, 321.34it/s]
Loading samples:  74%|#######4  | 1081/1454 [00:03<00:01, 321.06it/s]
Loading samples:  74%|#######4  | 1082/1454 [00:03<00:01, 321.31it/s]
Loading samples:  74%|#######4  | 1083/1454 [00:03<00:01, 321.58it/s]
Loading samples:  75%|#######4  | 1084/1454 [00:03<00:01, 321.07it/s]
Loading samples:  75%|#######4  | 1085/1454 [00:03<00:01, 321.34it/s]
Loading samples:  75%|#######4  | 1086/1454 [00:03<00:01, 321.62it/s]
Loading samples:  75%|#######4  | 1087/1454 [00:03<00:01, 321.39it/s]
Loading samples:  75%|#######4  | 1088/1454 [00:03<00:01, 321.64it/s]
Loading samples:  75%|#######4  | 1089/1454 [00:03<00:01, 321.41it/s]
Loading samples:  75%|#######4  | 1090/1454 [00:03<00:01, 321.09it/s]
Loading samples:  75%|#######5  | 1091/1454 [00:03<00:01, 321.37it/s]
Loading samples:  75%|#######5  | 1092/1454 [00:03<00:01, 321.15it/s]
Loading samples:  75%|#######5  | 1093/1454 [00:03<00:01, 321.42it/s]
Loading samples:  75%|#######5  | 1094/1454 [00:03<00:01, 321.69it/s]
Loading samples:  75%|#######5  | 1095/1454 [00:03<00:01, 321.38it/s]
Loading samples:  75%|#######5  | 1096/1454 [00:03<00:01, 321.65it/s]
Loading samples:  75%|#######5  | 1097/1454 [00:03<00:01, 321.93it/s]
Loading samples:  76%|#######5  | 1098/1454 [00:03<00:01, 321.70it/s]
Loading samples:  76%|#######5  | 1099/1454 [00:03<00:01, 321.47it/s]
Loading samples:  76%|#######5  | 1100/1454 [00:03<00:01, 321.73it/s]
Loading samples:  76%|#######5  | 1101/1454 [00:03<00:01, 322.01it/s]
Loading samples:  76%|#######5  | 1102/1454 [00:03<00:01, 322.28it/s]
Loading samples:  76%|#######5  | 1103/1454 [00:03<00:01, 322.07it/s]
Loading samples:  76%|#######5  | 1104/1454 [00:03<00:01, 321.36it/s]
Loading samples:  76%|#######5  | 1105/1454 [00:03<00:01, 321.62it/s]
Loading samples:  76%|#######6  | 1106/1454 [00:03<00:01, 321.90it/s]
Loading samples:  76%|#######6  | 1107/1454 [00:03<00:01, 322.17it/s]
Loading samples:  76%|#######6  | 1108/1454 [00:03<00:01, 321.96it/s]
Loading samples:  76%|#######6  | 1109/1454 [00:03<00:01, 322.23it/s]
Loading samples:  76%|#######6  | 1110/1454 [00:03<00:01, 322.49it/s]
Loading samples:  76%|#######6  | 1111/1454 [00:03<00:01, 322.22it/s]
Loading samples:  76%|#######6  | 1112/1454 [00:03<00:01, 322.23it/s]
Loading samples:  77%|#######6  | 1113/1454 [00:03<00:01, 322.00it/s]
Loading samples:  77%|#######6  | 1114/1454 [00:03<00:01, 322.26it/s]
Loading samples:  77%|#######6  | 1115/1454 [00:03<00:01, 322.05it/s]
Loading samples:  77%|#######6  | 1116/1454 [00:03<00:01, 322.32it/s]
Loading samples:  77%|#######6  | 1117/1454 [00:03<00:01, 322.60it/s]
Loading samples:  77%|#######6  | 1118/1454 [00:03<00:01, 322.09it/s]
Loading samples:  77%|#######6  | 1119/1454 [00:03<00:01, 321.85it/s]
Loading samples:  77%|#######7  | 1120/1454 [00:03<00:01, 322.11it/s]
Loading samples:  77%|#######7  | 1121/1454 [00:03<00:01, 321.89it/s]
Loading samples:  77%|#######7  | 1122/1454 [00:03<00:01, 322.13it/s]
Loading samples:  77%|#######7  | 1123/1454 [00:03<00:01, 321.92it/s]
Loading samples:  77%|#######7  | 1124/1454 [00:03<00:01, 321.65it/s]
Loading samples:  77%|#######7  | 1125/1454 [00:03<00:01, 321.91it/s]
Loading samples:  77%|#######7  | 1126/1454 [00:03<00:01, 321.67it/s]
Loading samples:  78%|#######7  | 1127/1454 [00:03<00:01, 321.93it/s]
Loading samples:  78%|#######7  | 1128/1454 [00:03<00:01, 322.19it/s]
Loading samples:  78%|#######7  | 1129/1454 [00:03<00:01, 322.46it/s]
Loading samples:  78%|#######7  | 1130/1454 [00:03<00:01, 321.76it/s]
Loading samples:  78%|#######7  | 1131/1454 [00:03<00:01, 322.01it/s]
Loading samples:  78%|#######7  | 1132/1454 [00:03<00:01, 321.79it/s]
Loading samples:  78%|#######7  | 1133/1454 [00:03<00:00, 322.05it/s]
Loading samples:  78%|#######7  | 1134/1454 [00:03<00:00, 322.32it/s]
Loading samples:  78%|#######8  | 1135/1454 [00:03<00:00, 321.81it/s]
Loading samples:  78%|#######8  | 1136/1454 [00:03<00:00, 321.65it/s]
Loading samples:  78%|#######8  | 1137/1454 [00:03<00:00, 321.92it/s]
Loading samples:  78%|#######8  | 1138/1454 [00:03<00:00, 321.70it/s]
Loading samples:  78%|#######8  | 1139/1454 [00:03<00:00, 321.97it/s]
Loading samples:  78%|#######8  | 1140/1454 [00:03<00:00, 322.23it/s]
Loading samples:  78%|#######8  | 1141/1454 [00:03<00:00, 322.48it/s]
Loading samples:  79%|#######8  | 1142/1454 [00:03<00:00, 321.59it/s]
Loading samples:  79%|#######8  | 1143/1454 [00:03<00:00, 321.85it/s]
Loading samples:  79%|#######8  | 1144/1454 [00:03<00:00, 320.62it/s]
Loading samples:  79%|#######8  | 1145/1454 [00:03<00:00, 319.88it/s]
Loading samples:  79%|#######8  | 1146/1454 [00:03<00:00, 320.14it/s]
Loading samples:  79%|#######8  | 1147/1454 [00:03<00:00, 320.40it/s]
Loading samples:  79%|#######8  | 1148/1454 [00:03<00:00, 320.66it/s]
Loading samples:  79%|#######9  | 1149/1454 [00:03<00:00, 320.44it/s]
Loading samples:  79%|#######9  | 1150/1454 [00:03<00:00, 320.69it/s]
Loading samples:  79%|#######9  | 1151/1454 [00:03<00:00, 320.96it/s]
Loading samples:  79%|#######9  | 1152/1454 [00:03<00:00, 321.22it/s]
Loading samples:  79%|#######9  | 1153/1454 [00:03<00:00, 320.29it/s]
Loading samples:  79%|#######9  | 1154/1454 [00:03<00:00, 320.55it/s]
Loading samples:  79%|#######9  | 1155/1454 [00:03<00:00, 320.22it/s]
Loading samples:  80%|#######9  | 1156/1454 [00:03<00:00, 320.45it/s]
Loading samples:  80%|#######9  | 1157/1454 [00:03<00:00, 320.24it/s]
Loading samples:  80%|#######9  | 1158/1454 [00:03<00:00, 320.49it/s]
Loading samples:  80%|#######9  | 1159/1454 [00:03<00:00, 320.75it/s]
Loading samples:  80%|#######9  | 1160/1454 [00:03<00:00, 321.02it/s]
Loading samples:  80%|#######9  | 1161/1454 [00:03<00:00, 320.35it/s]
Loading samples:  80%|#######9  | 1162/1454 [00:03<00:00, 320.59it/s]
Loading samples:  80%|#######9  | 1163/1454 [00:03<00:00, 320.84it/s]
Loading samples:  80%|########  | 1164/1454 [00:03<00:00, 320.63it/s]
Loading samples:  80%|########  | 1165/1454 [00:03<00:00, 320.33it/s]
Loading samples:  80%|########  | 1166/1454 [00:03<00:00, 320.59it/s]
Loading samples:  80%|########  | 1167/1454 [00:03<00:00, 320.38it/s]
Loading samples:  80%|########  | 1168/1454 [00:03<00:00, 320.63it/s]
Loading samples:  80%|########  | 1169/1454 [00:03<00:00, 320.19it/s]
Loading samples:  80%|########  | 1170/1454 [00:03<00:00, 320.44it/s]
Loading samples:  81%|########  | 1171/1454 [00:03<00:00, 320.23it/s]
Loading samples:  81%|########  | 1172/1454 [00:03<00:00, 320.49it/s]
Loading samples:  81%|########  | 1173/1454 [00:03<00:00, 320.75it/s]
Loading samples:  81%|########  | 1174/1454 [00:03<00:00, 320.50it/s]
Loading samples:  81%|########  | 1175/1454 [00:03<00:00, 320.75it/s]
Loading samples:  81%|########  | 1176/1454 [00:03<00:00, 321.00it/s]
Loading samples:  81%|########  | 1177/1454 [00:03<00:00, 320.33it/s]
Loading samples:  81%|########1 | 1178/1454 [00:03<00:00, 320.57it/s]
Loading samples:  81%|########1 | 1179/1454 [00:03<00:00, 320.37it/s]
Loading samples:  81%|########1 | 1180/1454 [00:03<00:00, 320.60it/s]
Loading samples:  81%|########1 | 1181/1454 [00:03<00:00, 320.32it/s]
Loading samples:  81%|########1 | 1182/1454 [00:03<00:00, 320.57it/s]
Loading samples:  81%|########1 | 1183/1454 [00:03<00:00, 320.82it/s]
Loading samples:  81%|########1 | 1184/1454 [00:03<00:00, 320.62it/s]
Loading samples:  81%|########1 | 1185/1454 [00:03<00:00, 320.86it/s]
Loading samples:  82%|########1 | 1186/1454 [00:03<00:00, 319.94it/s]
Loading samples:  82%|########1 | 1187/1454 [00:03<00:00, 320.19it/s]
Loading samples:  82%|########1 | 1188/1454 [00:03<00:00, 319.79it/s]
Loading samples:  82%|########1 | 1189/1454 [00:03<00:00, 319.81it/s]
Loading samples:  82%|########1 | 1190/1454 [00:03<00:00, 320.06it/s]
Loading samples:  82%|########1 | 1191/1454 [00:03<00:00, 320.31it/s]
Loading samples:  82%|########1 | 1192/1454 [00:03<00:00, 320.56it/s]
Loading samples:  82%|########2 | 1193/1454 [00:03<00:00, 320.33it/s]
Loading samples:  82%|########2 | 1194/1454 [00:03<00:00, 320.10it/s]
Loading samples:  82%|########2 | 1195/1454 [00:03<00:00, 320.35it/s]
Loading samples:  82%|########2 | 1196/1454 [00:03<00:00, 319.45it/s]
Loading samples:  82%|########2 | 1197/1454 [00:03<00:00, 319.69it/s]
Loading samples:  82%|########2 | 1198/1454 [00:03<00:00, 319.48it/s]
Loading samples:  82%|########2 | 1199/1454 [00:03<00:00, 319.72it/s]
Loading samples:  83%|########2 | 1200/1454 [00:03<00:00, 319.97it/s]
Loading samples:  83%|########2 | 1201/1454 [00:03<00:00, 319.77it/s]
Loading samples:  83%|########2 | 1202/1454 [00:03<00:00, 320.02it/s]
Loading samples:  83%|########2 | 1203/1454 [00:03<00:00, 320.27it/s]
Loading samples:  83%|########2 | 1204/1454 [00:03<00:00, 319.52it/s]
Loading samples:  83%|########2 | 1205/1454 [00:03<00:00, 319.75it/s]
Loading samples:  83%|########2 | 1206/1454 [00:03<00:00, 319.99it/s]
Loading samples:  83%|########3 | 1207/1454 [00:03<00:00, 320.24it/s]
Loading samples:  83%|########3 | 1208/1454 [00:03<00:00, 320.05it/s]
Loading samples:  83%|########3 | 1209/1454 [00:03<00:00, 320.30it/s]
Loading samples:  83%|########3 | 1210/1454 [00:03<00:00, 320.55it/s]
Loading samples:  83%|########3 | 1211/1454 [00:03<00:00, 320.33it/s]
Loading samples:  83%|########3 | 1212/1454 [00:03<00:00, 319.68it/s]
Loading samples:  83%|########3 | 1213/1454 [00:03<00:00, 319.92it/s]
Loading samples:  83%|########3 | 1214/1454 [00:03<00:00, 320.17it/s]
Loading samples:  84%|########3 | 1215/1454 [00:03<00:00, 320.42it/s]
Loading samples:  84%|########3 | 1216/1454 [00:03<00:00, 320.23it/s]
Loading samples:  84%|########3 | 1217/1454 [00:03<00:00, 320.46it/s]
Loading samples:  84%|########3 | 1218/1454 [00:03<00:00, 320.70it/s]
Loading samples:  84%|########3 | 1219/1454 [00:03<00:00, 319.19it/s]
Loading samples:  84%|########3 | 1220/1454 [00:03<00:00, 319.44it/s]
Loading samples:  84%|########3 | 1221/1454 [00:03<00:00, 319.69it/s]
Loading samples:  84%|########4 | 1222/1454 [00:03<00:00, 319.94it/s]
Loading samples:  84%|########4 | 1223/1454 [00:03<00:00, 320.19it/s]
Loading samples:  84%|########4 | 1224/1454 [00:03<00:00, 319.99it/s]
Loading samples:  84%|########4 | 1225/1454 [00:03<00:00, 320.23it/s]
Loading samples:  84%|########4 | 1226/1454 [00:03<00:00, 320.01it/s]
Loading samples:  84%|########4 | 1227/1454 [00:03<00:00, 319.77it/s]
Loading samples:  84%|########4 | 1228/1454 [00:03<00:00, 319.56it/s]
Loading samples:  85%|########4 | 1229/1454 [00:03<00:00, 319.80it/s]
Loading samples:  85%|########4 | 1230/1454 [00:03<00:00, 320.05it/s]
Loading samples:  85%|########4 | 1231/1454 [00:03<00:00, 320.30it/s]
Loading samples:  85%|########4 | 1232/1454 [00:03<00:00, 320.03it/s]
Loading samples:  85%|########4 | 1233/1454 [00:03<00:00, 319.80it/s]
Loading samples:  85%|########4 | 1234/1454 [00:03<00:00, 320.04it/s]
Loading samples:  85%|########4 | 1235/1454 [00:03<00:00, 320.28it/s]
Loading samples:  85%|########5 | 1236/1454 [00:03<00:00, 320.53it/s]
Loading samples:  85%|########5 | 1237/1454 [00:03<00:00, 320.06it/s]
Loading samples:  85%|########5 | 1238/1454 [00:03<00:00, 320.30it/s]
Loading samples:  85%|########5 | 1239/1454 [00:03<00:00, 320.11it/s]
Loading samples:  85%|########5 | 1240/1454 [00:03<00:00, 320.34it/s]
Loading samples:  85%|########5 | 1241/1454 [00:03<00:00, 320.59it/s]
Loading samples:  85%|########5 | 1242/1454 [00:03<00:00, 319.88it/s]
Loading samples:  85%|########5 | 1243/1454 [00:03<00:00, 320.11it/s]
Loading samples:  86%|########5 | 1244/1454 [00:03<00:00, 319.92it/s]
Loading samples:  86%|########5 | 1245/1454 [00:03<00:00, 320.15it/s]
Loading samples:  86%|########5 | 1246/1454 [00:03<00:00, 320.38it/s]
Loading samples:  86%|########5 | 1247/1454 [00:03<00:00, 320.16it/s]
Loading samples:  86%|########5 | 1248/1454 [00:03<00:00, 320.39it/s]
Loading samples:  86%|########5 | 1249/1454 [00:03<00:00, 320.63it/s]
Loading samples:  86%|########5 | 1250/1454 [00:03<00:00, 320.15it/s]
Loading samples:  86%|########6 | 1251/1454 [00:03<00:00, 320.39it/s]
Loading samples:  86%|########6 | 1252/1454 [00:03<00:00, 319.98it/s]
Loading samples:  86%|########6 | 1253/1454 [00:03<00:00, 320.21it/s]
Loading samples:  86%|########6 | 1254/1454 [00:03<00:00, 320.45it/s]
Loading samples:  86%|########6 | 1255/1454 [00:03<00:00, 320.70it/s]
Loading samples:  86%|########6 | 1256/1454 [00:03<00:00, 320.06it/s]
Loading samples:  86%|########6 | 1257/1454 [00:03<00:00, 320.30it/s]
Loading samples:  87%|########6 | 1258/1454 [00:03<00:00, 320.54it/s]
Loading samples:  87%|########6 | 1259/1454 [00:03<00:00, 320.28it/s]
Loading samples:  87%|########6 | 1260/1454 [00:03<00:00, 320.52it/s]
Loading samples:  87%|########6 | 1261/1454 [00:03<00:00, 320.33it/s]
Loading samples:  87%|########6 | 1262/1454 [00:03<00:00, 320.11it/s]
Loading samples:  87%|########6 | 1263/1454 [00:03<00:00, 320.34it/s]
Loading samples:  87%|########6 | 1264/1454 [00:03<00:00, 320.14it/s]
Loading samples:  87%|########7 | 1265/1454 [00:03<00:00, 320.38it/s]
Loading samples:  87%|########7 | 1266/1454 [00:03<00:00, 320.62it/s]
Loading samples:  87%|########7 | 1267/1454 [00:03<00:00, 320.42it/s]
Loading samples:  87%|########7 | 1268/1454 [00:03<00:00, 320.24it/s]
Loading samples:  87%|########7 | 1269/1454 [00:03<00:00, 320.47it/s]
Loading samples:  87%|########7 | 1270/1454 [00:03<00:00, 320.24it/s]
Loading samples:  87%|########7 | 1271/1454 [00:03<00:00, 320.45it/s]
Loading samples:  87%|########7 | 1272/1454 [00:03<00:00, 320.25it/s]
Loading samples:  88%|########7 | 1273/1454 [00:03<00:00, 320.48it/s]
Loading samples:  88%|########7 | 1274/1454 [00:03<00:00, 320.71it/s]
Loading samples:  88%|########7 | 1275/1454 [00:03<00:00, 320.44it/s]
Loading samples:  88%|########7 | 1276/1454 [00:03<00:00, 320.66it/s]
Loading samples:  88%|########7 | 1277/1454 [00:03<00:00, 320.89it/s]
Loading samples:  88%|########7 | 1278/1454 [00:03<00:00, 320.52it/s]
Loading samples:  88%|########7 | 1279/1454 [00:03<00:00, 320.76it/s]
Loading samples:  88%|########8 | 1280/1454 [00:03<00:00, 320.57it/s]
Loading samples:  88%|########8 | 1281/1454 [00:03<00:00, 320.80it/s]
Loading samples:  88%|########8 | 1282/1454 [00:03<00:00, 321.04it/s]
Loading samples:  88%|########8 | 1283/1454 [00:03<00:00, 320.83it/s]
Loading samples:  88%|########8 | 1284/1454 [00:04<00:00, 320.63it/s]
Loading samples:  88%|########8 | 1285/1454 [00:04<00:00, 320.87it/s]
Loading samples:  88%|########8 | 1286/1454 [00:04<00:00, 321.10it/s]
Loading samples:  89%|########8 | 1287/1454 [00:04<00:00, 320.89it/s]
Loading samples:  89%|########8 | 1288/1454 [00:04<00:00, 321.10it/s]
Loading samples:  89%|########8 | 1289/1454 [00:04<00:00, 320.91it/s]
Loading samples:  89%|########8 | 1290/1454 [00:04<00:00, 320.71it/s]
Loading samples:  89%|########8 | 1291/1454 [00:04<00:00, 320.48it/s]
Loading samples:  89%|########8 | 1292/1454 [00:04<00:00, 320.71it/s]
Loading samples:  89%|########8 | 1293/1454 [00:04<00:00, 320.94it/s]
Loading samples:  89%|########8 | 1294/1454 [00:04<00:00, 321.17it/s]
Loading samples:  89%|########9 | 1295/1454 [00:04<00:00, 320.96it/s]
Loading samples:  89%|########9 | 1296/1454 [00:04<00:00, 321.18it/s]
Loading samples:  89%|########9 | 1297/1454 [00:04<00:00, 320.79it/s]
Loading samples:  89%|########9 | 1298/1454 [00:04<00:00, 321.01it/s]
