Running trainer.


Model first run.
float32
float32

Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Initializing models:  12%|#2        | 1/8 [00:03<00:23,  3.32s/it]
Initializing models:  25%|##5       | 2/8 [00:05<00:18,  3.13s/it]
Initializing models:  38%|###7      | 3/8 [00:08<00:15,  3.02s/it]
Initializing models:  50%|#####     | 4/8 [00:16<00:18,  4.57s/it]
Initializing models:  62%|######2   | 5/8 [00:20<00:13,  4.40s/it]
Initializing models:  75%|#######5  | 6/8 [00:24<00:08,  4.08s/it]
Loading samples:  64%|######4   | 935/1454 [00:02<00:01, 337.79it/s]
Loading samples:  64%|######4   | 936/1454 [00:02<00:01, 338.13it/s]
Loading samples:  64%|######4   | 937/1454 [00:02<00:01, 337.83it/s]
Loading samples:  65%|######4   | 938/1454 [00:02<00:01, 338.15it/s]
Loading samples:  65%|######4   | 939/1454 [00:02<00:01, 337.83it/s]
Loading samples:  65%|######4   | 940/1454 [00:02<00:01, 338.17it/s]
Loading samples:  65%|######4   | 941/1454 [00:02<00:01, 338.51it/s]
Loading samples:  65%|######4   | 942/1454 [00:02<00:01, 338.86it/s]
Loading samples:  65%|######4   | 943/1454 [00:02<00:01, 338.16it/s]
Loading samples:  65%|######4   | 944/1454 [00:02<00:01, 337.86it/s]
Loading samples:  65%|######4   | 945/1454 [00:02<00:01, 338.20it/s]
Loading samples:  65%|######5   | 946/1454 [00:02<00:01, 338.54it/s]
Loading samples:  65%|######5   | 947/1454 [00:02<00:01, 338.23it/s]
Loading samples:  65%|######5   | 948/1454 [00:02<00:01, 337.92it/s]
Loading samples:  65%|######5   | 949/1454 [00:02<00:01, 338.25it/s]
Loading samples:  65%|######5   | 950/1454 [00:02<00:01, 338.58it/s]
Loading samples:  65%|######5   | 951/1454 [00:02<00:01, 337.66it/s]
Loading samples:  65%|######5   | 952/1454 [00:02<00:01, 337.99it/s]
Loading samples:  66%|######5   | 953/1454 [00:02<00:01, 338.32it/s]
Loading samples:  66%|######5   | 954/1454 [00:02<00:01, 338.65it/s]
Loading samples:  66%|######5   | 955/1454 [00:02<00:01, 338.35it/s]
Loading samples:  66%|######5   | 956/1454 [00:02<00:01, 338.54it/s]
Loading samples:  66%|######5   | 957/1454 [00:02<00:01, 338.21it/s]
Loading samples:  66%|######5   | 958/1454 [00:02<00:01, 337.78it/s]
Loading samples:  66%|######5   | 959/1454 [00:02<00:01, 338.11it/s]
Loading samples:  66%|######6   | 960/1454 [00:02<00:01, 337.82it/s]
Loading samples:  66%|######6   | 961/1454 [00:02<00:01, 338.14it/s]
Loading samples:  66%|######6   | 962/1454 [00:02<00:01, 337.86it/s]
Loading samples:  66%|######6   | 963/1454 [00:02<00:01, 338.18it/s]
Loading samples:  66%|######6   | 964/1454 [00:02<00:01, 338.50it/s]
Loading samples:  66%|######6   | 965/1454 [00:02<00:01, 338.83it/s]
Loading samples:  66%|######6   | 966/1454 [00:02<00:01, 338.54it/s]
Loading samples:  67%|######6   | 967/1454 [00:02<00:01, 338.23it/s]
Loading samples:  67%|######6   | 968/1454 [00:02<00:01, 338.54it/s]
Loading samples:  67%|######6   | 969/1454 [00:02<00:01, 338.87it/s]
Loading samples:  67%|######6   | 970/1454 [00:02<00:01, 338.57it/s]
Loading samples:  67%|######6   | 971/1454 [00:02<00:01, 338.87it/s]
Loading samples:  67%|######6   | 972/1454 [00:02<00:01, 338.56it/s]
Loading samples:  67%|######6   | 973/1454 [00:02<00:01, 338.87it/s]
Loading samples:  67%|######6   | 974/1454 [00:02<00:01, 338.58it/s]
Loading samples:  67%|######7   | 975/1454 [00:02<00:01, 338.89it/s]
Loading samples:  67%|######7   | 976/1454 [00:02<00:01, 338.59it/s]
Loading samples:  67%|######7   | 977/1454 [00:02<00:01, 338.91it/s]
Loading samples:  67%|######7   | 978/1454 [00:02<00:01, 339.24it/s]
Loading samples:  67%|######7   | 979/1454 [00:02<00:01, 338.81it/s]
Loading samples:  67%|######7   | 980/1454 [00:02<00:01, 338.51it/s]
Loading samples:  67%|######7   | 981/1454 [00:02<00:01, 338.81it/s]
Loading samples:  68%|######7   | 982/1454 [00:02<00:01, 339.14it/s]
Loading samples:  68%|######7   | 983/1454 [00:02<00:01, 338.84it/s]
Loading samples:  68%|######7   | 984/1454 [00:02<00:01, 339.16it/s]
Loading samples:  68%|######7   | 985/1454 [00:02<00:01, 338.88it/s]
Loading samples:  68%|######7   | 986/1454 [00:02<00:01, 339.19it/s]
Loading samples:  68%|######7   | 987/1454 [00:02<00:01, 338.40it/s]
Loading samples:  68%|######7   | 988/1454 [00:02<00:01, 338.72it/s]
Loading samples:  68%|######8   | 989/1454 [00:02<00:01, 339.04it/s]
Loading samples:  68%|######8   | 990/1454 [00:02<00:01, 338.76it/s]
Loading samples:  68%|######8   | 991/1454 [00:02<00:01, 339.06it/s]
Loading samples:  68%|######8   | 992/1454 [00:02<00:01, 339.37it/s]
Loading samples:  68%|######8   | 993/1454 [00:02<00:01, 339.68it/s]
Loading samples:  68%|######8   | 994/1454 [00:02<00:01, 339.30it/s]
Loading samples:  68%|######8   | 995/1454 [00:02<00:01, 338.96it/s]
Loading samples:  69%|######8   | 996/1454 [00:02<00:01, 339.28it/s]
Loading samples:  69%|######8   | 997/1454 [00:02<00:01, 338.79it/s]
Loading samples:  69%|######8   | 998/1454 [00:02<00:01, 339.10it/s]
Loading samples:  69%|######8   | 999/1454 [00:02<00:01, 339.42it/s]
Loading samples:  69%|######8   | 1000/1454 [00:02<00:01, 339.14it/s]
Loading samples:  69%|######8   | 1001/1454 [00:02<00:01, 339.44it/s]
Loading samples:  69%|######8   | 1002/1454 [00:02<00:01, 339.77it/s]
Loading samples:  69%|######8   | 1003/1454 [00:02<00:01, 339.36it/s]
Loading samples:  69%|######9   | 1004/1454 [00:02<00:01, 339.67it/s]
Loading samples:  69%|######9   | 1005/1454 [00:02<00:01, 339.38it/s]
Loading samples:  69%|######9   | 1006/1454 [00:02<00:01, 339.68it/s]
Loading samples:  69%|######9   | 1007/1454 [00:02<00:01, 339.30it/s]
Loading samples:  69%|######9   | 1008/1454 [00:02<00:01, 339.60it/s]
Loading samples:  69%|######9   | 1009/1454 [00:02<00:01, 339.91it/s]
Loading samples:  69%|######9   | 1010/1454 [00:02<00:01, 340.22it/s]
Loading samples:  70%|######9   | 1011/1454 [00:02<00:01, 339.92it/s]
Loading samples:  70%|######9   | 1012/1454 [00:02<00:01, 339.62it/s]
Loading samples:  70%|######9   | 1013/1454 [00:02<00:01, 339.94it/s]
Loading samples:  70%|######9   | 1014/1454 [00:02<00:01, 340.26it/s]
Loading samples:  70%|######9   | 1015/1454 [00:02<00:01, 339.39it/s]
Loading samples:  70%|######9   | 1016/1454 [00:02<00:01, 339.70it/s]
Loading samples:  70%|######9   | 1017/1454 [00:02<00:01, 340.02it/s]
Loading samples:  70%|#######   | 1018/1454 [00:02<00:01, 340.33it/s]
Loading samples:  70%|#######   | 1019/1454 [00:02<00:01, 340.65it/s]
Loading samples:  70%|#######   | 1020/1454 [00:02<00:01, 340.29it/s]
Loading samples:  70%|#######   | 1021/1454 [00:03<00:01, 340.01it/s]
Loading samples:  70%|#######   | 1022/1454 [00:03<00:01, 340.31it/s]
Loading samples:  70%|#######   | 1023/1454 [00:03<00:01, 339.83it/s]
Loading samples:  70%|#######   | 1024/1454 [00:03<00:01, 339.54it/s]
Loading samples:  70%|#######   | 1025/1454 [00:03<00:01, 339.83it/s]
Loading samples:  71%|#######   | 1026/1454 [00:03<00:01, 340.14it/s]
Loading samples:  71%|#######   | 1027/1454 [00:03<00:01, 340.45it/s]
Loading samples:  71%|#######   | 1028/1454 [00:03<00:01, 340.76it/s]
Loading samples:  71%|#######   | 1029/1454 [00:03<00:01, 340.42it/s]
Loading samples:  71%|#######   | 1030/1454 [00:03<00:01, 340.71it/s]
Loading samples:  71%|#######   | 1031/1454 [00:03<00:01, 341.02it/s]
Loading samples:  71%|#######   | 1032/1454 [00:03<00:01, 340.00it/s]
Loading samples:  71%|#######1  | 1033/1454 [00:03<00:01, 340.30it/s]
Loading samples:  71%|#######1  | 1034/1454 [00:03<00:01, 340.61it/s]
Loading samples:  71%|#######1  | 1035/1454 [00:03<00:01, 340.92it/s]
Loading samples:  71%|#######1  | 1036/1454 [00:03<00:01, 340.64it/s]
Loading samples:  71%|#######1  | 1037/1454 [00:03<00:01, 340.94it/s]
Loading samples:  71%|#######1  | 1038/1454 [00:03<00:01, 341.24it/s]
Loading samples:  71%|#######1  | 1039/1454 [00:03<00:01, 340.95it/s]
Loading samples:  72%|#######1  | 1040/1454 [00:03<00:01, 340.25it/s]
Loading samples:  72%|#######1  | 1041/1454 [00:03<00:01, 340.54it/s]
Loading samples:  72%|#######1  | 1042/1454 [00:03<00:01, 340.85it/s]
Loading samples:  72%|#######1  | 1043/1454 [00:03<00:01, 341.16it/s]
Loading samples:  72%|#######1  | 1044/1454 [00:03<00:01, 340.24it/s]
Loading samples:  72%|#######1  | 1045/1454 [00:03<00:01, 340.54it/s]
Loading samples:  72%|#######1  | 1046/1454 [00:03<00:01, 340.83it/s]
Loading samples:  72%|#######2  | 1047/1454 [00:03<00:01, 341.14it/s]
Loading samples:  72%|#######2  | 1048/1454 [00:03<00:01, 340.86it/s]
Loading samples:  72%|#######2  | 1049/1454 [00:03<00:01, 341.13it/s]
Loading samples:  72%|#######2  | 1050/1454 [00:03<00:01, 341.44it/s]
Loading samples:  72%|#######2  | 1051/1454 [00:03<00:01, 340.89it/s]
Loading samples:  72%|#######2  | 1052/1454 [00:03<00:01, 340.61it/s]
Loading samples:  72%|#######2  | 1053/1454 [00:03<00:01, 340.90it/s]
Loading samples:  72%|#######2  | 1054/1454 [00:03<00:01, 340.62it/s]
Loading samples:  73%|#######2  | 1055/1454 [00:03<00:01, 340.91it/s]
Loading samples:  73%|#######2  | 1056/1454 [00:03<00:01, 340.59it/s]
Loading samples:  73%|#######2  | 1057/1454 [00:03<00:01, 340.88it/s]
Loading samples:  73%|#######2  | 1058/1454 [00:03<00:01, 340.62it/s]
Loading samples:  73%|#######2  | 1059/1454 [00:03<00:01, 340.91it/s]
Loading samples:  73%|#######2  | 1060/1454 [00:03<00:01, 340.64it/s]
Loading samples:  73%|#######2  | 1061/1454 [00:03<00:01, 340.93it/s]
Loading samples:  73%|#######3  | 1062/1454 [00:03<00:01, 340.65it/s]
Loading samples:  73%|#######3  | 1063/1454 [00:03<00:01, 340.94it/s]
Loading samples:  73%|#######3  | 1064/1454 [00:03<00:01, 341.23it/s]
Loading samples:  73%|#######3  | 1065/1454 [00:03<00:01, 340.93it/s]
Loading samples:  73%|#######3  | 1066/1454 [00:03<00:01, 341.22it/s]
Loading samples:  73%|#######3  | 1067/1454 [00:03<00:01, 340.66it/s]
Loading samples:  73%|#######3  | 1068/1454 [00:03<00:01, 340.93it/s]
Loading samples:  74%|#######3  | 1069/1454 [00:03<00:01, 340.67it/s]
Loading samples:  74%|#######3  | 1070/1454 [00:03<00:01, 340.94it/s]
Loading samples:  74%|#######3  | 1071/1454 [00:03<00:01, 340.03it/s]
Loading samples:  74%|#######3  | 1072/1454 [00:03<00:01, 340.27it/s]
Loading samples:  74%|#######3  | 1073/1454 [00:03<00:01, 340.57it/s]
Loading samples:  74%|#######3  | 1074/1454 [00:03<00:01, 340.87it/s]
Loading samples:  74%|#######3  | 1075/1454 [00:03<00:01, 341.17it/s]
Loading samples:  74%|#######4  | 1076/1454 [00:03<00:01, 340.90it/s]
Loading samples:  74%|#######4  | 1077/1454 [00:03<00:01, 341.19it/s]
Loading samples:  74%|#######4  | 1078/1454 [00:03<00:01, 340.92it/s]
Loading samples:  74%|#######4  | 1079/1454 [00:03<00:01, 340.65it/s]
Loading samples:  74%|#######4  | 1080/1454 [00:03<00:01, 340.37it/s]
Loading samples:  74%|#######4  | 1081/1454 [00:03<00:01, 340.67it/s]
Loading samples:  74%|#######4  | 1082/1454 [00:03<00:01, 340.97it/s]
Loading samples:  74%|#######4  | 1083/1454 [00:03<00:01, 341.27it/s]
Loading samples:  75%|#######4  | 1084/1454 [00:03<00:01, 341.58it/s]
Loading samples:  75%|#######4  | 1085/1454 [00:03<00:01, 341.30it/s]
Loading samples:  75%|#######4  | 1086/1454 [00:03<00:01, 340.47it/s]
Loading samples:  75%|#######4  | 1087/1454 [00:03<00:01, 340.75it/s]
Loading samples:  75%|#######4  | 1088/1454 [00:03<00:01, 341.05it/s]
Loading samples:  75%|#######4  | 1089/1454 [00:03<00:01, 340.79it/s]
Loading samples:  75%|#######4  | 1090/1454 [00:03<00:01, 341.08it/s]
Loading samples:  75%|#######5  | 1091/1454 [00:03<00:01, 341.38it/s]
Loading samples:  75%|#######5  | 1092/1454 [00:03<00:01, 341.68it/s]
Loading samples:  75%|#######5  | 1093/1454 [00:03<00:01, 341.98it/s]
Loading samples:  75%|#######5  | 1094/1454 [00:03<00:01, 340.68it/s]
Loading samples:  75%|#######5  | 1095/1454 [00:03<00:01, 340.96it/s]
Loading samples:  75%|#######5  | 1096/1454 [00:03<00:01, 341.25it/s]
Loading samples:  75%|#######5  | 1097/1454 [00:03<00:01, 341.54it/s]
Loading samples:  76%|#######5  | 1098/1454 [00:03<00:01, 341.83it/s]
Loading samples:  76%|#######5  | 1099/1454 [00:03<00:01, 341.54it/s]
Loading samples:  76%|#######5  | 1100/1454 [00:03<00:01, 341.82it/s]
Loading samples:  76%|#######5  | 1101/1454 [00:03<00:01, 342.11it/s]
Loading samples:  76%|#######5  | 1102/1454 [00:03<00:01, 340.66it/s]
Loading samples:  76%|#######5  | 1103/1454 [00:03<00:01, 340.95it/s]
Loading samples:  76%|#######5  | 1104/1454 [00:03<00:01, 341.24it/s]
Loading samples:  76%|#######5  | 1105/1454 [00:03<00:01, 341.53it/s]
Loading samples:  76%|#######6  | 1106/1454 [00:03<00:01, 341.82it/s]
Loading samples:  76%|#######6  | 1107/1454 [00:03<00:01, 341.56it/s]
Loading samples:  76%|#######6  | 1108/1454 [00:03<00:01, 341.29it/s]
Loading samples:  76%|#######6  | 1109/1454 [00:03<00:01, 341.57it/s]
Loading samples:  76%|#######6  | 1110/1454 [00:03<00:01, 341.30it/s]
Loading samples:  76%|#######6  | 1111/1454 [00:03<00:01, 341.04it/s]
Loading samples:  76%|#######6  | 1112/1454 [00:03<00:01, 341.32it/s]
Loading samples:  77%|#######6  | 1113/1454 [00:03<00:00, 341.60it/s]
Loading samples:  77%|#######6  | 1114/1454 [00:03<00:00, 341.89it/s]
Loading samples:  77%|#######6  | 1115/1454 [00:03<00:00, 341.54it/s]
Loading samples:  77%|#######6  | 1116/1454 [00:03<00:00, 341.82it/s]
Loading samples:  77%|#######6  | 1117/1454 [00:03<00:00, 341.31it/s]
Loading samples:  77%|#######6  | 1118/1454 [00:03<00:00, 340.94it/s]
Loading samples:  77%|#######6  | 1119/1454 [00:03<00:00, 341.22it/s]
Loading samples:  77%|#######7  | 1120/1454 [00:03<00:00, 340.30it/s]
Loading samples:  77%|#######7  | 1121/1454 [00:03<00:00, 340.58it/s]
Loading samples:  77%|#######7  | 1122/1454 [00:03<00:00, 340.86it/s]
Loading samples:  77%|#######7  | 1123/1454 [00:03<00:00, 340.11it/s]
Loading samples:  77%|#######7  | 1124/1454 [00:03<00:00, 340.38it/s]
Loading samples:  77%|#######7  | 1125/1454 [00:03<00:00, 340.67it/s]
Loading samples:  77%|#######7  | 1126/1454 [00:03<00:00, 340.42it/s]
Loading samples:  78%|#######7  | 1127/1454 [00:03<00:00, 340.69it/s]
Loading samples:  78%|#######7  | 1128/1454 [00:03<00:00, 339.86it/s]
Loading samples:  78%|#######7  | 1129/1454 [00:03<00:00, 340.09it/s]
Loading samples:  78%|#######7  | 1130/1454 [00:03<00:00, 340.38it/s]
Loading samples:  78%|#######7  | 1131/1454 [00:03<00:00, 340.66it/s]
Loading samples:  78%|#######7  | 1132/1454 [00:03<00:00, 340.95it/s]
Loading samples:  78%|#######7  | 1133/1454 [00:03<00:00, 340.63it/s]
Loading samples:  78%|#######7  | 1134/1454 [00:03<00:00, 340.28it/s]
Loading samples:  78%|#######8  | 1135/1454 [00:03<00:00, 340.56it/s]
Loading samples:  78%|#######8  | 1136/1454 [00:03<00:00, 339.83it/s]
Loading samples:  78%|#######8  | 1137/1454 [00:03<00:00, 339.57it/s]
Loading samples:  78%|#######8  | 1138/1454 [00:03<00:00, 339.84it/s]
Loading samples:  78%|#######8  | 1139/1454 [00:03<00:00, 340.11it/s]
Loading samples:  78%|#######8  | 1140/1454 [00:03<00:00, 340.40it/s]
Loading samples:  78%|#######8  | 1141/1454 [00:03<00:00, 340.68it/s]
Loading samples:  79%|#######8  | 1142/1454 [00:03<00:00, 340.43it/s]
Loading samples:  79%|#######8  | 1143/1454 [00:03<00:00, 340.17it/s]
Loading samples:  79%|#######8  | 1144/1454 [00:03<00:00, 339.87it/s]
Loading samples:  79%|#######8  | 1145/1454 [00:03<00:00, 340.08it/s]
Loading samples:  79%|#######8  | 1146/1454 [00:03<00:00, 339.83it/s]
Loading samples:  79%|#######8  | 1147/1454 [00:03<00:00, 340.09it/s]
Loading samples:  79%|#######8  | 1148/1454 [00:03<00:00, 340.36it/s]
Loading samples:  79%|#######9  | 1149/1454 [00:03<00:00, 340.12it/s]
Loading samples:  79%|#######9  | 1150/1454 [00:03<00:00, 340.38it/s]
Loading samples:  79%|#######9  | 1151/1454 [00:03<00:00, 340.08it/s]
Loading samples:  79%|#######9  | 1152/1454 [00:03<00:00, 339.47it/s]
Loading samples:  79%|#######9  | 1153/1454 [00:03<00:00, 339.73it/s]
Loading samples:  79%|#######9  | 1154/1454 [00:03<00:00, 340.01it/s]
Loading samples:  79%|#######9  | 1155/1454 [00:03<00:00, 340.30it/s]
Loading samples:  80%|#######9  | 1156/1454 [00:03<00:00, 340.58it/s]
Loading samples:  80%|#######9  | 1157/1454 [00:03<00:00, 340.86it/s]
Loading samples:  80%|#######9  | 1158/1454 [00:03<00:00, 340.32it/s]
Loading samples:  80%|#######9  | 1159/1454 [00:03<00:00, 340.48it/s]
Loading samples:  80%|#######9  | 1160/1454 [00:03<00:00, 339.60it/s]
Loading samples:  80%|#######9  | 1161/1454 [00:03<00:00, 339.88it/s]
Loading samples:  80%|#######9  | 1162/1454 [00:03<00:00, 340.16it/s]
Loading samples:  80%|#######9  | 1163/1454 [00:03<00:00, 340.44it/s]
Loading samples:  80%|########  | 1164/1454 [00:03<00:00, 340.71it/s]
Loading samples:  80%|########  | 1165/1454 [00:03<00:00, 341.00it/s]
Loading samples:  80%|########  | 1166/1454 [00:03<00:00, 340.64it/s]
Loading samples:  80%|########  | 1167/1454 [00:03<00:00, 340.91it/s]
Loading samples:  80%|########  | 1168/1454 [00:03<00:00, 339.88it/s]
Loading samples:  80%|########  | 1169/1454 [00:03<00:00, 340.13it/s]
Loading samples:  80%|########  | 1170/1454 [00:03<00:00, 340.40it/s]
Loading samples:  81%|########  | 1171/1454 [00:03<00:00, 340.12it/s]
Loading samples:  81%|########  | 1172/1454 [00:03<00:00, 340.39it/s]
Loading samples:  81%|########  | 1173/1454 [00:03<00:00, 340.66it/s]
Loading samples:  81%|########  | 1174/1454 [00:03<00:00, 340.40it/s]
Loading samples:  81%|########  | 1175/1454 [00:03<00:00, 340.64it/s]
Loading samples:  81%|########  | 1176/1454 [00:03<00:00, 340.40it/s]
Loading samples:  81%|########  | 1177/1454 [00:03<00:00, 340.66it/s]
Loading samples:  81%|########1 | 1178/1454 [00:03<00:00, 340.39it/s]
Loading samples:  81%|########1 | 1179/1454 [00:03<00:00, 339.79it/s]
Loading samples:  81%|########1 | 1180/1454 [00:03<00:00, 340.06it/s]
Loading samples:  81%|########1 | 1181/1454 [00:03<00:00, 340.33it/s]
Loading samples:  81%|########1 | 1182/1454 [00:03<00:00, 340.60it/s]
Loading samples:  81%|########1 | 1183/1454 [00:03<00:00, 340.35it/s]
Loading samples:  81%|########1 | 1184/1454 [00:03<00:00, 340.61it/s]
Loading samples:  81%|########1 | 1185/1454 [00:03<00:00, 340.35it/s]
Loading samples:  82%|########1 | 1186/1454 [00:03<00:00, 340.03it/s]
Loading samples:  82%|########1 | 1187/1454 [00:03<00:00, 340.29it/s]
Loading samples:  82%|########1 | 1188/1454 [00:03<00:00, 340.04it/s]
Loading samples:  82%|########1 | 1189/1454 [00:03<00:00, 340.31it/s]
Loading samples:  82%|########1 | 1190/1454 [00:03<00:00, 340.57it/s]
Loading samples:  82%|########1 | 1191/1454 [00:03<00:00, 340.31it/s]
Loading samples:  82%|########1 | 1192/1454 [00:03<00:00, 340.56it/s]
Loading samples:  82%|########2 | 1193/1454 [00:03<00:00, 340.31it/s]
Loading samples:  82%|########2 | 1194/1454 [00:03<00:00, 340.57it/s]
Loading samples:  82%|########2 | 1195/1454 [00:03<00:00, 340.84it/s]
Loading samples:  82%|########2 | 1196/1454 [00:03<00:00, 340.00it/s]
Loading samples:  82%|########2 | 1197/1454 [00:03<00:00, 340.26it/s]
Loading samples:  82%|########2 | 1198/1454 [00:03<00:00, 340.52it/s]
Loading samples:  82%|########2 | 1199/1454 [00:03<00:00, 340.79it/s]
Loading samples:  83%|########2 | 1200/1454 [00:03<00:00, 340.54it/s]
Loading samples:  83%|########2 | 1201/1454 [00:03<00:00, 340.25it/s]
Loading samples:  83%|########2 | 1202/1454 [00:03<00:00, 340.51it/s]
Loading samples:  83%|########2 | 1203/1454 [00:03<00:00, 340.77it/s]
Loading samples:  83%|########2 | 1204/1454 [00:03<00:00, 340.45it/s]
Loading samples:  83%|########2 | 1205/1454 [00:03<00:00, 340.71it/s]
Loading samples:  83%|########2 | 1206/1454 [00:03<00:00, 340.97it/s]
Loading samples:  83%|########3 | 1207/1454 [00:03<00:00, 340.52it/s]
Loading samples:  83%|########3 | 1208/1454 [00:03<00:00, 340.78it/s]
Loading samples:  83%|########3 | 1209/1454 [00:03<00:00, 341.04it/s]
Loading samples:  83%|########3 | 1210/1454 [00:03<00:00, 340.79it/s]
Loading samples:  83%|########3 | 1211/1454 [00:03<00:00, 340.39it/s]
Loading samples:  83%|########3 | 1212/1454 [00:03<00:00, 340.65it/s]
Loading samples:  83%|########3 | 1213/1454 [00:03<00:00, 340.91it/s]
Loading samples:  83%|########3 | 1214/1454 [00:03<00:00, 340.67it/s]
Loading samples:  84%|########3 | 1215/1454 [00:03<00:00, 340.92it/s]
Loading samples:  84%|########3 | 1216/1454 [00:03<00:00, 340.38it/s]
Loading samples:  84%|########3 | 1217/1454 [00:03<00:00, 340.56it/s]
Loading samples:  84%|########3 | 1218/1454 [00:03<00:00, 340.31it/s]
Loading samples:  84%|########3 | 1219/1454 [00:03<00:00, 340.55it/s]
Loading samples:  84%|########3 | 1220/1454 [00:03<00:00, 340.81it/s]
Loading samples:  84%|########3 | 1221/1454 [00:03<00:00, 341.06it/s]
Loading samples:  84%|########4 | 1222/1454 [00:03<00:00, 340.81it/s]
Loading samples:  84%|########4 | 1223/1454 [00:03<00:00, 341.06it/s]
Loading samples:  84%|########4 | 1224/1454 [00:03<00:00, 340.32it/s]
Loading samples:  84%|########4 | 1225/1454 [00:03<00:00, 340.58it/s]
Loading samples:  84%|########4 | 1226/1454 [00:03<00:00, 340.12it/s]
Loading samples:  84%|########4 | 1227/1454 [00:03<00:00, 340.37it/s]
Loading samples:  84%|########4 | 1228/1454 [00:03<00:00, 340.63it/s]
Loading samples:  85%|########4 | 1229/1454 [00:03<00:00, 340.39it/s]
Loading samples:  85%|########4 | 1230/1454 [00:03<00:00, 340.65it/s]
Loading samples:  85%|########4 | 1231/1454 [00:03<00:00, 340.91it/s]
Loading samples:  85%|########4 | 1232/1454 [00:03<00:00, 340.67it/s]
Loading samples:  85%|########4 | 1233/1454 [00:03<00:00, 340.17it/s]
Loading samples:  85%|########4 | 1234/1454 [00:03<00:00, 340.42it/s]
Loading samples:  85%|########4 | 1235/1454 [00:03<00:00, 340.18it/s]
Loading samples:  85%|########5 | 1236/1454 [00:03<00:00, 340.42it/s]
Loading samples:  85%|########5 | 1237/1454 [00:03<00:00, 340.67it/s]
Loading samples:  85%|########5 | 1238/1454 [00:03<00:00, 339.94it/s]
Loading samples:  85%|########5 | 1239/1454 [00:03<00:00, 340.18it/s]
Loading samples:  85%|########5 | 1240/1454 [00:03<00:00, 339.90it/s]
Loading samples:  85%|########5 | 1241/1454 [00:03<00:00, 339.65it/s]
Loading samples:  85%|########5 | 1242/1454 [00:03<00:00, 339.89it/s]
Loading samples:  85%|########5 | 1243/1454 [00:03<00:00, 340.14it/s]
Loading samples:  86%|########5 | 1244/1454 [00:03<00:00, 339.91it/s]
Loading samples:  86%|########5 | 1245/1454 [00:03<00:00, 340.16it/s]
Loading samples:  86%|########5 | 1246/1454 [00:03<00:00, 339.93it/s]
Loading samples:  86%|########5 | 1247/1454 [00:03<00:00, 340.17it/s]
Loading samples:  86%|########5 | 1248/1454 [00:03<00:00, 340.42it/s]
Loading samples:  86%|########5 | 1249/1454 [00:03<00:00, 340.18it/s]
Loading samples:  86%|########5 | 1250/1454 [00:03<00:00, 340.44it/s]
Loading samples:  86%|########6 | 1251/1454 [00:03<00:00, 340.69it/s]
Loading samples:  86%|########6 | 1252/1454 [00:03<00:00, 340.42it/s]
Loading samples:  86%|########6 | 1253/1454 [00:03<00:00, 340.67it/s]
Loading samples:  86%|########6 | 1254/1454 [00:03<00:00, 340.44it/s]
Loading samples:  86%|########6 | 1255/1454 [00:03<00:00, 340.69it/s]
Loading samples:  86%|########6 | 1256/1454 [00:03<00:00, 340.94it/s]
Loading samples:  86%|########6 | 1257/1454 [00:03<00:00, 340.72it/s]
Loading samples:  87%|########6 | 1258/1454 [00:03<00:00, 340.97it/s]
Loading samples:  87%|########6 | 1259/1454 [00:03<00:00, 341.22it/s]
Loading samples:  87%|########6 | 1260/1454 [00:03<00:00, 340.97it/s]
Loading samples:  87%|########6 | 1261/1454 [00:03<00:00, 340.66it/s]
Loading samples:  87%|########6 | 1262/1454 [00:03<00:00, 340.91it/s]
Loading samples:  87%|########6 | 1263/1454 [00:03<00:00, 340.68it/s]
Loading samples:  87%|########6 | 1264/1454 [00:03<00:00, 340.92it/s]
Loading samples:  87%|########7 | 1265/1454 [00:03<00:00, 340.68it/s]
Loading samples:  87%|########7 | 1266/1454 [00:03<00:00, 340.93it/s]
Loading samples:  87%|########7 | 1267/1454 [00:03<00:00, 341.18it/s]
Loading samples:  87%|########7 | 1268/1454 [00:03<00:00, 340.58it/s]
Loading samples:  87%|########7 | 1269/1454 [00:03<00:00, 340.82it/s]
Loading samples:  87%|########7 | 1270/1454 [00:03<00:00, 341.07it/s]
Loading samples:  87%|########7 | 1271/1454 [00:03<00:00, 341.32it/s]
Loading samples:  87%|########7 | 1272/1454 [00:03<00:00, 341.09it/s]
Loading samples:  88%|########7 | 1273/1454 [00:03<00:00, 341.32it/s]
Loading samples:  88%|########7 | 1274/1454 [00:03<00:00, 341.10it/s]
Loading samples:  88%|########7 | 1275/1454 [00:03<00:00, 341.33it/s]
Loading samples:  88%|########7 | 1276/1454 [00:03<00:00, 341.58it/s]
Loading samples:  88%|########7 | 1277/1454 [00:03<00:00, 341.35it/s]
Loading samples:  88%|########7 | 1278/1454 [00:03<00:00, 341.12it/s]
Loading samples:  88%|########7 | 1279/1454 [00:03<00:00, 341.36it/s]
Loading samples:  88%|########8 | 1280/1454 [00:03<00:00, 341.61it/s]
Loading samples:  88%|########8 | 1281/1454 [00:03<00:00, 341.38it/s]
Loading samples:  88%|########8 | 1282/1454 [00:03<00:00, 341.14it/s]
Loading samples:  88%|########8 | 1283/1454 [00:03<00:00, 341.39it/s]
Loading samples:  88%|########8 | 1284/1454 [00:03<00:00, 341.64it/s]
