Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  35%|###4      | 2026/5849 [00:05<00:10, 348.09it/s]
Loading samples:  35%|###4      | 2027/5849 [00:05<00:10, 348.23it/s]
Loading samples:  35%|###4      | 2028/5849 [00:05<00:10, 348.06it/s]
Loading samples:  35%|###4      | 2029/5849 [00:05<00:10, 348.19it/s]
Loading samples:  35%|###4      | 2030/5849 [00:05<00:10, 347.71it/s]
Loading samples:  35%|###4      | 2031/5849 [00:05<00:10, 347.85it/s]
Loading samples:  35%|###4      | 2032/5849 [00:05<00:10, 347.99it/s]
Loading samples:  35%|###4      | 2033/5849 [00:05<00:10, 347.82it/s]
Loading samples:  35%|###4      | 2034/5849 [00:05<00:10, 347.95it/s]
Loading samples:  35%|###4      | 2035/5849 [00:05<00:10, 348.09it/s]
Loading samples:  35%|###4      | 2036/5849 [00:05<00:10, 347.60it/s]
Loading samples:  35%|###4      | 2037/5849 [00:05<00:10, 347.74it/s]
Loading samples:  35%|###4      | 2038/5849 [00:05<00:10, 347.88it/s]
Loading samples:  35%|###4      | 2039/5849 [00:05<00:10, 347.72it/s]
Loading samples:  35%|###4      | 2040/5849 [00:05<00:10, 347.85it/s]
Loading samples:  35%|###4      | 2041/5849 [00:05<00:10, 347.99it/s]
Loading samples:  35%|###4      | 2042/5849 [00:05<00:10, 347.82it/s]
Loading samples:  35%|###4      | 2043/5849 [00:05<00:10, 347.96it/s]
Loading samples:  35%|###4      | 2044/5849 [00:05<00:10, 347.78it/s]
Loading samples:  35%|###4      | 2045/5849 [00:05<00:10, 347.92it/s]
Loading samples:  35%|###4      | 2046/5849 [00:05<00:10, 347.74it/s]
Loading samples:  35%|###4      | 2047/5849 [00:05<00:10, 347.88it/s]
Loading samples:  35%|###5      | 2048/5849 [00:05<00:10, 347.72it/s]
Loading samples:  35%|###5      | 2049/5849 [00:05<00:10, 347.55it/s]
Loading samples:  35%|###5      | 2050/5849 [00:05<00:10, 347.70it/s]
Loading samples:  35%|###5      | 2051/5849 [00:05<00:10, 347.84it/s]
Loading samples:  35%|###5      | 2052/5849 [00:05<00:10, 347.98it/s]
Loading samples:  35%|###5      | 2053/5849 [00:05<00:10, 347.81it/s]
Loading samples:  35%|###5      | 2054/5849 [00:05<00:10, 347.96it/s]
Loading samples:  35%|###5      | 2055/5849 [00:05<00:10, 347.79it/s]
Loading samples:  35%|###5      | 2056/5849 [00:05<00:10, 347.94it/s]
Loading samples:  35%|###5      | 2057/5849 [00:05<00:10, 347.47it/s]
Loading samples:  35%|###5      | 2058/5849 [00:05<00:10, 347.59it/s]
Loading samples:  35%|###5      | 2059/5849 [00:05<00:10, 347.41it/s]
Loading samples:  35%|###5      | 2060/5849 [00:05<00:10, 347.54it/s]
Loading samples:  35%|###5      | 2061/5849 [00:05<00:10, 347.68it/s]
Loading samples:  35%|###5      | 2062/5849 [00:05<00:10, 347.52it/s]
Loading samples:  35%|###5      | 2063/5849 [00:05<00:10, 347.66it/s]
Loading samples:  35%|###5      | 2064/5849 [00:05<00:10, 347.50it/s]
Loading samples:  35%|###5      | 2065/5849 [00:05<00:10, 347.33it/s]
Loading samples:  35%|###5      | 2066/5849 [00:05<00:10, 347.46it/s]
Loading samples:  35%|###5      | 2067/5849 [00:05<00:10, 347.59it/s]
Loading samples:  35%|###5      | 2068/5849 [00:05<00:10, 347.43it/s]
Loading samples:  35%|###5      | 2069/5849 [00:05<00:10, 347.58it/s]
Loading samples:  35%|###5      | 2070/5849 [00:05<00:10, 347.72it/s]
Loading samples:  35%|###5      | 2071/5849 [00:05<00:10, 347.56it/s]
Loading samples:  35%|###5      | 2072/5849 [00:05<00:10, 347.70it/s]
Loading samples:  35%|###5      | 2073/5849 [00:05<00:10, 347.54it/s]
Loading samples:  35%|###5      | 2074/5849 [00:05<00:10, 347.68it/s]
Loading samples:  35%|###5      | 2075/5849 [00:05<00:10, 347.83it/s]
Loading samples:  35%|###5      | 2076/5849 [00:05<00:10, 347.67it/s]
Loading samples:  36%|###5      | 2077/5849 [00:05<00:10, 347.80it/s]
Loading samples:  36%|###5      | 2078/5849 [00:05<00:10, 347.94it/s]
Loading samples:  36%|###5      | 2079/5849 [00:05<00:10, 348.08it/s]
Loading samples:  36%|###5      | 2080/5849 [00:05<00:10, 347.91it/s]
Loading samples:  36%|###5      | 2081/5849 [00:05<00:10, 347.75it/s]
Loading samples:  36%|###5      | 2082/5849 [00:05<00:10, 347.59it/s]
Loading samples:  36%|###5      | 2083/5849 [00:05<00:10, 347.43it/s]
Loading samples:  36%|###5      | 2084/5849 [00:05<00:10, 347.57it/s]
Loading samples:  36%|###5      | 2085/5849 [00:05<00:10, 347.71it/s]
Loading samples:  36%|###5      | 2086/5849 [00:05<00:10, 347.86it/s]
Loading samples:  36%|###5      | 2087/5849 [00:05<00:10, 348.00it/s]
Loading samples:  36%|###5      | 2088/5849 [00:06<00:10, 347.84it/s]
Loading samples:  36%|###5      | 2089/5849 [00:06<00:10, 347.98it/s]
Loading samples:  36%|###5      | 2090/5849 [00:06<00:10, 347.51it/s]
Loading samples:  36%|###5      | 2091/5849 [00:06<00:10, 347.65it/s]
Loading samples:  36%|###5      | 2092/5849 [00:06<00:10, 347.79it/s]
Loading samples:  36%|###5      | 2093/5849 [00:06<00:10, 347.93it/s]
Loading samples:  36%|###5      | 2094/5849 [00:06<00:10, 347.76it/s]
Loading samples:  36%|###5      | 2095/5849 [00:06<00:10, 347.60it/s]
Loading samples:  36%|###5      | 2096/5849 [00:06<00:10, 347.74it/s]
Loading samples:  36%|###5      | 2097/5849 [00:06<00:10, 347.58it/s]
Loading samples:  36%|###5      | 2098/5849 [00:06<00:10, 347.72it/s]
Loading samples:  36%|###5      | 2099/5849 [00:06<00:10, 347.56it/s]
Loading samples:  36%|###5      | 2100/5849 [00:06<00:10, 347.39it/s]
Loading samples:  36%|###5      | 2101/5849 [00:06<00:10, 347.52it/s]
Loading samples:  36%|###5      | 2102/5849 [00:06<00:10, 347.64it/s]
Loading samples:  36%|###5      | 2103/5849 [00:06<00:10, 347.47it/s]
Loading samples:  36%|###5      | 2104/5849 [00:06<00:10, 347.60it/s]
Loading samples:  36%|###5      | 2105/5849 [00:06<00:10, 347.73it/s]
Loading samples:  36%|###6      | 2106/5849 [00:06<00:10, 347.57it/s]
Loading samples:  36%|###6      | 2107/5849 [00:06<00:10, 347.40it/s]
Loading samples:  36%|###6      | 2108/5849 [00:06<00:10, 347.55it/s]
Loading samples:  36%|###6      | 2109/5849 [00:06<00:10, 347.39it/s]
Loading samples:  36%|###6      | 2110/5849 [00:06<00:10, 347.54it/s]
Loading samples:  36%|###6      | 2111/5849 [00:06<00:10, 347.67it/s]
Loading samples:  36%|###6      | 2112/5849 [00:06<00:10, 347.51it/s]
Loading samples:  36%|###6      | 2113/5849 [00:06<00:10, 347.65it/s]
Loading samples:  36%|###6      | 2114/5849 [00:06<00:10, 347.50it/s]
Loading samples:  36%|###6      | 2115/5849 [00:06<00:10, 347.62it/s]
Loading samples:  36%|###6      | 2116/5849 [00:06<00:10, 347.46it/s]
Loading samples:  36%|###6      | 2117/5849 [00:06<00:10, 347.60it/s]
Loading samples:  36%|###6      | 2118/5849 [00:06<00:10, 347.73it/s]
Loading samples:  36%|###6      | 2119/5849 [00:06<00:10, 347.57it/s]
Loading samples:  36%|###6      | 2120/5849 [00:06<00:10, 347.40it/s]
Loading samples:  36%|###6      | 2121/5849 [00:06<00:10, 347.53it/s]
Loading samples:  36%|###6      | 2122/5849 [00:06<00:10, 347.66it/s]
Loading samples:  36%|###6      | 2123/5849 [00:06<00:10, 347.80it/s]
Loading samples:  36%|###6      | 2124/5849 [00:06<00:10, 347.93it/s]
Loading samples:  36%|###6      | 2125/5849 [00:06<00:10, 347.48it/s]
Loading samples:  36%|###6      | 2126/5849 [00:06<00:10, 347.61it/s]
Loading samples:  36%|###6      | 2127/5849 [00:06<00:10, 347.76it/s]
Loading samples:  36%|###6      | 2128/5849 [00:06<00:10, 347.90it/s]
Loading samples:  36%|###6      | 2129/5849 [00:06<00:10, 347.74it/s]
Loading samples:  36%|###6      | 2130/5849 [00:06<00:10, 347.28it/s]
Loading samples:  36%|###6      | 2131/5849 [00:06<00:10, 347.41it/s]
Loading samples:  36%|###6      | 2132/5849 [00:06<00:10, 347.53it/s]
Loading samples:  36%|###6      | 2133/5849 [00:06<00:10, 347.67it/s]
Loading samples:  36%|###6      | 2134/5849 [00:06<00:10, 347.50it/s]
Loading samples:  37%|###6      | 2135/5849 [00:06<00:10, 347.34it/s]
Loading samples:  37%|###6      | 2136/5849 [00:06<00:10, 347.48it/s]
Loading samples:  37%|###6      | 2137/5849 [00:06<00:10, 347.62it/s]
Loading samples:  37%|###6      | 2138/5849 [00:06<00:10, 347.46it/s]
Loading samples:  37%|###6      | 2139/5849 [00:06<00:10, 347.60it/s]
Loading samples:  37%|###6      | 2140/5849 [00:06<00:10, 347.74it/s]
Loading samples:  37%|###6      | 2141/5849 [00:06<00:10, 347.88it/s]
Loading samples:  37%|###6      | 2142/5849 [00:06<00:10, 347.72it/s]
Loading samples:  37%|###6      | 2143/5849 [00:06<00:10, 347.56it/s]
Loading samples:  37%|###6      | 2144/5849 [00:06<00:10, 347.70it/s]
Loading samples:  37%|###6      | 2145/5849 [00:06<00:10, 347.54it/s]
Loading samples:  37%|###6      | 2146/5849 [00:06<00:10, 347.67it/s]
Loading samples:  37%|###6      | 2147/5849 [00:06<00:10, 347.50it/s]
Loading samples:  37%|###6      | 2148/5849 [00:06<00:10, 347.63it/s]
Loading samples:  37%|###6      | 2149/5849 [00:06<00:10, 347.47it/s]
Loading samples:  37%|###6      | 2150/5849 [00:06<00:10, 347.61it/s]
Loading samples:  37%|###6      | 2151/5849 [00:06<00:10, 347.75it/s]
Loading samples:  37%|###6      | 2152/5849 [00:06<00:10, 347.89it/s]
Loading samples:  37%|###6      | 2153/5849 [00:06<00:10, 347.73it/s]
Loading samples:  37%|###6      | 2154/5849 [00:06<00:10, 347.58it/s]
Loading samples:  37%|###6      | 2155/5849 [00:06<00:10, 347.42it/s]
Loading samples:  37%|###6      | 2156/5849 [00:06<00:10, 347.55it/s]
Loading samples:  37%|###6      | 2157/5849 [00:06<00:10, 347.40it/s]
Loading samples:  37%|###6      | 2158/5849 [00:06<00:10, 347.53it/s]
Loading samples:  37%|###6      | 2159/5849 [00:06<00:10, 347.37it/s]
Loading samples:  37%|###6      | 2160/5849 [00:06<00:10, 347.50it/s]
Loading samples:  37%|###6      | 2161/5849 [00:06<00:10, 347.64it/s]
Loading samples:  37%|###6      | 2162/5849 [00:06<00:10, 347.47it/s]
Loading samples:  37%|###6      | 2163/5849 [00:06<00:10, 347.31it/s]
Loading samples:  37%|###6      | 2164/5849 [00:06<00:10, 347.45it/s]
Loading samples:  37%|###7      | 2165/5849 [00:06<00:10, 347.59it/s]
Loading samples:  37%|###7      | 2166/5849 [00:06<00:10, 347.41it/s]
Loading samples:  37%|###7      | 2167/5849 [00:06<00:10, 347.54it/s]
Loading samples:  37%|###7      | 2168/5849 [00:06<00:10, 347.38it/s]
Loading samples:  37%|###7      | 2169/5849 [00:06<00:10, 347.51it/s]
Loading samples:  37%|###7      | 2170/5849 [00:06<00:10, 347.35it/s]
Loading samples:  37%|###7      | 2171/5849 [00:06<00:10, 347.20it/s]
Loading samples:  37%|###7      | 2172/5849 [00:06<00:10, 347.33it/s]
Loading samples:  37%|###7      | 2173/5849 [00:06<00:10, 347.47it/s]
Loading samples:  37%|###7      | 2174/5849 [00:06<00:10, 347.61it/s]
Loading samples:  37%|###7      | 2175/5849 [00:06<00:10, 347.46it/s]
Loading samples:  37%|###7      | 2176/5849 [00:06<00:10, 347.59it/s]
Loading samples:  37%|###7      | 2177/5849 [00:06<00:10, 347.73it/s]
Loading samples:  37%|###7      | 2178/5849 [00:06<00:10, 347.29it/s]
Loading samples:  37%|###7      | 2179/5849 [00:06<00:10, 347.13it/s]
Loading samples:  37%|###7      | 2180/5849 [00:06<00:10, 347.27it/s]
Loading samples:  37%|###7      | 2181/5849 [00:06<00:10, 347.40it/s]
Loading samples:  37%|###7      | 2182/5849 [00:06<00:10, 347.24it/s]
Loading samples:  37%|###7      | 2183/5849 [00:06<00:10, 347.08it/s]
Loading samples:  37%|###7      | 2184/5849 [00:06<00:10, 347.22it/s]
Loading samples:  37%|###7      | 2185/5849 [00:06<00:10, 347.35it/s]
Loading samples:  37%|###7      | 2186/5849 [00:06<00:10, 347.48it/s]
Loading samples:  37%|###7      | 2187/5849 [00:06<00:10, 347.32it/s]
Loading samples:  37%|###7      | 2188/5849 [00:06<00:10, 347.45it/s]
Loading samples:  37%|###7      | 2189/5849 [00:06<00:10, 347.29it/s]
Loading samples:  37%|###7      | 2190/5849 [00:06<00:10, 347.13it/s]
Loading samples:  37%|###7      | 2191/5849 [00:06<00:10, 347.26it/s]
Loading samples:  37%|###7      | 2192/5849 [00:06<00:10, 347.39it/s]
Loading samples:  37%|###7      | 2193/5849 [00:06<00:10, 347.24it/s]
Loading samples:  38%|###7      | 2194/5849 [00:06<00:10, 347.38it/s]
Loading samples:  38%|###7      | 2195/5849 [00:06<00:10, 347.22it/s]
Loading samples:  38%|###7      | 2196/5849 [00:06<00:10, 347.34it/s]
Loading samples:  38%|###7      | 2197/5849 [00:06<00:10, 347.47it/s]
Loading samples:  38%|###7      | 2198/5849 [00:06<00:10, 347.30it/s]
Loading samples:  38%|###7      | 2199/5849 [00:06<00:10, 347.42it/s]
Loading samples:  38%|###7      | 2200/5849 [00:06<00:10, 347.26it/s]
Loading samples:  38%|###7      | 2201/5849 [00:06<00:10, 347.40it/s]
Loading samples:  38%|###7      | 2202/5849 [00:06<00:10, 347.53it/s]
Loading samples:  38%|###7      | 2203/5849 [00:06<00:10, 347.37it/s]
Loading samples:  38%|###7      | 2204/5849 [00:06<00:10, 347.51it/s]
Loading samples:  38%|###7      | 2205/5849 [00:06<00:10, 347.36it/s]
Loading samples:  38%|###7      | 2206/5849 [00:06<00:10, 347.20it/s]
Loading samples:  38%|###7      | 2207/5849 [00:06<00:10, 347.34it/s]
Loading samples:  38%|###7      | 2208/5849 [00:06<00:10, 347.47it/s]
Loading samples:  38%|###7      | 2209/5849 [00:06<00:10, 347.61it/s]
Loading samples:  38%|###7      | 2210/5849 [00:06<00:10, 347.18it/s]
Loading samples:  38%|###7      | 2211/5849 [00:06<00:10, 347.31it/s]
Loading samples:  38%|###7      | 2212/5849 [00:06<00:10, 347.16it/s]
Loading samples:  38%|###7      | 2213/5849 [00:06<00:10, 347.29it/s]
Loading samples:  38%|###7      | 2214/5849 [00:06<00:10, 347.41it/s]
Loading samples:  38%|###7      | 2215/5849 [00:06<00:10, 347.26it/s]
Loading samples:  38%|###7      | 2216/5849 [00:06<00:10, 347.39it/s]
Loading samples:  38%|###7      | 2217/5849 [00:06<00:10, 347.53it/s]
Loading samples:  38%|###7      | 2218/5849 [00:06<00:10, 347.66it/s]
Loading samples:  38%|###7      | 2219/5849 [00:06<00:10, 347.23it/s]
Loading samples:  38%|###7      | 2220/5849 [00:06<00:10, 347.35it/s]
Loading samples:  38%|###7      | 2221/5849 [00:06<00:10, 347.20it/s]
Loading samples:  38%|###7      | 2222/5849 [00:06<00:10, 347.32it/s]
Loading samples:  38%|###8      | 2223/5849 [00:06<00:10, 347.16it/s]
Loading samples:  38%|###8      | 2224/5849 [00:06<00:10, 347.00it/s]
Loading samples:  38%|###8      | 2225/5849 [00:06<00:10, 347.14it/s]
Loading samples:  38%|###8      | 2226/5849 [00:06<00:10, 347.27it/s]
Loading samples:  38%|###8      | 2227/5849 [00:06<00:10, 347.12it/s]
Loading samples:  38%|###8      | 2228/5849 [00:06<00:10, 347.25it/s]
Loading samples:  38%|###8      | 2229/5849 [00:06<00:10, 347.11it/s]
Loading samples:  38%|###8      | 2230/5849 [00:06<00:10, 347.24it/s]
Loading samples:  38%|###8      | 2231/5849 [00:06<00:10, 347.38it/s]
Loading samples:  38%|###8      | 2232/5849 [00:06<00:10, 346.96it/s]
Loading samples:  38%|###8      | 2233/5849 [00:06<00:10, 347.09it/s]
Loading samples:  38%|###8      | 2234/5849 [00:06<00:10, 347.22it/s]
Loading samples:  38%|###8      | 2235/5849 [00:06<00:10, 346.79it/s]
Loading samples:  38%|###8      | 2236/5849 [00:06<00:10, 346.92it/s]
Loading samples:  38%|###8      | 2237/5849 [00:06<00:10, 347.06it/s]
Loading samples:  38%|###8      | 2238/5849 [00:06<00:10, 346.91it/s]
Loading samples:  38%|###8      | 2239/5849 [00:06<00:10, 347.04it/s]
Loading samples:  38%|###8      | 2240/5849 [00:06<00:10, 347.18it/s]
Loading samples:  38%|###8      | 2241/5849 [00:06<00:10, 347.31it/s]
Loading samples:  38%|###8      | 2242/5849 [00:06<00:10, 347.45it/s]
Loading samples:  38%|###8      | 2243/5849 [00:06<00:10, 347.02it/s]
Loading samples:  38%|###8      | 2244/5849 [00:06<00:10, 347.15it/s]
Loading samples:  38%|###8      | 2245/5849 [00:06<00:10, 347.01it/s]
Loading samples:  38%|###8      | 2246/5849 [00:06<00:10, 347.14it/s]
Loading samples:  38%|###8      | 2247/5849 [00:06<00:10, 347.27it/s]
Loading samples:  38%|###8      | 2248/5849 [00:06<00:10, 347.41it/s]
Loading samples:  38%|###8      | 2249/5849 [00:06<00:10, 347.27it/s]
Loading samples:  38%|###8      | 2250/5849 [00:06<00:10, 347.40it/s]
Loading samples:  38%|###8      | 2251/5849 [00:06<00:10, 347.24it/s]
Loading samples:  39%|###8      | 2252/5849 [00:06<00:10, 347.36it/s]
Loading samples:  39%|###8      | 2253/5849 [00:06<00:10, 347.21it/s]
Loading samples:  39%|###8      | 2254/5849 [00:06<00:10, 347.05it/s]
Loading samples:  39%|###8      | 2255/5849 [00:06<00:10, 346.90it/s]
Loading samples:  39%|###8      | 2256/5849 [00:06<00:10, 347.03it/s]
Loading samples:  39%|###8      | 2257/5849 [00:06<00:10, 347.16it/s]
Loading samples:  39%|###8      | 2258/5849 [00:06<00:10, 347.29it/s]
Loading samples:  39%|###8      | 2259/5849 [00:06<00:10, 347.13it/s]
Loading samples:  39%|###8      | 2260/5849 [00:06<00:10, 347.25it/s]
Loading samples:  39%|###8      | 2261/5849 [00:06<00:10, 347.38it/s]
Loading samples:  39%|###8      | 2262/5849 [00:06<00:10, 346.95it/s]
Loading samples:  39%|###8      | 2263/5849 [00:06<00:10, 347.06it/s]
Loading samples:  39%|###8      | 2264/5849 [00:06<00:10, 346.91it/s]
Loading samples:  39%|###8      | 2265/5849 [00:06<00:10, 346.76it/s]
Loading samples:  39%|###8      | 2266/5849 [00:06<00:10, 346.89it/s]
Loading samples:  39%|###8      | 2267/5849 [00:06<00:10, 347.01it/s]
Loading samples:  39%|###8      | 2268/5849 [00:06<00:10, 347.14it/s]
Loading samples:  39%|###8      | 2269/5849 [00:06<00:10, 347.27it/s]
Loading samples:  39%|###8      | 2270/5849 [00:06<00:10, 347.11it/s]
Loading samples:  39%|###8      | 2271/5849 [00:06<00:10, 347.23it/s]
Loading samples:  39%|###8      | 2272/5849 [00:06<00:10, 346.81it/s]
Loading samples:  39%|###8      | 2273/5849 [00:06<00:10, 346.94it/s]
Loading samples:  39%|###8      | 2274/5849 [00:06<00:10, 347.06it/s]
Loading samples:  39%|###8      | 2275/5849 [00:06<00:10, 346.91it/s]
Loading samples:  39%|###8      | 2276/5849 [00:06<00:10, 346.74it/s]
Loading samples:  39%|###8      | 2277/5849 [00:06<00:10, 346.86it/s]
Loading samples:  39%|###8      | 2278/5849 [00:06<00:10, 346.70it/s]
Loading samples:  39%|###8      | 2279/5849 [00:06<00:10, 346.83it/s]
Loading samples:  39%|###8      | 2280/5849 [00:06<00:10, 346.96it/s]
Loading samples:  39%|###8      | 2281/5849 [00:06<00:10, 347.09it/s]
Loading samples:  39%|###9      | 2282/5849 [00:06<00:10, 346.94it/s]
Loading samples:  39%|###9      | 2283/5849 [00:06<00:10, 347.06it/s]
Loading samples:  39%|###9      | 2284/5849 [00:06<00:10, 346.92it/s]
Loading samples:  39%|###9      | 2285/5849 [00:06<00:10, 346.77it/s]
Loading samples:  39%|###9      | 2286/5849 [00:06<00:10, 346.90it/s]
Loading samples:  39%|###9      | 2287/5849 [00:06<00:10, 346.76it/s]
Loading samples:  39%|###9      | 2288/5849 [00:06<00:10, 346.89it/s]
Loading samples:  39%|###9      | 2289/5849 [00:06<00:10, 347.01it/s]
Loading samples:  39%|###9      | 2290/5849 [00:06<00:10, 346.87it/s]
Loading samples:  39%|###9      | 2291/5849 [00:06<00:10, 346.99it/s]
Loading samples:  39%|###9      | 2292/5849 [00:06<00:10, 346.57it/s]
Loading samples:  39%|###9      | 2293/5849 [00:06<00:10, 346.70it/s]
Loading samples:  39%|###9      | 2294/5849 [00:06<00:10, 346.55it/s]
Loading samples:  39%|###9      | 2295/5849 [00:06<00:10, 346.67it/s]
Loading samples:  39%|###9      | 2296/5849 [00:06<00:10, 346.52it/s]
Loading samples:  39%|###9      | 2297/5849 [00:06<00:10, 346.64it/s]
Loading samples:  39%|###9      | 2298/5849 [00:06<00:10, 346.76it/s]
Loading samples:  39%|###9      | 2299/5849 [00:06<00:10, 346.89it/s]
Loading samples:  39%|###9      | 2300/5849 [00:06<00:10, 346.74it/s]
Loading samples:  39%|###9      | 2301/5849 [00:06<00:10, 346.32it/s]
Loading samples:  39%|###9      | 2302/5849 [00:06<00:10, 346.44it/s]
Loading samples:  39%|###9      | 2303/5849 [00:06<00:10, 346.56it/s]
Loading samples:  39%|###9      | 2304/5849 [00:06<00:10, 346.69it/s]
Loading samples:  39%|###9      | 2305/5849 [00:06<00:10, 346.54it/s]
Loading samples:  39%|###9      | 2306/5849 [00:06<00:10, 346.38it/s]
Loading samples:  39%|###9      | 2307/5849 [00:06<00:10, 346.51it/s]
Loading samples:  39%|###9      | 2308/5849 [00:06<00:10, 346.63it/s]
Loading samples:  39%|###9      | 2309/5849 [00:06<00:10, 346.49it/s]
