Running trainer.
Model first run.
Initializing models:   0%|          | 0/8 [00:00<?, ?it/s]
Loading samples:  69%|######9   | 4058/5849 [00:12<00:05, 332.00it/s]
Loading samples:  69%|######9   | 4059/5849 [00:12<00:05, 332.06it/s]
Loading samples:  69%|######9   | 4060/5849 [00:12<00:05, 331.98it/s]
Loading samples:  69%|######9   | 4061/5849 [00:12<00:05, 332.05it/s]
Loading samples:  69%|######9   | 4062/5849 [00:12<00:05, 332.12it/s]
Loading samples:  69%|######9   | 4063/5849 [00:12<00:05, 332.03it/s]
Loading samples:  69%|######9   | 4064/5849 [00:12<00:05, 331.95it/s]
Loading samples:  69%|######9   | 4065/5849 [00:12<00:05, 332.01it/s]
Loading samples:  70%|######9   | 4066/5849 [00:12<00:05, 331.93it/s]
Loading samples:  70%|######9   | 4067/5849 [00:12<00:05, 332.00it/s]
Loading samples:  70%|######9   | 4068/5849 [00:12<00:05, 331.92it/s]
Loading samples:  70%|######9   | 4069/5849 [00:12<00:05, 331.99it/s]
Loading samples:  70%|######9   | 4070/5849 [00:12<00:05, 332.05it/s]
Loading samples:  70%|######9   | 4071/5849 [00:12<00:05, 332.11it/s]
Loading samples:  70%|######9   | 4072/5849 [00:12<00:05, 332.02it/s]
Loading samples:  70%|######9   | 4073/5849 [00:12<00:05, 331.94it/s]
Loading samples:  70%|######9   | 4074/5849 [00:12<00:05, 331.86it/s]
Loading samples:  70%|######9   | 4075/5849 [00:12<00:05, 331.92it/s]
Loading samples:  70%|######9   | 4076/5849 [00:12<00:05, 331.85it/s]
Loading samples:  70%|######9   | 4077/5849 [00:12<00:05, 331.90it/s]
Loading samples:  70%|######9   | 4078/5849 [00:12<00:05, 331.83it/s]
Loading samples:  70%|######9   | 4079/5849 [00:12<00:05, 331.88it/s]
Loading samples:  70%|######9   | 4080/5849 [00:12<00:05, 331.94it/s]
Loading samples:  70%|######9   | 4081/5849 [00:12<00:05, 332.00it/s]
Loading samples:  70%|######9   | 4082/5849 [00:12<00:05, 331.92it/s]
Loading samples:  70%|######9   | 4083/5849 [00:12<00:05, 331.84it/s]
Loading samples:  70%|######9   | 4084/5849 [00:12<00:05, 331.90it/s]
Loading samples:  70%|######9   | 4085/5849 [00:12<00:05, 331.82it/s]
Loading samples:  70%|######9   | 4086/5849 [00:12<00:05, 331.73it/s]
Loading samples:  70%|######9   | 4087/5849 [00:12<00:05, 331.78it/s]
Loading samples:  70%|######9   | 4088/5849 [00:12<00:05, 331.84it/s]
Loading samples:  70%|######9   | 4089/5849 [00:12<00:05, 331.90it/s]
Loading samples:  70%|######9   | 4090/5849 [00:12<00:05, 331.96it/s]
Loading samples:  70%|######9   | 4091/5849 [00:12<00:05, 331.87it/s]
Loading samples:  70%|######9   | 4092/5849 [00:12<00:05, 331.93it/s]
Loading samples:  70%|######9   | 4093/5849 [00:12<00:05, 331.72it/s]
Loading samples:  70%|######9   | 4094/5849 [00:12<00:05, 331.77it/s]
Loading samples:  70%|#######   | 4095/5849 [00:12<00:05, 331.69it/s]
Loading samples:  70%|#######   | 4096/5849 [00:12<00:05, 331.75it/s]
Loading samples:  70%|#######   | 4097/5849 [00:12<00:05, 331.81it/s]
Loading samples:  70%|#######   | 4098/5849 [00:12<00:05, 331.87it/s]
Loading samples:  70%|#######   | 4099/5849 [00:12<00:05, 331.93it/s]
Loading samples:  70%|#######   | 4100/5849 [00:12<00:05, 331.98it/s]
Loading samples:  70%|#######   | 4101/5849 [00:12<00:05, 331.76it/s]
Loading samples:  70%|#######   | 4102/5849 [00:12<00:05, 331.68it/s]
Loading samples:  70%|#######   | 4103/5849 [00:12<00:05, 331.59it/s]
Loading samples:  70%|#######   | 4104/5849 [00:12<00:05, 331.65it/s]
Loading samples:  70%|#######   | 4105/5849 [00:12<00:05, 331.72it/s]
Loading samples:  70%|#######   | 4106/5849 [00:12<00:05, 331.78it/s]
Loading samples:  70%|#######   | 4107/5849 [00:12<00:05, 331.85it/s]
Loading samples:  70%|#######   | 4108/5849 [00:12<00:05, 331.91it/s]
Loading samples:  70%|#######   | 4109/5849 [00:12<00:05, 331.83it/s]
Loading samples:  70%|#######   | 4110/5849 [00:12<00:05, 331.61it/s]
Loading samples:  70%|#######   | 4111/5849 [00:12<00:05, 331.52it/s]
Loading samples:  70%|#######   | 4112/5849 [00:12<00:05, 331.58it/s]
Loading samples:  70%|#######   | 4113/5849 [00:12<00:05, 331.64it/s]
Loading samples:  70%|#######   | 4114/5849 [00:12<00:05, 331.70it/s]
Loading samples:  70%|#######   | 4115/5849 [00:12<00:05, 331.62it/s]
Loading samples:  70%|#######   | 4116/5849 [00:12<00:05, 331.68it/s]
Loading samples:  70%|#######   | 4117/5849 [00:12<00:05, 331.75it/s]
Loading samples:  70%|#######   | 4118/5849 [00:12<00:05, 331.67it/s]
Loading samples:  70%|#######   | 4119/5849 [00:12<00:05, 331.44it/s]
Loading samples:  70%|#######   | 4120/5849 [00:12<00:05, 331.50it/s]
Loading samples:  70%|#######   | 4121/5849 [00:12<00:05, 331.56it/s]
Loading samples:  70%|#######   | 4122/5849 [00:12<00:05, 331.62it/s]
Loading samples:  70%|#######   | 4123/5849 [00:12<00:05, 331.54it/s]
Loading samples:  71%|#######   | 4124/5849 [00:12<00:05, 331.60it/s]
Loading samples:  71%|#######   | 4125/5849 [00:12<00:05, 331.52it/s]
Loading samples:  71%|#######   | 4126/5849 [00:12<00:05, 331.58it/s]
Loading samples:  71%|#######   | 4127/5849 [00:12<00:05, 331.37it/s]
Loading samples:  71%|#######   | 4128/5849 [00:12<00:05, 331.43it/s]
Loading samples:  71%|#######   | 4129/5849 [00:12<00:05, 331.49it/s]
Loading samples:  71%|#######   | 4130/5849 [00:12<00:05, 331.55it/s]
Loading samples:  71%|#######   | 4131/5849 [00:12<00:05, 331.48it/s]
Loading samples:  71%|#######   | 4132/5849 [00:12<00:05, 331.54it/s]
Loading samples:  71%|#######   | 4133/5849 [00:12<00:05, 331.46it/s]
Loading samples:  71%|#######   | 4134/5849 [00:12<00:05, 331.53it/s]
Loading samples:  71%|#######   | 4135/5849 [00:12<00:05, 331.45it/s]
Loading samples:  71%|#######   | 4136/5849 [00:12<00:05, 331.51it/s]
Loading samples:  71%|#######   | 4137/5849 [00:12<00:05, 331.43it/s]
Loading samples:  71%|#######   | 4138/5849 [00:12<00:05, 331.49it/s]
Loading samples:  71%|#######   | 4139/5849 [00:12<00:05, 331.42it/s]
Loading samples:  71%|#######   | 4140/5849 [00:12<00:05, 331.48it/s]
Loading samples:  71%|#######   | 4141/5849 [00:12<00:05, 331.54it/s]
Loading samples:  71%|#######   | 4142/5849 [00:12<00:05, 331.46it/s]
Loading samples:  71%|#######   | 4143/5849 [00:12<00:05, 331.52it/s]
Loading samples:  71%|#######   | 4144/5849 [00:12<00:05, 331.45it/s]
Loading samples:  71%|#######   | 4145/5849 [00:12<00:05, 331.37it/s]
Loading samples:  71%|#######   | 4146/5849 [00:12<00:05, 331.43it/s]
Loading samples:  71%|#######   | 4147/5849 [00:12<00:05, 331.36it/s]
Loading samples:  71%|#######   | 4148/5849 [00:12<00:05, 331.42it/s]
Loading samples:  71%|#######   | 4149/5849 [00:12<00:05, 331.48it/s]
Loading samples:  71%|#######   | 4150/5849 [00:12<00:05, 331.54it/s]
Loading samples:  71%|#######   | 4151/5849 [00:12<00:05, 331.44it/s]
Loading samples:  71%|#######   | 4152/5849 [00:12<00:05, 331.50it/s]
Loading samples:  71%|#######1  | 4153/5849 [00:12<00:05, 331.28it/s]
Loading samples:  71%|#######1  | 4154/5849 [00:12<00:05, 331.34it/s]
Loading samples:  71%|#######1  | 4155/5849 [00:12<00:05, 331.26it/s]
Loading samples:  71%|#######1  | 4156/5849 [00:12<00:05, 331.32it/s]
Loading samples:  71%|#######1  | 4157/5849 [00:12<00:05, 331.38it/s]
Loading samples:  71%|#######1  | 4158/5849 [00:12<00:05, 331.30it/s]
Loading samples:  71%|#######1  | 4159/5849 [00:12<00:05, 331.36it/s]
Loading samples:  71%|#######1  | 4160/5849 [00:12<00:05, 331.43it/s]
Loading samples:  71%|#######1  | 4161/5849 [00:12<00:05, 331.21it/s]
Loading samples:  71%|#######1  | 4162/5849 [00:12<00:05, 331.27it/s]
Loading samples:  71%|#######1  | 4163/5849 [00:12<00:05, 331.33it/s]
Loading samples:  71%|#######1  | 4164/5849 [00:12<00:05, 331.39it/s]
Loading samples:  71%|#######1  | 4165/5849 [00:12<00:05, 331.31it/s]
Loading samples:  71%|#######1  | 4166/5849 [00:12<00:05, 331.37it/s]
Loading samples:  71%|#######1  | 4167/5849 [00:12<00:05, 331.29it/s]
Loading samples:  71%|#######1  | 4168/5849 [00:12<00:05, 331.35it/s]
Loading samples:  71%|#######1  | 4169/5849 [00:12<00:05, 331.14it/s]
Loading samples:  71%|#######1  | 4170/5849 [00:12<00:05, 331.20it/s]
Loading samples:  71%|#######1  | 4171/5849 [00:12<00:05, 331.25it/s]
Loading samples:  71%|#######1  | 4172/5849 [00:12<00:05, 331.31it/s]
Loading samples:  71%|#######1  | 4173/5849 [00:12<00:05, 331.24it/s]
Loading samples:  71%|#######1  | 4174/5849 [00:12<00:05, 331.30it/s]
Loading samples:  71%|#######1  | 4175/5849 [00:12<00:05, 331.36it/s]
Loading samples:  71%|#######1  | 4176/5849 [00:12<00:05, 331.28it/s]
Loading samples:  71%|#######1  | 4177/5849 [00:12<00:05, 331.07it/s]
Loading samples:  71%|#######1  | 4178/5849 [00:12<00:05, 331.12it/s]
Loading samples:  71%|#######1  | 4179/5849 [00:12<00:05, 331.18it/s]
Loading samples:  71%|#######1  | 4180/5849 [00:12<00:05, 331.24it/s]
Loading samples:  71%|#######1  | 4181/5849 [00:12<00:05, 331.16it/s]
Loading samples:  71%|#######1  | 4182/5849 [00:12<00:05, 331.22it/s]
Loading samples:  72%|#######1  | 4183/5849 [00:12<00:05, 331.28it/s]
Loading samples:  72%|#######1  | 4184/5849 [00:12<00:05, 331.20it/s]
Loading samples:  72%|#######1  | 4185/5849 [00:12<00:05, 331.13it/s]
Loading samples:  72%|#######1  | 4186/5849 [00:12<00:05, 331.05it/s]
Loading samples:  72%|#######1  | 4187/5849 [00:12<00:05, 331.11it/s]
Loading samples:  72%|#######1  | 4188/5849 [00:12<00:05, 331.17it/s]
Loading samples:  72%|#######1  | 4189/5849 [00:12<00:05, 331.23it/s]
Loading samples:  72%|#######1  | 4190/5849 [00:12<00:05, 331.15it/s]
Loading samples:  72%|#######1  | 4191/5849 [00:12<00:05, 331.20it/s]
Loading samples:  72%|#######1  | 4192/5849 [00:12<00:05, 331.11it/s]
Loading samples:  72%|#######1  | 4193/5849 [00:12<00:05, 331.03it/s]
Loading samples:  72%|#######1  | 4194/5849 [00:12<00:04, 331.08it/s]
Loading samples:  72%|#######1  | 4195/5849 [00:12<00:04, 331.00it/s]
Loading samples:  72%|#######1  | 4196/5849 [00:12<00:04, 331.06it/s]
Loading samples:  72%|#######1  | 4197/5849 [00:12<00:04, 331.12it/s]
Loading samples:  72%|#######1  | 4198/5849 [00:12<00:04, 331.05it/s]
Loading samples:  72%|#######1  | 4199/5849 [00:12<00:04, 331.11it/s]
Loading samples:  72%|#######1  | 4200/5849 [00:12<00:04, 331.04it/s]
Loading samples:  72%|#######1  | 4201/5849 [00:12<00:04, 331.10it/s]
Loading samples:  72%|#######1  | 4202/5849 [00:12<00:04, 331.02it/s]
Loading samples:  72%|#######1  | 4203/5849 [00:12<00:04, 330.95it/s]
Loading samples:  72%|#######1  | 4204/5849 [00:12<00:04, 331.01it/s]
Loading samples:  72%|#######1  | 4205/5849 [00:12<00:04, 331.06it/s]
Loading samples:  72%|#######1  | 4206/5849 [00:12<00:04, 331.12it/s]
Loading samples:  72%|#######1  | 4207/5849 [00:12<00:04, 331.05it/s]
Loading samples:  72%|#######1  | 4208/5849 [00:12<00:04, 331.11it/s]
Loading samples:  72%|#######1  | 4209/5849 [00:12<00:04, 331.03it/s]
Loading samples:  72%|#######1  | 4210/5849 [00:12<00:04, 331.09it/s]
Loading samples:  72%|#######1  | 4211/5849 [00:12<00:04, 330.88it/s]
Loading samples:  72%|#######2  | 4212/5849 [00:12<00:04, 330.93it/s]
Loading samples:  72%|#######2  | 4213/5849 [00:12<00:04, 330.99it/s]
Loading samples:  72%|#######2  | 4214/5849 [00:12<00:04, 330.91it/s]
Loading samples:  72%|#######2  | 4215/5849 [00:12<00:04, 330.97it/s]
Loading samples:  72%|#######2  | 4216/5849 [00:12<00:04, 331.03it/s]
Loading samples:  72%|#######2  | 4217/5849 [00:12<00:04, 330.95it/s]
Loading samples:  72%|#######2  | 4218/5849 [00:12<00:04, 331.02it/s]
Loading samples:  72%|#######2  | 4219/5849 [00:12<00:04, 330.94it/s]
Loading samples:  72%|#######2  | 4220/5849 [00:12<00:04, 331.00it/s]
Loading samples:  72%|#######2  | 4221/5849 [00:12<00:04, 330.93it/s]
Loading samples:  72%|#######2  | 4222/5849 [00:12<00:04, 330.71it/s]
Loading samples:  72%|#######2  | 4223/5849 [00:12<00:04, 330.78it/s]
Loading samples:  72%|#######2  | 4224/5849 [00:12<00:04, 330.83it/s]
Loading samples:  72%|#######2  | 4225/5849 [00:12<00:04, 330.89it/s]
Loading samples:  72%|#######2  | 4226/5849 [00:12<00:04, 330.96it/s]
Loading samples:  72%|#######2  | 4227/5849 [00:12<00:04, 330.88it/s]
Loading samples:  72%|#######2  | 4228/5849 [00:12<00:04, 330.94it/s]
Loading samples:  72%|#######2  | 4229/5849 [00:12<00:04, 330.87it/s]
Loading samples:  72%|#######2  | 4230/5849 [00:12<00:04, 330.69it/s]
Loading samples:  72%|#######2  | 4231/5849 [00:12<00:04, 330.76it/s]
Loading samples:  72%|#######2  | 4232/5849 [00:12<00:04, 330.82it/s]
Loading samples:  72%|#######2  | 4233/5849 [00:12<00:04, 330.88it/s]
Loading samples:  72%|#######2  | 4234/5849 [00:12<00:04, 330.81it/s]
Loading samples:  72%|#######2  | 4235/5849 [00:12<00:04, 330.87it/s]
Loading samples:  72%|#######2  | 4236/5849 [00:12<00:04, 330.93it/s]
Loading samples:  72%|#######2  | 4237/5849 [00:12<00:04, 330.72it/s]
Loading samples:  72%|#######2  | 4238/5849 [00:12<00:04, 330.78it/s]
Loading samples:  72%|#######2  | 4239/5849 [00:12<00:04, 330.70it/s]
Loading samples:  72%|#######2  | 4240/5849 [00:12<00:04, 330.76it/s]
Loading samples:  73%|#######2  | 4241/5849 [00:12<00:04, 330.69it/s]
Loading samples:  73%|#######2  | 4242/5849 [00:12<00:04, 330.74it/s]
Loading samples:  73%|#######2  | 4243/5849 [00:12<00:04, 330.80it/s]
Loading samples:  73%|#######2  | 4244/5849 [00:12<00:04, 330.86it/s]
Loading samples:  73%|#######2  | 4245/5849 [00:12<00:04, 330.78it/s]
Loading samples:  73%|#######2  | 4246/5849 [00:12<00:04, 330.84it/s]
Loading samples:  73%|#######2  | 4247/5849 [00:12<00:04, 330.77it/s]
Loading samples:  73%|#######2  | 4248/5849 [00:12<00:04, 330.69it/s]
Loading samples:  73%|#######2  | 4249/5849 [00:12<00:04, 330.61it/s]
Loading samples:  73%|#######2  | 4250/5849 [00:12<00:04, 330.67it/s]
Loading samples:  73%|#######2  | 4251/5849 [00:12<00:04, 330.73it/s]
Loading samples:  73%|#######2  | 4252/5849 [00:12<00:04, 330.79it/s]
Loading samples:  73%|#######2  | 4253/5849 [00:12<00:04, 330.71it/s]
Loading samples:  73%|#######2  | 4254/5849 [00:12<00:04, 330.77it/s]
Loading samples:  73%|#######2  | 4255/5849 [00:12<00:04, 330.70it/s]
Loading samples:  73%|#######2  | 4256/5849 [00:12<00:04, 330.76it/s]
Loading samples:  73%|#######2  | 4257/5849 [00:12<00:04, 330.68it/s]
Loading samples:  73%|#######2  | 4258/5849 [00:12<00:04, 330.61it/s]
Loading samples:  73%|#######2  | 4259/5849 [00:12<00:04, 330.67it/s]
Loading samples:  73%|#######2  | 4260/5849 [00:12<00:04, 330.73it/s]
Loading samples:  73%|#######2  | 4261/5849 [00:12<00:04, 330.66it/s]
Loading samples:  73%|#######2  | 4262/5849 [00:12<00:04, 330.72it/s]
Loading samples:  73%|#######2  | 4263/5849 [00:12<00:04, 330.78it/s]
Loading samples:  73%|#######2  | 4264/5849 [00:12<00:04, 330.70it/s]
Loading samples:  73%|#######2  | 4265/5849 [00:12<00:04, 330.76it/s]
Loading samples:  73%|#######2  | 4266/5849 [00:12<00:04, 330.56it/s]
Loading samples:  73%|#######2  | 4267/5849 [00:12<00:04, 330.62it/s]
Loading samples:  73%|#######2  | 4268/5849 [00:12<00:04, 330.68it/s]
Loading samples:  73%|#######2  | 4269/5849 [00:12<00:04, 330.74it/s]
Loading samples:  73%|#######3  | 4270/5849 [00:12<00:04, 330.80it/s]
Loading samples:  73%|#######3  | 4271/5849 [00:12<00:04, 330.72it/s]
Loading samples:  73%|#######3  | 4272/5849 [00:12<00:04, 330.78it/s]
Loading samples:  73%|#######3  | 4273/5849 [00:12<00:04, 330.71it/s]
Loading samples:  73%|#######3  | 4274/5849 [00:12<00:04, 330.63it/s]
Loading samples:  73%|#######3  | 4275/5849 [00:12<00:04, 330.56it/s]
Loading samples:  73%|#######3  | 4276/5849 [00:12<00:04, 330.62it/s]
Loading samples:  73%|#######3  | 4277/5849 [00:12<00:04, 330.67it/s]
Loading samples:  73%|#######3  | 4278/5849 [00:12<00:04, 330.73it/s]
Loading samples:  73%|#######3  | 4279/5849 [00:12<00:04, 330.79it/s]
Loading samples:  73%|#######3  | 4280/5849 [00:12<00:04, 330.70it/s]
Loading samples:  73%|#######3  | 4281/5849 [00:12<00:04, 330.76it/s]
Loading samples:  73%|#######3  | 4282/5849 [00:12<00:04, 330.69it/s]
Loading samples:  73%|#######3  | 4283/5849 [00:12<00:04, 330.48it/s]
Loading samples:  73%|#######3  | 4284/5849 [00:12<00:04, 330.54it/s]
Loading samples:  73%|#######3  | 4285/5849 [00:12<00:04, 330.59it/s]
Loading samples:  73%|#######3  | 4286/5849 [00:12<00:04, 330.65it/s]
Loading samples:  73%|#######3  | 4287/5849 [00:12<00:04, 330.71it/s]
Loading samples:  73%|#######3  | 4288/5849 [00:12<00:04, 330.62it/s]
Loading samples:  73%|#######3  | 4289/5849 [00:12<00:04, 330.67it/s]
Loading samples:  73%|#######3  | 4290/5849 [00:12<00:04, 330.73it/s]
Loading samples:  73%|#######3  | 4291/5849 [00:12<00:04, 330.53it/s]
Loading samples:  73%|#######3  | 4292/5849 [00:12<00:04, 330.45it/s]
Loading samples:  73%|#######3  | 4293/5849 [00:12<00:04, 330.51it/s]
Loading samples:  73%|#######3  | 4294/5849 [00:12<00:04, 330.56it/s]
Loading samples:  73%|#######3  | 4295/5849 [00:12<00:04, 330.62it/s]
Loading samples:  73%|#######3  | 4296/5849 [00:12<00:04, 330.55it/s]
Loading samples:  73%|#######3  | 4297/5849 [00:12<00:04, 330.61it/s]
Loading samples:  73%|#######3  | 4298/5849 [00:12<00:04, 330.67it/s]
Loading samples:  73%|#######3  | 4299/5849 [00:13<00:04, 330.59it/s]
Loading samples:  74%|#######3  | 4300/5849 [00:13<00:04, 330.38it/s]
Loading samples:  74%|#######3  | 4301/5849 [00:13<00:04, 330.44it/s]
Loading samples:  74%|#######3  | 4302/5849 [00:13<00:04, 330.50it/s]
Loading samples:  74%|#######3  | 4303/5849 [00:13<00:04, 330.56it/s]
Loading samples:  74%|#######3  | 4304/5849 [00:13<00:04, 330.48it/s]
Loading samples:  74%|#######3  | 4305/5849 [00:13<00:04, 330.54it/s]
Loading samples:  74%|#######3  | 4306/5849 [00:13<00:04, 330.60it/s]
Loading samples:  74%|#######3  | 4307/5849 [00:13<00:04, 330.66it/s]
Loading samples:  74%|#######3  | 4308/5849 [00:13<00:04, 330.45it/s]
Loading samples:  74%|#######3  | 4309/5849 [00:13<00:04, 330.51it/s]
Loading samples:  74%|#######3  | 4310/5849 [00:13<00:04, 330.44it/s]
Loading samples:  74%|#######3  | 4311/5849 [00:13<00:04, 330.50it/s]
Loading samples:  74%|#######3  | 4312/5849 [00:13<00:04, 330.42it/s]
Loading samples:  74%|#######3  | 4313/5849 [00:13<00:04, 330.48it/s]
Loading samples:  74%|#######3  | 4314/5849 [00:13<00:04, 330.54it/s]
Loading samples:  74%|#######3  | 4315/5849 [00:13<00:04, 330.60it/s]
Loading samples:  74%|#######3  | 4316/5849 [00:13<00:04, 330.53it/s]
Loading samples:  74%|#######3  | 4317/5849 [00:13<00:04, 330.59it/s]
Loading samples:  74%|#######3  | 4318/5849 [00:13<00:04, 330.39it/s]
Loading samples:  74%|#######3  | 4319/5849 [00:13<00:04, 330.45it/s]
Loading samples:  74%|#######3  | 4320/5849 [00:13<00:04, 330.51it/s]
Loading samples:  74%|#######3  | 4321/5849 [00:13<00:04, 330.44it/s]
Loading samples:  74%|#######3  | 4322/5849 [00:13<00:04, 330.50it/s]
Loading samples:  74%|#######3  | 4323/5849 [00:13<00:04, 330.55it/s]
Loading samples:  74%|#######3  | 4324/5849 [00:13<00:04, 330.61it/s]
Loading samples:  74%|#######3  | 4325/5849 [00:13<00:04, 330.67it/s]
Loading samples:  74%|#######3  | 4326/5849 [00:13<00:04, 330.60it/s]
Loading samples:  74%|#######3  | 4327/5849 [00:13<00:04, 330.53it/s]
Loading samples:  74%|#######3  | 4328/5849 [00:13<00:04, 330.46it/s]
Loading samples:  74%|#######4  | 4329/5849 [00:13<00:04, 330.52it/s]
Loading samples:  74%|#######4  | 4330/5849 [00:13<00:04, 330.58it/s]
Loading samples:  74%|#######4  | 4331/5849 [00:13<00:04, 330.51it/s]
Loading samples:  74%|#######4  | 4332/5849 [00:13<00:04, 330.57it/s]
Loading samples:  74%|#######4  | 4333/5849 [00:13<00:04, 330.63it/s]
Loading samples:  74%|#######4  | 4334/5849 [00:13<00:04, 330.69it/s]
Loading samples:  74%|#######4  | 4335/5849 [00:13<00:04, 330.62it/s]
Loading samples:  74%|#######4  | 4336/5849 [00:13<00:04, 330.55it/s]
Loading samples:  74%|#######4  | 4337/5849 [00:13<00:04, 330.48it/s]
Loading samples:  74%|#######4  | 4338/5849 [00:13<00:04, 330.54it/s]
Loading samples:  74%|#######4  | 4339/5849 [00:13<00:04, 330.60it/s]
Loading samples:  74%|#######4  | 4340/5849 [00:13<00:04, 330.53it/s]
Loading samples:  74%|#######4  | 4341/5849 [00:13<00:04, 330.59it/s]
Loading samples:  74%|#######4  | 4342/5849 [00:13<00:04, 330.65it/s]
Loading samples:  74%|#######4  | 4343/5849 [00:13<00:04, 330.58it/s]
