temperature.gpu, utilization.gpu [%], memory.used [MiB]
77, 76 %, 9512 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 8 %, 8883 MiB
78, 76 %, 9512 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 79 %, 8883 MiB
78, 52 %, 9512 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 52 %, 9512 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 52 %, 9512 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
78, 52 %, 9512 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 15 %, 8883 MiB
77, 52 %, 9512 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
76, 52 %, 9512 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
76, 52 %, 9512 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
76, 64 %, 9531 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 17 %, 8883 MiB
78, 64 %, 9531 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 51 %, 8883 MiB
79, 64 %, 9521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 51 %, 8883 MiB
79, 64 %, 9521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 64 %, 9521 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
79, 64 %, 9512 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 42 %, 8883 MiB
78, 64 %, 9533 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 42 %, 8883 MiB
77, 85 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
76, 85 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
76, 85 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 45 %, 8883 MiB
78, 85 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 45 %, 8883 MiB
79, 85 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 8883 MiB
79, 85 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
79, 85 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
79, 68 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 61 %, 8883 MiB
78, 68 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 68 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 68 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
76, 68 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
78, 68 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 50 %, 8883 MiB
77, 68 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 50 %, 8883 MiB
79, 56 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 94 %, 8883 MiB
79, 56 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
79, 56 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
79, 56 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 59 %, 8883 MiB
78, 56 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 56 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 56 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 67 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
79, 67 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 56 %, 8883 MiB
77, 67 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 56 %, 8883 MiB
79, 67 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 90 %, 8883 MiB
80, 67 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 67 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 58 %, 8883 MiB
79, 67 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 58 %, 8883 MiB
78, 83 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 83 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 83 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 83 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
79, 83 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 56 %, 8883 MiB
78, 83 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 56 %, 8883 MiB
79, 83 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 56 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
80, 56 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 57 %, 8883 MiB
80, 56 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 57 %, 8883 MiB
77, 56 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 56 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 56 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 56 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 4 %, 8883 MiB
79, 59 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 94 %, 8883 MiB
79, 59 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 94 %, 8883 MiB
79, 59 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 98 %, 8883 MiB
79, 59 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
79, 59 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 20 %, 8883 MiB
78, 59 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 79 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 79 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 79 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 10 %, 8883 MiB
80, 79 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 10 %, 8883 MiB
80, 79 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 97 %, 8883 MiB
79, 79 %, 9526 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
79, 79 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
79, 73 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 10 %, 8883 MiB
78, 73 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 10 %, 8883 MiB
77, 73 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 73 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 73 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 73 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 1 %, 8883 MiB
80, 73 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 95 %, 8883 MiB
80, 73 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 95 %, 8883 MiB
79, 50 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
79, 50 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
79, 50 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
80, 50 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 6 %, 8883 MiB
77, 50 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 50 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 50 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
79, 69 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 13 %, 8883 MiB
79, 69 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 81 %, 8883 MiB
80, 69 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 81 %, 8883 MiB
80, 69 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
79, 69 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
79, 69 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 14 %, 8883 MiB
78, 85 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 85 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 85 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 85 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 27 %, 8883 MiB
79, 85 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 27 %, 8883 MiB
78, 85 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 60 %, 8883 MiB
80, 85 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 60 %, 8883 MiB
80, 85 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 8883 MiB
80, 53 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
79, 53 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 16 %, 8883 MiB
79, 53 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 16 %, 8883 MiB
77, 53 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 53 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 53 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 22 %, 8883 MiB
79, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 22 %, 8883 MiB
80, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 69 %, 8883 MiB
80, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
80, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
80, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
79, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 16 %, 8883 MiB
77, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 76 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 76 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 76 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 45 %, 8883 MiB
79, 76 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 73 %, 8883 MiB
79, 76 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 73 %, 8883 MiB
81, 76 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
79, 76 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 96 %, 8883 MiB
80, 72 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 96 %, 8883 MiB
78, 72 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 72 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 72 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
78, 72 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 62 %, 8883 MiB
79, 72 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 62 %, 8883 MiB
80, 72 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 98 %, 8883 MiB
81, 55 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 98 %, 8883 MiB
80, 55 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 8883 MiB
80, 55 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 45 %, 8883 MiB
79, 55 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
78, 55 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 55 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 55 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 14 %, 8883 MiB
79, 59 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 14 %, 8883 MiB
78, 59 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 59 %, 8883 MiB
80, 59 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
80, 59 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
79, 59 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 31 %, 8883 MiB
78, 59 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 31 %, 8883 MiB
77, 59 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
79, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 48 %, 8883 MiB
79, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 71 %, 8883 MiB
80, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
80, 80 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
80, 67 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 88 %, 8883 MiB
79, 67 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
78, 67 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 67 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 67 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
80, 67 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
79, 67 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 73 %, 8883 MiB
79, 67 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 8883 MiB
79, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 8883 MiB
81, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
80, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 38 %, 8883 MiB
79, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
78, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
78, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 23 %, 8883 MiB
80, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 23 %, 8883 MiB
78, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 72 %, 8883 MiB
80, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
81, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
81, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
80, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 21 %, 8883 MiB
78, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
78, 81 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
77, 81 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
79, 81 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 58 %, 8883 MiB
81, 81 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
81, 81 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
81, 81 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
80, 74 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 57 %, 8883 MiB
78, 74 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
78, 74 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
78, 74 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
78, 74 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 2 %, 8883 MiB
79, 74 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 96 %, 8883 MiB
81, 74 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 96 %, 8883 MiB
80, 52 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
80, 52 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
80, 52 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
81, 52 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 8 %, 8883 MiB
78, 52 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
78, 52 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
78, 52 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
78, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 25 %, 8883 MiB
78, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 75 %, 8883 MiB
80, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
81, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
81, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
81, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 16 %, 8883 MiB
79, 57 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 16 %, 8883 MiB
78, 87 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
78, 87 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
78, 87 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 77 %, 8883 MiB
80, 87 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 77 %, 8883 MiB
81, 87 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 98 %, 8883 MiB
81, 87 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
81, 87 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
80, 69 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 28 %, 8883 MiB
78, 69 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
78, 69 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
78, 69 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
78, 69 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 13 %, 8883 MiB
80, 69 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
80, 69 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
80, 48 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 83 %, 8883 MiB
80, 48 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 83 %, 8883 MiB
81, 48 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
78, 48 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
78, 48 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
78, 48 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
78, 61 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 45 %, 8883 MiB
80, 61 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 75 %, 8883 MiB
81, 61 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 75 %, 8883 MiB
81, 61 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
81, 61 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 90 %, 8883 MiB
80, 61 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 90 %, 8883 MiB
79, 61 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
78, 81 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
78, 81 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
78, 81 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
80, 81 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 59 %, 8883 MiB
79, 81 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
81, 81 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
81, 81 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
81, 66 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 40 %, 8883 MiB
79, 66 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
78, 66 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
78, 66 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
78, 66 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 8 %, 8883 MiB
80, 66 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
80, 66 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
81, 59 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
80, 59 %, 9502 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
