temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 52 %, 13098 MiB
65, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 52 %, 13098 MiB
63, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 67 %, 13098 MiB
63, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 54 %, 13098 MiB
63, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 54 %, 13098 MiB
63, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 56 %, 13098 MiB
65, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 50 %, 13098 MiB
63, 72 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 50 %, 13098 MiB
63, 74 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 57 %, 13098 MiB
63, 74 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 50 %, 13098 MiB
63, 74 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 59 %, 13098 MiB
64, 74 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 59 %, 13098 MiB
65, 74 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 61 %, 13098 MiB
63, 74 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 46 %, 13098 MiB
63, 74 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 46 %, 13098 MiB
63, 75 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 53 %, 13098 MiB
64, 75 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 68 %, 13098 MiB
64, 75 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 68 %, 13098 MiB
64, 75 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 67 %, 13098 MiB
65, 75 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 69 %, 13098 MiB
64, 75 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 69 %, 13098 MiB
64, 75 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 67 %, 13098 MiB
65, 69 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 68 %, 13098 MiB
65, 69 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 68 %, 13098 MiB
65, 69 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 48 %, 13098 MiB
64, 69 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 65 %, 13098 MiB
64, 69 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 31 %, 13098 MiB
62, 69 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 31 %, 13098 MiB
62, 69 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 13098 MiB
62, 69 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 0 %, 13098 MiB
62, 46 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 13098 MiB
64, 46 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
64, 63 %, 13098 MiB
63, 46 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 49 %, 13098 MiB
63, 46 %, 22178 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 49 %, 13098 MiB
65, 46 %, 22190 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 61 %, 13098 MiB
63, 46 %, 22190 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 57 %, 13098 MiB
64, 62 %, 22190 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 46 %, 13098 MiB
64, 62 %, 22190 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 46 %, 13098 MiB
65, 62 %, 22190 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 69 %, 13098 MiB
65, 62 %, 22190 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 57 %, 13098 MiB
65, 62 %, 22190 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 62 %, 13098 MiB
64, 62 %, 22190 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 62 %, 13098 MiB
64, 62 %, 22190 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 58 %, 13098 MiB
66, 76 %, 22190 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 48 %, 13098 MiB
64, 76 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 48 %, 13098 MiB
65, 76 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 51 %, 13098 MiB
64, 76 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 53 %, 13098 MiB
65, 76 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 53 %, 13098 MiB
66, 76 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 62 %, 13098 MiB
65, 76 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 46 %, 13098 MiB
64, 78 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 64 %, 13098 MiB
64, 78 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 64 %, 13098 MiB
65, 78 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 51 %, 13098 MiB
65, 78 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 60 %, 13098 MiB
65, 78 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 60 %, 13098 MiB
65, 78 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 54 %, 13098 MiB
65, 78 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 46 %, 13098 MiB
65, 78 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 46 %, 13098 MiB
66, 76 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 50 %, 13098 MiB
66, 76 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 62 %, 13098 MiB
65, 76 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 56 %, 13098 MiB
66, 76 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 56 %, 13098 MiB
66, 76 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 62 %, 13098 MiB
65, 76 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 63 %, 13098 MiB
65, 76 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 63 %, 13098 MiB
66, 74 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 55 %, 13098 MiB
66, 74 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 64 %, 13098 MiB
65, 74 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 50 %, 13098 MiB
65, 74 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 50 %, 13098 MiB
66, 74 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 51 %, 13098 MiB
65, 74 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 49 %, 13098 MiB
65, 77 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 49 %, 13098 MiB
65, 77 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 56 %, 13098 MiB
66, 77 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 56 %, 13098 MiB
65, 77 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 47 %, 13098 MiB
65, 77 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 61 %, 13098 MiB
65, 77 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 57 %, 13098 MiB
65, 77 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 52 %, 13098 MiB
66, 75 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 52 %, 13098 MiB
66, 75 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 66 %, 13098 MiB
66, 75 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 65 %, 13098 MiB
65, 75 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 65 %, 13098 MiB
65, 75 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 65 %, 13098 MiB
66, 75 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 50 %, 13098 MiB
65, 75 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 57 %, 13098 MiB
65, 72 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 61 %, 13098 MiB
66, 72 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 61 %, 13098 MiB
66, 72 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 47 %, 13098 MiB
65, 72 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 60 %, 13098 MiB
65, 72 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 55 %, 13098 MiB
67, 72 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 55 %, 13098 MiB
67, 72 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 68 %, 13098 MiB
66, 75 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 68 %, 13098 MiB
66, 75 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 65 %, 13098 MiB
66, 75 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 57 %, 13098 MiB
66, 75 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 64 %, 13098 MiB
67, 75 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 64 %, 13098 MiB
66, 75 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 67 %, 13098 MiB
66, 75 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 71 %, 13098 MiB
66, 69 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 47 %, 13098 MiB
66, 69 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 47 %, 13098 MiB
66, 69 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 62 %, 13098 MiB
67, 69 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 47 %, 13098 MiB
66, 69 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 47 %, 13098 MiB
66, 69 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 57 %, 13098 MiB
66, 69 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 61 %, 13098 MiB
66, 75 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 66 %, 13098 MiB
68, 75 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 69 %, 13098 MiB
66, 75 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 69 %, 13098 MiB
67, 75 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 65 %, 13098 MiB
68, 75 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 57 %, 13098 MiB
66, 75 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 57 %, 13098 MiB
67, 70 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 54 %, 13098 MiB
66, 70 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 59 %, 13098 MiB
67, 70 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 59 %, 13098 MiB
68, 70 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 51 %, 13098 MiB
66, 70 %, 22189 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 54 %, 13098 MiB
66, 70 %, 22190 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 46 %, 13098 MiB
67, 70 %, 22194 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 46 %, 13098 MiB
68, 75 %, 22194 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 60 %, 13098 MiB
68, 75 %, 22194 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 60 %, 13098 MiB
68, 75 %, 22194 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 65 %, 13098 MiB
66, 75 %, 22194 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 50 %, 13098 MiB
66, 75 %, 22194 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 46 %, 13098 MiB
67, 75 %, 22194 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 46 %, 13098 MiB
67, 75 %, 22194 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 58 %, 13098 MiB
68, 75 %, 22194 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 64 %, 13098 MiB
67, 75 %, 22194 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 62 %, 13098 MiB
66, 75 %, 22194 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 62 %, 13098 MiB
66, 75 %, 22194 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 62 %, 13098 MiB
67, 75 %, 22194 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 49 %, 13098 MiB
67, 75 %, 22194 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 49 %, 13098 MiB
67, 75 %, 22194 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 51 %, 13098 MiB
67, 72 %, 22194 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 63 %, 13098 MiB
67, 72 %, 22194 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 52 %, 13098 MiB
68, 72 %, 22194 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 52 %, 13098 MiB
68, 72 %, 22194 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 58 %, 13098 MiB
68, 72 %, 22194 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 67 %, 13098 MiB
68, 72 %, 22194 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 67 %, 13098 MiB
67, 72 %, 22195 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 62 %, 13098 MiB
67, 74 %, 22194 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 62 %, 13098 MiB
67, 74 %, 22194 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 70 %, 13098 MiB
68, 74 %, 22194 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 70 %, 13098 MiB
68, 74 %, 22194 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 65 %, 13098 MiB
67, 74 %, 22194 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 52 %, 13098 MiB
67, 74 %, 22190 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 52 %, 13098 MiB
68, 74 %, 22190 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 69 %, 13098 MiB
68, 70 %, 22194 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 62 %, 13098 MiB
69, 70 %, 22218 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 65 %, 13098 MiB
67, 70 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 65 %, 13098 MiB
68, 70 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 68 %, 13098 MiB
68, 70 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 56 %, 13098 MiB
67, 70 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 56 %, 13098 MiB
67, 70 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 61 %, 13098 MiB
67, 72 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 59 %, 13098 MiB
69, 72 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 70 %, 13098 MiB
68, 72 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 70 %, 13098 MiB
69, 72 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 69 %, 13098 MiB
70, 72 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 67 %, 13098 MiB
68, 72 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 67 %, 13098 MiB
69, 72 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 62 %, 13098 MiB
68, 71 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 67 %, 13098 MiB
68, 71 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 68 %, 13098 MiB
67, 71 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 61 %, 13098 MiB
68, 71 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 61 %, 13098 MiB
69, 71 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 50 %, 13098 MiB
68, 71 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 60 %, 13098 MiB
68, 73 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 46 %, 13098 MiB
68, 73 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 46 %, 13098 MiB
68, 73 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 50 %, 13098 MiB
68, 73 %, 22210 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 54 %, 13098 MiB
69, 73 %, 22210 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 54 %, 13098 MiB
68, 73 %, 22210 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 64 %, 13098 MiB
68, 73 %, 22210 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 56 %, 13098 MiB
68, 75 %, 22210 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 56 %, 13098 MiB
68, 75 %, 22210 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 52 %, 13098 MiB
68, 75 %, 22210 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 65 %, 13098 MiB
69, 75 %, 22210 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 65 %, 13098 MiB
69, 75 %, 22210 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 69 %, 13098 MiB
69, 75 %, 22210 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 60 %, 13098 MiB
68, 75 %, 22210 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 64 %, 13098 MiB
68, 71 %, 22210 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 48 %, 13098 MiB
68, 71 %, 22210 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 48 %, 13098 MiB
69, 71 %, 22210 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 53 %, 13098 MiB
69, 71 %, 22210 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 57 %, 13098 MiB
68, 71 %, 22210 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 57 %, 13098 MiB
69, 71 %, 22210 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 47 %, 13098 MiB
70, 71 %, 22210 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 47 %, 13098 MiB
69, 79 %, 22210 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 49 %, 13098 MiB
68, 79 %, 22210 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 65 %, 13098 MiB
68, 79 %, 22210 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 57 %, 13098 MiB
68, 79 %, 22210 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 63 %, 13098 MiB
70, 79 %, 22210 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 63 %, 13098 MiB
70, 79 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 71 %, 13098 MiB
69, 79 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 65 %, 13098 MiB
69, 71 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 65 %, 13098 MiB
69, 71 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 53 %, 13098 MiB
69, 71 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 57 %, 13098 MiB
68, 71 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 59 %, 13098 MiB
70, 71 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 59 %, 13098 MiB
70, 71 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 60 %, 13098 MiB
71, 71 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 67 %, 13098 MiB
69, 73 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 67 %, 13098 MiB
69, 73 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 65 %, 13098 MiB
69, 73 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 57 %, 13098 MiB
70, 73 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 57 %, 13098 MiB
69, 73 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 51 %, 13098 MiB
69, 73 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 67 %, 13098 MiB
69, 73 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 57 %, 13098 MiB
69, 71 %, 22206 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 57 %, 13098 MiB
69, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 58 %, 13098 MiB
70, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 69 %, 13098 MiB
70, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 64 %, 13098 MiB
70, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 64 %, 13098 MiB
69, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 57 %, 13098 MiB
70, 71 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 64 %, 13098 MiB
70, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 64 %, 13098 MiB
69, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 53 %, 13098 MiB
69, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 59 %, 13098 MiB
69, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 59 %, 13098 MiB
69, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 56 %, 13098 MiB
70, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 47 %, 13098 MiB
71, 70 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 47 %, 13098 MiB
71, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 70 %, 13098 MiB
70, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 70 %, 13098 MiB
70, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 70 %, 13098 MiB
70, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 70 %, 13098 MiB
71, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 56 %, 13098 MiB
69, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 53 %, 13098 MiB
69, 75 %, 22192 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
