Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  81%|########  | 4729/5849 [00:14<00:03, 331.25it/s]
Loading samples:  81%|########  | 4730/5849 [00:14<00:03, 331.19it/s]
Loading samples:  81%|########  | 4731/5849 [00:14<00:03, 331.25it/s]
Loading samples:  81%|########  | 4732/5849 [00:14<00:03, 331.19it/s]
Loading samples:  81%|########  | 4733/5849 [00:14<00:03, 331.13it/s]
Loading samples:  81%|########  | 4734/5849 [00:14<00:03, 331.07it/s]
Loading samples:  81%|########  | 4735/5849 [00:14<00:03, 331.13it/s]
Loading samples:  81%|########  | 4736/5849 [00:14<00:03, 331.18it/s]
Loading samples:  81%|########  | 4737/5849 [00:14<00:03, 331.24it/s]
Loading samples:  81%|########1 | 4738/5849 [00:14<00:03, 331.18it/s]
Loading samples:  81%|########1 | 4739/5849 [00:14<00:03, 331.23it/s]
Loading samples:  81%|########1 | 4740/5849 [00:14<00:03, 331.16it/s]
Loading samples:  81%|########1 | 4741/5849 [00:14<00:03, 331.10it/s]
Loading samples:  81%|########1 | 4742/5849 [00:14<00:03, 331.16it/s]
Loading samples:  81%|########1 | 4743/5849 [00:14<00:03, 331.22it/s]
Loading samples:  81%|########1 | 4744/5849 [00:14<00:03, 331.15it/s]
Loading samples:  81%|########1 | 4745/5849 [00:14<00:03, 331.22it/s]
Loading samples:  81%|########1 | 4746/5849 [00:14<00:03, 331.28it/s]
Loading samples:  81%|########1 | 4747/5849 [00:14<00:03, 331.34it/s]
Loading samples:  81%|########1 | 4748/5849 [00:14<00:03, 331.28it/s]
Loading samples:  81%|########1 | 4749/5849 [00:14<00:03, 331.21it/s]
Loading samples:  81%|########1 | 4750/5849 [00:14<00:03, 331.27it/s]
Loading samples:  81%|########1 | 4751/5849 [00:14<00:03, 331.21it/s]
Loading samples:  81%|########1 | 4752/5849 [00:14<00:03, 331.15it/s]
Loading samples:  81%|########1 | 4753/5849 [00:14<00:03, 331.09it/s]
Loading samples:  81%|########1 | 4754/5849 [00:14<00:03, 331.15it/s]
Loading samples:  81%|########1 | 4755/5849 [00:14<00:03, 331.09it/s]
Loading samples:  81%|########1 | 4756/5849 [00:14<00:03, 331.15it/s]
Loading samples:  81%|########1 | 4757/5849 [00:14<00:03, 331.21it/s]
Loading samples:  81%|########1 | 4758/5849 [00:14<00:03, 331.15it/s]
Loading samples:  81%|########1 | 4759/5849 [00:14<00:03, 331.08it/s]
Loading samples:  81%|########1 | 4760/5849 [00:14<00:03, 331.02it/s]
Loading samples:  81%|########1 | 4761/5849 [00:14<00:03, 331.08it/s]
Loading samples:  81%|########1 | 4762/5849 [00:14<00:03, 331.14it/s]
Loading samples:  81%|########1 | 4763/5849 [00:14<00:03, 331.20it/s]
Loading samples:  81%|########1 | 4764/5849 [00:14<00:03, 331.26it/s]
Loading samples:  81%|########1 | 4765/5849 [00:14<00:03, 331.20it/s]
Loading samples:  81%|########1 | 4766/5849 [00:14<00:03, 331.13it/s]
Loading samples:  82%|########1 | 4767/5849 [00:14<00:03, 331.07it/s]
Loading samples:  82%|########1 | 4768/5849 [00:14<00:03, 331.13it/s]
Loading samples:  82%|########1 | 4769/5849 [00:14<00:03, 331.19it/s]
Loading samples:  82%|########1 | 4770/5849 [00:14<00:03, 331.25it/s]
Loading samples:  82%|########1 | 4771/5849 [00:14<00:03, 331.31it/s]
Loading samples:  82%|########1 | 4772/5849 [00:14<00:03, 331.25it/s]
Loading samples:  82%|########1 | 4773/5849 [00:14<00:03, 331.31it/s]
Loading samples:  82%|########1 | 4774/5849 [00:14<00:03, 331.13it/s]
Loading samples:  82%|########1 | 4775/5849 [00:14<00:03, 331.19it/s]
Loading samples:  82%|########1 | 4776/5849 [00:14<00:03, 331.25it/s]
Loading samples:  82%|########1 | 4777/5849 [00:14<00:03, 331.31it/s]
Loading samples:  82%|########1 | 4778/5849 [00:14<00:03, 331.25it/s]
Loading samples:  82%|########1 | 4779/5849 [00:14<00:03, 331.19it/s]
Loading samples:  82%|########1 | 4780/5849 [00:14<00:03, 331.25it/s]
Loading samples:  82%|########1 | 4781/5849 [00:14<00:03, 331.19it/s]
Loading samples:  82%|########1 | 4782/5849 [00:14<00:03, 331.25it/s]
Loading samples:  82%|########1 | 4783/5849 [00:14<00:03, 331.31it/s]
Loading samples:  82%|########1 | 4784/5849 [00:14<00:03, 331.13it/s]
Loading samples:  82%|########1 | 4785/5849 [00:14<00:03, 331.07it/s]
Loading samples:  82%|########1 | 4786/5849 [00:14<00:03, 331.13it/s]
Loading samples:  82%|########1 | 4787/5849 [00:14<00:03, 331.19it/s]
Loading samples:  82%|########1 | 4788/5849 [00:14<00:03, 331.25it/s]
Loading samples:  82%|########1 | 4789/5849 [00:14<00:03, 331.31it/s]
Loading samples:  82%|########1 | 4790/5849 [00:14<00:03, 331.37it/s]
Loading samples:  82%|########1 | 4791/5849 [00:14<00:03, 331.43it/s]
Loading samples:  82%|########1 | 4792/5849 [00:14<00:03, 331.25it/s]
Loading samples:  82%|########1 | 4793/5849 [00:14<00:03, 331.19it/s]
Loading samples:  82%|########1 | 4794/5849 [00:14<00:03, 331.24it/s]
Loading samples:  82%|########1 | 4795/5849 [00:14<00:03, 331.30it/s]
Loading samples:  82%|########1 | 4796/5849 [00:14<00:03, 331.24it/s]
Loading samples:  82%|########2 | 4797/5849 [00:14<00:03, 331.31it/s]
Loading samples:  82%|########2 | 4798/5849 [00:14<00:03, 331.13it/s]
Loading samples:  82%|########2 | 4799/5849 [00:14<00:03, 331.18it/s]
Loading samples:  82%|########2 | 4800/5849 [00:14<00:03, 331.24it/s]
Loading samples:  82%|########2 | 4801/5849 [00:14<00:03, 331.31it/s]
Loading samples:  82%|########2 | 4802/5849 [00:14<00:03, 331.37it/s]
Loading samples:  82%|########2 | 4803/5849 [00:14<00:03, 331.30it/s]
Loading samples:  82%|########2 | 4804/5849 [00:14<00:03, 331.36it/s]
Loading samples:  82%|########2 | 4805/5849 [00:14<00:03, 331.30it/s]
Loading samples:  82%|########2 | 4806/5849 [00:14<00:03, 331.36it/s]
Loading samples:  82%|########2 | 4807/5849 [00:14<00:03, 331.30it/s]
Loading samples:  82%|########2 | 4808/5849 [00:14<00:03, 331.25it/s]
Loading samples:  82%|########2 | 4809/5849 [00:14<00:03, 331.19it/s]
Loading samples:  82%|########2 | 4810/5849 [00:14<00:03, 331.24it/s]
Loading samples:  82%|########2 | 4811/5849 [00:14<00:03, 331.18it/s]
Loading samples:  82%|########2 | 4812/5849 [00:14<00:03, 331.24it/s]
Loading samples:  82%|########2 | 4813/5849 [00:14<00:03, 331.29it/s]
Loading samples:  82%|########2 | 4814/5849 [00:14<00:03, 331.35it/s]
Loading samples:  82%|########2 | 4815/5849 [00:14<00:03, 331.29it/s]
Loading samples:  82%|########2 | 4816/5849 [00:14<00:03, 331.23it/s]
Loading samples:  82%|########2 | 4817/5849 [00:14<00:03, 331.29it/s]
Loading samples:  82%|########2 | 4818/5849 [00:14<00:03, 331.34it/s]
Loading samples:  82%|########2 | 4819/5849 [00:14<00:03, 331.28it/s]
Loading samples:  82%|########2 | 4820/5849 [00:14<00:03, 331.34it/s]
Loading samples:  82%|########2 | 4821/5849 [00:14<00:03, 331.27it/s]
Loading samples:  82%|########2 | 4822/5849 [00:14<00:03, 331.22it/s]
Loading samples:  82%|########2 | 4823/5849 [00:14<00:03, 331.27it/s]
Loading samples:  82%|########2 | 4824/5849 [00:14<00:03, 331.33it/s]
Loading samples:  82%|########2 | 4825/5849 [00:14<00:03, 331.27it/s]
Loading samples:  83%|########2 | 4826/5849 [00:14<00:03, 331.33it/s]
Loading samples:  83%|########2 | 4827/5849 [00:14<00:03, 331.39it/s]
Loading samples:  83%|########2 | 4828/5849 [00:14<00:03, 331.45it/s]
Loading samples:  83%|########2 | 4829/5849 [00:14<00:03, 331.16it/s]
Loading samples:  83%|########2 | 4830/5849 [00:14<00:03, 331.21it/s]
Loading samples:  83%|########2 | 4831/5849 [00:14<00:03, 331.27it/s]
Loading samples:  83%|########2 | 4832/5849 [00:14<00:03, 331.21it/s]
Loading samples:  83%|########2 | 4833/5849 [00:14<00:03, 331.27it/s]
Loading samples:  83%|########2 | 4834/5849 [00:14<00:03, 331.21it/s]
Loading samples:  83%|########2 | 4835/5849 [00:14<00:03, 331.27it/s]
Loading samples:  83%|########2 | 4836/5849 [00:14<00:03, 331.33it/s]
Loading samples:  83%|########2 | 4837/5849 [00:14<00:03, 331.15it/s]
Loading samples:  83%|########2 | 4838/5849 [00:14<00:03, 331.20it/s]
Loading samples:  83%|########2 | 4839/5849 [00:14<00:03, 331.14it/s]
Loading samples:  83%|########2 | 4840/5849 [00:14<00:03, 331.20it/s]
Loading samples:  83%|########2 | 4841/5849 [00:14<00:03, 331.25it/s]
Loading samples:  83%|########2 | 4842/5849 [00:14<00:03, 331.19it/s]
Loading samples:  83%|########2 | 4843/5849 [00:14<00:03, 331.25it/s]
Loading samples:  83%|########2 | 4844/5849 [00:14<00:03, 331.18it/s]
Loading samples:  83%|########2 | 4845/5849 [00:14<00:03, 331.24it/s]
Loading samples:  83%|########2 | 4846/5849 [00:14<00:03, 331.18it/s]
Loading samples:  83%|########2 | 4847/5849 [00:14<00:03, 331.23it/s]
Loading samples:  83%|########2 | 4848/5849 [00:14<00:03, 331.17it/s]
Loading samples:  83%|########2 | 4849/5849 [00:14<00:03, 331.23it/s]
Loading samples:  83%|########2 | 4850/5849 [00:14<00:03, 331.17it/s]
Loading samples:  83%|########2 | 4851/5849 [00:14<00:03, 331.22it/s]
Loading samples:  83%|########2 | 4852/5849 [00:14<00:03, 331.16it/s]
Loading samples:  83%|########2 | 4853/5849 [00:14<00:03, 331.22it/s]
Loading samples:  83%|########2 | 4854/5849 [00:14<00:03, 331.28it/s]
Loading samples:  83%|########3 | 4855/5849 [00:14<00:03, 331.22it/s]
Loading samples:  83%|########3 | 4856/5849 [00:14<00:02, 331.16it/s]
Loading samples:  83%|########3 | 4857/5849 [00:14<00:02, 331.10it/s]
Loading samples:  83%|########3 | 4858/5849 [00:14<00:02, 331.16it/s]
Loading samples:  83%|########3 | 4859/5849 [00:14<00:02, 331.22it/s]
Loading samples:  83%|########3 | 4860/5849 [00:14<00:02, 331.04it/s]
Loading samples:  83%|########3 | 4861/5849 [00:14<00:02, 331.10it/s]
Loading samples:  83%|########3 | 4862/5849 [00:14<00:02, 331.16it/s]
Loading samples:  83%|########3 | 4863/5849 [00:14<00:02, 331.10it/s]
Loading samples:  83%|########3 | 4864/5849 [00:14<00:02, 331.16it/s]
Loading samples:  83%|########3 | 4865/5849 [00:14<00:02, 331.22it/s]
Loading samples:  83%|########3 | 4866/5849 [00:14<00:02, 331.28it/s]
Loading samples:  83%|########3 | 4867/5849 [00:14<00:02, 331.22it/s]
Loading samples:  83%|########3 | 4868/5849 [00:14<00:02, 331.04it/s]
Loading samples:  83%|########3 | 4869/5849 [00:14<00:02, 331.10it/s]
Loading samples:  83%|########3 | 4870/5849 [00:14<00:02, 331.16it/s]
Loading samples:  83%|########3 | 4871/5849 [00:14<00:02, 331.22it/s]
Loading samples:  83%|########3 | 4872/5849 [00:14<00:02, 331.16it/s]
Loading samples:  83%|########3 | 4873/5849 [00:14<00:02, 331.10it/s]
Loading samples:  83%|########3 | 4874/5849 [00:14<00:02, 331.16it/s]
Loading samples:  83%|########3 | 4875/5849 [00:14<00:02, 331.21it/s]
Loading samples:  83%|########3 | 4876/5849 [00:14<00:02, 331.15it/s]
Loading samples:  83%|########3 | 4877/5849 [00:14<00:02, 330.98it/s]
Loading samples:  83%|########3 | 4878/5849 [00:14<00:02, 330.92it/s]
Loading samples:  83%|########3 | 4879/5849 [00:14<00:02, 330.97it/s]
Loading samples:  83%|########3 | 4880/5849 [00:14<00:02, 331.03it/s]
Loading samples:  83%|########3 | 4881/5849 [00:14<00:02, 331.09it/s]
Loading samples:  83%|########3 | 4882/5849 [00:14<00:02, 331.15it/s]
Loading samples:  83%|########3 | 4883/5849 [00:14<00:02, 331.21it/s]
Loading samples:  84%|########3 | 4884/5849 [00:14<00:02, 331.27it/s]
Loading samples:  84%|########3 | 4885/5849 [00:14<00:02, 331.09it/s]
Loading samples:  84%|########3 | 4886/5849 [00:14<00:02, 331.03it/s]
Loading samples:  84%|########3 | 4887/5849 [00:14<00:02, 331.09it/s]
Loading samples:  84%|########3 | 4888/5849 [00:14<00:02, 331.15it/s]
Loading samples:  84%|########3 | 4889/5849 [00:14<00:02, 331.09it/s]
Loading samples:  84%|########3 | 4890/5849 [00:14<00:02, 330.91it/s]
Loading samples:  84%|########3 | 4891/5849 [00:14<00:02, 330.97it/s]
Loading samples:  84%|########3 | 4892/5849 [00:14<00:02, 331.03it/s]
Loading samples:  84%|########3 | 4893/5849 [00:14<00:02, 331.09it/s]
Loading samples:  84%|########3 | 4894/5849 [00:14<00:02, 331.15it/s]
Loading samples:  84%|########3 | 4895/5849 [00:14<00:02, 331.09it/s]
Loading samples:  84%|########3 | 4896/5849 [00:14<00:02, 331.14it/s]
Loading samples:  84%|########3 | 4897/5849 [00:14<00:02, 331.09it/s]
Loading samples:  84%|########3 | 4898/5849 [00:14<00:02, 331.03it/s]
Loading samples:  84%|########3 | 4899/5849 [00:14<00:02, 331.09it/s]
Loading samples:  84%|########3 | 4900/5849 [00:14<00:02, 331.15it/s]
Loading samples:  84%|########3 | 4901/5849 [00:14<00:02, 331.09it/s]
Loading samples:  84%|########3 | 4902/5849 [00:14<00:02, 331.03it/s]
Loading samples:  84%|########3 | 4903/5849 [00:14<00:02, 331.09it/s]
Loading samples:  84%|########3 | 4904/5849 [00:14<00:02, 331.14it/s]
Loading samples:  84%|########3 | 4905/5849 [00:14<00:02, 331.20it/s]
Loading samples:  84%|########3 | 4906/5849 [00:14<00:02, 331.14it/s]
Loading samples:  84%|########3 | 4907/5849 [00:14<00:02, 331.08it/s]
Loading samples:  84%|########3 | 4908/5849 [00:14<00:02, 330.90it/s]
Loading samples:  84%|########3 | 4909/5849 [00:14<00:02, 330.96it/s]
Loading samples:  84%|########3 | 4910/5849 [00:14<00:02, 331.02it/s]
Loading samples:  84%|########3 | 4911/5849 [00:14<00:02, 330.96it/s]
Loading samples:  84%|########3 | 4912/5849 [00:14<00:02, 331.01it/s]
Loading samples:  84%|########3 | 4913/5849 [00:14<00:02, 331.07it/s]
Loading samples:  84%|########4 | 4914/5849 [00:14<00:02, 331.01it/s]
Loading samples:  84%|########4 | 4915/5849 [00:14<00:02, 331.06it/s]
Loading samples:  84%|########4 | 4916/5849 [00:14<00:02, 331.00it/s]
Loading samples:  84%|########4 | 4917/5849 [00:14<00:02, 331.06it/s]
Loading samples:  84%|########4 | 4918/5849 [00:14<00:02, 331.00it/s]
Loading samples:  84%|########4 | 4919/5849 [00:14<00:02, 330.95it/s]
Loading samples:  84%|########4 | 4920/5849 [00:14<00:02, 330.89it/s]
Loading samples:  84%|########4 | 4921/5849 [00:14<00:02, 330.94it/s]
Loading samples:  84%|########4 | 4922/5849 [00:14<00:02, 331.00it/s]
Loading samples:  84%|########4 | 4923/5849 [00:14<00:02, 331.06it/s]
Loading samples:  84%|########4 | 4924/5849 [00:14<00:02, 331.12it/s]
Loading samples:  84%|########4 | 4925/5849 [00:14<00:02, 331.06it/s]
Loading samples:  84%|########4 | 4926/5849 [00:14<00:02, 331.00it/s]
Loading samples:  84%|########4 | 4927/5849 [00:14<00:02, 330.94it/s]
Loading samples:  84%|########4 | 4928/5849 [00:14<00:02, 330.87it/s]
Loading samples:  84%|########4 | 4929/5849 [00:14<00:02, 330.93it/s]
Loading samples:  84%|########4 | 4930/5849 [00:14<00:02, 330.87it/s]
Loading samples:  84%|########4 | 4931/5849 [00:14<00:02, 330.93it/s]
Loading samples:  84%|########4 | 4932/5849 [00:14<00:02, 330.99it/s]
Loading samples:  84%|########4 | 4933/5849 [00:14<00:02, 330.93it/s]
Loading samples:  84%|########4 | 4934/5849 [00:14<00:02, 330.99it/s]
Loading samples:  84%|########4 | 4935/5849 [00:14<00:02, 331.05it/s]
Loading samples:  84%|########4 | 4936/5849 [00:14<00:02, 330.87it/s]
Loading samples:  84%|########4 | 4937/5849 [00:14<00:02, 330.93it/s]
Loading samples:  84%|########4 | 4938/5849 [00:14<00:02, 330.75it/s]
Loading samples:  84%|########4 | 4939/5849 [00:14<00:02, 330.81it/s]
Loading samples:  84%|########4 | 4940/5849 [00:14<00:02, 330.86it/s]
Loading samples:  84%|########4 | 4941/5849 [00:14<00:02, 330.80it/s]
Loading samples:  84%|########4 | 4942/5849 [00:14<00:02, 330.86it/s]
Loading samples:  85%|########4 | 4943/5849 [00:14<00:02, 330.80it/s]
Loading samples:  85%|########4 | 4944/5849 [00:14<00:02, 330.86it/s]
Loading samples:  85%|########4 | 4945/5849 [00:14<00:02, 330.92it/s]
Loading samples:  85%|########4 | 4946/5849 [00:14<00:02, 330.86it/s]
Loading samples:  85%|########4 | 4947/5849 [00:14<00:02, 330.69it/s]
Loading samples:  85%|########4 | 4948/5849 [00:14<00:02, 330.74it/s]
Loading samples:  85%|########4 | 4949/5849 [00:14<00:02, 330.80it/s]
Loading samples:  85%|########4 | 4950/5849 [00:14<00:02, 330.74it/s]
Loading samples:  85%|########4 | 4951/5849 [00:14<00:02, 330.80it/s]
Loading samples:  85%|########4 | 4952/5849 [00:14<00:02, 330.86it/s]
Loading samples:  85%|########4 | 4953/5849 [00:14<00:02, 330.68it/s]
Loading samples:  85%|########4 | 4954/5849 [00:14<00:02, 330.74it/s]
Loading samples:  85%|########4 | 4955/5849 [00:14<00:02, 330.80it/s]
Loading samples:  85%|########4 | 4956/5849 [00:14<00:02, 330.74it/s]
Loading samples:  85%|########4 | 4957/5849 [00:14<00:02, 330.80it/s]
Loading samples:  85%|########4 | 4958/5849 [00:14<00:02, 330.85it/s]
Loading samples:  85%|########4 | 4959/5849 [00:14<00:02, 330.91it/s]
Loading samples:  85%|########4 | 4960/5849 [00:14<00:02, 330.86it/s]
Loading samples:  85%|########4 | 4961/5849 [00:15<00:02, 330.68it/s]
Loading samples:  85%|########4 | 4962/5849 [00:15<00:02, 330.73it/s]
Loading samples:  85%|########4 | 4963/5849 [00:15<00:02, 330.67it/s]
Loading samples:  85%|########4 | 4964/5849 [00:15<00:02, 330.72it/s]
Loading samples:  85%|########4 | 4965/5849 [00:15<00:02, 330.66it/s]
Loading samples:  85%|########4 | 4966/5849 [00:15<00:02, 330.72it/s]
Loading samples:  85%|########4 | 4967/5849 [00:15<00:02, 330.77it/s]
Loading samples:  85%|########4 | 4968/5849 [00:15<00:02, 330.82it/s]
Loading samples:  85%|########4 | 4969/5849 [00:15<00:02, 330.75it/s]
Loading samples:  85%|########4 | 4970/5849 [00:15<00:02, 330.81it/s]
Loading samples:  85%|########4 | 4971/5849 [00:15<00:02, 330.86it/s]
Loading samples:  85%|########5 | 4972/5849 [00:15<00:02, 330.91it/s]
Loading samples:  85%|########5 | 4973/5849 [00:15<00:02, 330.50it/s]
Loading samples:  85%|########5 | 4974/5849 [00:15<00:02, 330.55it/s]
Loading samples:  85%|########5 | 4975/5849 [00:15<00:02, 330.48it/s]
Loading samples:  85%|########5 | 4976/5849 [00:15<00:02, 330.53it/s]
Loading samples:  85%|########5 | 4977/5849 [00:15<00:02, 330.59it/s]
Loading samples:  85%|########5 | 4978/5849 [00:15<00:02, 330.64it/s]
Loading samples:  85%|########5 | 4979/5849 [00:15<00:02, 330.69it/s]
Loading samples:  85%|########5 | 4980/5849 [00:15<00:02, 330.75it/s]
Loading samples:  85%|########5 | 4981/5849 [00:15<00:02, 330.57it/s]
Loading samples:  85%|########5 | 4982/5849 [00:15<00:02, 330.51it/s]
Loading samples:  85%|########5 | 4983/5849 [00:15<00:02, 330.57it/s]
Loading samples:  85%|########5 | 4984/5849 [00:15<00:02, 330.51it/s]
Loading samples:  85%|########5 | 4985/5849 [00:15<00:02, 330.56it/s]
Loading samples:  85%|########5 | 4986/5849 [00:15<00:02, 330.51it/s]
Loading samples:  85%|########5 | 4987/5849 [00:15<00:02, 330.57it/s]
Loading samples:  85%|########5 | 4988/5849 [00:15<00:02, 330.51it/s]
Loading samples:  85%|########5 | 4989/5849 [00:15<00:02, 330.57it/s]
Loading samples:  85%|########5 | 4990/5849 [00:15<00:02, 330.62it/s]
Loading samples:  85%|########5 | 4991/5849 [00:15<00:02, 330.56it/s]
Loading samples:  85%|########5 | 4992/5849 [00:15<00:02, 330.51it/s]
Loading samples:  85%|########5 | 4993/5849 [00:15<00:02, 330.56it/s]
Loading samples:  85%|########5 | 4994/5849 [00:15<00:02, 330.50it/s]
Loading samples:  85%|########5 | 4995/5849 [00:15<00:02, 330.56it/s]
Loading samples:  85%|########5 | 4996/5849 [00:15<00:02, 330.62it/s]
Loading samples:  85%|########5 | 4997/5849 [00:15<00:02, 330.56it/s]
Loading samples:  85%|########5 | 4998/5849 [00:15<00:02, 330.39it/s]
Loading samples:  85%|########5 | 4999/5849 [00:15<00:02, 330.45it/s]
Loading samples:  85%|########5 | 5000/5849 [00:15<00:02, 330.50it/s]
Loading samples:  86%|########5 | 5001/5849 [00:15<00:02, 330.45it/s]
Loading samples:  86%|########5 | 5002/5849 [00:15<00:02, 330.50it/s]
Loading samples:  86%|########5 | 5003/5849 [00:15<00:02, 330.56it/s]
Loading samples:  86%|########5 | 5004/5849 [00:15<00:02, 330.39it/s]
Loading samples:  86%|########5 | 5005/5849 [00:15<00:02, 330.44it/s]
Loading samples:  86%|########5 | 5006/5849 [00:15<00:02, 330.27it/s]
Loading samples:  86%|########5 | 5007/5849 [00:15<00:02, 330.32it/s]
Loading samples:  86%|########5 | 5008/5849 [00:15<00:02, 330.26it/s]
Loading samples:  86%|########5 | 5009/5849 [00:15<00:02, 330.32it/s]
Loading samples:  86%|########5 | 5010/5849 [00:15<00:02, 330.38it/s]
Loading samples:  86%|########5 | 5011/5849 [00:15<00:02, 330.44it/s]
Loading samples:  86%|########5 | 5012/5849 [00:15<00:02, 330.50it/s]
Loading samples:  86%|########5 | 5013/5849 [00:15<00:02, 330.43it/s]
Loading samples:  86%|########5 | 5014/5849 [00:15<00:02, 330.15it/s]
Loading samples:  86%|########5 | 5015/5849 [00:15<00:02, 330.10it/s]
Loading samples:  86%|########5 | 5016/5849 [00:15<00:02, 330.04it/s]
Loading samples:  86%|########5 | 5017/5849 [00:15<00:02, 330.10it/s]
Loading samples:  86%|########5 | 5018/5849 [00:15<00:02, 330.15it/s]
Loading samples:  86%|########5 | 5019/5849 [00:15<00:02, 330.21it/s]
Loading samples:  86%|########5 | 5020/5849 [00:15<00:02, 330.27it/s]
