temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 23 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 20 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 20 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 20 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 20 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 20 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 20 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 20 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 20 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 22 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 22 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 22 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 22 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 22 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 22 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 22 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 20 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 20 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 20 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 20 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 20 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 20 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 20 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 19 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 19 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 19 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 19 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 19 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 19 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 19 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 22 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 22 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 22 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 22 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 22 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 22 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 22 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 22 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 20 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 20 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 20 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 20 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 20 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 20 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 20 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 24 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 19 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 19 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
58, 19 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 19 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 19 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 19 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 19 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 19 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 19 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 19 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 19 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 19 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 19 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 19 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 23 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 23 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 23 %, 3332 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 23 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 23 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 23 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 23 %, 3333 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 23 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 24 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 24 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 24 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 24 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 24 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 24 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 24 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 24 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 20 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 20 %, 3339 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 20 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 20 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 20 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 20 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 20 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 25 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 25 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 25 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 25 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 25 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 25 %, 3336 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 25 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 25 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 23 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 23 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 23 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 23 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 23 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 23 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 23 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 26 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 26 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 26 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 26 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 26 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 26 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 26 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 26 %, 3337 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 24 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 24 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 24 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 24 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 24 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 24 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 24 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 27 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 27 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 27 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 27 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 27 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 27 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 27 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 21 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 21 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 21 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 21 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 21 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 21 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 21 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 21 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 20 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 20 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 20 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 20 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 20 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 20 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 20 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 18 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 18 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 18 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 18 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 18 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 18 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 18 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 18 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 25 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 25 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 25 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 25 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 25 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 25 %, 3335 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 25 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 23 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 23 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 23 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 23 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 23 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 23 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 23 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 21 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 21 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 21 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 21 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 21 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 21 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 21 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 21 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 19 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 19 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 19 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 19 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 19 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 19 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 19 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 19 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 23 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1703 MiB
57, 23 %, 3334 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 23 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 1707 MiB
57, 23 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 1707 MiB
57, 23 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 23 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 23 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 19 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 19 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 19 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 19 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 19 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 19 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 19 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 19 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 18 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 18 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 18 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 18 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 18 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 18 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 18 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 22 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 22 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 22 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 22 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 22 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 22 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 22 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 22 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 25 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 25 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 25 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 25 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 25 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 25 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 25 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 21 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 21 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 21 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 21 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 21 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 21 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 21 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 21 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
57, 23 %, 3338 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1707 MiB
