temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 63 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 63 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 71 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 71 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 40 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 78 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 78 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 10 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 10 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
65, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 13 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 13 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 90 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 51 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 36 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 36 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 88 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 88 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 12 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 12 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 14 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 84 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 84 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 60 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 58 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 58 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 89 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 89 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 89 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
66, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 17 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 48 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 48 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 57 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 75 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 61 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 61 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 78 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 45 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 45 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 57 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 53 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 53 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 25 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 25 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 84 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 84 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 61 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 61 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 19 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 19 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 2 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 17 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 17 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 78 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 63 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 29 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 29 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 92 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 92 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 11 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 11 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 11 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 75 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 67 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 67 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 35 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 94 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 94 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 10 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 10 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 19 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 19 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 79 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 79 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 61 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 41 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 41 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 1 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 20 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 20 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 89 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 59 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 59 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 29 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 92 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 10 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 11 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 11 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 83 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 63 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 63 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 33 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 33 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 70 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 34 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 52 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 52 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 88 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 53 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 55 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 55 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 49 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 56 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 86 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 86 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 55 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 37 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 37 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 66 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 66 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 77 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 77 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 64 %, 17244 MiB
