temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
58, 24 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 24 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 24 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 24 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 24 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 24 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 24 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 22 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 22 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 22 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 22 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 22 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 22 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 22 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 13 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 13 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 13 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 13 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 13 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 13 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 13 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 13 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 16 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 16 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 16 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 16 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 16 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 16 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 16 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 22 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 22 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 22 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 22 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 22 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 22 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 22 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 22 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 20 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 20 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 20 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 20 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 20 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 20 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 20 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 22 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 22 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 22 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 22 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 22 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 22 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 22 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 22 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 17 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 17 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 17 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 17 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 17 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 17 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 17 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 17 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 21 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 23 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 18 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 18 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 18 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 18 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 18 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 18 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 18 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1711 MiB
57, 18 %, 3326 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 1 %, 1715 MiB
57, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 19 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 19 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 19 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 19 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 19 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 19 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 19 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 16 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 16 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 16 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 16 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 16 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 16 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 16 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 16 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 20 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 20 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 20 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 20 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 20 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 20 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 20 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 20 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 21 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 25 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 25 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 25 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 25 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 25 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 25 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 25 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 25 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 22 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 22 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 22 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 22 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 22 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 22 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 22 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 18 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 18 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 18 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 18 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 18 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 18 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 18 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 23 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 23 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 23 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 23 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 23 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 23 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 23 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1715 MiB
57, 23 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 5 %, 1715 MiB
58, 24 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 95 %, 1715 MiB
61, 24 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 95 %, 2739 MiB
62, 24 %, 3330 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 99 %, 8883 MiB
62, 24 %, 9474 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 100 %, 8883 MiB
63, 24 %, 9474 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 8883 MiB
63, 24 %, 9474 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 98 %, 8883 MiB
63, 24 %, 9474 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 98 %, 8883 MiB
63, 99 %, 9474 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 8883 MiB
62, 99 %, 9474 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 8883 MiB
64, 99 %, 9474 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 8883 MiB
64, 99 %, 9474 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 8883 MiB
64, 99 %, 9474 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 100 %, 8883 MiB
64, 99 %, 9474 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 99 %, 8883 MiB
64, 99 %, 9474 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 99 %, 17075 MiB
63, 100 %, 9474 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 99 %, 17075 MiB
63, 100 %, 9474 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 51 %, 17075 MiB
64, 100 %, 9474 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 100 %, 17075 MiB
62, 100 %, 17666 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 99 %, 17075 MiB
64, 100 %, 17666 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 99 %, 17075 MiB
64, 100 %, 17666 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 17075 MiB
63, 100 %, 17666 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 99 %, 17075 MiB
64, 92 %, 17666 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 99 %, 17075 MiB
64, 92 %, 17666 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 97 %, 17075 MiB
64, 92 %, 17666 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
60, 95 %, 17075 MiB
64, 92 %, 17666 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
59, 96 %, 17075 MiB
63, 92 %, 17666 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 96 %, 17075 MiB
63, 92 %, 17666 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 49 %, 17075 MiB
64, 92 %, 17666 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17075 MiB
65, 99 %, 17666 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17075 MiB
65, 99 %, 17666 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17075 MiB
65, 99 %, 17666 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17075 MiB
62, 99 %, 17666 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17075 MiB
62, 99 %, 17666 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17075 MiB
61, 99 %, 17666 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17075 MiB
61, 99 %, 17666 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17075 MiB
61, 99 %, 17666 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17075 MiB
61, 53 %, 17666 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17075 MiB
61, 53 %, 17666 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17083 MiB
61, 53 %, 17666 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
58, 0 %, 17083 MiB
61, 53 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 1 %, 17083 MiB
63, 53 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17083 MiB
62, 53 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17083 MiB
61, 27 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17083 MiB
61, 27 %, 17674 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
57, 0 %, 17083 MiB
61, 27 %, 17674 MiB
