temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 40 %, 17252 MiB
74, 30 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
75, 30 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 87 %, 17252 MiB
74, 30 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 4 %, 17252 MiB
74, 30 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 4 %, 17252 MiB
75, 30 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 34 %, 17252 MiB
74, 30 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 71 %, 17252 MiB
77, 30 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 71 %, 17252 MiB
76, 67 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
77, 67 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
77, 67 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
75, 67 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
74, 67 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 36 %, 17252 MiB
73, 67 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 67 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 55 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 55 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 55 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 55 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 55 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 55 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 55 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 8 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
73, 8 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 27 %, 17252 MiB
74, 8 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
75, 8 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
75, 8 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 95 %, 17252 MiB
74, 8 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
74, 51 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
74, 51 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 15 %, 17252 MiB
73, 51 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 51 %, 17252 MiB
75, 51 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
77, 51 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
77, 51 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
77, 51 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
77, 75 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 79 %, 17252 MiB
74, 75 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 79 %, 17252 MiB
74, 75 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 75 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 75 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 75 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 30 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 30 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 30 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 30 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 30 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 30 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 3 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 3 %, 17252 MiB
73, 3 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 76 %, 17252 MiB
75, 3 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
76, 3 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
76, 3 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 46 %, 17252 MiB
74, 3 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 46 %, 17252 MiB
73, 3 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
75, 63 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 33 %, 17252 MiB
75, 63 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 74 %, 17252 MiB
77, 63 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 74 %, 17252 MiB
77, 63 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
77, 63 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
77, 63 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
74, 63 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 51 %, 17252 MiB
74, 96 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 51 %, 17252 MiB
74, 96 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 96 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 96 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 96 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 96 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 17 %, 17252 MiB
72, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 17 %, 17252 MiB
75, 22 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 89 %, 17252 MiB
76, 22 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
76, 22 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 18 %, 17252 MiB
74, 22 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 18 %, 17252 MiB
74, 22 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 2 %, 17252 MiB
74, 22 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 30 %, 17252 MiB
74, 22 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 30 %, 17252 MiB
75, 58 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 70 %, 17252 MiB
77, 58 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
77, 58 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
77, 58 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
77, 58 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
75, 58 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 48 %, 17252 MiB
74, 82 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
74, 82 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 82 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
74, 82 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 82 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 82 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 82 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 13 %, 17252 MiB
73, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 83 %, 17252 MiB
75, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
77, 31 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
74, 31 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 18 %, 17252 MiB
74, 31 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 12 %, 17252 MiB
74, 31 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 12 %, 17252 MiB
74, 31 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 43 %, 17252 MiB
76, 31 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 94 %, 17252 MiB
77, 63 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
77, 63 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
77, 63 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
77, 63 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 93 %, 17252 MiB
74, 63 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
74, 63 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
74, 63 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 63 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 63 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 63 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 63 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 63 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 63 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
73, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
72, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 42 %, 17252 MiB
75, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
77, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
76, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 81 %, 17252 MiB
74, 49 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 49 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 15 %, 17252 MiB
74, 49 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 61 %, 17252 MiB
76, 49 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 61 %, 17252 MiB
77, 49 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
77, 49 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
77, 49 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
77, 66 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
75, 66 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 70 %, 17252 MiB
74, 66 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
74, 66 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
74, 66 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
74, 66 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 41 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 41 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 41 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 41 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 41 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 41 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
73, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 2 %, 17252 MiB
72, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 43 %, 17252 MiB
74, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 94 %, 17252 MiB
75, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 94 %, 17252 MiB
76, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
77, 4 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
77, 72 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
76, 72 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
74, 72 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 28 %, 17252 MiB
74, 72 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
74, 72 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
74, 72 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
74, 72 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 34 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
74, 34 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 34 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
73, 34 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
73, 34 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
73, 34 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
73, 6 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
75, 6 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 27 %, 17252 MiB
74, 6 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 98 %, 17252 MiB
76, 6 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 98 %, 17252 MiB
77, 6 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
74, 6 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 9 %, 17252 MiB
75, 6 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 21 %, 17252 MiB
76, 57 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 21 %, 17252 MiB
75, 57 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 62 %, 17252 MiB
77, 57 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
77, 57 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
77, 57 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
77, 57 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
75, 57 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 54 %, 17252 MiB
74, 89 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
74, 89 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
74, 89 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
74, 89 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
74, 89 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 89 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 3 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
73, 3 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 3 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
73, 3 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
73, 3 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 13 %, 17252 MiB
74, 3 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 13 %, 17252 MiB
74, 3 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 86 %, 17252 MiB
76, 22 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
77, 22 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
74, 22 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 23 %, 17252 MiB
76, 22 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 30 %, 17252 MiB
74, 22 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 30 %, 17252 MiB
76, 22 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 73 %, 17252 MiB
77, 22 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
77, 72 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
78, 72 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
77, 72 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
75, 72 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 29 %, 17252 MiB
74, 72 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 29 %, 17252 MiB
74, 72 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
74, 57 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
74, 57 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
74, 57 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
74, 57 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
74, 57 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
74, 57 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
74, 57 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
73, 5 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
73, 5 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 17252 MiB
74, 5 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 35 %, 17252 MiB
75, 5 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
77, 5 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
77, 5 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 83 %, 17252 MiB
74, 5 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 11 %, 17252 MiB
75, 52 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 27 %, 17252 MiB
74, 52 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 80 %, 17252 MiB
77, 52 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 80 %, 17252 MiB
77, 52 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 17252 MiB
77, 52 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
78, 52 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
77, 52 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 17252 MiB
75, 82 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 17 %, 17252 MiB
74, 82 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
74, 82 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
74, 82 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
74, 82 %, 17714 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 17252 MiB
74, 82 %, 17714 MiB
