Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  50%|####9     | 2920/5849 [00:08<00:08, 333.54it/s]
Loading samples:  50%|####9     | 2921/5849 [00:08<00:08, 333.63it/s]
Loading samples:  50%|####9     | 2922/5849 [00:08<00:08, 333.52it/s]
Loading samples:  50%|####9     | 2923/5849 [00:08<00:08, 333.60it/s]
Loading samples:  50%|####9     | 2924/5849 [00:08<00:08, 333.50it/s]
Loading samples:  50%|#####     | 2925/5849 [00:08<00:08, 333.19it/s]
Loading samples:  50%|#####     | 2926/5849 [00:08<00:08, 333.28it/s]
Loading samples:  50%|#####     | 2927/5849 [00:08<00:08, 333.36it/s]
Loading samples:  50%|#####     | 2928/5849 [00:08<00:08, 333.44it/s]
Loading samples:  50%|#####     | 2929/5849 [00:08<00:08, 333.53it/s]
Loading samples:  50%|#####     | 2930/5849 [00:08<00:08, 333.42it/s]
Loading samples:  50%|#####     | 2931/5849 [00:08<00:08, 333.50it/s]
Loading samples:  50%|#####     | 2932/5849 [00:08<00:08, 333.59it/s]
Loading samples:  50%|#####     | 2933/5849 [00:08<00:08, 333.29it/s]
Loading samples:  50%|#####     | 2934/5849 [00:08<00:08, 333.17it/s]
Loading samples:  50%|#####     | 2935/5849 [00:08<00:08, 333.26it/s]
Loading samples:  50%|#####     | 2936/5849 [00:08<00:08, 333.35it/s]
Loading samples:  50%|#####     | 2937/5849 [00:08<00:08, 333.43it/s]
Loading samples:  50%|#####     | 2938/5849 [00:08<00:08, 333.32it/s]
Loading samples:  50%|#####     | 2939/5849 [00:08<00:08, 333.41it/s]
Loading samples:  50%|#####     | 2940/5849 [00:08<00:08, 333.30it/s]
Loading samples:  50%|#####     | 2941/5849 [00:08<00:08, 333.38it/s]
Loading samples:  50%|#####     | 2942/5849 [00:08<00:08, 333.08it/s]
Loading samples:  50%|#####     | 2943/5849 [00:08<00:08, 332.97it/s]
Loading samples:  50%|#####     | 2944/5849 [00:08<00:08, 333.05it/s]
Loading samples:  50%|#####     | 2945/5849 [00:08<00:08, 333.14it/s]
Loading samples:  50%|#####     | 2946/5849 [00:08<00:08, 333.22it/s]
Loading samples:  50%|#####     | 2947/5849 [00:08<00:08, 333.31it/s]
Loading samples:  50%|#####     | 2948/5849 [00:08<00:08, 333.20it/s]
Loading samples:  50%|#####     | 2949/5849 [00:08<00:08, 333.28it/s]
Loading samples:  50%|#####     | 2950/5849 [00:08<00:08, 333.17it/s]
Loading samples:  50%|#####     | 2951/5849 [00:08<00:08, 332.87it/s]
Loading samples:  50%|#####     | 2952/5849 [00:08<00:08, 332.95it/s]
Loading samples:  50%|#####     | 2953/5849 [00:08<00:08, 333.03it/s]
Loading samples:  51%|#####     | 2954/5849 [00:08<00:08, 333.12it/s]
Loading samples:  51%|#####     | 2955/5849 [00:08<00:08, 333.21it/s]
Loading samples:  51%|#####     | 2956/5849 [00:08<00:08, 333.10it/s]
Loading samples:  51%|#####     | 2957/5849 [00:08<00:08, 333.18it/s]
Loading samples:  51%|#####     | 2958/5849 [00:08<00:08, 333.27it/s]
Loading samples:  51%|#####     | 2959/5849 [00:08<00:08, 332.76it/s]
Loading samples:  51%|#####     | 2960/5849 [00:08<00:08, 332.85it/s]
Loading samples:  51%|#####     | 2961/5849 [00:08<00:08, 332.93it/s]
Loading samples:  51%|#####     | 2962/5849 [00:08<00:08, 333.01it/s]
Loading samples:  51%|#####     | 2963/5849 [00:08<00:08, 333.10it/s]
Loading samples:  51%|#####     | 2964/5849 [00:08<00:08, 333.19it/s]
Loading samples:  51%|#####     | 2965/5849 [00:08<00:08, 333.08it/s]
Loading samples:  51%|#####     | 2966/5849 [00:08<00:08, 333.16it/s]
Loading samples:  51%|#####     | 2967/5849 [00:08<00:08, 332.67it/s]
Loading samples:  51%|#####     | 2968/5849 [00:08<00:08, 332.75it/s]
Loading samples:  51%|#####     | 2969/5849 [00:08<00:08, 332.84it/s]
Loading samples:  51%|#####     | 2970/5849 [00:08<00:08, 332.92it/s]
Loading samples:  51%|#####     | 2971/5849 [00:08<00:08, 333.01it/s]
Loading samples:  51%|#####     | 2972/5849 [00:08<00:08, 332.90it/s]
Loading samples:  51%|#####     | 2973/5849 [00:08<00:08, 332.99it/s]
Loading samples:  51%|#####     | 2974/5849 [00:08<00:08, 333.07it/s]
Loading samples:  51%|#####     | 2975/5849 [00:08<00:08, 332.58it/s]
Loading samples:  51%|#####     | 2976/5849 [00:08<00:08, 332.67it/s]
Loading samples:  51%|#####     | 2977/5849 [00:08<00:08, 332.75it/s]
Loading samples:  51%|#####     | 2978/5849 [00:08<00:08, 332.84it/s]
Loading samples:  51%|#####     | 2979/5849 [00:08<00:08, 332.92it/s]
Loading samples:  51%|#####     | 2980/5849 [00:08<00:08, 332.82it/s]
Loading samples:  51%|#####     | 2981/5849 [00:08<00:08, 332.90it/s]
Loading samples:  51%|#####     | 2982/5849 [00:08<00:08, 332.80it/s]
Loading samples:  51%|#####1    | 2983/5849 [00:08<00:08, 332.69it/s]
Loading samples:  51%|#####1    | 2984/5849 [00:08<00:08, 332.58it/s]
Loading samples:  51%|#####1    | 2985/5849 [00:08<00:08, 332.67it/s]
Loading samples:  51%|#####1    | 2986/5849 [00:08<00:08, 332.75it/s]
Loading samples:  51%|#####1    | 2987/5849 [00:08<00:08, 332.84it/s]
Loading samples:  51%|#####1    | 2988/5849 [00:08<00:08, 332.73it/s]
Loading samples:  51%|#####1    | 2989/5849 [00:08<00:08, 332.81it/s]
Loading samples:  51%|#####1    | 2990/5849 [00:08<00:08, 332.71it/s]
Loading samples:  51%|#####1    | 2991/5849 [00:08<00:08, 332.60it/s]
Loading samples:  51%|#####1    | 2992/5849 [00:08<00:08, 332.48it/s]
Loading samples:  51%|#####1    | 2993/5849 [00:08<00:08, 332.57it/s]
Loading samples:  51%|#####1    | 2994/5849 [00:09<00:08, 332.65it/s]
Loading samples:  51%|#####1    | 2995/5849 [00:09<00:08, 332.73it/s]
Loading samples:  51%|#####1    | 2996/5849 [00:09<00:08, 332.62it/s]
Loading samples:  51%|#####1    | 2997/5849 [00:09<00:08, 332.70it/s]
Loading samples:  51%|#####1    | 2998/5849 [00:09<00:08, 332.60it/s]
Loading samples:  51%|#####1    | 2999/5849 [00:09<00:08, 332.49it/s]
Loading samples:  51%|#####1    | 3000/5849 [00:09<00:08, 332.39it/s]
Loading samples:  51%|#####1    | 3001/5849 [00:09<00:08, 332.47it/s]
Loading samples:  51%|#####1    | 3002/5849 [00:09<00:08, 332.56it/s]
Loading samples:  51%|#####1    | 3003/5849 [00:09<00:08, 332.64it/s]
Loading samples:  51%|#####1    | 3004/5849 [00:09<00:08, 332.54it/s]
Loading samples:  51%|#####1    | 3005/5849 [00:09<00:08, 332.62it/s]
Loading samples:  51%|#####1    | 3006/5849 [00:09<00:08, 332.71it/s]
Loading samples:  51%|#####1    | 3007/5849 [00:09<00:08, 332.60it/s]
Loading samples:  51%|#####1    | 3008/5849 [00:09<00:08, 332.30it/s]
Loading samples:  51%|#####1    | 3009/5849 [00:09<00:08, 332.38it/s]
Loading samples:  51%|#####1    | 3010/5849 [00:09<00:08, 332.46it/s]
Loading samples:  51%|#####1    | 3011/5849 [00:09<00:08, 332.55it/s]
Loading samples:  51%|#####1    | 3012/5849 [00:09<00:08, 332.63it/s]
Loading samples:  52%|#####1    | 3013/5849 [00:09<00:08, 332.71it/s]
Loading samples:  52%|#####1    | 3014/5849 [00:09<00:08, 332.60it/s]
Loading samples:  52%|#####1    | 3015/5849 [00:09<00:08, 332.50it/s]
Loading samples:  52%|#####1    | 3016/5849 [00:09<00:08, 332.20it/s]
Loading samples:  52%|#####1    | 3017/5849 [00:09<00:08, 332.28it/s]
Loading samples:  52%|#####1    | 3018/5849 [00:09<00:08, 332.37it/s]
Loading samples:  52%|#####1    | 3019/5849 [00:09<00:08, 332.45it/s]
Loading samples:  52%|#####1    | 3020/5849 [00:09<00:08, 332.53it/s]
Loading samples:  52%|#####1    | 3021/5849 [00:09<00:08, 332.62it/s]
Loading samples:  52%|#####1    | 3022/5849 [00:09<00:08, 332.51it/s]
Loading samples:  52%|#####1    | 3023/5849 [00:09<00:08, 332.59it/s]
Loading samples:  52%|#####1    | 3024/5849 [00:09<00:08, 332.11it/s]
Loading samples:  52%|#####1    | 3025/5849 [00:09<00:08, 332.19it/s]
Loading samples:  52%|#####1    | 3026/5849 [00:09<00:08, 332.27it/s]
Loading samples:  52%|#####1    | 3027/5849 [00:09<00:08, 332.36it/s]
Loading samples:  52%|#####1    | 3028/5849 [00:09<00:08, 332.44it/s]
Loading samples:  52%|#####1    | 3029/5849 [00:09<00:08, 332.34it/s]
Loading samples:  52%|#####1    | 3030/5849 [00:09<00:08, 332.42it/s]
Loading samples:  52%|#####1    | 3031/5849 [00:09<00:08, 332.50it/s]
Loading samples:  52%|#####1    | 3032/5849 [00:09<00:08, 332.21it/s]
Loading samples:  52%|#####1    | 3033/5849 [00:09<00:08, 332.10it/s]
Loading samples:  52%|#####1    | 3034/5849 [00:09<00:08, 332.19it/s]
Loading samples:  52%|#####1    | 3035/5849 [00:09<00:08, 332.27it/s]
Loading samples:  52%|#####1    | 3036/5849 [00:09<00:08, 332.16it/s]
Loading samples:  52%|#####1    | 3037/5849 [00:09<00:08, 332.25it/s]
Loading samples:  52%|#####1    | 3038/5849 [00:09<00:08, 332.33it/s]
Loading samples:  52%|#####1    | 3039/5849 [00:09<00:08, 332.23it/s]
Loading samples:  52%|#####1    | 3040/5849 [00:09<00:08, 332.32it/s]
Loading samples:  52%|#####1    | 3041/5849 [00:09<00:08, 332.02it/s]
Loading samples:  52%|#####2    | 3042/5849 [00:09<00:08, 332.11it/s]
Loading samples:  52%|#####2    | 3043/5849 [00:09<00:08, 332.19it/s]
Loading samples:  52%|#####2    | 3044/5849 [00:09<00:08, 332.09it/s]
Loading samples:  52%|#####2    | 3045/5849 [00:09<00:08, 332.17it/s]
Loading samples:  52%|#####2    | 3046/5849 [00:09<00:08, 332.25it/s]
Loading samples:  52%|#####2    | 3047/5849 [00:09<00:08, 332.15it/s]
Loading samples:  52%|#####2    | 3048/5849 [00:09<00:08, 332.23it/s]
Loading samples:  52%|#####2    | 3049/5849 [00:09<00:08, 331.94it/s]
Loading samples:  52%|#####2    | 3050/5849 [00:09<00:08, 332.02it/s]
Loading samples:  52%|#####2    | 3051/5849 [00:09<00:08, 332.10it/s]
Loading samples:  52%|#####2    | 3052/5849 [00:09<00:08, 332.19it/s]
Loading samples:  52%|#####2    | 3053/5849 [00:09<00:08, 332.08it/s]
Loading samples:  52%|#####2    | 3054/5849 [00:09<00:08, 332.16it/s]
Loading samples:  52%|#####2    | 3055/5849 [00:09<00:08, 332.06it/s]
Loading samples:  52%|#####2    | 3056/5849 [00:09<00:08, 332.14it/s]
Loading samples:  52%|#####2    | 3057/5849 [00:09<00:08, 331.85it/s]
Loading samples:  52%|#####2    | 3058/5849 [00:09<00:08, 331.94it/s]
Loading samples:  52%|#####2    | 3059/5849 [00:09<00:08, 332.02it/s]
Loading samples:  52%|#####2    | 3060/5849 [00:09<00:08, 332.11it/s]
Loading samples:  52%|#####2    | 3061/5849 [00:09<00:08, 332.01it/s]
Loading samples:  52%|#####2    | 3062/5849 [00:09<00:08, 332.09it/s]
Loading samples:  52%|#####2    | 3063/5849 [00:09<00:08, 332.18it/s]
Loading samples:  52%|#####2    | 3064/5849 [00:09<00:08, 332.07it/s]
Loading samples:  52%|#####2    | 3065/5849 [00:09<00:08, 331.78it/s]
Loading samples:  52%|#####2    | 3066/5849 [00:09<00:08, 331.86it/s]
Loading samples:  52%|#####2    | 3067/5849 [00:09<00:08, 331.94it/s]
Loading samples:  52%|#####2    | 3068/5849 [00:09<00:08, 332.02it/s]
Loading samples:  52%|#####2    | 3069/5849 [00:09<00:08, 331.92it/s]
Loading samples:  52%|#####2    | 3070/5849 [00:09<00:08, 332.00it/s]
Loading samples:  53%|#####2    | 3071/5849 [00:09<00:08, 332.09it/s]
Loading samples:  53%|#####2    | 3072/5849 [00:09<00:08, 332.17it/s]
Loading samples:  53%|#####2    | 3073/5849 [00:09<00:08, 331.70it/s]
Loading samples:  53%|#####2    | 3074/5849 [00:09<00:08, 331.78it/s]
Loading samples:  53%|#####2    | 3075/5849 [00:09<00:08, 331.87it/s]
Loading samples:  53%|#####2    | 3076/5849 [00:09<00:08, 331.95it/s]
Loading samples:  53%|#####2    | 3077/5849 [00:09<00:08, 331.84it/s]
Loading samples:  53%|#####2    | 3078/5849 [00:09<00:08, 331.93it/s]
Loading samples:  53%|#####2    | 3079/5849 [00:09<00:08, 332.01it/s]
Loading samples:  53%|#####2    | 3080/5849 [00:09<00:08, 332.10it/s]
Loading samples:  53%|#####2    | 3081/5849 [00:09<00:08, 331.62it/s]
Loading samples:  53%|#####2    | 3082/5849 [00:09<00:08, 331.71it/s]
Loading samples:  53%|#####2    | 3083/5849 [00:09<00:08, 331.79it/s]
Loading samples:  53%|#####2    | 3084/5849 [00:09<00:08, 331.87it/s]
Loading samples:  53%|#####2    | 3085/5849 [00:09<00:08, 331.77it/s]
Loading samples:  53%|#####2    | 3086/5849 [00:09<00:08, 331.86it/s]
Loading samples:  53%|#####2    | 3087/5849 [00:09<00:08, 331.94it/s]
Loading samples:  53%|#####2    | 3088/5849 [00:09<00:08, 332.02it/s]
Loading samples:  53%|#####2    | 3089/5849 [00:09<00:08, 331.74it/s]
Loading samples:  53%|#####2    | 3090/5849 [00:09<00:08, 331.64it/s]
Loading samples:  53%|#####2    | 3091/5849 [00:09<00:08, 331.54it/s]
Loading samples:  53%|#####2    | 3092/5849 [00:09<00:08, 331.62it/s]
Loading samples:  53%|#####2    | 3093/5849 [00:09<00:08, 331.70it/s]
Loading samples:  53%|#####2    | 3094/5849 [00:09<00:08, 331.78it/s]
Loading samples:  53%|#####2    | 3095/5849 [00:09<00:08, 331.86it/s]
Loading samples:  53%|#####2    | 3096/5849 [00:09<00:08, 331.75it/s]
Loading samples:  53%|#####2    | 3097/5849 [00:09<00:08, 331.84it/s]
Loading samples:  53%|#####2    | 3098/5849 [00:09<00:08, 331.36it/s]
Loading samples:  53%|#####2    | 3099/5849 [00:09<00:08, 331.44it/s]
Loading samples:  53%|#####3    | 3100/5849 [00:09<00:08, 331.52it/s]
Loading samples:  53%|#####3    | 3101/5849 [00:09<00:08, 331.60it/s]
Loading samples:  53%|#####3    | 3102/5849 [00:09<00:08, 331.68it/s]
Loading samples:  53%|#####3    | 3103/5849 [00:09<00:08, 331.57it/s]
Loading samples:  53%|#####3    | 3104/5849 [00:09<00:08, 331.65it/s]
Loading samples:  53%|#####3    | 3105/5849 [00:09<00:08, 331.73it/s]
Loading samples:  53%|#####3    | 3106/5849 [00:09<00:08, 331.26it/s]
Loading samples:  53%|#####3    | 3107/5849 [00:09<00:08, 331.34it/s]
Loading samples:  53%|#####3    | 3108/5849 [00:09<00:08, 331.42it/s]
Loading samples:  53%|#####3    | 3109/5849 [00:09<00:08, 331.50it/s]
Loading samples:  53%|#####3    | 3110/5849 [00:09<00:08, 331.58it/s]
Loading samples:  53%|#####3    | 3111/5849 [00:09<00:08, 331.48it/s]
Loading samples:  53%|#####3    | 3112/5849 [00:09<00:08, 331.56it/s]
Loading samples:  53%|#####3    | 3113/5849 [00:09<00:08, 331.64it/s]
Loading samples:  53%|#####3    | 3114/5849 [00:09<00:08, 331.17it/s]
Loading samples:  53%|#####3    | 3115/5849 [00:09<00:08, 331.25it/s]
Loading samples:  53%|#####3    | 3116/5849 [00:09<00:08, 331.33it/s]
Loading samples:  53%|#####3    | 3117/5849 [00:09<00:08, 331.41it/s]
Loading samples:  53%|#####3    | 3118/5849 [00:09<00:08, 331.49it/s]
Loading samples:  53%|#####3    | 3119/5849 [00:09<00:08, 331.57it/s]
Loading samples:  53%|#####3    | 3120/5849 [00:09<00:08, 331.65it/s]
Loading samples:  53%|#####3    | 3121/5849 [00:09<00:08, 331.55it/s]
Loading samples:  53%|#####3    | 3122/5849 [00:09<00:08, 331.07it/s]
Loading samples:  53%|#####3    | 3123/5849 [00:09<00:08, 331.14it/s]
Loading samples:  53%|#####3    | 3124/5849 [00:09<00:08, 331.22it/s]
Loading samples:  53%|#####3    | 3125/5849 [00:09<00:08, 331.30it/s]
Loading samples:  53%|#####3    | 3126/5849 [00:09<00:08, 331.38it/s]
Loading samples:  53%|#####3    | 3127/5849 [00:09<00:08, 331.46it/s]
Loading samples:  53%|#####3    | 3128/5849 [00:09<00:08, 331.53it/s]
Loading samples:  53%|#####3    | 3129/5849 [00:09<00:08, 331.42it/s]
Loading samples:  54%|#####3    | 3130/5849 [00:09<00:08, 330.96it/s]
Loading samples:  54%|#####3    | 3131/5849 [00:09<00:08, 331.03it/s]
Loading samples:  54%|#####3    | 3132/5849 [00:09<00:08, 331.11it/s]
Loading samples:  54%|#####3    | 3133/5849 [00:09<00:08, 331.19it/s]
Loading samples:  54%|#####3    | 3134/5849 [00:09<00:08, 331.27it/s]
Loading samples:  54%|#####3    | 3135/5849 [00:09<00:08, 331.35it/s]
Loading samples:  54%|#####3    | 3136/5849 [00:09<00:08, 331.43it/s]
Loading samples:  54%|#####3    | 3137/5849 [00:09<00:08, 331.32it/s]
Loading samples:  54%|#####3    | 3138/5849 [00:09<00:08, 330.85it/s]
Loading samples:  54%|#####3    | 3139/5849 [00:09<00:08, 330.93it/s]
Loading samples:  54%|#####3    | 3140/5849 [00:09<00:08, 330.83it/s]
Loading samples:  54%|#####3    | 3141/5849 [00:09<00:08, 330.91it/s]
Loading samples:  54%|#####3    | 3142/5849 [00:09<00:08, 330.99it/s]
Loading samples:  54%|#####3    | 3143/5849 [00:09<00:08, 331.07it/s]
Loading samples:  54%|#####3    | 3144/5849 [00:09<00:08, 331.15it/s]
Loading samples:  54%|#####3    | 3145/5849 [00:09<00:08, 331.21it/s]
Loading samples:  54%|#####3    | 3146/5849 [00:09<00:08, 330.92it/s]
Loading samples:  54%|#####3    | 3147/5849 [00:09<00:08, 331.00it/s]
Loading samples:  54%|#####3    | 3148/5849 [00:09<00:08, 330.54it/s]
Loading samples:  54%|#####3    | 3149/5849 [00:09<00:08, 330.62it/s]
Loading samples:  54%|#####3    | 3150/5849 [00:09<00:08, 330.69it/s]
Loading samples:  54%|#####3    | 3151/5849 [00:09<00:08, 330.77it/s]
Loading samples:  54%|#####3    | 3152/5849 [00:09<00:08, 330.85it/s]
Loading samples:  54%|#####3    | 3153/5849 [00:09<00:08, 330.92it/s]
Loading samples:  54%|#####3    | 3154/5849 [00:09<00:08, 331.00it/s]
Loading samples:  54%|#####3    | 3155/5849 [00:09<00:08, 331.08it/s]
Loading samples:  54%|#####3    | 3156/5849 [00:09<00:08, 330.39it/s]
Loading samples:  54%|#####3    | 3157/5849 [00:09<00:08, 330.47it/s]
Loading samples:  54%|#####3    | 3158/5849 [00:09<00:08, 330.55it/s]
Loading samples:  54%|#####4    | 3159/5849 [00:09<00:08, 330.45it/s]
Loading samples:  54%|#####4    | 3160/5849 [00:09<00:08, 330.52it/s]
Loading samples:  54%|#####4    | 3161/5849 [00:09<00:08, 330.60it/s]
Loading samples:  54%|#####4    | 3162/5849 [00:09<00:08, 330.68it/s]
Loading samples:  54%|#####4    | 3163/5849 [00:09<00:08, 330.76it/s]
Loading samples:  54%|#####4    | 3164/5849 [00:09<00:08, 330.48it/s]
Loading samples:  54%|#####4    | 3165/5849 [00:09<00:08, 330.39it/s]
Loading samples:  54%|#####4    | 3166/5849 [00:09<00:08, 330.47it/s]
Loading samples:  54%|#####4    | 3167/5849 [00:09<00:08, 330.37it/s]
Loading samples:  54%|#####4    | 3168/5849 [00:09<00:08, 330.45it/s]
Loading samples:  54%|#####4    | 3169/5849 [00:09<00:08, 330.53it/s]
Loading samples:  54%|#####4    | 3170/5849 [00:09<00:08, 330.61it/s]
Loading samples:  54%|#####4    | 3171/5849 [00:09<00:08, 330.50it/s]
Loading samples:  54%|#####4    | 3172/5849 [00:09<00:08, 330.58it/s]
Loading samples:  54%|#####4    | 3173/5849 [00:09<00:08, 330.31it/s]
Loading samples:  54%|#####4    | 3174/5849 [00:09<00:08, 330.39it/s]
Loading samples:  54%|#####4    | 3175/5849 [00:09<00:08, 330.47it/s]
Loading samples:  54%|#####4    | 3176/5849 [00:09<00:08, 330.37it/s]
Loading samples:  54%|#####4    | 3177/5849 [00:09<00:08, 330.45it/s]
Loading samples:  54%|#####4    | 3178/5849 [00:09<00:08, 330.35it/s]
Loading samples:  54%|#####4    | 3179/5849 [00:09<00:08, 330.43it/s]
Loading samples:  54%|#####4    | 3180/5849 [00:09<00:08, 330.52it/s]
Loading samples:  54%|#####4    | 3181/5849 [00:09<00:08, 330.42it/s]
Loading samples:  54%|#####4    | 3182/5849 [00:09<00:08, 330.51it/s]
Loading samples:  54%|#####4    | 3183/5849 [00:09<00:08, 330.41it/s]
Loading samples:  54%|#####4    | 3184/5849 [00:09<00:08, 330.49it/s]
Loading samples:  54%|#####4    | 3185/5849 [00:09<00:08, 330.40it/s]
Loading samples:  54%|#####4    | 3186/5849 [00:09<00:08, 330.49it/s]
Loading samples:  54%|#####4    | 3187/5849 [00:09<00:08, 330.39it/s]
Loading samples:  55%|#####4    | 3188/5849 [00:09<00:08, 330.30it/s]
Loading samples:  55%|#####4    | 3189/5849 [00:09<00:08, 330.38it/s]
Loading samples:  55%|#####4    | 3190/5849 [00:09<00:08, 330.47it/s]
Loading samples:  55%|#####4    | 3191/5849 [00:09<00:08, 330.55it/s]
Loading samples:  55%|#####4    | 3192/5849 [00:09<00:08, 330.45it/s]
Loading samples:  55%|#####4    | 3193/5849 [00:09<00:08, 330.36it/s]
Loading samples:  55%|#####4    | 3194/5849 [00:09<00:08, 330.45it/s]
Loading samples:  55%|#####4    | 3195/5849 [00:09<00:08, 330.35it/s]
Loading samples:  55%|#####4    | 3196/5849 [00:09<00:08, 330.44it/s]
Loading samples:  55%|#####4    | 3197/5849 [00:09<00:08, 330.34it/s]
Loading samples:  55%|#####4    | 3198/5849 [00:09<00:08, 330.42it/s]
Loading samples:  55%|#####4    | 3199/5849 [00:09<00:08, 330.50it/s]
Loading samples:  55%|#####4    | 3200/5849 [00:09<00:08, 330.40it/s]
Loading samples:  55%|#####4    | 3201/5849 [00:09<00:08, 330.47it/s]
Loading samples:  55%|#####4    | 3202/5849 [00:09<00:08, 330.37it/s]
Loading samples:  55%|#####4    | 3203/5849 [00:09<00:08, 330.45it/s]
Loading samples:  55%|#####4    | 3204/5849 [00:09<00:08, 330.53it/s]
Loading samples:  55%|#####4    | 3205/5849 [00:09<00:08, 330.43it/s]
