temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 41 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 47 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 47 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 2 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 2 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 93 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 43 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 71 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 71 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 19 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 19 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 27 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 27 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 42 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 42 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 68 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 98 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 41 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 41 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 90 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 90 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 44 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 65 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 65 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 93 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 33 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 89 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 44 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 44 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 67 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 78 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 78 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 55 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 68 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 68 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 44 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 72 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 72 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 73 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 64 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 61 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 61 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 38 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 93 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 93 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 62 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 79 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 79 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 56 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 56 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 41 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 52 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 83 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 83 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 60 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 60 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 45 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 26 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 17 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 17 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 42 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 70 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 70 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 1 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 37 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 91 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 91 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 41 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 72 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 72 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 86 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 86 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 48 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 48 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 75 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 40 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 40 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 87 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 87 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 75 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 66 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 64 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 64 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 42 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 56 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 56 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 87 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 57 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 57 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 37 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 27 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 10 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 59 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 45 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 45 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 22 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 22 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 26 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 26 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 37 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 37 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 53 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 18 %, 17244 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17244 MiB
