temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
73, 55 %, 9566 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 88 %, 8883 MiB
71, 55 %, 9608 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 88 %, 8883 MiB
71, 87 %, 9601 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
71, 87 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
71, 87 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 42 %, 8883 MiB
73, 87 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 42 %, 8883 MiB
73, 87 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 55 %, 8883 MiB
74, 87 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
75, 57 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
75, 57 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
73, 57 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 8883 MiB
72, 57 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 8883 MiB
71, 57 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 18 %, 8883 MiB
71, 57 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
71, 57 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
71, 57 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
73, 47 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 75 %, 8883 MiB
75, 47 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
75, 47 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
75, 47 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
75, 47 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
72, 47 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
72, 47 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 53 %, 8883 MiB
71, 85 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
71, 85 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
71, 85 %, 9603 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
74, 85 %, 9603 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 47 %, 8883 MiB
74, 85 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 78 %, 8883 MiB
75, 85 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 78 %, 8883 MiB
75, 85 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 8883 MiB
75, 51 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
73, 51 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 91 %, 8883 MiB
72, 51 %, 9603 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 91 %, 8883 MiB
72, 51 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
71, 51 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
71, 51 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
71, 51 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 19 %, 8883 MiB
74, 49 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 19 %, 8883 MiB
74, 49 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 90 %, 8883 MiB
75, 49 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 8883 MiB
75, 49 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
73, 49 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 86 %, 8883 MiB
72, 49 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 86 %, 8883 MiB
72, 49 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
72, 76 %, 9603 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
71, 76 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 46 %, 8883 MiB
73, 76 %, 9603 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 46 %, 8883 MiB
75, 76 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
75, 76 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
76, 76 %, 9595 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
74, 73 %, 9581 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
73, 73 %, 9581 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 97 %, 8883 MiB
72, 73 %, 9581 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
72, 73 %, 9581 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
72, 73 %, 9581 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
71, 73 %, 9581 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 31 %, 8883 MiB
74, 73 %, 9581 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 31 %, 8883 MiB
75, 73 %, 9581 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
76, 47 %, 9581 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
75, 47 %, 9581 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
74, 47 %, 9581 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
72, 47 %, 9581 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 52 %, 8883 MiB
72, 47 %, 9589 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 52 %, 8883 MiB
72, 47 %, 9589 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
72, 47 %, 9581 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
74, 58 %, 9581 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 56 %, 8883 MiB
74, 58 %, 9581 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 93 %, 8883 MiB
75, 58 %, 9581 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 93 %, 8883 MiB
75, 58 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
76, 58 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
74, 58 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
73, 58 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 54 %, 8883 MiB
72, 83 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
72, 83 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
72, 83 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
75, 83 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 50 %, 8883 MiB
75, 83 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 86 %, 8883 MiB
76, 83 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 86 %, 8883 MiB
75, 49 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
76, 49 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
74, 49 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
73, 49 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 51 %, 8883 MiB
72, 49 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
72, 49 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
72, 49 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
75, 49 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 75 %, 8883 MiB
75, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 75 %, 8883 MiB
76, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
76, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
74, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
73, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
72, 47 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 22 %, 8883 MiB
72, 72 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
72, 72 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 7 %, 8883 MiB
74, 72 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 7 %, 8883 MiB
74, 72 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 81 %, 8883 MiB
76, 72 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
76, 72 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
75, 72 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
74, 72 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
73, 69 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
72, 69 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 15 %, 8883 MiB
72, 69 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
72, 69 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
75, 69 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 22 %, 8883 MiB
74, 69 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 92 %, 8883 MiB
76, 69 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 92 %, 8883 MiB
76, 46 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
76, 46 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
74, 46 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 91 %, 8883 MiB
73, 46 %, 9576 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 91 %, 8883 MiB
73, 46 %, 9583 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
72, 46 %, 9599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
72, 46 %, 9579 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
75, 51 %, 9579 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 20 %, 8883 MiB
74, 51 %, 9579 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 82 %, 8883 MiB
76, 51 %, 9579 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
76, 51 %, 9579 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
76, 51 %, 9579 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
73, 51 %, 9579 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 76 %, 8883 MiB
73, 51 %, 9579 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
72, 78 %, 9579 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
72, 78 %, 9579 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
72, 78 %, 9579 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 52 %, 8883 MiB
74, 78 %, 9579 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 52 %, 8883 MiB
75, 78 %, 9579 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
76, 78 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 98 %, 8883 MiB
76, 78 %, 9601 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 98 %, 8883 MiB
74, 58 %, 9601 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
73, 58 %, 9622 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 53 %, 8883 MiB
73, 58 %, 9612 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
73, 58 %, 9612 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
73, 58 %, 9612 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
75, 58 %, 9612 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 74 %, 8883 MiB
76, 46 %, 9612 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 74 %, 8883 MiB
77, 46 %, 9612 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
76, 46 %, 9612 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
75, 46 %, 9612 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
74, 46 %, 9606 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 8883 MiB
73, 46 %, 9592 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 18 %, 8883 MiB
73, 46 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
73, 59 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
73, 59 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 8 %, 8883 MiB
74, 59 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 86 %, 8883 MiB
76, 59 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
77, 59 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
77, 59 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
76, 59 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
74, 59 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 8883 MiB
73, 85 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 15 %, 8883 MiB
73, 85 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
73, 85 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
75, 85 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 12 %, 8883 MiB
75, 85 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 96 %, 8883 MiB
76, 85 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
77, 51 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
77, 51 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
75, 51 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
74, 51 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 8883 MiB
73, 51 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 10 %, 8883 MiB
73, 51 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
73, 51 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
75, 51 %, 9592 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 24 %, 8883 MiB
75, 50 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 94 %, 8883 MiB
76, 50 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 94 %, 8883 MiB
76, 50 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 8883 MiB
77, 50 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
76, 50 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
74, 50 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
73, 50 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 26 %, 8883 MiB
73, 82 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
73, 82 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 8883 MiB
73, 82 %, 9592 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 4 %, 8883 MiB
74, 82 %, 9592 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 80 %, 8883 MiB
77, 82 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
77, 82 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
77, 82 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
76, 66 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
75, 66 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
73, 66 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 61 %, 8883 MiB
73, 66 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
73, 66 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
73, 66 %, 9592 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
76, 66 %, 9592 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 80 %, 8883 MiB
76, 51 %, 9592 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 80 %, 8883 MiB
77, 51 %, 9592 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
77, 51 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
76, 51 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
74, 51 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 8883 MiB
74, 51 %, 9592 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 27 %, 8883 MiB
73, 51 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
73, 68 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
73, 68 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 1 %, 8883 MiB
75, 68 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 97 %, 8883 MiB
77, 68 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 97 %, 8883 MiB
77, 68 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 99 %, 8883 MiB
77, 68 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
75, 68 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
74, 78 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 8883 MiB
74, 78 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 25 %, 8883 MiB
73, 78 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
73, 78 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
73, 78 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 5 %, 8883 MiB
75, 78 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 98 %, 8883 MiB
76, 78 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 98 %, 8883 MiB
77, 78 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
77, 46 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
76, 46 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
75, 46 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 8883 MiB
74, 46 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 19 %, 8883 MiB
74, 46 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
73, 46 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 13 %, 8883 MiB
76, 49 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 13 %, 8883 MiB
74, 49 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 76 %, 8883 MiB
76, 49 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 76 %, 8883 MiB
77, 49 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
77, 49 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
75, 49 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 99 %, 8883 MiB
74, 49 %, 9592 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
74, 83 %, 9592 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
73, 83 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
74, 83 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 28 %, 8883 MiB
76, 83 %, 9592 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 28 %, 8883 MiB
74, 83 %, 9592 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 40 %, 8883 MiB
77, 83 %, 9592 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
77, 83 %, 9592 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
77, 57 %, 9592 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
77, 57 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
75, 57 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 8883 MiB
74, 57 %, 9592 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 45 %, 8883 MiB
74, 57 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
74, 57 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 8883 MiB
73, 57 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 8883 MiB
75, 49 %, 9592 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 79 %, 8883 MiB
77, 49 %, 9592 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
77, 49 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 8883 MiB
77, 49 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 8883 MiB
77, 49 %, 9584 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
