temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 60 %, 17252 MiB
72, 32 %, 17839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 13 %, 17252 MiB
71, 71 %, 17839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 30 %, 17252 MiB
72, 71 %, 17839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 96 %, 17252 MiB
74, 71 %, 17839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
74, 71 %, 17839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
74, 71 %, 17839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
74, 71 %, 17839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
74, 71 %, 17839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
71, 95 %, 17839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 70 %, 17252 MiB
71, 95 %, 17839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
71, 95 %, 17839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
71, 95 %, 17839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
71, 95 %, 17839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
70, 95 %, 17839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
70, 95 %, 17839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 19 %, 17252 MiB
72, 34 %, 17839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 19 %, 17252 MiB
72, 34 %, 17839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 89 %, 17252 MiB
74, 34 %, 17839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
74, 34 %, 17839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 19 %, 17252 MiB
72, 34 %, 17839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 19 %, 17252 MiB
72, 34 %, 17839 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 19 %, 17252 MiB
72, 72 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 24 %, 17252 MiB
71, 72 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 24 %, 17252 MiB
73, 72 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 97 %, 17252 MiB
74, 72 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
74, 72 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
74, 72 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
74, 72 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
73, 94 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 59 %, 17252 MiB
71, 94 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
71, 94 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
71, 94 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
71, 94 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
71, 94 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
71, 94 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17252 MiB
72, 32 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 7 %, 17252 MiB
73, 32 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 81 %, 17252 MiB
73, 32 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17252 MiB
75, 32 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17252 MiB
73, 32 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 40 %, 17252 MiB
71, 32 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 25 %, 17252 MiB
72, 32 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 25 %, 17252 MiB
73, 65 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 47 %, 17252 MiB
73, 65 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
73, 65 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
74, 65 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
75, 65 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
75, 65 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
74, 65 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
72, 100 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 30 %, 17252 MiB
71, 100 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
71, 100 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
71, 100 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
71, 100 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
71, 100 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17252 MiB
72, 33 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 19 %, 17252 MiB
74, 33 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 96 %, 17252 MiB
74, 33 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
74, 33 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
72, 33 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 10 %, 17252 MiB
73, 33 %, 17844 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 34 %, 17252 MiB
72, 71 %, 17844 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 43 %, 17252 MiB
73, 71 %, 17844 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 43 %, 17252 MiB
75, 71 %, 17844 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
74, 71 %, 17844 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
74, 71 %, 17844 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
75, 71 %, 17844 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
75, 71 %, 17844 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
73, 71 %, 17846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
72, 94 %, 17846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 16 %, 17252 MiB
72, 94 %, 17846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
71, 94 %, 17846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
71, 94 %, 17846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
71, 94 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
71, 94 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17252 MiB
73, 30 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 59 %, 17252 MiB
73, 30 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
73, 30 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 72 %, 17252 MiB
74, 30 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 72 %, 17252 MiB
72, 30 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
72, 30 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 36 %, 17252 MiB
73, 30 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 36 %, 17252 MiB
74, 79 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 73 %, 17252 MiB
75, 79 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
75, 79 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
75, 79 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
75, 79 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
75, 79 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
72, 79 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
72, 99 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 8 %, 17252 MiB
72, 99 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
72, 99 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
72, 99 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
72, 99 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
71, 99 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
73, 28 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 77 %, 17252 MiB
73, 28 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17252 MiB
75, 28 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17252 MiB
75, 28 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 53 %, 17252 MiB
72, 28 %, 17843 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17252 MiB
72, 28 %, 17844 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
74, 28 %, 17844 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 42 %, 17252 MiB
72, 72 %, 17844 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 80 %, 17252 MiB
73, 72 %, 17844 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 80 %, 17252 MiB
75, 72 %, 17844 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
75, 72 %, 17844 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
76, 72 %, 17844 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
74, 72 %, 17844 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
73, 72 %, 17844 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 86 %, 17252 MiB
72, 97 %, 17844 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
72, 97 %, 17844 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
72, 97 %, 17844 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
72, 97 %, 17844 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
72, 97 %, 17844 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
72, 97 %, 17844 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 1 %, 17252 MiB
72, 30 %, 17844 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 85 %, 17252 MiB
74, 30 %, 17844 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 85 %, 17252 MiB
74, 30 %, 17844 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
75, 30 %, 17844 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 43 %, 17252 MiB
72, 30 %, 17844 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 43 %, 17252 MiB
73, 30 %, 17846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 23 %, 17252 MiB
74, 30 %, 17846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 41 %, 17252 MiB
74, 74 %, 17846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
75, 74 %, 17846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
75, 74 %, 17846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
76, 74 %, 17846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
75, 74 %, 17846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
75, 74 %, 17846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
73, 74 %, 17846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 26 %, 17252 MiB
72, 99 %, 17846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
72, 99 %, 17846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
72, 99 %, 17846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
72, 99 %, 17846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 17252 MiB
72, 99 %, 17846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
72, 99 %, 17846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 45 %, 17252 MiB
75, 22 %, 17846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 45 %, 17252 MiB
74, 22 %, 17846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 90 %, 17252 MiB
75, 22 %, 17846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 93 %, 17252 MiB
73, 22 %, 17846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 93 %, 17252 MiB
72, 22 %, 17846 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
73, 22 %, 17849 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 34 %, 17252 MiB
73, 22 %, 17849 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 82 %, 17252 MiB
75, 74 %, 17849 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
76, 74 %, 17849 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
76, 74 %, 17849 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
76, 74 %, 17849 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
75, 74 %, 17849 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 87 %, 17252 MiB
73, 74 %, 17849 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 87 %, 17252 MiB
73, 74 %, 17849 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
72, 93 %, 17849 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
72, 93 %, 17849 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
72, 93 %, 17849 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
72, 93 %, 17849 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
72, 93 %, 17849 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17252 MiB
74, 93 %, 17849 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 80 %, 17252 MiB
76, 38 %, 17849 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17252 MiB
76, 38 %, 17849 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 17252 MiB
74, 38 %, 17849 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 51 %, 17252 MiB
73, 38 %, 17849 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 51 %, 17252 MiB
74, 38 %, 17849 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 25 %, 17252 MiB
73, 38 %, 17849 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 41 %, 17252 MiB
75, 38 %, 17849 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
75, 73 %, 17849 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
76, 73 %, 17849 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
76, 73 %, 17849 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
76, 73 %, 17849 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
76, 73 %, 17849 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
73, 73 %, 17849 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 47 %, 17252 MiB
73, 84 %, 17782 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
72, 84 %, 17774 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
72, 84 %, 17768 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
72, 84 %, 17768 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
72, 84 %, 17768 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
72, 84 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 47 %, 17252 MiB
74, 84 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 47 %, 17252 MiB
75, 36 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17252 MiB
76, 36 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 83 %, 17252 MiB
73, 36 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 83 %, 17252 MiB
73, 36 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 4 %, 17252 MiB
73, 36 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 65 %, 17252 MiB
75, 36 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 65 %, 17252 MiB
76, 36 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
76, 73 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
76, 73 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
76, 73 %, 17758 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
76, 73 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
74, 73 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 39 %, 17252 MiB
73, 73 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 39 %, 17252 MiB
73, 73 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
73, 73 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
73, 67 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
73, 67 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
72, 67 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 0 %, 17252 MiB
75, 67 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 57 %, 17252 MiB
74, 67 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17252 MiB
75, 67 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 99 %, 17252 MiB
75, 54 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 76 %, 17252 MiB
73, 54 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 7 %, 17252 MiB
74, 54 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 7 %, 17252 MiB
74, 54 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 43 %, 17252 MiB
75, 54 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
75, 54 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
76, 54 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
76, 73 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
76, 73 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
74, 73 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 52 %, 17252 MiB
73, 73 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 52 %, 17252 MiB
73, 73 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
73, 73 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
73, 73 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
72, 51 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
72, 51 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 0 %, 17252 MiB
74, 51 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 68 %, 17252 MiB
75, 51 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 68 %, 17252 MiB
76, 51 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
75, 51 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 63 %, 17252 MiB
73, 54 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 31 %, 17252 MiB
74, 54 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 43 %, 17252 MiB
75, 54 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 43 %, 17252 MiB
76, 54 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
77, 54 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
76, 54 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
73, 100 %, 17252 MiB
77, 54 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
72, 100 %, 17252 MiB
76, 82 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
74, 82 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 17252 MiB
73, 82 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 30 %, 17252 MiB
73, 82 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 0 %, 17252 MiB
73, 82 %, 17757 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
