Running trainer.
Model first run.
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  58%|#####8    | 3394/5849 [00:09<00:06, 353.35it/s]
Loading samples:  58%|#####8    | 3395/5849 [00:09<00:06, 353.42it/s]
Loading samples:  58%|#####8    | 3396/5849 [00:09<00:06, 353.50it/s]
Loading samples:  58%|#####8    | 3397/5849 [00:09<00:06, 353.39it/s]
Loading samples:  58%|#####8    | 3398/5849 [00:09<00:06, 353.29it/s]
Loading samples:  58%|#####8    | 3399/5849 [00:09<00:06, 353.38it/s]
Loading samples:  58%|#####8    | 3400/5849 [00:09<00:06, 353.28it/s]
Loading samples:  58%|#####8    | 3401/5849 [00:09<00:06, 353.37it/s]
Loading samples:  58%|#####8    | 3402/5849 [00:09<00:06, 353.27it/s]
Loading samples:  58%|#####8    | 3403/5849 [00:09<00:06, 353.36it/s]
Loading samples:  58%|#####8    | 3404/5849 [00:09<00:06, 353.45it/s]
Loading samples:  58%|#####8    | 3405/5849 [00:09<00:06, 353.54it/s]
Loading samples:  58%|#####8    | 3406/5849 [00:09<00:06, 353.44it/s]
Loading samples:  58%|#####8    | 3407/5849 [00:09<00:06, 353.15it/s]
Loading samples:  58%|#####8    | 3408/5849 [00:09<00:06, 353.24it/s]
Loading samples:  58%|#####8    | 3409/5849 [00:09<00:06, 353.33it/s]
Loading samples:  58%|#####8    | 3410/5849 [00:09<00:06, 353.42it/s]
Loading samples:  58%|#####8    | 3411/5849 [00:09<00:06, 353.51it/s]
Loading samples:  58%|#####8    | 3412/5849 [00:09<00:06, 353.40it/s]
Loading samples:  58%|#####8    | 3413/5849 [00:09<00:06, 353.49it/s]
Loading samples:  58%|#####8    | 3414/5849 [00:09<00:06, 353.39it/s]
Loading samples:  58%|#####8    | 3415/5849 [00:09<00:06, 353.29it/s]
Loading samples:  58%|#####8    | 3416/5849 [00:09<00:06, 353.19it/s]
Loading samples:  58%|#####8    | 3417/5849 [00:09<00:06, 353.28it/s]
Loading samples:  58%|#####8    | 3418/5849 [00:09<00:06, 353.18it/s]
Loading samples:  58%|#####8    | 3419/5849 [00:09<00:06, 353.27it/s]
Loading samples:  58%|#####8    | 3420/5849 [00:09<00:06, 353.17it/s]
Loading samples:  58%|#####8    | 3421/5849 [00:09<00:06, 353.25it/s]
Loading samples:  59%|#####8    | 3422/5849 [00:09<00:06, 353.34it/s]
Loading samples:  59%|#####8    | 3423/5849 [00:09<00:06, 353.24it/s]
Loading samples:  59%|#####8    | 3424/5849 [00:09<00:06, 353.14it/s]
Loading samples:  59%|#####8    | 3425/5849 [00:09<00:06, 353.23it/s]
Loading samples:  59%|#####8    | 3426/5849 [00:09<00:06, 353.32it/s]
Loading samples:  59%|#####8    | 3427/5849 [00:09<00:06, 353.22it/s]
Loading samples:  59%|#####8    | 3428/5849 [00:09<00:06, 353.31it/s]
Loading samples:  59%|#####8    | 3429/5849 [00:09<00:06, 353.21it/s]
Loading samples:  59%|#####8    | 3430/5849 [00:09<00:06, 353.29it/s]
Loading samples:  59%|#####8    | 3431/5849 [00:09<00:06, 353.19it/s]
Loading samples:  59%|#####8    | 3432/5849 [00:09<00:06, 353.28it/s]
Loading samples:  59%|#####8    | 3433/5849 [00:09<00:06, 353.18it/s]
Loading samples:  59%|#####8    | 3434/5849 [00:09<00:06, 353.08it/s]
Loading samples:  59%|#####8    | 3435/5849 [00:09<00:06, 353.17it/s]
Loading samples:  59%|#####8    | 3436/5849 [00:09<00:06, 353.07it/s]
Loading samples:  59%|#####8    | 3437/5849 [00:09<00:06, 353.15it/s]
Loading samples:  59%|#####8    | 3438/5849 [00:09<00:06, 353.24it/s]
Loading samples:  59%|#####8    | 3439/5849 [00:09<00:06, 353.33it/s]
Loading samples:  59%|#####8    | 3440/5849 [00:09<00:06, 353.23it/s]
Loading samples:  59%|#####8    | 3441/5849 [00:09<00:06, 353.32it/s]
Loading samples:  59%|#####8    | 3442/5849 [00:09<00:06, 353.22it/s]
Loading samples:  59%|#####8    | 3443/5849 [00:09<00:06, 353.12it/s]
Loading samples:  59%|#####8    | 3444/5849 [00:09<00:06, 353.21it/s]
Loading samples:  59%|#####8    | 3445/5849 [00:09<00:06, 353.11it/s]
Loading samples:  59%|#####8    | 3446/5849 [00:09<00:06, 353.20it/s]
Loading samples:  59%|#####8    | 3447/5849 [00:09<00:06, 353.10it/s]
Loading samples:  59%|#####8    | 3448/5849 [00:09<00:06, 353.19it/s]
Loading samples:  59%|#####8    | 3449/5849 [00:09<00:06, 353.28it/s]
Loading samples:  59%|#####8    | 3450/5849 [00:09<00:06, 353.18it/s]
Loading samples:  59%|#####9    | 3451/5849 [00:09<00:06, 352.89it/s]
Loading samples:  59%|#####9    | 3452/5849 [00:09<00:06, 352.98it/s]
Loading samples:  59%|#####9    | 3453/5849 [00:09<00:06, 353.07it/s]
Loading samples:  59%|#####9    | 3454/5849 [00:09<00:06, 353.16it/s]
Loading samples:  59%|#####9    | 3455/5849 [00:09<00:06, 353.24it/s]
Loading samples:  59%|#####9    | 3456/5849 [00:09<00:06, 353.14it/s]
Loading samples:  59%|#####9    | 3457/5849 [00:09<00:06, 353.04it/s]
Loading samples:  59%|#####9    | 3458/5849 [00:09<00:06, 353.13it/s]
Loading samples:  59%|#####9    | 3459/5849 [00:09<00:06, 353.02it/s]
Loading samples:  59%|#####9    | 3460/5849 [00:09<00:06, 352.91it/s]
Loading samples:  59%|#####9    | 3461/5849 [00:09<00:06, 352.99it/s]
Loading samples:  59%|#####9    | 3462/5849 [00:09<00:06, 352.89it/s]
Loading samples:  59%|#####9    | 3463/5849 [00:09<00:06, 352.97it/s]
Loading samples:  59%|#####9    | 3464/5849 [00:09<00:06, 352.88it/s]
Loading samples:  59%|#####9    | 3465/5849 [00:09<00:06, 352.97it/s]
Loading samples:  59%|#####9    | 3466/5849 [00:09<00:06, 353.06it/s]
Loading samples:  59%|#####9    | 3467/5849 [00:09<00:06, 352.97it/s]
Loading samples:  59%|#####9    | 3468/5849 [00:09<00:06, 353.05it/s]
Loading samples:  59%|#####9    | 3469/5849 [00:09<00:06, 353.14it/s]
Loading samples:  59%|#####9    | 3470/5849 [00:09<00:06, 353.05it/s]
Loading samples:  59%|#####9    | 3471/5849 [00:09<00:06, 352.95it/s]
Loading samples:  59%|#####9    | 3472/5849 [00:09<00:06, 353.04it/s]
Loading samples:  59%|#####9    | 3473/5849 [00:09<00:06, 352.94it/s]
Loading samples:  59%|#####9    | 3474/5849 [00:09<00:06, 353.03it/s]
Loading samples:  59%|#####9    | 3475/5849 [00:09<00:06, 352.93it/s]
Loading samples:  59%|#####9    | 3476/5849 [00:09<00:06, 352.82it/s]
Loading samples:  59%|#####9    | 3477/5849 [00:09<00:06, 352.90it/s]
Loading samples:  59%|#####9    | 3478/5849 [00:09<00:06, 352.99it/s]
Loading samples:  59%|#####9    | 3479/5849 [00:09<00:06, 352.89it/s]
Loading samples:  59%|#####9    | 3480/5849 [00:09<00:06, 352.98it/s]
Loading samples:  60%|#####9    | 3481/5849 [00:09<00:06, 352.88it/s]
Loading samples:  60%|#####9    | 3482/5849 [00:09<00:06, 352.97it/s]
Loading samples:  60%|#####9    | 3483/5849 [00:09<00:06, 353.06it/s]
Loading samples:  60%|#####9    | 3484/5849 [00:09<00:06, 352.96it/s]
Loading samples:  60%|#####9    | 3485/5849 [00:09<00:06, 352.67it/s]
Loading samples:  60%|#####9    | 3486/5849 [00:09<00:06, 352.75it/s]
Loading samples:  60%|#####9    | 3487/5849 [00:09<00:06, 352.84it/s]
Loading samples:  60%|#####9    | 3488/5849 [00:09<00:06, 352.93it/s]
Loading samples:  60%|#####9    | 3489/5849 [00:09<00:06, 353.02it/s]
Loading samples:  60%|#####9    | 3490/5849 [00:09<00:06, 352.92it/s]
Loading samples:  60%|#####9    | 3491/5849 [00:09<00:06, 352.82it/s]
Loading samples:  60%|#####9    | 3492/5849 [00:09<00:06, 352.72it/s]
Loading samples:  60%|#####9    | 3493/5849 [00:09<00:06, 352.62it/s]
Loading samples:  60%|#####9    | 3494/5849 [00:09<00:06, 352.52it/s]
Loading samples:  60%|#####9    | 3495/5849 [00:09<00:06, 352.61it/s]
Loading samples:  60%|#####9    | 3496/5849 [00:09<00:06, 352.70it/s]
Loading samples:  60%|#####9    | 3497/5849 [00:09<00:06, 352.61it/s]
Loading samples:  60%|#####9    | 3498/5849 [00:09<00:06, 352.70it/s]
Loading samples:  60%|#####9    | 3499/5849 [00:09<00:06, 352.79it/s]
Loading samples:  60%|#####9    | 3500/5849 [00:09<00:06, 352.69it/s]
Loading samples:  60%|#####9    | 3501/5849 [00:09<00:06, 352.59it/s]
Loading samples:  60%|#####9    | 3502/5849 [00:09<00:06, 352.50it/s]
Loading samples:  60%|#####9    | 3503/5849 [00:09<00:06, 352.58it/s]
Loading samples:  60%|#####9    | 3504/5849 [00:09<00:06, 352.67it/s]
Loading samples:  60%|#####9    | 3505/5849 [00:09<00:06, 352.75it/s]
Loading samples:  60%|#####9    | 3506/5849 [00:09<00:06, 352.65it/s]
Loading samples:  60%|#####9    | 3507/5849 [00:09<00:06, 352.74it/s]
Loading samples:  60%|#####9    | 3508/5849 [00:09<00:06, 352.65it/s]
Loading samples:  60%|#####9    | 3509/5849 [00:09<00:06, 352.74it/s]
Loading samples:  60%|######    | 3510/5849 [00:09<00:06, 352.46it/s]
Loading samples:  60%|######    | 3511/5849 [00:09<00:06, 352.54it/s]
Loading samples:  60%|######    | 3512/5849 [00:09<00:06, 352.44it/s]
Loading samples:  60%|######    | 3513/5849 [00:09<00:06, 352.53it/s]
Loading samples:  60%|######    | 3514/5849 [00:09<00:06, 352.62it/s]
Loading samples:  60%|######    | 3515/5849 [00:09<00:06, 352.52it/s]
Loading samples:  60%|######    | 3516/5849 [00:09<00:06, 352.61it/s]
Loading samples:  60%|######    | 3517/5849 [00:09<00:06, 352.70it/s]
Loading samples:  60%|######    | 3518/5849 [00:09<00:06, 352.60it/s]
Loading samples:  60%|######    | 3519/5849 [00:09<00:06, 352.69it/s]
Loading samples:  60%|######    | 3520/5849 [00:09<00:06, 352.59it/s]
Loading samples:  60%|######    | 3521/5849 [00:09<00:06, 352.67it/s]
Loading samples:  60%|######    | 3522/5849 [00:09<00:06, 352.76it/s]
Loading samples:  60%|######    | 3523/5849 [00:09<00:06, 352.47it/s]
Loading samples:  60%|######    | 3524/5849 [00:09<00:06, 352.56it/s]
Loading samples:  60%|######    | 3525/5849 [00:10<00:06, 352.47it/s]
Loading samples:  60%|######    | 3526/5849 [00:10<00:06, 352.55it/s]
Loading samples:  60%|######    | 3527/5849 [00:10<00:06, 352.64it/s]
Loading samples:  60%|######    | 3528/5849 [00:10<00:06, 352.54it/s]
Loading samples:  60%|######    | 3529/5849 [00:10<00:06, 352.63it/s]
Loading samples:  60%|######    | 3530/5849 [00:10<00:06, 352.53it/s]
Loading samples:  60%|######    | 3531/5849 [00:10<00:06, 352.62it/s]
Loading samples:  60%|######    | 3532/5849 [00:10<00:06, 352.52it/s]
Loading samples:  60%|######    | 3533/5849 [00:10<00:06, 352.61it/s]
Loading samples:  60%|######    | 3534/5849 [00:10<00:06, 352.69it/s]
Loading samples:  60%|######    | 3535/5849 [00:10<00:06, 352.58it/s]
Loading samples:  60%|######    | 3536/5849 [00:10<00:06, 352.67it/s]
Loading samples:  60%|######    | 3537/5849 [00:10<00:06, 352.39it/s]
Loading samples:  60%|######    | 3538/5849 [00:10<00:06, 352.48it/s]
Loading samples:  61%|######    | 3539/5849 [00:10<00:06, 352.56it/s]
Loading samples:  61%|######    | 3540/5849 [00:10<00:06, 352.65it/s]
Loading samples:  61%|######    | 3541/5849 [00:10<00:06, 352.56it/s]
Loading samples:  61%|######    | 3542/5849 [00:10<00:06, 352.64it/s]
Loading samples:  61%|######    | 3543/5849 [00:10<00:06, 352.73it/s]
Loading samples:  61%|######    | 3544/5849 [00:10<00:06, 352.63it/s]
Loading samples:  61%|######    | 3545/5849 [00:10<00:06, 352.52it/s]
Loading samples:  61%|######    | 3546/5849 [00:10<00:06, 352.42it/s]
Loading samples:  61%|######    | 3547/5849 [00:10<00:06, 352.51it/s]
Loading samples:  61%|######    | 3548/5849 [00:10<00:06, 352.59it/s]
Loading samples:  61%|######    | 3549/5849 [00:10<00:06, 352.50it/s]
Loading samples:  61%|######    | 3550/5849 [00:10<00:06, 352.59it/s]
Loading samples:  61%|######    | 3551/5849 [00:10<00:06, 352.67it/s]
Loading samples:  61%|######    | 3552/5849 [00:10<00:06, 352.76it/s]
Loading samples:  61%|######    | 3553/5849 [00:10<00:06, 352.48it/s]
Loading samples:  61%|######    | 3554/5849 [00:10<00:06, 352.38it/s]
Loading samples:  61%|######    | 3555/5849 [00:10<00:06, 352.46it/s]
Loading samples:  61%|######    | 3556/5849 [00:10<00:06, 352.54it/s]
Loading samples:  61%|######    | 3557/5849 [00:10<00:06, 352.44it/s]
Loading samples:  61%|######    | 3558/5849 [00:10<00:06, 352.53it/s]
Loading samples:  61%|######    | 3559/5849 [00:10<00:06, 352.43it/s]
Loading samples:  61%|######    | 3560/5849 [00:10<00:06, 352.51it/s]
Loading samples:  61%|######    | 3561/5849 [00:10<00:06, 352.41it/s]
Loading samples:  61%|######    | 3562/5849 [00:10<00:06, 352.49it/s]
Loading samples:  61%|######    | 3563/5849 [00:10<00:06, 352.57it/s]
Loading samples:  61%|######    | 3564/5849 [00:10<00:06, 352.29it/s]
Loading samples:  61%|######    | 3565/5849 [00:10<00:06, 352.37it/s]
Loading samples:  61%|######    | 3566/5849 [00:10<00:06, 352.45it/s]
Loading samples:  61%|######    | 3567/5849 [00:10<00:06, 352.53it/s]
Loading samples:  61%|######1   | 3568/5849 [00:10<00:06, 352.43it/s]
Loading samples:  61%|######1   | 3569/5849 [00:10<00:06, 352.51it/s]
Loading samples:  61%|######1   | 3570/5849 [00:10<00:06, 352.24it/s]
Loading samples:  61%|######1   | 3571/5849 [00:10<00:06, 352.32it/s]
Loading samples:  61%|######1   | 3572/5849 [00:10<00:06, 352.40it/s]
Loading samples:  61%|######1   | 3573/5849 [00:10<00:06, 352.30it/s]
Loading samples:  61%|######1   | 3574/5849 [00:10<00:06, 352.39it/s]
Loading samples:  61%|######1   | 3575/5849 [00:10<00:06, 352.47it/s]
Loading samples:  61%|######1   | 3576/5849 [00:10<00:06, 352.56it/s]
Loading samples:  61%|######1   | 3577/5849 [00:10<00:06, 352.28it/s]
Loading samples:  61%|######1   | 3578/5849 [00:10<00:06, 352.36it/s]
Loading samples:  61%|######1   | 3579/5849 [00:10<00:06, 352.45it/s]
Loading samples:  61%|######1   | 3580/5849 [00:10<00:06, 352.35it/s]
Loading samples:  61%|######1   | 3581/5849 [00:10<00:06, 352.25it/s]
Loading samples:  61%|######1   | 3582/5849 [00:10<00:06, 352.34it/s]
Loading samples:  61%|######1   | 3583/5849 [00:10<00:06, 352.43it/s]
Loading samples:  61%|######1   | 3584/5849 [00:10<00:06, 352.51it/s]
Loading samples:  61%|######1   | 3585/5849 [00:10<00:06, 352.42it/s]
Loading samples:  61%|######1   | 3586/5849 [00:10<00:06, 352.50it/s]
Loading samples:  61%|######1   | 3587/5849 [00:10<00:06, 352.41it/s]
Loading samples:  61%|######1   | 3588/5849 [00:10<00:06, 352.49it/s]
Loading samples:  61%|######1   | 3589/5849 [00:10<00:06, 352.40it/s]
Loading samples:  61%|######1   | 3590/5849 [00:10<00:06, 352.48it/s]
Loading samples:  61%|######1   | 3591/5849 [00:10<00:06, 352.39it/s]
Loading samples:  61%|######1   | 3592/5849 [00:10<00:06, 352.48it/s]
Loading samples:  61%|######1   | 3593/5849 [00:10<00:06, 352.39it/s]
Loading samples:  61%|######1   | 3594/5849 [00:10<00:06, 352.29it/s]
Loading samples:  61%|######1   | 3595/5849 [00:10<00:06, 352.37it/s]
Loading samples:  61%|######1   | 3596/5849 [00:10<00:06, 352.45it/s]
Loading samples:  61%|######1   | 3597/5849 [00:10<00:06, 352.36it/s]
Loading samples:  62%|######1   | 3598/5849 [00:10<00:06, 352.45it/s]
Loading samples:  62%|######1   | 3599/5849 [00:10<00:06, 352.53it/s]
Loading samples:  62%|######1   | 3600/5849 [00:10<00:06, 352.26it/s]
Loading samples:  62%|######1   | 3601/5849 [00:10<00:06, 352.34it/s]
Loading samples:  62%|######1   | 3602/5849 [00:10<00:06, 352.25it/s]
Loading samples:  62%|######1   | 3603/5849 [00:10<00:06, 352.34it/s]
Loading samples:  62%|######1   | 3604/5849 [00:10<00:06, 352.24it/s]
Loading samples:  62%|######1   | 3605/5849 [00:10<00:06, 352.33it/s]
Loading samples:  62%|######1   | 3606/5849 [00:10<00:06, 352.42it/s]
Loading samples:  62%|######1   | 3607/5849 [00:10<00:06, 352.32it/s]
Loading samples:  62%|######1   | 3608/5849 [00:10<00:06, 352.40it/s]
Loading samples:  62%|######1   | 3609/5849 [00:10<00:06, 352.30it/s]
Loading samples:  62%|######1   | 3610/5849 [00:10<00:06, 352.20it/s]
Loading samples:  62%|######1   | 3611/5849 [00:10<00:06, 352.09it/s]
Loading samples:  62%|######1   | 3612/5849 [00:10<00:06, 352.17it/s]
Loading samples:  62%|######1   | 3613/5849 [00:10<00:06, 352.25it/s]
Loading samples:  62%|######1   | 3614/5849 [00:10<00:06, 352.34it/s]
Loading samples:  62%|######1   | 3615/5849 [00:10<00:06, 352.42it/s]
Loading samples:  62%|######1   | 3616/5849 [00:10<00:06, 352.51it/s]
Loading samples:  62%|######1   | 3617/5849 [00:10<00:06, 352.41it/s]
Loading samples:  62%|######1   | 3618/5849 [00:10<00:06, 352.14it/s]
Loading samples:  62%|######1   | 3619/5849 [00:10<00:06, 352.22it/s]
Loading samples:  62%|######1   | 3620/5849 [00:10<00:06, 352.31it/s]
Loading samples:  62%|######1   | 3621/5849 [00:10<00:06, 352.40it/s]
Loading samples:  62%|######1   | 3622/5849 [00:10<00:06, 352.30it/s]
Loading samples:  62%|######1   | 3623/5849 [00:10<00:06, 352.38it/s]
Loading samples:  62%|######1   | 3624/5849 [00:10<00:06, 352.11it/s]
Loading samples:  62%|######1   | 3625/5849 [00:10<00:06, 352.19it/s]
Loading samples:  62%|######1   | 3626/5849 [00:10<00:06, 352.28it/s]
Loading samples:  62%|######2   | 3627/5849 [00:10<00:06, 352.18it/s]
Loading samples:  62%|######2   | 3628/5849 [00:10<00:06, 352.09it/s]
Loading samples:  62%|######2   | 3629/5849 [00:10<00:06, 352.17it/s]
Loading samples:  62%|######2   | 3630/5849 [00:10<00:06, 352.25it/s]
Loading samples:  62%|######2   | 3631/5849 [00:10<00:06, 352.34it/s]
Loading samples:  62%|######2   | 3632/5849 [00:10<00:06, 352.24it/s]
Loading samples:  62%|######2   | 3633/5849 [00:10<00:06, 351.97it/s]
Loading samples:  62%|######2   | 3634/5849 [00:10<00:06, 352.04it/s]
Loading samples:  62%|######2   | 3635/5849 [00:10<00:06, 352.12it/s]
Loading samples:  62%|######2   | 3636/5849 [00:10<00:06, 352.21it/s]
Loading samples:  62%|######2   | 3637/5849 [00:10<00:06, 352.12it/s]
Loading samples:  62%|######2   | 3638/5849 [00:10<00:06, 352.20it/s]
Loading samples:  62%|######2   | 3639/5849 [00:10<00:06, 352.29it/s]
Loading samples:  62%|######2   | 3640/5849 [00:10<00:06, 352.19it/s]
Loading samples:  62%|######2   | 3641/5849 [00:10<00:06, 352.10it/s]
Loading samples:  62%|######2   | 3642/5849 [00:10<00:06, 352.01it/s]
Loading samples:  62%|######2   | 3643/5849 [00:10<00:06, 352.09it/s]
Loading samples:  62%|######2   | 3644/5849 [00:10<00:06, 352.18it/s]
Loading samples:  62%|######2   | 3645/5849 [00:10<00:06, 352.26it/s]
Loading samples:  62%|######2   | 3646/5849 [00:10<00:06, 352.17it/s]
Loading samples:  62%|######2   | 3647/5849 [00:10<00:06, 352.26it/s]
Loading samples:  62%|######2   | 3648/5849 [00:10<00:06, 352.16it/s]
Loading samples:  62%|######2   | 3649/5849 [00:10<00:06, 352.07it/s]
Loading samples:  62%|######2   | 3650/5849 [00:10<00:06, 352.15it/s]
Loading samples:  62%|######2   | 3651/5849 [00:10<00:06, 352.05it/s]
Loading samples:  62%|######2   | 3652/5849 [00:10<00:06, 351.95it/s]
Loading samples:  62%|######2   | 3653/5849 [00:10<00:06, 352.02it/s]
Loading samples:  62%|######2   | 3654/5849 [00:10<00:06, 352.10it/s]
Loading samples:  62%|######2   | 3655/5849 [00:10<00:06, 352.17it/s]
Loading samples:  63%|######2   | 3656/5849 [00:10<00:06, 352.07it/s]
Loading samples:  63%|######2   | 3657/5849 [00:10<00:06, 352.15it/s]
Loading samples:  63%|######2   | 3658/5849 [00:10<00:06, 352.22it/s]
Loading samples:  63%|######2   | 3659/5849 [00:10<00:06, 351.95it/s]
Loading samples:  63%|######2   | 3660/5849 [00:10<00:06, 352.03it/s]
Loading samples:  63%|######2   | 3661/5849 [00:10<00:06, 352.11it/s]
Loading samples:  63%|######2   | 3662/5849 [00:10<00:06, 352.19it/s]
Loading samples:  63%|######2   | 3663/5849 [00:10<00:06, 352.10it/s]
Loading samples:  63%|######2   | 3664/5849 [00:10<00:06, 352.19it/s]
Loading samples:  63%|######2   | 3665/5849 [00:10<00:06, 351.91it/s]
Loading samples:  63%|######2   | 3666/5849 [00:10<00:06, 351.82it/s]
Loading samples:  63%|######2   | 3667/5849 [00:10<00:06, 351.90it/s]
Loading samples:  63%|######2   | 3668/5849 [00:10<00:06, 351.98it/s]
Loading samples:  63%|######2   | 3669/5849 [00:10<00:06, 352.07it/s]
Loading samples:  63%|######2   | 3670/5849 [00:10<00:06, 351.97it/s]
Loading samples:  63%|######2   | 3671/5849 [00:10<00:06, 352.05it/s]
Loading samples:  63%|######2   | 3672/5849 [00:10<00:06, 351.96it/s]
Loading samples:  63%|######2   | 3673/5849 [00:10<00:06, 352.05it/s]
Loading samples:  63%|######2   | 3674/5849 [00:10<00:06, 351.96it/s]
Loading samples:  63%|######2   | 3675/5849 [00:10<00:06, 351.69it/s]
Loading samples:  63%|######2   | 3676/5849 [00:10<00:06, 351.77it/s]
Loading samples:  63%|######2   | 3677/5849 [00:10<00:06, 351.85it/s]
Loading samples:  63%|######2   | 3678/5849 [00:10<00:06, 351.76it/s]
Loading samples:  63%|######2   | 3679/5849 [00:10<00:06, 351.84it/s]
Loading samples:  63%|######2   | 3680/5849 [00:10<00:06, 351.92it/s]
Loading samples:  63%|######2   | 3681/5849 [00:10<00:06, 352.00it/s]
Loading samples:  63%|######2   | 3682/5849 [00:10<00:06, 352.08it/s]
Loading samples:  63%|######2   | 3683/5849 [00:10<00:06, 351.81it/s]
Loading samples:  63%|######2   | 3684/5849 [00:10<00:06, 351.89it/s]
Loading samples:  63%|######3   | 3685/5849 [00:10<00:06, 351.80it/s]
Loading samples:  63%|######3   | 3686/5849 [00:10<00:06, 351.88it/s]
Loading samples:  63%|######3   | 3687/5849 [00:10<00:06, 351.79it/s]
Loading samples:  63%|######3   | 3688/5849 [00:10<00:06, 351.70it/s]
