temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 89 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 88 %, 17252 MiB
82, 95 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
82, 95 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
82, 95 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
82, 95 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 16 %, 17252 MiB
85, 95 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 95 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 95 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 48 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 48 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
85, 48 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
85, 48 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 48 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 48 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 48 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 60 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 58 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 89 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 89 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 89 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 89 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 89 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 89 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 89 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 82 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
82, 80 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
82, 80 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
82, 80 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 22 %, 17252 MiB
83, 80 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 80 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 80 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 80 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 63 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 63 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
85, 63 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 63 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 63 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 63 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 63 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 63 %, 17252 MiB
83, 98 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 63 %, 17252 MiB
83, 98 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 69 %, 17252 MiB
85, 98 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
86, 98 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
86, 98 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 98 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 98 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 92 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 92 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 92 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 92 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 92 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 92 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 92 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 88 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
82, 66 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
82, 66 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 12 %, 17252 MiB
86, 66 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 66 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 66 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 66 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 66 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 76 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 76 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 76 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
85, 76 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 76 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
86, 76 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 93 %, 17252 MiB
84, 76 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 93 %, 17252 MiB
83, 90 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 35 %, 17252 MiB
83, 90 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
86, 90 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
86, 90 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 90 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 90 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 90 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 98 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 98 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 98 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 98 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 98 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 98 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
87, 98 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 98 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 8 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
83, 55 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 0 %, 17252 MiB
85, 55 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 98 %, 17252 MiB
85, 55 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 98 %, 17252 MiB
86, 55 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 55 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 55 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
86, 55 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 99 %, 17252 MiB
86, 88 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 88 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 88 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 88 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 88 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 84 %, 17252 MiB
84, 88 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 84 %, 17252 MiB
83, 88 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 48 %, 17252 MiB
85, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
86, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 1 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
83, 40 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 95 %, 17252 MiB
86, 40 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 40 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 40 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 40 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
86, 40 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
86, 40 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 96 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 96 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 37 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
86, 88 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
86, 88 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 88 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 88 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 88 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 88 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 88 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 88 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 7 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 0 %, 17252 MiB
86, 43 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 43 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 43 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 43 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 43 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
86, 43 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
86, 43 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 43 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 88 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 44 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 44 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
86, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 99 %, 17252 MiB
86, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 87 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
87, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
85, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
84, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 100 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 6 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 0 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
74, 3 %, 17252 MiB
83, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 43 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 43 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 43 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 43 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
86, 43 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 43 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 43 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
76, 100 %, 17252 MiB
86, 100 %, 23560 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
75, 100 %, 17252 MiB
