Running trainer.
Model first run.
Hey Model is called -------------------------------------------------------------
Initializing models:   0%|          | 0/5 [00:00<?, ?it/s]
Loading samples:  44%|####3     | 2562/5849 [00:07<00:09, 334.36it/s]
Loading samples:  44%|####3     | 2563/5849 [00:07<00:09, 334.24it/s]
Loading samples:  44%|####3     | 2564/5849 [00:07<00:09, 334.35it/s]
Loading samples:  44%|####3     | 2565/5849 [00:07<00:09, 334.46it/s]
Loading samples:  44%|####3     | 2566/5849 [00:07<00:09, 334.12it/s]
Loading samples:  44%|####3     | 2567/5849 [00:07<00:09, 334.00it/s]
Loading samples:  44%|####3     | 2568/5849 [00:07<00:09, 334.12it/s]
Loading samples:  44%|####3     | 2569/5849 [00:07<00:09, 334.23it/s]
Loading samples:  44%|####3     | 2570/5849 [00:07<00:09, 334.35it/s]
Loading samples:  44%|####3     | 2571/5849 [00:07<00:09, 334.46it/s]
Loading samples:  44%|####3     | 2572/5849 [00:07<00:09, 334.34it/s]
Loading samples:  44%|####3     | 2573/5849 [00:07<00:09, 334.45it/s]
Loading samples:  44%|####4     | 2574/5849 [00:07<00:09, 334.33it/s]
Loading samples:  44%|####4     | 2575/5849 [00:07<00:09, 334.22it/s]
Loading samples:  44%|####4     | 2576/5849 [00:07<00:09, 334.33it/s]
Loading samples:  44%|####4     | 2577/5849 [00:07<00:09, 334.44it/s]
Loading samples:  44%|####4     | 2578/5849 [00:07<00:09, 334.32it/s]
Loading samples:  44%|####4     | 2579/5849 [00:07<00:09, 334.20it/s]
Loading samples:  44%|####4     | 2580/5849 [00:07<00:09, 334.31it/s]
Loading samples:  44%|####4     | 2581/5849 [00:07<00:09, 334.19it/s]
Loading samples:  44%|####4     | 2582/5849 [00:07<00:09, 334.30it/s]
Loading samples:  44%|####4     | 2583/5849 [00:07<00:09, 334.41it/s]
Loading samples:  44%|####4     | 2584/5849 [00:07<00:09, 334.53it/s]
Loading samples:  44%|####4     | 2585/5849 [00:07<00:09, 334.42it/s]
Loading samples:  44%|####4     | 2586/5849 [00:07<00:09, 334.06it/s]
Loading samples:  44%|####4     | 2587/5849 [00:07<00:09, 333.93it/s]
Loading samples:  44%|####4     | 2588/5849 [00:07<00:09, 334.02it/s]
Loading samples:  44%|####4     | 2589/5849 [00:07<00:09, 333.90it/s]
Loading samples:  44%|####4     | 2590/5849 [00:07<00:09, 334.01it/s]
Loading samples:  44%|####4     | 2591/5849 [00:07<00:09, 334.12it/s]
Loading samples:  44%|####4     | 2592/5849 [00:07<00:09, 334.01it/s]
Loading samples:  44%|####4     | 2593/5849 [00:07<00:09, 333.90it/s]
Loading samples:  44%|####4     | 2594/5849 [00:07<00:09, 333.79it/s]
Loading samples:  44%|####4     | 2595/5849 [00:07<00:09, 333.90it/s]
Loading samples:  44%|####4     | 2596/5849 [00:07<00:09, 333.79it/s]
Loading samples:  44%|####4     | 2597/5849 [00:07<00:09, 333.90it/s]
Loading samples:  44%|####4     | 2598/5849 [00:07<00:09, 333.73it/s]
Loading samples:  44%|####4     | 2599/5849 [00:07<00:09, 333.84it/s]
Loading samples:  44%|####4     | 2600/5849 [00:07<00:09, 333.70it/s]
Loading samples:  44%|####4     | 2601/5849 [00:07<00:09, 333.80it/s]
Loading samples:  44%|####4     | 2602/5849 [00:07<00:09, 333.69it/s]
Loading samples:  45%|####4     | 2603/5849 [00:07<00:09, 333.80it/s]
Loading samples:  45%|####4     | 2604/5849 [00:07<00:09, 333.68it/s]
Loading samples:  45%|####4     | 2605/5849 [00:07<00:09, 333.79it/s]
Loading samples:  45%|####4     | 2606/5849 [00:07<00:09, 333.90it/s]
Loading samples:  45%|####4     | 2607/5849 [00:07<00:09, 333.56it/s]
Loading samples:  45%|####4     | 2608/5849 [00:07<00:09, 333.66it/s]
Loading samples:  45%|####4     | 2609/5849 [00:07<00:09, 333.76it/s]
Loading samples:  45%|####4     | 2610/5849 [00:07<00:09, 333.87it/s]
Loading samples:  45%|####4     | 2611/5849 [00:07<00:09, 333.75it/s]
Loading samples:  45%|####4     | 2612/5849 [00:07<00:09, 333.64it/s]
Loading samples:  45%|####4     | 2613/5849 [00:07<00:09, 333.53it/s]
Loading samples:  45%|####4     | 2614/5849 [00:07<00:09, 333.64it/s]
Loading samples:  45%|####4     | 2615/5849 [00:07<00:09, 333.75it/s]
Loading samples:  45%|####4     | 2616/5849 [00:07<00:09, 333.64it/s]
Loading samples:  45%|####4     | 2617/5849 [00:07<00:09, 333.75it/s]
Loading samples:  45%|####4     | 2618/5849 [00:07<00:09, 333.64it/s]
Loading samples:  45%|####4     | 2619/5849 [00:07<00:09, 333.53it/s]
Loading samples:  45%|####4     | 2620/5849 [00:07<00:09, 333.64it/s]
Loading samples:  45%|####4     | 2621/5849 [00:07<00:09, 333.74it/s]
Loading samples:  45%|####4     | 2622/5849 [00:07<00:09, 333.63it/s]
Loading samples:  45%|####4     | 2623/5849 [00:07<00:09, 333.51it/s]
Loading samples:  45%|####4     | 2624/5849 [00:07<00:09, 333.62it/s]
Loading samples:  45%|####4     | 2625/5849 [00:07<00:09, 333.73it/s]
Loading samples:  45%|####4     | 2626/5849 [00:07<00:09, 333.84it/s]
Loading samples:  45%|####4     | 2627/5849 [00:07<00:09, 333.51it/s]
Loading samples:  45%|####4     | 2628/5849 [00:07<00:09, 333.62it/s]
Loading samples:  45%|####4     | 2629/5849 [00:07<00:09, 333.72it/s]
Loading samples:  45%|####4     | 2630/5849 [00:07<00:09, 333.61it/s]
Loading samples:  45%|####4     | 2631/5849 [00:07<00:09, 333.27it/s]
Loading samples:  45%|####4     | 2632/5849 [00:07<00:09, 333.37it/s]
Loading samples:  45%|####5     | 2633/5849 [00:07<00:09, 333.48it/s]
Loading samples:  45%|####5     | 2634/5849 [00:07<00:09, 333.36it/s]
Loading samples:  45%|####5     | 2635/5849 [00:07<00:09, 333.46it/s]
Loading samples:  45%|####5     | 2636/5849 [00:07<00:09, 333.57it/s]
Loading samples:  45%|####5     | 2637/5849 [00:07<00:09, 333.67it/s]
Loading samples:  45%|####5     | 2638/5849 [00:07<00:09, 333.32it/s]
Loading samples:  45%|####5     | 2639/5849 [00:07<00:09, 333.42it/s]
Loading samples:  45%|####5     | 2640/5849 [00:07<00:09, 333.53it/s]
Loading samples:  45%|####5     | 2641/5849 [00:07<00:09, 333.41it/s]
Loading samples:  45%|####5     | 2642/5849 [00:07<00:09, 333.30it/s]
Loading samples:  45%|####5     | 2643/5849 [00:07<00:09, 333.41it/s]
Loading samples:  45%|####5     | 2644/5849 [00:07<00:09, 333.51it/s]
Loading samples:  45%|####5     | 2645/5849 [00:07<00:09, 333.62it/s]
Loading samples:  45%|####5     | 2646/5849 [00:07<00:09, 333.50it/s]
Loading samples:  45%|####5     | 2647/5849 [00:07<00:09, 333.17it/s]
Loading samples:  45%|####5     | 2648/5849 [00:07<00:09, 333.05it/s]
Loading samples:  45%|####5     | 2649/5849 [00:07<00:09, 333.16it/s]
Loading samples:  45%|####5     | 2650/5849 [00:07<00:09, 333.26it/s]
Loading samples:  45%|####5     | 2651/5849 [00:07<00:09, 333.37it/s]
Loading samples:  45%|####5     | 2652/5849 [00:07<00:09, 333.47it/s]
Loading samples:  45%|####5     | 2653/5849 [00:07<00:09, 333.57it/s]
Loading samples:  45%|####5     | 2654/5849 [00:07<00:09, 333.23it/s]
Loading samples:  45%|####5     | 2655/5849 [00:07<00:09, 333.11it/s]
Loading samples:  45%|####5     | 2656/5849 [00:07<00:09, 333.00it/s]
Loading samples:  45%|####5     | 2657/5849 [00:07<00:09, 333.10it/s]
Loading samples:  45%|####5     | 2658/5849 [00:07<00:09, 333.20it/s]
Loading samples:  45%|####5     | 2659/5849 [00:07<00:09, 333.09it/s]
Loading samples:  45%|####5     | 2660/5849 [00:07<00:09, 333.20it/s]
Loading samples:  45%|####5     | 2661/5849 [00:07<00:09, 333.10it/s]
Loading samples:  46%|####5     | 2662/5849 [00:07<00:09, 333.20it/s]
Loading samples:  46%|####5     | 2663/5849 [00:07<00:09, 333.09it/s]
Loading samples:  46%|####5     | 2664/5849 [00:07<00:09, 333.19it/s]
Loading samples:  46%|####5     | 2665/5849 [00:08<00:09, 333.08it/s]
Loading samples:  46%|####5     | 2666/5849 [00:08<00:09, 332.96it/s]
Loading samples:  46%|####5     | 2667/5849 [00:08<00:09, 333.07it/s]
Loading samples:  46%|####5     | 2668/5849 [00:08<00:09, 332.96it/s]
Loading samples:  46%|####5     | 2669/5849 [00:08<00:09, 333.06it/s]
Loading samples:  46%|####5     | 2670/5849 [00:08<00:09, 332.95it/s]
Loading samples:  46%|####5     | 2671/5849 [00:08<00:09, 333.06it/s]
Loading samples:  46%|####5     | 2672/5849 [00:08<00:09, 332.95it/s]
Loading samples:  46%|####5     | 2673/5849 [00:08<00:09, 333.05it/s]
Loading samples:  46%|####5     | 2674/5849 [00:08<00:09, 333.16it/s]
Loading samples:  46%|####5     | 2675/5849 [00:08<00:09, 333.05it/s]
Loading samples:  46%|####5     | 2676/5849 [00:08<00:09, 333.16it/s]
Loading samples:  46%|####5     | 2677/5849 [00:08<00:09, 333.06it/s]
Loading samples:  46%|####5     | 2678/5849 [00:08<00:09, 332.95it/s]
Loading samples:  46%|####5     | 2679/5849 [00:08<00:09, 332.83it/s]
Loading samples:  46%|####5     | 2680/5849 [00:08<00:09, 332.93it/s]
Loading samples:  46%|####5     | 2681/5849 [00:08<00:09, 332.82it/s]
Loading samples:  46%|####5     | 2682/5849 [00:08<00:09, 332.70it/s]
Loading samples:  46%|####5     | 2683/5849 [00:08<00:09, 332.80it/s]
Loading samples:  46%|####5     | 2684/5849 [00:08<00:09, 332.91it/s]
Loading samples:  46%|####5     | 2685/5849 [00:08<00:09, 332.80it/s]
Loading samples:  46%|####5     | 2686/5849 [00:08<00:09, 332.90it/s]
Loading samples:  46%|####5     | 2687/5849 [00:08<00:09, 333.01it/s]
Loading samples:  46%|####5     | 2688/5849 [00:08<00:09, 332.69it/s]
Loading samples:  46%|####5     | 2689/5849 [00:08<00:09, 332.58it/s]
Loading samples:  46%|####5     | 2690/5849 [00:08<00:09, 332.47it/s]
Loading samples:  46%|####6     | 2691/5849 [00:08<00:09, 332.57it/s]
Loading samples:  46%|####6     | 2692/5849 [00:08<00:09, 332.46it/s]
Loading samples:  46%|####6     | 2693/5849 [00:08<00:09, 332.35it/s]
Loading samples:  46%|####6     | 2694/5849 [00:08<00:09, 332.45it/s]
Loading samples:  46%|####6     | 2695/5849 [00:08<00:09, 332.55it/s]
Loading samples:  46%|####6     | 2696/5849 [00:08<00:09, 332.65it/s]
Loading samples:  46%|####6     | 2697/5849 [00:08<00:09, 332.33it/s]
Loading samples:  46%|####6     | 2698/5849 [00:08<00:09, 332.44it/s]
Loading samples:  46%|####6     | 2699/5849 [00:08<00:09, 332.54it/s]
Loading samples:  46%|####6     | 2700/5849 [00:08<00:09, 332.43it/s]
Loading samples:  46%|####6     | 2701/5849 [00:08<00:09, 332.53it/s]
Loading samples:  46%|####6     | 2702/5849 [00:08<00:09, 332.42it/s]
Loading samples:  46%|####6     | 2703/5849 [00:08<00:09, 332.53it/s]
Loading samples:  46%|####6     | 2704/5849 [00:08<00:09, 332.43it/s]
Loading samples:  46%|####6     | 2705/5849 [00:08<00:09, 332.53it/s]
Loading samples:  46%|####6     | 2706/5849 [00:08<00:09, 332.42it/s]
Loading samples:  46%|####6     | 2707/5849 [00:08<00:09, 332.31it/s]
Loading samples:  46%|####6     | 2708/5849 [00:08<00:09, 332.42it/s]
Loading samples:  46%|####6     | 2709/5849 [00:08<00:09, 332.53it/s]
Loading samples:  46%|####6     | 2710/5849 [00:08<00:09, 332.64it/s]
Loading samples:  46%|####6     | 2711/5849 [00:08<00:09, 332.32it/s]
Loading samples:  46%|####6     | 2712/5849 [00:08<00:09, 332.42it/s]
Loading samples:  46%|####6     | 2713/5849 [00:08<00:09, 332.53it/s]
Loading samples:  46%|####6     | 2714/5849 [00:08<00:09, 332.64it/s]
Loading samples:  46%|####6     | 2715/5849 [00:08<00:09, 332.53it/s]
Loading samples:  46%|####6     | 2716/5849 [00:08<00:09, 332.42it/s]
Loading samples:  46%|####6     | 2717/5849 [00:08<00:09, 332.31it/s]
Loading samples:  46%|####6     | 2718/5849 [00:08<00:09, 332.41it/s]
Loading samples:  46%|####6     | 2719/5849 [00:08<00:09, 332.51it/s]
Loading samples:  47%|####6     | 2720/5849 [00:08<00:09, 332.62it/s]
Loading samples:  47%|####6     | 2721/5849 [00:08<00:09, 332.73it/s]
Loading samples:  47%|####6     | 2722/5849 [00:08<00:09, 332.62it/s]
Loading samples:  47%|####6     | 2723/5849 [00:08<00:09, 332.72it/s]
Loading samples:  47%|####6     | 2724/5849 [00:08<00:09, 332.61it/s]
Loading samples:  47%|####6     | 2725/5849 [00:08<00:09, 332.50it/s]
Loading samples:  47%|####6     | 2726/5849 [00:08<00:09, 332.60it/s]
Loading samples:  47%|####6     | 2727/5849 [00:08<00:09, 332.49it/s]
Loading samples:  47%|####6     | 2728/5849 [00:08<00:09, 332.39it/s]
Loading samples:  47%|####6     | 2729/5849 [00:08<00:09, 332.49it/s]
Loading samples:  47%|####6     | 2730/5849 [00:08<00:09, 332.59it/s]
Loading samples:  47%|####6     | 2731/5849 [00:08<00:09, 332.49it/s]
Loading samples:  47%|####6     | 2732/5849 [00:08<00:09, 332.59it/s]
Loading samples:  47%|####6     | 2733/5849 [00:08<00:09, 332.69it/s]
Loading samples:  47%|####6     | 2734/5849 [00:08<00:09, 332.58it/s]
Loading samples:  47%|####6     | 2735/5849 [00:08<00:09, 332.68it/s]
Loading samples:  47%|####6     | 2736/5849 [00:08<00:09, 332.15it/s]
Loading samples:  47%|####6     | 2737/5849 [00:08<00:09, 332.25it/s]
Loading samples:  47%|####6     | 2738/5849 [00:08<00:09, 332.35it/s]
Loading samples:  47%|####6     | 2739/5849 [00:08<00:09, 332.45it/s]
Loading samples:  47%|####6     | 2740/5849 [00:08<00:09, 332.34it/s]
Loading samples:  47%|####6     | 2741/5849 [00:08<00:09, 332.45it/s]
Loading samples:  47%|####6     | 2742/5849 [00:08<00:09, 332.55it/s]
Loading samples:  47%|####6     | 2743/5849 [00:08<00:09, 332.44it/s]
Loading samples:  47%|####6     | 2744/5849 [00:08<00:09, 331.92it/s]
Loading samples:  47%|####6     | 2745/5849 [00:08<00:09, 331.80it/s]
Loading samples:  47%|####6     | 2746/5849 [00:08<00:09, 331.90it/s]
Loading samples:  47%|####6     | 2747/5849 [00:08<00:09, 332.01it/s]
Loading samples:  47%|####6     | 2748/5849 [00:08<00:09, 332.11it/s]
Loading samples:  47%|####6     | 2749/5849 [00:08<00:09, 332.22it/s]
Loading samples:  47%|####7     | 2750/5849 [00:08<00:09, 332.11it/s]
Loading samples:  47%|####7     | 2751/5849 [00:08<00:09, 332.21it/s]
Loading samples:  47%|####7     | 2752/5849 [00:08<00:09, 331.89it/s]
Loading samples:  47%|####7     | 2753/5849 [00:08<00:09, 331.99it/s]
Loading samples:  47%|####7     | 2754/5849 [00:08<00:09, 331.89it/s]
Loading samples:  47%|####7     | 2755/5849 [00:08<00:09, 331.57it/s]
Loading samples:  47%|####7     | 2756/5849 [00:08<00:09, 331.67it/s]
Loading samples:  47%|####7     | 2757/5849 [00:08<00:09, 331.78it/s]
Loading samples:  47%|####7     | 2758/5849 [00:08<00:09, 331.88it/s]
Loading samples:  47%|####7     | 2759/5849 [00:08<00:09, 331.99it/s]
Loading samples:  47%|####7     | 2760/5849 [00:08<00:09, 332.10it/s]
Loading samples:  47%|####7     | 2761/5849 [00:08<00:09, 331.99it/s]
Loading samples:  47%|####7     | 2762/5849 [00:08<00:09, 332.09it/s]
Loading samples:  47%|####7     | 2763/5849 [00:08<00:09, 331.78it/s]
Loading samples:  47%|####7     | 2764/5849 [00:08<00:09, 331.88it/s]
Loading samples:  47%|####7     | 2765/5849 [00:08<00:09, 331.55it/s]
Loading samples:  47%|####7     | 2766/5849 [00:08<00:09, 331.65it/s]
Loading samples:  47%|####7     | 2767/5849 [00:08<00:09, 331.54it/s]
Loading samples:  47%|####7     | 2768/5849 [00:08<00:09, 331.65it/s]
Loading samples:  47%|####7     | 2769/5849 [00:08<00:09, 331.73it/s]
Loading samples:  47%|####7     | 2770/5849 [00:08<00:09, 331.83it/s]
Loading samples:  47%|####7     | 2771/5849 [00:08<00:09, 331.94it/s]
Loading samples:  47%|####7     | 2772/5849 [00:08<00:09, 331.83it/s]
Loading samples:  47%|####7     | 2773/5849 [00:08<00:09, 331.72it/s]
Loading samples:  47%|####7     | 2774/5849 [00:08<00:09, 331.61it/s]
Loading samples:  47%|####7     | 2775/5849 [00:08<00:09, 331.72it/s]
Loading samples:  47%|####7     | 2776/5849 [00:08<00:09, 331.21it/s]
Loading samples:  47%|####7     | 2777/5849 [00:08<00:09, 331.31it/s]
Loading samples:  47%|####7     | 2778/5849 [00:08<00:09, 331.41it/s]
Loading samples:  48%|####7     | 2779/5849 [00:08<00:09, 331.52it/s]
Loading samples:  48%|####7     | 2780/5849 [00:08<00:09, 331.62it/s]
Loading samples:  48%|####7     | 2781/5849 [00:08<00:09, 331.52it/s]
Loading samples:  48%|####7     | 2782/5849 [00:08<00:09, 331.62it/s]
Loading samples:  48%|####7     | 2783/5849 [00:08<00:09, 331.72it/s]
Loading samples:  48%|####7     | 2784/5849 [00:08<00:09, 331.42it/s]
Loading samples:  48%|####7     | 2785/5849 [00:08<00:09, 331.32it/s]
Loading samples:  48%|####7     | 2786/5849 [00:08<00:09, 331.21it/s]
Loading samples:  48%|####7     | 2787/5849 [00:08<00:09, 331.11it/s]
Loading samples:  48%|####7     | 2788/5849 [00:08<00:09, 331.21it/s]
Loading samples:  48%|####7     | 2789/5849 [00:08<00:09, 331.31it/s]
Loading samples:  48%|####7     | 2790/5849 [00:08<00:09, 331.20it/s]
Loading samples:  48%|####7     | 2791/5849 [00:08<00:09, 331.30it/s]
Loading samples:  48%|####7     | 2792/5849 [00:08<00:09, 331.19it/s]
Loading samples:  48%|####7     | 2793/5849 [00:08<00:09, 330.88it/s]
Loading samples:  48%|####7     | 2794/5849 [00:08<00:09, 330.98it/s]
Loading samples:  48%|####7     | 2795/5849 [00:08<00:09, 331.08it/s]
Loading samples:  48%|####7     | 2796/5849 [00:08<00:09, 331.19it/s]
Loading samples:  48%|####7     | 2797/5849 [00:08<00:09, 331.29it/s]
Loading samples:  48%|####7     | 2798/5849 [00:08<00:09, 331.19it/s]
Loading samples:  48%|####7     | 2799/5849 [00:08<00:09, 331.29it/s]
Loading samples:  48%|####7     | 2800/5849 [00:08<00:09, 331.18it/s]
Loading samples:  48%|####7     | 2801/5849 [00:08<00:09, 331.08it/s]
Loading samples:  48%|####7     | 2802/5849 [00:08<00:09, 330.98it/s]
Loading samples:  48%|####7     | 2803/5849 [00:08<00:09, 331.08it/s]
Loading samples:  48%|####7     | 2804/5849 [00:08<00:09, 330.77it/s]
Loading samples:  48%|####7     | 2805/5849 [00:08<00:09, 330.87it/s]
Loading samples:  48%|####7     | 2806/5849 [00:08<00:09, 330.97it/s]
Loading samples:  48%|####7     | 2807/5849 [00:08<00:09, 331.07it/s]
Loading samples:  48%|####8     | 2808/5849 [00:08<00:09, 331.18it/s]
Loading samples:  48%|####8     | 2809/5849 [00:08<00:09, 331.28it/s]
Loading samples:  48%|####8     | 2810/5849 [00:08<00:09, 330.97it/s]
Loading samples:  48%|####8     | 2811/5849 [00:08<00:09, 330.87it/s]
Loading samples:  48%|####8     | 2812/5849 [00:08<00:09, 330.97it/s]
Loading samples:  48%|####8     | 2813/5849 [00:08<00:09, 331.07it/s]
Loading samples:  48%|####8     | 2814/5849 [00:08<00:09, 331.16it/s]
Loading samples:  48%|####8     | 2815/5849 [00:08<00:09, 331.06it/s]
Loading samples:  48%|####8     | 2816/5849 [00:08<00:09, 331.16it/s]
Loading samples:  48%|####8     | 2817/5849 [00:08<00:09, 331.26it/s]
Loading samples:  48%|####8     | 2818/5849 [00:08<00:09, 330.95it/s]
Loading samples:  48%|####8     | 2819/5849 [00:08<00:09, 331.06it/s]
Loading samples:  48%|####8     | 2820/5849 [00:08<00:09, 331.16it/s]
Loading samples:  48%|####8     | 2821/5849 [00:08<00:09, 331.06it/s]
Loading samples:  48%|####8     | 2822/5849 [00:08<00:09, 331.16it/s]
Loading samples:  48%|####8     | 2823/5849 [00:08<00:09, 330.86it/s]
Loading samples:  48%|####8     | 2824/5849 [00:08<00:09, 330.95it/s]
Loading samples:  48%|####8     | 2825/5849 [00:08<00:09, 331.05it/s]
Loading samples:  48%|####8     | 2826/5849 [00:08<00:09, 330.94it/s]
Loading samples:  48%|####8     | 2827/5849 [00:08<00:09, 330.84it/s]
Loading samples:  48%|####8     | 2828/5849 [00:08<00:09, 330.74it/s]
Loading samples:  48%|####8     | 2829/5849 [00:08<00:09, 330.84it/s]
Loading samples:  48%|####8     | 2830/5849 [00:08<00:09, 330.93it/s]
Loading samples:  48%|####8     | 2831/5849 [00:08<00:09, 330.83it/s]
Loading samples:  48%|####8     | 2832/5849 [00:08<00:09, 330.93it/s]
Loading samples:  48%|####8     | 2833/5849 [00:08<00:09, 330.81it/s]
Loading samples:  48%|####8     | 2834/5849 [00:08<00:09, 330.90it/s]
Loading samples:  48%|####8     | 2835/5849 [00:08<00:09, 330.59it/s]
Loading samples:  48%|####8     | 2836/5849 [00:08<00:09, 330.47it/s]
Loading samples:  49%|####8     | 2837/5849 [00:08<00:09, 330.55it/s]
Loading samples:  49%|####8     | 2838/5849 [00:08<00:09, 330.62it/s]
Loading samples:  49%|####8     | 2839/5849 [00:08<00:09, 330.70it/s]
Loading samples:  49%|####8     | 2840/5849 [00:08<00:09, 330.77it/s]
Loading samples:  49%|####8     | 2841/5849 [00:08<00:09, 330.86it/s]
Loading samples:  49%|####8     | 2842/5849 [00:08<00:09, 330.75it/s]
Loading samples:  49%|####8     | 2843/5849 [00:08<00:09, 330.44it/s]
Loading samples:  49%|####8     | 2844/5849 [00:08<00:09, 330.53it/s]
Loading samples:  49%|####8     | 2845/5849 [00:08<00:09, 330.43it/s]
Loading samples:  49%|####8     | 2846/5849 [00:08<00:09, 330.53it/s]
