temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 54 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 75 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 75 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 77 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 35 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 35 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 22 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 98 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 98 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 64 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 0 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 0 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 55 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 55 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 24 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 24 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 37 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 37 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 50 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 22 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 22 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 39 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 39 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 78 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 81 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 81 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 39 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 39 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 15 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 68 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 68 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 94 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 94 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
78, 31 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 31 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 99 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
79, 100 %, 33636 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
80, 100 %, 33636 MiB
