temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 13 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 74 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 74 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 97 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 72 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 92 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 89 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 44 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 44 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 10 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 83 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 83 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 90 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 90 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 50 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 50 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 27 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 97 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 56 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 33 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 27 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 41 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 51 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 51 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33503 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
