temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 47 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 47 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 43 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 21 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 21 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 56 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 45 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 52 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 52 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 17 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 42 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 42 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 94 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 48 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 48 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 80 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 79 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 79 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 45 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 23 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 15 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 73 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 20 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 27 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 27 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 45 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 45 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 49 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 86 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 34 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 6 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 17 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 48 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 48 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 6 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 59 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 59 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 82 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 52 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 27 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
39, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 45 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 45 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 88 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 57 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 7 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 45 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 53 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 94 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 42 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 73 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 80 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 87 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 49 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
42, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 98 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 98 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
43, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
44, 100 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 55 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
41, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
40, 0 %, 17087 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
