temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 85 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 78 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 97 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 97 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
52, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 43 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 41 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
45, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 9 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 86 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 86 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 93 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 37 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 37 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 95 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 95 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 88 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 88 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 79 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 79 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 79 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 98 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 98 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 99 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
48, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
46, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 0 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
47, 71 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 83 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 83 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 94 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
50, 88 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
49, 88 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
51, 100 %, 33599 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
