Running trainer TF1 MultiGPU.
Loading LIAE-UD-Weinstein-512-128-128_LambdaSAEHD model...
Model_tf1_multi is used ---------------------------
Initializing models:   0%|          | 0/6 [00:00<?, ?it/s]
Loading samples:  70%|######9   | 4703/6728 [00:21<00:09, 223.27it/s]
Loading samples:  70%|######9   | 4704/6728 [00:21<00:09, 223.31it/s]
Loading samples:  70%|######9   | 4705/6728 [00:21<00:09, 223.30it/s]
Loading samples:  70%|######9   | 4706/6728 [00:21<00:09, 220.60it/s]
Loading samples:  70%|######9   | 4707/6728 [00:21<00:09, 220.64it/s]
Loading samples:  70%|######9   | 4708/6728 [00:21<00:09, 220.69it/s]
Loading samples:  70%|######9   | 4709/6728 [00:21<00:09, 220.73it/s]
Loading samples:  70%|#######   | 4710/6728 [00:21<00:09, 220.77it/s]
Loading samples:  70%|#######   | 4711/6728 [00:21<00:09, 220.81it/s]
Loading samples:  70%|#######   | 4712/6728 [00:21<00:09, 220.85it/s]
Loading samples:  70%|#######   | 4713/6728 [00:21<00:09, 220.84it/s]
Loading samples:  70%|#######   | 4714/6728 [00:21<00:09, 220.77it/s]
Loading samples:  70%|#######   | 4715/6728 [00:21<00:09, 220.81it/s]
Loading samples:  70%|#######   | 4716/6728 [00:21<00:09, 220.85it/s]
Loading samples:  70%|#######   | 4717/6728 [00:21<00:09, 220.89it/s]
Loading samples:  70%|#######   | 4718/6728 [00:21<00:09, 220.93it/s]
Loading samples:  70%|#######   | 4719/6728 [00:21<00:09, 220.92it/s]
Loading samples:  70%|#######   | 4720/6728 [00:21<00:09, 220.96it/s]
Loading samples:  70%|#######   | 4721/6728 [00:21<00:09, 221.00it/s]
Loading samples:  70%|#######   | 4722/6728 [00:21<00:09, 220.93it/s]
Loading samples:  70%|#######   | 4723/6728 [00:21<00:09, 220.98it/s]
Loading samples:  70%|#######   | 4724/6728 [00:21<00:09, 221.02it/s]
Loading samples:  70%|#######   | 4725/6728 [00:21<00:09, 221.06it/s]
Loading samples:  70%|#######   | 4726/6728 [00:21<00:09, 221.05it/s]
Loading samples:  70%|#######   | 4727/6728 [00:21<00:09, 221.09it/s]
Loading samples:  70%|#######   | 4728/6728 [00:21<00:09, 221.13it/s]
Loading samples:  70%|#######   | 4729/6728 [00:21<00:09, 221.12it/s]
Loading samples:  70%|#######   | 4730/6728 [00:21<00:09, 221.10it/s]
Loading samples:  70%|#######   | 4731/6728 [00:21<00:09, 221.15it/s]
Loading samples:  70%|#######   | 4732/6728 [00:21<00:09, 221.19it/s]
Loading samples:  70%|#######   | 4733/6728 [00:21<00:09, 221.23it/s]
Loading samples:  70%|#######   | 4734/6728 [00:21<00:09, 221.22it/s]
Loading samples:  70%|#######   | 4735/6728 [00:21<00:09, 221.26it/s]
Loading samples:  70%|#######   | 4736/6728 [00:21<00:09, 221.30it/s]
Loading samples:  70%|#######   | 4737/6728 [00:21<00:08, 221.29it/s]
Loading samples:  70%|#######   | 4738/6728 [00:21<00:08, 221.27it/s]
Loading samples:  70%|#######   | 4739/6728 [00:21<00:08, 221.32it/s]
Loading samples:  70%|#######   | 4740/6728 [00:21<00:08, 221.36it/s]
Loading samples:  70%|#######   | 4741/6728 [00:21<00:08, 221.34it/s]
Loading samples:  70%|#######   | 4742/6728 [00:21<00:08, 221.39it/s]
Loading samples:  70%|#######   | 4743/6728 [00:21<00:08, 221.43it/s]
Loading samples:  71%|#######   | 4744/6728 [00:21<00:08, 221.47it/s]
Loading samples:  71%|#######   | 4745/6728 [00:21<00:08, 221.46it/s]
Loading samples:  71%|#######   | 4746/6728 [00:21<00:08, 221.44it/s]
Loading samples:  71%|#######   | 4747/6728 [00:21<00:08, 221.48it/s]
Loading samples:  71%|#######   | 4748/6728 [00:21<00:08, 221.52it/s]
Loading samples:  71%|#######   | 4749/6728 [00:21<00:08, 221.51it/s]
Loading samples:  71%|#######   | 4750/6728 [00:21<00:08, 221.55it/s]
Loading samples:  71%|#######   | 4751/6728 [00:21<00:08, 221.60it/s]
Loading samples:  71%|#######   | 4752/6728 [00:21<00:08, 221.64it/s]
Loading samples:  71%|#######   | 4753/6728 [00:21<00:08, 221.63it/s]
Loading samples:  71%|#######   | 4754/6728 [00:21<00:08, 221.61it/s]
Loading samples:  71%|#######   | 4755/6728 [00:21<00:08, 221.65it/s]
Loading samples:  71%|#######   | 4756/6728 [00:21<00:08, 221.70it/s]
Loading samples:  71%|#######   | 4757/6728 [00:21<00:08, 221.68it/s]
Loading samples:  71%|#######   | 4758/6728 [00:21<00:08, 221.73it/s]
Loading samples:  71%|#######   | 4759/6728 [00:21<00:08, 221.77it/s]
Loading samples:  71%|#######   | 4760/6728 [00:21<00:08, 221.81it/s]
Loading samples:  71%|#######   | 4761/6728 [00:21<00:08, 221.80it/s]
Loading samples:  71%|#######   | 4762/6728 [00:21<00:08, 221.84it/s]
Loading samples:  71%|#######   | 4763/6728 [00:21<00:08, 221.82it/s]
Loading samples:  71%|#######   | 4764/6728 [00:21<00:08, 221.87it/s]
Loading samples:  71%|#######   | 4765/6728 [00:21<00:08, 221.85it/s]
Loading samples:  71%|#######   | 4766/6728 [00:21<00:08, 221.90it/s]
Loading samples:  71%|#######   | 4767/6728 [00:21<00:08, 221.94it/s]
Loading samples:  71%|#######   | 4768/6728 [00:21<00:08, 221.98it/s]
Loading samples:  71%|#######   | 4769/6728 [00:21<00:08, 221.96it/s]
Loading samples:  71%|#######   | 4770/6728 [00:21<00:08, 221.95it/s]
Loading samples:  71%|#######   | 4771/6728 [00:21<00:08, 221.99it/s]
Loading samples:  71%|#######   | 4772/6728 [00:21<00:08, 221.98it/s]
Loading samples:  71%|#######   | 4773/6728 [00:21<00:08, 222.02it/s]
Loading samples:  71%|#######   | 4774/6728 [00:21<00:08, 222.06it/s]
Loading samples:  71%|#######   | 4775/6728 [00:21<00:08, 222.10it/s]
Loading samples:  71%|#######   | 4776/6728 [00:21<00:08, 222.09it/s]
Loading samples:  71%|#######1  | 4777/6728 [00:21<00:08, 222.13it/s]
Loading samples:  71%|#######1  | 4778/6728 [00:21<00:08, 222.12it/s]
Loading samples:  71%|#######1  | 4779/6728 [00:21<00:08, 222.16it/s]
Loading samples:  71%|#######1  | 4780/6728 [00:21<00:08, 222.15it/s]
Loading samples:  71%|#######1  | 4781/6728 [00:21<00:08, 222.19it/s]
Loading samples:  71%|#######1  | 4782/6728 [00:21<00:08, 222.23it/s]
Loading samples:  71%|#######1  | 4783/6728 [00:21<00:08, 222.21it/s]
Loading samples:  71%|#######1  | 4784/6728 [00:21<00:08, 222.25it/s]
Loading samples:  71%|#######1  | 4785/6728 [00:21<00:08, 222.29it/s]
Loading samples:  71%|#######1  | 4786/6728 [00:21<00:08, 222.27it/s]
Loading samples:  71%|#######1  | 4787/6728 [00:21<00:08, 222.31it/s]
Loading samples:  71%|#######1  | 4788/6728 [00:21<00:08, 222.30it/s]
Loading samples:  71%|#######1  | 4789/6728 [00:21<00:08, 222.34it/s]
Loading samples:  71%|#######1  | 4790/6728 [00:21<00:08, 222.38it/s]
Loading samples:  71%|#######1  | 4791/6728 [00:21<00:08, 222.37it/s]
Loading samples:  71%|#######1  | 4792/6728 [00:21<00:08, 222.41it/s]
Loading samples:  71%|#######1  | 4793/6728 [00:21<00:08, 222.39it/s]
Loading samples:  71%|#######1  | 4794/6728 [00:21<00:08, 222.43it/s]
Loading samples:  71%|#######1  | 4795/6728 [00:21<00:08, 222.47it/s]
Loading samples:  71%|#######1  | 4796/6728 [00:21<00:08, 222.46it/s]
Loading samples:  71%|#######1  | 4797/6728 [00:21<00:08, 222.50it/s]
Loading samples:  71%|#######1  | 4798/6728 [00:21<00:08, 222.54it/s]
Loading samples:  71%|#######1  | 4799/6728 [00:21<00:08, 222.52it/s]
Loading samples:  71%|#######1  | 4800/6728 [00:21<00:08, 222.56it/s]
Loading samples:  71%|#######1  | 4801/6728 [00:21<00:08, 222.55it/s]
Loading samples:  71%|#######1  | 4802/6728 [00:21<00:08, 222.59it/s]
Loading samples:  71%|#######1  | 4803/6728 [00:21<00:08, 220.50it/s]
Loading samples:  71%|#######1  | 4804/6728 [00:21<00:08, 220.54it/s]
Loading samples:  71%|#######1  | 4805/6728 [00:21<00:08, 220.58it/s]
Loading samples:  71%|#######1  | 4806/6728 [00:21<00:08, 220.62it/s]
Loading samples:  71%|#######1  | 4807/6728 [00:21<00:08, 220.66it/s]
Loading samples:  71%|#######1  | 4808/6728 [00:21<00:08, 220.70it/s]
Loading samples:  71%|#######1  | 4809/6728 [00:21<00:08, 220.69it/s]
Loading samples:  71%|#######1  | 4810/6728 [00:21<00:08, 220.73it/s]
Loading samples:  72%|#######1  | 4811/6728 [00:21<00:08, 220.67it/s]
Loading samples:  72%|#######1  | 4812/6728 [00:21<00:08, 220.71it/s]
Loading samples:  72%|#######1  | 4813/6728 [00:21<00:08, 220.75it/s]
Loading samples:  72%|#######1  | 4814/6728 [00:21<00:08, 220.79it/s]
Loading samples:  72%|#######1  | 4815/6728 [00:21<00:08, 220.78it/s]
Loading samples:  72%|#######1  | 4816/6728 [00:21<00:08, 220.82it/s]
Loading samples:  72%|#######1  | 4817/6728 [00:21<00:08, 220.86it/s]
Loading samples:  72%|#######1  | 4818/6728 [00:21<00:08, 220.90it/s]
Loading samples:  72%|#######1  | 4819/6728 [00:21<00:08, 220.83it/s]
Loading samples:  72%|#######1  | 4820/6728 [00:21<00:08, 220.87it/s]
Loading samples:  72%|#######1  | 4821/6728 [00:21<00:08, 220.92it/s]
Loading samples:  72%|#######1  | 4822/6728 [00:21<00:08, 220.96it/s]
Loading samples:  72%|#######1  | 4823/6728 [00:21<00:08, 220.94it/s]
Loading samples:  72%|#######1  | 4824/6728 [00:21<00:08, 220.98it/s]
Loading samples:  72%|#######1  | 4825/6728 [00:21<00:08, 221.02it/s]
Loading samples:  72%|#######1  | 4826/6728 [00:21<00:08, 221.06it/s]
Loading samples:  72%|#######1  | 4827/6728 [00:21<00:08, 221.00it/s]
Loading samples:  72%|#######1  | 4828/6728 [00:21<00:08, 221.04it/s]
Loading samples:  72%|#######1  | 4829/6728 [00:21<00:08, 221.08it/s]
Loading samples:  72%|#######1  | 4830/6728 [00:21<00:08, 221.11it/s]
Loading samples:  72%|#######1  | 4831/6728 [00:21<00:08, 221.10it/s]
Loading samples:  72%|#######1  | 4832/6728 [00:21<00:08, 221.14it/s]
Loading samples:  72%|#######1  | 4833/6728 [00:21<00:08, 221.18it/s]
Loading samples:  72%|#######1  | 4834/6728 [00:21<00:08, 221.22it/s]
Loading samples:  72%|#######1  | 4835/6728 [00:21<00:08, 221.16it/s]
Loading samples:  72%|#######1  | 4836/6728 [00:21<00:08, 221.20it/s]
Loading samples:  72%|#######1  | 4837/6728 [00:21<00:08, 221.24it/s]
Loading samples:  72%|#######1  | 4838/6728 [00:21<00:08, 221.28it/s]
Loading samples:  72%|#######1  | 4839/6728 [00:21<00:08, 221.27it/s]
Loading samples:  72%|#######1  | 4840/6728 [00:21<00:08, 221.31it/s]
Loading samples:  72%|#######1  | 4841/6728 [00:21<00:08, 221.35it/s]
Loading samples:  72%|#######1  | 4842/6728 [00:21<00:08, 221.39it/s]
Loading samples:  72%|#######1  | 4843/6728 [00:21<00:08, 221.38it/s]
Loading samples:  72%|#######1  | 4844/6728 [00:21<00:08, 221.37it/s]
Loading samples:  72%|#######2  | 4845/6728 [00:21<00:08, 221.41it/s]
Loading samples:  72%|#######2  | 4846/6728 [00:21<00:08, 221.45it/s]
Loading samples:  72%|#######2  | 4847/6728 [00:21<00:08, 221.44it/s]
Loading samples:  72%|#######2  | 4848/6728 [00:21<00:08, 221.48it/s]
Loading samples:  72%|#######2  | 4849/6728 [00:21<00:08, 221.52it/s]
Loading samples:  72%|#######2  | 4850/6728 [00:21<00:08, 221.56it/s]
Loading samples:  72%|#######2  | 4851/6728 [00:21<00:08, 221.55it/s]
Loading samples:  72%|#######2  | 4852/6728 [00:21<00:08, 221.54it/s]
Loading samples:  72%|#######2  | 4853/6728 [00:21<00:08, 221.58it/s]
Loading samples:  72%|#######2  | 4854/6728 [00:21<00:08, 221.62it/s]
Loading samples:  72%|#######2  | 4855/6728 [00:21<00:08, 221.61it/s]
Loading samples:  72%|#######2  | 4856/6728 [00:21<00:08, 221.65it/s]
Loading samples:  72%|#######2  | 4857/6728 [00:21<00:08, 221.69it/s]
Loading samples:  72%|#######2  | 4858/6728 [00:21<00:08, 221.73it/s]
Loading samples:  72%|#######2  | 4859/6728 [00:21<00:08, 221.71it/s]
Loading samples:  72%|#######2  | 4860/6728 [00:21<00:08, 221.70it/s]
Loading samples:  72%|#######2  | 4861/6728 [00:21<00:08, 221.74it/s]
Loading samples:  72%|#######2  | 4862/6728 [00:21<00:08, 221.78it/s]
Loading samples:  72%|#######2  | 4863/6728 [00:21<00:08, 221.77it/s]
Loading samples:  72%|#######2  | 4864/6728 [00:21<00:08, 221.81it/s]
Loading samples:  72%|#######2  | 4865/6728 [00:21<00:08, 221.85it/s]
Loading samples:  72%|#######2  | 4866/6728 [00:21<00:08, 221.89it/s]
Loading samples:  72%|#######2  | 4867/6728 [00:21<00:08, 221.88it/s]
Loading samples:  72%|#######2  | 4868/6728 [00:21<00:08, 221.87it/s]
Loading samples:  72%|#######2  | 4869/6728 [00:21<00:08, 221.91it/s]
Loading samples:  72%|#######2  | 4870/6728 [00:21<00:08, 221.95it/s]
Loading samples:  72%|#######2  | 4871/6728 [00:21<00:08, 221.94it/s]
Loading samples:  72%|#######2  | 4872/6728 [00:21<00:08, 221.98it/s]
Loading samples:  72%|#######2  | 4873/6728 [00:21<00:08, 222.02it/s]
Loading samples:  72%|#######2  | 4874/6728 [00:21<00:08, 222.06it/s]
Loading samples:  72%|#######2  | 4875/6728 [00:21<00:08, 222.05it/s]
Loading samples:  72%|#######2  | 4876/6728 [00:21<00:08, 222.09it/s]
Loading samples:  72%|#######2  | 4877/6728 [00:21<00:08, 222.08it/s]
Loading samples:  73%|#######2  | 4878/6728 [00:21<00:08, 222.12it/s]
Loading samples:  73%|#######2  | 4879/6728 [00:21<00:08, 222.10it/s]
Loading samples:  73%|#######2  | 4880/6728 [00:21<00:08, 222.15it/s]
Loading samples:  73%|#######2  | 4881/6728 [00:21<00:08, 222.19it/s]
Loading samples:  73%|#######2  | 4882/6728 [00:21<00:08, 222.23it/s]
Loading samples:  73%|#######2  | 4883/6728 [00:21<00:08, 222.21it/s]
Loading samples:  73%|#######2  | 4884/6728 [00:21<00:08, 222.25it/s]
Loading samples:  73%|#######2  | 4885/6728 [00:21<00:08, 222.24it/s]
Loading samples:  73%|#######2  | 4886/6728 [00:21<00:08, 222.28it/s]
Loading samples:  73%|#######2  | 4887/6728 [00:21<00:08, 222.27it/s]
Loading samples:  73%|#######2  | 4888/6728 [00:21<00:08, 222.31it/s]
Loading samples:  73%|#######2  | 4889/6728 [00:21<00:08, 222.35it/s]
Loading samples:  73%|#######2  | 4890/6728 [00:21<00:08, 222.39it/s]
Loading samples:  73%|#######2  | 4891/6728 [00:22<00:08, 221.29it/s]
Loading samples:  73%|#######2  | 4892/6728 [00:22<00:08, 220.53it/s]
Loading samples:  73%|#######2  | 4893/6728 [00:22<00:08, 220.52it/s]
Loading samples:  73%|#######2  | 4894/6728 [00:22<00:08, 220.56it/s]
Loading samples:  73%|#######2  | 4895/6728 [00:22<00:08, 220.60it/s]
Loading samples:  73%|#######2  | 4896/6728 [00:22<00:08, 220.64it/s]
Loading samples:  73%|#######2  | 4897/6728 [00:22<00:08, 220.68it/s]
Loading samples:  73%|#######2  | 4898/6728 [00:22<00:08, 220.72it/s]
Loading samples:  73%|#######2  | 4899/6728 [00:22<00:08, 220.71it/s]
Loading samples:  73%|#######2  | 4900/6728 [00:22<00:08, 220.70it/s]
Loading samples:  73%|#######2  | 4901/6728 [00:22<00:08, 220.68it/s]
Loading samples:  73%|#######2  | 4902/6728 [00:22<00:08, 220.72it/s]
Loading samples:  73%|#######2  | 4903/6728 [00:22<00:08, 220.77it/s]
Loading samples:  73%|#######2  | 4904/6728 [00:22<00:08, 220.81it/s]
Loading samples:  73%|#######2  | 4905/6728 [00:22<00:08, 220.85it/s]
Loading samples:  73%|#######2  | 4906/6728 [00:22<00:08, 220.83it/s]
Loading samples:  73%|#######2  | 4907/6728 [00:22<00:08, 220.87it/s]
Loading samples:  73%|#######2  | 4908/6728 [00:22<00:08, 220.86it/s]
Loading samples:  73%|#######2  | 4909/6728 [00:22<00:08, 220.85it/s]
Loading samples:  73%|#######2  | 4910/6728 [00:22<00:08, 220.89it/s]
Loading samples:  73%|#######2  | 4911/6728 [00:22<00:08, 220.93it/s]
Loading samples:  73%|#######3  | 4912/6728 [00:22<00:08, 220.97it/s]
Loading samples:  73%|#######3  | 4913/6728 [00:22<00:08, 221.01it/s]
Loading samples:  73%|#######3  | 4914/6728 [00:22<00:08, 221.00it/s]
Loading samples:  73%|#######3  | 4915/6728 [00:22<00:08, 221.04it/s]
Loading samples:  73%|#######3  | 4916/6728 [00:22<00:08, 221.03it/s]
Loading samples:  73%|#######3  | 4917/6728 [00:22<00:08, 221.01it/s]
Loading samples:  73%|#######3  | 4918/6728 [00:22<00:08, 221.05it/s]
Loading samples:  73%|#######3  | 4919/6728 [00:22<00:08, 221.10it/s]
Loading samples:  73%|#######3  | 4920/6728 [00:22<00:08, 221.14it/s]
Loading samples:  73%|#######3  | 4921/6728 [00:22<00:08, 221.18it/s]
Loading samples:  73%|#######3  | 4922/6728 [00:22<00:08, 221.16it/s]
Loading samples:  73%|#######3  | 4923/6728 [00:22<00:08, 221.20it/s]
Loading samples:  73%|#######3  | 4924/6728 [00:22<00:08, 221.19it/s]
Loading samples:  73%|#######3  | 4925/6728 [00:22<00:08, 221.18it/s]
Loading samples:  73%|#######3  | 4926/6728 [00:22<00:08, 221.22it/s]
Loading samples:  73%|#######3  | 4927/6728 [00:22<00:08, 221.26it/s]
Loading samples:  73%|#######3  | 4928/6728 [00:22<00:08, 221.30it/s]
Loading samples:  73%|#######3  | 4929/6728 [00:22<00:08, 221.34it/s]
Loading samples:  73%|#######3  | 4930/6728 [00:22<00:08, 221.33it/s]
Loading samples:  73%|#######3  | 4931/6728 [00:22<00:08, 221.37it/s]
Loading samples:  73%|#######3  | 4932/6728 [00:22<00:08, 221.35it/s]
Loading samples:  73%|#######3  | 4933/6728 [00:22<00:08, 221.34it/s]
Loading samples:  73%|#######3  | 4934/6728 [00:22<00:08, 221.38it/s]
Loading samples:  73%|#######3  | 4935/6728 [00:22<00:08, 221.42it/s]
Loading samples:  73%|#######3  | 4936/6728 [00:22<00:08, 221.46it/s]
Loading samples:  73%|#######3  | 4937/6728 [00:22<00:08, 221.50it/s]
Loading samples:  73%|#######3  | 4938/6728 [00:22<00:08, 221.49it/s]
Loading samples:  73%|#######3  | 4939/6728 [00:22<00:08, 221.53it/s]
Loading samples:  73%|#######3  | 4940/6728 [00:22<00:08, 221.51it/s]
Loading samples:  73%|#######3  | 4941/6728 [00:22<00:08, 221.50it/s]
Loading samples:  73%|#######3  | 4942/6728 [00:22<00:08, 221.54it/s]
Loading samples:  73%|#######3  | 4943/6728 [00:22<00:08, 221.58it/s]
Loading samples:  73%|#######3  | 4944/6728 [00:22<00:08, 221.62it/s]
Loading samples:  73%|#######3  | 4945/6728 [00:22<00:08, 221.66it/s]
Loading samples:  74%|#######3  | 4946/6728 [00:22<00:08, 221.65it/s]
Loading samples:  74%|#######3  | 4947/6728 [00:22<00:08, 221.69it/s]
Loading samples:  74%|#######3  | 4948/6728 [00:22<00:08, 221.68it/s]
Loading samples:  74%|#######3  | 4949/6728 [00:22<00:08, 221.66it/s]
Loading samples:  74%|#######3  | 4950/6728 [00:22<00:08, 221.71it/s]
Loading samples:  74%|#######3  | 4951/6728 [00:22<00:08, 221.75it/s]
Loading samples:  74%|#######3  | 4952/6728 [00:22<00:08, 221.79it/s]
Loading samples:  74%|#######3  | 4953/6728 [00:22<00:08, 221.77it/s]
Loading samples:  74%|#######3  | 4954/6728 [00:22<00:07, 221.81it/s]
Loading samples:  74%|#######3  | 4955/6728 [00:22<00:07, 221.85it/s]
Loading samples:  74%|#######3  | 4956/6728 [00:22<00:07, 221.89it/s]
Loading samples:  74%|#######3  | 4957/6728 [00:22<00:07, 221.83it/s]
Loading samples:  74%|#######3  | 4958/6728 [00:22<00:07, 221.87it/s]
Loading samples:  74%|#######3  | 4959/6728 [00:22<00:07, 221.91it/s]
Loading samples:  74%|#######3  | 4960/6728 [00:22<00:07, 221.95it/s]
Loading samples:  74%|#######3  | 4961/6728 [00:22<00:07, 221.94it/s]
Loading samples:  74%|#######3  | 4962/6728 [00:22<00:07, 221.98it/s]
Loading samples:  74%|#######3  | 4963/6728 [00:22<00:07, 222.02it/s]
Loading samples:  74%|#######3  | 4964/6728 [00:22<00:07, 222.06it/s]
Loading samples:  74%|#######3  | 4965/6728 [00:22<00:07, 221.14it/s]
Loading samples:  74%|#######3  | 4966/6728 [00:22<00:07, 221.17it/s]
Loading samples:  74%|#######3  | 4967/6728 [00:22<00:07, 221.21it/s]
Loading samples:  74%|#######3  | 4968/6728 [00:22<00:07, 221.25it/s]
Loading samples:  74%|#######3  | 4969/6728 [00:22<00:08, 219.84it/s]
Loading samples:  74%|#######3  | 4970/6728 [00:22<00:07, 219.88it/s]
Loading samples:  74%|#######3  | 4971/6728 [00:22<00:07, 219.92it/s]
Loading samples:  74%|#######3  | 4972/6728 [00:22<00:07, 219.96it/s]
Loading samples:  74%|#######3  | 4973/6728 [00:22<00:07, 219.90it/s]
Loading samples:  74%|#######3  | 4974/6728 [00:22<00:07, 219.89it/s]
Loading samples:  74%|#######3  | 4975/6728 [00:22<00:07, 219.93it/s]
Loading samples:  74%|#######3  | 4976/6728 [00:22<00:07, 219.97it/s]
Loading samples:  74%|#######3  | 4977/6728 [00:22<00:07, 219.96it/s]
Loading samples:  74%|#######3  | 4978/6728 [00:22<00:07, 220.00it/s]
Loading samples:  74%|#######4  | 4979/6728 [00:22<00:07, 220.04it/s]
Loading samples:  74%|#######4  | 4980/6728 [00:22<00:07, 220.08it/s]
Loading samples:  74%|#######4  | 4981/6728 [00:22<00:07, 220.06it/s]
Loading samples:  74%|#######4  | 4982/6728 [00:22<00:07, 220.05it/s]
Loading samples:  74%|#######4  | 4983/6728 [00:22<00:07, 220.09it/s]
Loading samples:  74%|#######4  | 4984/6728 [00:22<00:07, 220.13it/s]
Loading samples:  74%|#######4  | 4985/6728 [00:22<00:07, 220.12it/s]
Loading samples:  74%|#######4  | 4986/6728 [00:22<00:07, 220.16it/s]
Loading samples:  74%|#######4  | 4987/6728 [00:22<00:07, 220.20it/s]
Loading samples:  74%|#######4  | 4988/6728 [00:22<00:07, 220.24it/s]
Loading samples:  74%|#######4  | 4989/6728 [00:22<00:07, 220.17it/s]
