temperature.gpu, utilization.gpu [%], memory.used [MiB]
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 73 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 52 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 52 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 25 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 25 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 78 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 78 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 34 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 34 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 86 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 70 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 8 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 6 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 55 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 55 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 53 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 53 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 47 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 75 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 69 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 69 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 23 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 83 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 83 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 22 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 53 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 53 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 96 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 77 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 77 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 33 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 29 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 74 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 74 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 27 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 78 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 78 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 88 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 87 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 87 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 23 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 45 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 45 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 61 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 28 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 28 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 74 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 74 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 98 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 9 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 74 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 74 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 48 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 48 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 56 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 76 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 59 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 59 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 15 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 15 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 92 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 20 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 20 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 81 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 81 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 92 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 82 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 82 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 27 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 38 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 68 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 68 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 36 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 92 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 92 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 74 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 5 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 5 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 66 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 50 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 50 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 44 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 72 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 72 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 66 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 26 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 77 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 77 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 28 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 52 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 52 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 74 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 58 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 37 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 37 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 69 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 29 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 29 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 98 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 98 %, 9058 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 9097 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 74 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 74 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 94 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 12 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 12 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 70 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 48 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 48 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 32 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 73 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 75 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 75 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 23 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 76 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 76 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 34 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 47 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 47 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 75 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 75 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 53 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 22 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 81 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 81 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 30 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 64 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 64 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 92 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 82 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 82 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 27 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 54 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 54 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 57 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 28 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 28 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 98 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 75 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 96 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 16 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 16 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 66 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 31 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 31 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 47 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 74 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 69 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 69 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 14 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 78 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 28 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 28 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 71 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 71 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 76 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 43 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 43 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 29 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 78 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 78 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 30 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 86 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 86 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 74 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 74 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 6 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 5 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 59 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 59 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 57 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 57 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 32 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 74 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 87 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 24 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 24 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 75 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 30 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 30 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 57 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 73 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 73 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 45 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 45 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 70 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 70 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 44 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 88 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 88 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 76 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 84 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 0 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 3 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 3 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 74 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 32 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 32 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 57 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
71, 99 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
70, 100 %, 9052 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
