temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 22 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 22 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 22 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 22 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 23 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 23 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 23 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 23 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 23 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 23 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 23 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 22 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 22 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 22 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 22 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 22 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 22 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 22 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 908 MiB
55, 22 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 15 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 15 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 15 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 15 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 15 %, 1369 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 15 %, 1369 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 15 %, 1369 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 23 %, 1369 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 23 %, 1369 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 23 %, 1369 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 23 %, 1369 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 23 %, 1369 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 23 %, 1369 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 23 %, 1369 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 23 %, 1369 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 11 %, 1369 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 11 %, 1369 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 11 %, 1369 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 11 %, 1369 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 11 %, 1369 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 11 %, 1369 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 11 %, 1369 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 20 %, 1370 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 20 %, 1376 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 20 %, 1380 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 908 MiB
55, 20 %, 1383 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1100 MiB
56, 20 %, 1831 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 40 %, 1100 MiB
57, 20 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1100 MiB
57, 20 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1100 MiB
57, 39 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1100 MiB
57, 39 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1100 MiB
57, 39 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1100 MiB
57, 39 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1100 MiB
57, 39 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1100 MiB
57, 39 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1100 MiB
57, 39 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1100 MiB
57, 27 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1100 MiB
57, 27 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1100 MiB
57, 27 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 14 %, 1100 MiB
57, 27 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 4 %, 1100 MiB
57, 27 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 4 %, 1100 MiB
57, 27 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1100 MiB
57, 27 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1100 MiB
57, 27 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1100 MiB
57, 22 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1100 MiB
57, 22 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1100 MiB
57, 22 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1100 MiB
57, 22 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1100 MiB
57, 22 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1100 MiB
57, 22 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1100 MiB
57, 22 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1100 MiB
57, 23 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1100 MiB
57, 23 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1100 MiB
56, 23 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1100 MiB
56, 23 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1100 MiB
56, 23 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 0 %, 1356 MiB
56, 23 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 30 %, 1356 MiB
56, 23 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1356 MiB
57, 34 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1356 MiB
57, 34 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1356 MiB
57, 34 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1356 MiB
57, 34 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1356 MiB
57, 34 %, 1837 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1356 MiB
57, 34 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1356 MiB
57, 34 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1356 MiB
57, 34 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1356 MiB
57, 19 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1356 MiB
57, 19 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1356 MiB
57, 19 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1356 MiB
57, 19 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1356 MiB
57, 19 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1356 MiB
56, 19 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1356 MiB
56, 19 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
54, 0 %, 1356 MiB
56, 21 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 29 %, 1356 MiB
56, 21 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 29 %, 1356 MiB
57, 21 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 29 %, 1356 MiB
58, 21 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 41 %, 1356 MiB
58, 21 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 41 %, 1356 MiB
58, 21 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 35 %, 1356 MiB
58, 21 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 36 %, 1356 MiB
58, 59 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 36 %, 1356 MiB
58, 59 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 42 %, 1356 MiB
58, 59 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 39 %, 1356 MiB
58, 59 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 39 %, 1356 MiB
58, 59 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 34 %, 1356 MiB
58, 59 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 36 %, 1356 MiB
58, 59 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 36 %, 1356 MiB
58, 59 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 39 %, 1356 MiB
58, 53 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 39 %, 1356 MiB
58, 53 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 34 %, 1356 MiB
58, 53 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 34 %, 1356 MiB
58, 53 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 34 %, 1356 MiB
58, 53 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 32 %, 1356 MiB
58, 53 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 32 %, 1356 MiB
58, 53 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 40 %, 1356 MiB
58, 55 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 33 %, 1356 MiB
59, 55 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 33 %, 1356 MiB
58, 55 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 36 %, 1356 MiB
58, 55 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 37 %, 1356 MiB
58, 55 %, 1836 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 37 %, 1356 MiB
59, 55 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 32 %, 1356 MiB
58, 55 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 33 %, 1356 MiB
58, 56 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 34 %, 1356 MiB
59, 56 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 34 %, 1356 MiB
58, 56 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 40 %, 1356 MiB
59, 56 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 41 %, 1356 MiB
59, 56 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 41 %, 1356 MiB
59, 56 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 30 %, 1356 MiB
59, 56 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 34 %, 1356 MiB
59, 57 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 34 %, 1356 MiB
59, 57 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 36 %, 1356 MiB
59, 57 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 37 %, 1356 MiB
59, 57 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 37 %, 1356 MiB
59, 57 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 39 %, 1356 MiB
58, 57 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 28 %, 1356 MiB
59, 57 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 34 %, 1356 MiB
59, 51 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 34 %, 1356 MiB
59, 51 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 36 %, 1356 MiB
59, 51 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 32 %, 1356 MiB
59, 51 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 32 %, 1356 MiB
59, 51 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 34 %, 1356 MiB
59, 51 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 35 %, 1356 MiB
59, 51 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 40 %, 1356 MiB
59, 56 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 40 %, 1356 MiB
59, 56 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 35 %, 1356 MiB
59, 56 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 27 %, 1356 MiB
59, 56 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 27 %, 1356 MiB
59, 56 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 42 %, 1356 MiB
59, 56 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 41 %, 1356 MiB
59, 56 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 41 %, 1356 MiB
59, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 32 %, 1356 MiB
59, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 34 %, 1356 MiB
59, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 32 %, 1356 MiB
59, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 32 %, 1356 MiB
59, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 39 %, 1356 MiB
60, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 39 %, 1356 MiB
59, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 34 %, 1356 MiB
59, 59 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 29 %, 1356 MiB
59, 59 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 38 %, 1356 MiB
59, 59 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 38 %, 1356 MiB
59, 59 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 28 %, 1356 MiB
59, 59 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 36 %, 1356 MiB
59, 59 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 36 %, 1356 MiB
59, 59 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 29 %, 1356 MiB
59, 54 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 32 %, 1356 MiB
59, 54 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 45 %, 1356 MiB
59, 54 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 45 %, 1356 MiB
60, 54 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 32 %, 1356 MiB
59, 54 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 35 %, 1356 MiB
59, 54 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 27 %, 1356 MiB
59, 54 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 27 %, 1356 MiB
59, 58 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 34 %, 1356 MiB
59, 58 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 37 %, 1356 MiB
60, 58 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 37 %, 1356 MiB
60, 58 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 29 %, 1356 MiB
60, 58 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 34 %, 1356 MiB
60, 58 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 34 %, 1356 MiB
59, 58 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 28 %, 1356 MiB
60, 55 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 33 %, 1356 MiB
60, 55 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 33 %, 1356 MiB
60, 55 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 39 %, 1356 MiB
60, 55 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 35 %, 1356 MiB
60, 55 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 37 %, 1356 MiB
60, 55 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 37 %, 1356 MiB
60, 55 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 34 %, 1356 MiB
60, 60 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 41 %, 1356 MiB
60, 60 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 41 %, 1356 MiB
60, 60 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 36 %, 1356 MiB
60, 60 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 31 %, 1356 MiB
60, 60 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 36 %, 1356 MiB
60, 60 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 36 %, 1356 MiB
60, 60 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 34 %, 1356 MiB
60, 60 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
55, 38 %, 1356 MiB
60, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 38 %, 1356 MiB
60, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 28 %, 1356 MiB
60, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 33 %, 1356 MiB
60, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 33 %, 1356 MiB
60, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 42 %, 1356 MiB
60, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 33 %, 1356 MiB
60, 55 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 32 %, 1356 MiB
60, 55 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 36 %, 1356 MiB
60, 55 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 36 %, 1356 MiB
60, 55 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 27 %, 1356 MiB
60, 55 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 31 %, 1356 MiB
60, 55 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 31 %, 1356 MiB
60, 55 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 42 %, 1356 MiB
60, 56 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 37 %, 1356 MiB
60, 56 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 39 %, 1356 MiB
60, 56 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 33 %, 1356 MiB
60, 56 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 33 %, 1356 MiB
60, 56 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 32 %, 1356 MiB
60, 56 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 32 %, 1356 MiB
60, 56 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 32 %, 1356 MiB
60, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 28 %, 1356 MiB
60, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 28 %, 1356 MiB
60, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 37 %, 1356 MiB
60, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 33 %, 1356 MiB
60, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 26 %, 1356 MiB
60, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 26 %, 1356 MiB
60, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 37 %, 1356 MiB
60, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 35 %, 1356 MiB
60, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 35 %, 1356 MiB
60, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 38 %, 1356 MiB
60, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 35 %, 1356 MiB
60, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 33 %, 1356 MiB
60, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 33 %, 1356 MiB
60, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 34 %, 1356 MiB
60, 60 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 42 %, 1356 MiB
61, 60 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 42 %, 1356 MiB
60, 60 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 40 %, 1356 MiB
60, 60 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 38 %, 1356 MiB
60, 60 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 38 %, 1356 MiB
60, 60 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 38 %, 1356 MiB
60, 60 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 36 %, 1356 MiB
60, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 36 %, 1356 MiB
60, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 34 %, 1356 MiB
60, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 30 %, 1356 MiB
61, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 43 %, 1356 MiB
61, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 43 %, 1356 MiB
61, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 32 %, 1356 MiB
60, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
56, 29 %, 1356 MiB
61, 53 %, 1835 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
