temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 50 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 43 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 44 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 52 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 52 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 29 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 64 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 64 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 23 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 1 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 70 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 70 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 10 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 5 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 75 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 75 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 5 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 5 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 6 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 6 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 90 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 87 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 87 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 7 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 98 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 98 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 77 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 77 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 12 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 93 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 93 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 81 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 22 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 59 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 42 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 42 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 39 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 53 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 53 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 28 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 28 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 59 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 59 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 27 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 27 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 1 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 65 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 65 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 17 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 3 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 3 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 76 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 76 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 6 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 8 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 8 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 78 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 78 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 6 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 6 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 93 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 86 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 86 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 12 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 12 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 89 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 81 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 81 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 13 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 89 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 89 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 80 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 80 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 18 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 99 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 65 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 26 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 26 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 58 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 32 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 55 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 42 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 42 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 64 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 23 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 2 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 2 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 70 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 15 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 1 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 1 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 74 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 6 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 6 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 4 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 4 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 90 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 91 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 91 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 14 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 14 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 93 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 75 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 21 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 98 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 98 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 60 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 39 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 39 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 95 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 43 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 49 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 49 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 36 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 36 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 62 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 62 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 23 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 23 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 2 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 2 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 76 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 6 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 7 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 7 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 83 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 4 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 4 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 89 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 89 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 90 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 9 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 9 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 88 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 87 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 87 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 12 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 12 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 83 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 82 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 82 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 16 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 16 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 91 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 72 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 72 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 25 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 25 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 100 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 60 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 36 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 50 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 54 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 54 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 35 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 35 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 2 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 66 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 66 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 95 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 95 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 16 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 4 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 75 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 75 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 7 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 6 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 6 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 43 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 1 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 1 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 63 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 63 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 21 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 21 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 2 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 74 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 74 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 12 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 12 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 3 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 81 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 81 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 93 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 5 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 75 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 75 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 3 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 8 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 8 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 86 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 86 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 86 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 10 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 90 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 81 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 81 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 15 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 15 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 90 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 90 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 82 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 19 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 19 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 93 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 67 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 67 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 25 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 25 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 59 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 59 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 37 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 37 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 49 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 49 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 44 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 44 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 96 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 37 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 0 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 54 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 54 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 35 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
67, 1 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
69, 1 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 65 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 97 %, 4942 MiB
temperature.gpu, utilization.gpu [%], memory.used [MiB]
68, 97 %, 4942 MiB
